>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock15-10bps-fullblocks
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=15
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=30
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock15-10bps-fullblocks-20260114-051142.log
2026-01-14 05:11:44.309+11:00 [INFO ] simpa v1.0.1
2026-01-14 05:11:44.309+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 05:18:12.514+11:00 [TRACE] block | timestamp = 441f8f6833a9818122da4720ba04ef8b7a890f2bdc6df36ee4f47f8479dae4bd | 1231006885263
2026-01-14 05:18:12.514+11:00 [TRACE] block | timestamp = af6d4459ebc9ffa74a58bf4f370e826384e524b61ee92002f024604bfe629e73 | 1231006862694
2026-01-14 05:18:12.514+11:00 [TRACE] block | timestamp = 69ead20ffc66b225301090e9af91c5f4564419a0edf3e84755eff73e6ba9ea6d | 1231006841783
2026-01-14 05:18:12.514+11:00 [TRACE] block | timestamp = e8c956707fec576e771d335164a3f3c53c23f0bcb78ac8fb2dbe4de4de2dcbd8 | 1231006818126
2026-01-14 05:18:12.514+11:00 [TRACE] block | timestamp = 0aaacf7259c1eb945e902064f9c41c133204ef28ce8007ebcee59364c5746dc6 | 1231006799085
2026-01-14 05:18:12.514+11:00 [TRACE] block | timestamp = 6bfbc4a3fea47ba9e10b204247fe38a50ecf888a0d542c145f9546e3f4b08852 | 1231006779900
2026-01-14 05:18:12.514+11:00 [TRACE] block | timestamp = 46b7189ac3d185b3d2ff11359d041f34725a4aa8ffcf9f4894e1a4ea1b48aa7c | 1231006759398
2026-01-14 05:18:12.514+11:00 [TRACE] block | timestamp = fc880f5f1089926a5f6cb444ca3c99d78bb3487e1ce63a5caa177fdf0f3f01c0 | 1231006740375
2026-01-14 05:18:12.514+11:00 [TRACE] block | timestamp = 9eedf489e8d6385064cd4e7a2860c5095799a6633785e64733a2ff387e528dd5 | 1231006721106
2026-01-14 05:18:12.514+11:00 [TRACE] block | timestamp = 398601214fa431a12f1e0b627b3d871905638d4f1848c4676bbd7fada27aaa1e | 1231006698959
2026-01-14 05:18:12.514+11:00 [TRACE] block | timestamp = c26aa68d9026346d1c638b59257d45006cc7a6fdfef09244756cf3573389838c | 1231006677836
2026-01-14 05:18:12.514+11:00 [TRACE] block | timestamp = c4f7c983f918982d51d2711d592f989bcf1c4cc40148652c25f6d2105d1d3136 | 1231006657398
2026-01-14 05:18:12.514+11:00 [TRACE] block c4f7c983f918982d51d2711d592f989bcf1c4cc40148652c25f6d2105d1d3136 timestamp 1231006657398 >= 1231006667639
2026-01-14 05:18:12.514+11:00 [TRACE] New Pruning Point: 94db2a009ea3552c3c9e5492c42f8575da23eac8799d75f700f9cf04f88af14f | New Retention Period Root: c4f7c983f918982d51d2711d592f989bcf1c4cc40148652c25f6d2105d1d3136
2026-01-14 05:18:12.514+11:00 [INFO ] Periodic pruning point movement: advancing from dcd54cb3dfc47d809d86ef56a8a540c723ba6cf1ecf588e16d5aad9519ea61e7 to 94db2a009ea3552c3c9e5492c42f8575da23eac8799d75f700f9cf04f88af14f
2026-01-14 05:18:12.535+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006667639
2026-01-14 05:18:12.535+11:00 [TRACE] block | timestamp = 94db2a009ea3552c3c9e5492c42f8575da23eac8799d75f700f9cf04f88af14f | 1231007017913
2026-01-14 05:18:12.535+11:00 [TRACE] block | timestamp = dcd54cb3dfc47d809d86ef56a8a540c723ba6cf1ecf588e16d5aad9519ea61e7 | 1231007000483
2026-01-14 05:18:12.535+11:00 [TRACE] block | timestamp = 915890e34bae93c6be8f9e5739ba75a99efe473c73255212dfc614ea665e109f | 1231006982862
2026-01-14 05:18:12.535+11:00 [TRACE] block | timestamp = 4e505d3adec2a029f2cab45cffa675d87daca7311488ba28976da5b7a8994bed | 1231006963793
2026-01-14 05:18:12.535+11:00 [TRACE] block | timestamp = 9a5e42367af546c9c2836aba44d76b981fd394fe9389a73573ffa0c0da38d57d | 1231006943766
2026-01-14 05:18:12.535+11:00 [TRACE] block | timestamp = d36ed71eb6f76df4a48fb6855f3374336ef87887a87b45e5fda63b4c56b11510 | 1231006925417
2026-01-14 05:18:12.535+11:00 [TRACE] block | timestamp = 9fb12d890d83d9805487d4abec1d6dcffaafa078dafd390fbf8a2250097ee536 | 1231006906136
2026-01-14 05:18:12.535+11:00 [TRACE] block | timestamp = 441f8f6833a9818122da4720ba04ef8b7a890f2bdc6df36ee4f47f8479dae4bd | 1231006885263
2026-01-14 05:18:12.535+11:00 [TRACE] block | timestamp = af6d4459ebc9ffa74a58bf4f370e826384e524b61ee92002f024604bfe629e73 | 1231006862694
2026-01-14 05:18:12.535+11:00 [TRACE] block | timestamp = 69ead20ffc66b225301090e9af91c5f4564419a0edf3e84755eff73e6ba9ea6d | 1231006841783
2026-01-14 05:18:12.535+11:00 [TRACE] block | timestamp = e8c956707fec576e771d335164a3f3c53c23f0bcb78ac8fb2dbe4de4de2dcbd8 | 1231006818126
2026-01-14 05:18:12.535+11:00 [TRACE] block | timestamp = 0aaacf7259c1eb945e902064f9c41c133204ef28ce8007ebcee59364c5746dc6 | 1231006799085
2026-01-14 05:18:12.535+11:00 [TRACE] block | timestamp = 6bfbc4a3fea47ba9e10b204247fe38a50ecf888a0d542c145f9546e3f4b08852 | 1231006779900
2026-01-14 05:18:12.535+11:00 [TRACE] block | timestamp = 46b7189ac3d185b3d2ff11359d041f34725a4aa8ffcf9f4894e1a4ea1b48aa7c | 1231006759398
2026-01-14 05:18:12.535+11:00 [TRACE] block | timestamp = fc880f5f1089926a5f6cb444ca3c99d78bb3487e1ce63a5caa177fdf0f3f01c0 | 1231006740375
2026-01-14 05:18:12.535+11:00 [TRACE] block | timestamp = 9eedf489e8d6385064cd4e7a2860c5095799a6633785e64733a2ff387e528dd5 | 1231006721106
2026-01-14 05:18:12.535+11:00 [TRACE] block | timestamp = 398601214fa431a12f1e0b627b3d871905638d4f1848c4676bbd7fada27aaa1e | 1231006698959
2026-01-14 05:18:12.535+11:00 [TRACE] block | timestamp = c26aa68d9026346d1c638b59257d45006cc7a6fdfef09244756cf3573389838c | 1231006677836
2026-01-14 05:18:12.535+11:00 [TRACE] block | timestamp = c4f7c983f918982d51d2711d592f989bcf1c4cc40148652c25f6d2105d1d3136 | 1231006657398
2026-01-14 05:18:12.535+11:00 [TRACE] block c4f7c983f918982d51d2711d592f989bcf1c4cc40148652c25f6d2105d1d3136 timestamp 1231006657398 >= 1231006667639
2026-01-14 05:18:12.535+11:00 [TRACE] New Pruning Point: 94db2a009ea3552c3c9e5492c42f8575da23eac8799d75f700f9cf04f88af14f | New Retention Period Root: c4f7c983f918982d51d2711d592f989bcf1c4cc40148652c25f6d2105d1d3136
2026-01-14 05:18:12.535+11:00 [INFO ] Periodic pruning point movement: advancing from dcd54cb3dfc47d809d86ef56a8a540c723ba6cf1ecf588e16d5aad9519ea61e7 to 94db2a009ea3552c3c9e5492c42f8575da23eac8799d75f700f9cf04f88af14f
2026-01-14 05:18:12.556+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006667639
2026-01-14 05:18:12.556+11:00 [TRACE] block | timestamp = 94db2a009ea3552c3c9e5492c42f8575da23eac8799d75f700f9cf04f88af14f | 1231007017913
2026-01-14 05:18:12.556+11:00 [TRACE] block | timestamp = dcd54cb3dfc47d809d86ef56a8a540c723ba6cf1ecf588e16d5aad9519ea61e7 | 1231007000483
2026-01-14 05:18:12.556+11:00 [TRACE] block | timestamp = 915890e34bae93c6be8f9e5739ba75a99efe473c73255212dfc614ea665e109f | 1231006982862
2026-01-14 05:18:12.556+11:00 [TRACE] block | timestamp = 4e505d3adec2a029f2cab45cffa675d87daca7311488ba28976da5b7a8994bed | 1231006963793
2026-01-14 05:18:12.556+11:00 [TRACE] block | timestamp = 9a5e42367af546c9c2836aba44d76b981fd394fe9389a73573ffa0c0da38d57d | 1231006943766
2026-01-14 05:18:12.556+11:00 [TRACE] block | timestamp = d36ed71eb6f76df4a48fb6855f3374336ef87887a87b45e5fda63b4c56b11510 | 1231006925417
2026-01-14 05:18:12.556+11:00 [TRACE] block | timestamp = 9fb12d890d83d9805487d4abec1d6dcffaafa078dafd390fbf8a2250097ee536 | 1231006906136
2026-01-14 05:18:12.556+11:00 [TRACE] block | timestamp = 441f8f6833a9818122da4720ba04ef8b7a890f2bdc6df36ee4f47f8479dae4bd | 1231006885263
2026-01-14 05:18:12.556+11:00 [TRACE] block | timestamp = af6d4459ebc9ffa74a58bf4f370e826384e524b61ee92002f024604bfe629e73 | 1231006862694
2026-01-14 05:18:12.556+11:00 [TRACE] block | timestamp = 69ead20ffc66b225301090e9af91c5f4564419a0edf3e84755eff73e6ba9ea6d | 1231006841783
2026-01-14 05:18:12.556+11:00 [TRACE] block | timestamp = e8c956707fec576e771d335164a3f3c53c23f0bcb78ac8fb2dbe4de4de2dcbd8 | 1231006818126
2026-01-14 05:18:12.556+11:00 [TRACE] block | timestamp = 0aaacf7259c1eb945e902064f9c41c133204ef28ce8007ebcee59364c5746dc6 | 1231006799085
2026-01-14 05:18:12.556+11:00 [TRACE] block | timestamp = 6bfbc4a3fea47ba9e10b204247fe38a50ecf888a0d542c145f9546e3f4b08852 | 1231006779900
2026-01-14 05:18:12.556+11:00 [TRACE] block | timestamp = 46b7189ac3d185b3d2ff11359d041f34725a4aa8ffcf9f4894e1a4ea1b48aa7c | 1231006759398
2026-01-14 05:18:12.556+11:00 [TRACE] block | timestamp = fc880f5f1089926a5f6cb444ca3c99d78bb3487e1ce63a5caa177fdf0f3f01c0 | 1231006740375
2026-01-14 05:18:12.556+11:00 [TRACE] block | timestamp = 9eedf489e8d6385064cd4e7a2860c5095799a6633785e64733a2ff387e528dd5 | 1231006721106
2026-01-14 05:18:12.556+11:00 [TRACE] block | timestamp = 398601214fa431a12f1e0b627b3d871905638d4f1848c4676bbd7fada27aaa1e | 1231006698959
2026-01-14 05:18:12.556+11:00 [TRACE] block | timestamp = c26aa68d9026346d1c638b59257d45006cc7a6fdfef09244756cf3573389838c | 1231006677836
2026-01-14 05:18:12.556+11:00 [TRACE] block | timestamp = c4f7c983f918982d51d2711d592f989bcf1c4cc40148652c25f6d2105d1d3136 | 1231006657398
2026-01-14 05:18:12.556+11:00 [TRACE] block c4f7c983f918982d51d2711d592f989bcf1c4cc40148652c25f6d2105d1d3136 timestamp 1231006657398 >= 1231006667639
2026-01-14 05:18:12.556+11:00 [TRACE] New Pruning Point: 94db2a009ea3552c3c9e5492c42f8575da23eac8799d75f700f9cf04f88af14f | New Retention Period Root: c4f7c983f918982d51d2711d592f989bcf1c4cc40148652c25f6d2105d1d3136
2026-01-14 05:18:12.556+11:00 [INFO ] Periodic pruning point movement: advancing from dcd54cb3dfc47d809d86ef56a8a540c723ba6cf1ecf588e16d5aad9519ea61e7 to 94db2a009ea3552c3c9e5492c42f8575da23eac8799d75f700f9cf04f88af14f
2026-01-14 05:18:12.578+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006667639
2026-01-14 05:18:12.578+11:00 [TRACE] block | timestamp = 94db2a009ea3552c3c9e5492c42f8575da23eac8799d75f700f9cf04f88af14f | 1231007017913
2026-01-14 05:18:12.578+11:00 [TRACE] block | timestamp = dcd54cb3dfc47d809d86ef56a8a540c723ba6cf1ecf588e16d5aad9519ea61e7 | 1231007000483
2026-01-14 05:18:12.578+11:00 [TRACE] block | timestamp = 915890e34bae93c6be8f9e5739ba75a99efe473c73255212dfc614ea665e109f | 1231006982862
2026-01-14 05:18:12.578+11:00 [TRACE] block | timestamp = 4e505d3adec2a029f2cab45cffa675d87daca7311488ba28976da5b7a8994bed | 1231006963793
2026-01-14 05:18:12.578+11:00 [TRACE] block | timestamp = 9a5e42367af546c9c2836aba44d76b981fd394fe9389a73573ffa0c0da38d57d | 1231006943766
2026-01-14 05:18:12.578+11:00 [TRACE] block | timestamp = d36ed71eb6f76df4a48fb6855f3374336ef87887a87b45e5fda63b4c56b11510 | 1231006925417
2026-01-14 05:18:12.578+11:00 [TRACE] block | timestamp = 9fb12d890d83d9805487d4abec1d6dcffaafa078dafd390fbf8a2250097ee536 | 1231006906136
2026-01-14 05:18:12.578+11:00 [TRACE] block | timestamp = 441f8f6833a9818122da4720ba04ef8b7a890f2bdc6df36ee4f47f8479dae4bd | 1231006885263
2026-01-14 05:18:12.578+11:00 [TRACE] block | timestamp = af6d4459ebc9ffa74a58bf4f370e826384e524b61ee92002f024604bfe629e73 | 1231006862694
2026-01-14 05:18:12.578+11:00 [TRACE] block | timestamp = 69ead20ffc66b225301090e9af91c5f4564419a0edf3e84755eff73e6ba9ea6d | 1231006841783
2026-01-14 05:18:12.578+11:00 [TRACE] block | timestamp = e8c956707fec576e771d335164a3f3c53c23f0bcb78ac8fb2dbe4de4de2dcbd8 | 1231006818126
2026-01-14 05:18:12.578+11:00 [TRACE] block | timestamp = 0aaacf7259c1eb945e902064f9c41c133204ef28ce8007ebcee59364c5746dc6 | 1231006799085
2026-01-14 05:18:12.578+11:00 [TRACE] block | timestamp = 6bfbc4a3fea47ba9e10b204247fe38a50ecf888a0d542c145f9546e3f4b08852 | 1231006779900
2026-01-14 05:18:12.578+11:00 [TRACE] block | timestamp = 46b7189ac3d185b3d2ff11359d041f34725a4aa8ffcf9f4894e1a4ea1b48aa7c | 1231006759398
2026-01-14 05:18:12.578+11:00 [TRACE] block | timestamp = fc880f5f1089926a5f6cb444ca3c99d78bb3487e1ce63a5caa177fdf0f3f01c0 | 1231006740375
2026-01-14 05:18:12.578+11:00 [TRACE] block | timestamp = 9eedf489e8d6385064cd4e7a2860c5095799a6633785e64733a2ff387e528dd5 | 1231006721106
2026-01-14 05:18:12.578+11:00 [TRACE] block | timestamp = 398601214fa431a12f1e0b627b3d871905638d4f1848c4676bbd7fada27aaa1e | 1231006698959
2026-01-14 05:18:12.578+11:00 [TRACE] block | timestamp = c26aa68d9026346d1c638b59257d45006cc7a6fdfef09244756cf3573389838c | 1231006677836
2026-01-14 05:18:12.578+11:00 [TRACE] block | timestamp = c4f7c983f918982d51d2711d592f989bcf1c4cc40148652c25f6d2105d1d3136 | 1231006657398
2026-01-14 05:18:12.578+11:00 [TRACE] block c4f7c983f918982d51d2711d592f989bcf1c4cc40148652c25f6d2105d1d3136 timestamp 1231006657398 >= 1231006667639
2026-01-14 05:18:12.578+11:00 [TRACE] New Pruning Point: 94db2a009ea3552c3c9e5492c42f8575da23eac8799d75f700f9cf04f88af14f | New Retention Period Root: c4f7c983f918982d51d2711d592f989bcf1c4cc40148652c25f6d2105d1d3136
2026-01-14 05:18:12.578+11:00 [INFO ] Periodic pruning point movement: advancing from dcd54cb3dfc47d809d86ef56a8a540c723ba6cf1ecf588e16d5aad9519ea61e7 to 94db2a009ea3552c3c9e5492c42f8575da23eac8799d75f700f9cf04f88af14f
2026-01-14 05:18:12.609+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:18:12.609+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:18:12.656+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:18:12.656+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:18:12.665+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:18:12.665+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:18:12.682+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:18:12.682+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:18:12.719+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:18:12.719+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:18:12.719+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:18:12.748+11:00 [INFO ] Built headers proof with overall 619 headers (237 unique)
2026-01-14 05:18:12.750+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:18:12.750+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:18:12.750+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-14 05:18:12.751+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:18:12.772+11:00 [INFO ] Header and Block pruning completed: traversed: 210, pruned 196
2026-01-14 05:18:12.772+11:00 [INFO ] Header and Block pruning stats: proof size: 619, pruning point and anticone: 8, unique headers in proof and windows: 723, pruning points in history: 26
2026-01-14 05:18:12.772+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:18:12.786+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:18:12.786+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:18:12.786+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:18:12.791+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:18:12.791+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:18:12.791+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:18:12.817+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:18:12.817+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:18:12.817+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:18:12.819+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:18:12.819+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:18:12.821+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:18:12.821+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=102 traversed=210 pruned=196
2026-01-14 05:18:12.821+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1772.50 max_ops=1774 avg_bytes=87034.00 max_bytes=87770 avg_commit_ms=0.946 max_commit_ms=0.989
2026-01-14 05:18:12.821+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=210 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.006 max_commit_ms=0.036
2026-01-14 05:18:12.825+11:00 [INFO ] Built headers proof with overall 619 headers (237 unique)
2026-01-14 05:18:12.826+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:18:12.826+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:18:12.826+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-14 05:18:12.827+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:18:12.836+11:00 [INFO ] Built headers proof with overall 619 headers (237 unique)
2026-01-14 05:18:12.837+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:18:12.837+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:18:12.837+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-14 05:18:12.838+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:18:12.846+11:00 [INFO ] Built headers proof with overall 619 headers (237 unique)
2026-01-14 05:18:12.848+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:18:12.848+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:18:12.848+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-14 05:18:12.848+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:18:12.859+11:00 [INFO ] Header and Block pruning completed: traversed: 210, pruned 196
2026-01-14 05:18:12.859+11:00 [INFO ] Header and Block pruning stats: proof size: 619, pruning point and anticone: 8, unique headers in proof and windows: 723, pruning points in history: 26
2026-01-14 05:18:12.859+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:18:12.872+11:00 [INFO ] Header and Block pruning completed: traversed: 210, pruned 196
2026-01-14 05:18:12.872+11:00 [INFO ] Header and Block pruning stats: proof size: 619, pruning point and anticone: 8, unique headers in proof and windows: 723, pruning points in history: 26
2026-01-14 05:18:12.872+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:18:12.879+11:00 [INFO ] Header and Block pruning completed: traversed: 210, pruned 196
2026-01-14 05:18:12.879+11:00 [INFO ] Header and Block pruning stats: proof size: 619, pruning point and anticone: 8, unique headers in proof and windows: 723, pruning points in history: 26
2026-01-14 05:18:12.879+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:18:12.886+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:18:12.886+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:18:12.888+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:18:12.888+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=97 traversed=210 pruned=196
2026-01-14 05:18:12.888+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1755.00 max_ops=2603 avg_bytes=85626.50 max_bytes=125371 avg_commit_ms=0.976 max_commit_ms=1.450
2026-01-14 05:18:12.888+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=210 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.007 max_commit_ms=0.062
2026-01-14 05:18:12.903+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:18:12.903+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:18:12.905+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:18:12.905+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=87 traversed=210 pruned=196
2026-01-14 05:18:12.905+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1793.00 max_ops=2061 avg_bytes=88517.00 max_bytes=101750 avg_commit_ms=0.947 max_commit_ms=1.077
2026-01-14 05:18:12.905+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=210 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.007 max_commit_ms=0.205
2026-01-14 05:18:12.909+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:18:12.909+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:18:12.911+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:18:12.911+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=125 traversed=210 pruned=196
2026-01-14 05:18:12.911+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1751.00 max_ops=1862 avg_bytes=85344.00 max_bytes=89608 avg_commit_ms=0.915 max_commit_ms=0.915
2026-01-14 05:18:12.911+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=210 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.007 max_commit_ms=0.033
2026-01-14 05:18:15.582+11:00 [TRACE] Simulation time: 1231007069.059	Generated 5700 blocks
2026-01-14 05:18:17.223+11:00 [TRACE] Simulation time: 1231007070.122	Generated 5715 blocks
2026-01-14 05:18:20.526+11:00 [TRACE] Simulation time: 1231007072.95	Generated 5750 blocks
2026-01-14 05:18:22.622+11:00 [TRACE] Simulation time: 1231007075.204	Generated 5769 blocks
2026-01-14 05:18:24.529+11:00 [TRACE] Simulation time: 1231007078.229	Generated 5800 blocks
2026-01-14 05:18:27.061+11:00 [TRACE] Simulation time: 1231007080.266	Generated 5826 blocks
2026-01-14 05:18:28.556+11:00 [TRACE] Simulation time: 1231007083.087	Generated 5850 blocks
2026-01-14 05:18:29.493+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006686529
2026-01-14 05:18:29.493+11:00 [TRACE] block | timestamp = db67bb0fcd6ef9e52d304702687de94de718aa4b128e726e26c6390b468834ba | 1231007040734
2026-01-14 05:18:29.493+11:00 [TRACE] block | timestamp = 94db2a009ea3552c3c9e5492c42f8575da23eac8799d75f700f9cf04f88af14f | 1231007017913
2026-01-14 05:18:29.493+11:00 [TRACE] block | timestamp = dcd54cb3dfc47d809d86ef56a8a540c723ba6cf1ecf588e16d5aad9519ea61e7 | 1231007000483
2026-01-14 05:18:29.493+11:00 [TRACE] block | timestamp = 915890e34bae93c6be8f9e5739ba75a99efe473c73255212dfc614ea665e109f | 1231006982862
2026-01-14 05:18:29.493+11:00 [TRACE] block | timestamp = 4e505d3adec2a029f2cab45cffa675d87daca7311488ba28976da5b7a8994bed | 1231006963793
2026-01-14 05:18:29.493+11:00 [TRACE] block | timestamp = 9a5e42367af546c9c2836aba44d76b981fd394fe9389a73573ffa0c0da38d57d | 1231006943766
2026-01-14 05:18:29.493+11:00 [TRACE] block | timestamp = d36ed71eb6f76df4a48fb6855f3374336ef87887a87b45e5fda63b4c56b11510 | 1231006925417
