>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks64
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=64
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-20260113-152825.log
2026-01-13 15:28:27.170+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:28:27.171+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:29:24.101+11:00 [INFO ] Periodic pruning point movement: advancing from fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b to c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0
2026-01-13 15:29:24.125+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006391552
2026-01-13 15:29:24.125+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:29:24.125+11:00 [TRACE] block | timestamp = fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b | 1231006658709
2026-01-13 15:29:24.125+11:00 [TRACE] block | timestamp = c1bc64281f3e3f028b86253c53c26136e110bfe1855d0742d82cfe5c0da8596e | 1231006621316
2026-01-13 15:29:24.125+11:00 [TRACE] block | timestamp = 2387f136fdd5c4cfc3bdc3979c9c98aeb706bd5337d2074e2db597bd31bdb3f1 | 1231006581660
2026-01-13 15:29:24.125+11:00 [TRACE] block | timestamp = e23d4968c2d2fcc26ba13cb4219638394697466f3fdf3a4e716b81aa860b7bd5 | 1231006543134
2026-01-13 15:29:24.125+11:00 [TRACE] New Pruning Point: c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:29:24.125+11:00 [INFO ] Periodic pruning point movement: advancing from fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b to c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0
2026-01-13 15:29:24.210+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:29:24.210+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:29:24.213+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:29:24.213+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:29:24.257+11:00 [TRACE] Simulation time: 1231006790.123	Generated 1455 blocks
2026-01-13 15:29:24.257+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:29:24.257+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:29:24.307+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:29:24.307+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:29:24.331+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:29:24.331+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:29:24.331+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:29:24.351+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:29:24.351+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:29:24.351+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:29:24.369+11:00 [INFO ] Built headers proof with overall 539 headers (210 unique)
2026-01-13 15:29:24.370+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:29:24.379+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:29:24.379+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:29:24.380+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:29:24.380+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:29:24.380+11:00 [INFO ] Header and Block pruning stats: proof size: 539, pruning point and anticone: 5, unique headers in proof and windows: 370, pruning points in history: 5
2026-01-13 15:29:24.380+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:29:24.382+11:00 [INFO ] Built headers proof with overall 539 headers (210 unique)
2026-01-13 15:29:24.383+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:29:24.396+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:29:24.396+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:29:24.396+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:29:24.401+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:29:24.401+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:29:24.402+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:29:24.402+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:29:24.402+11:00 [INFO ] Header and Block pruning stats: proof size: 539, pruning point and anticone: 5, unique headers in proof and windows: 370, pruning points in history: 5
2026-01-13 15:29:24.402+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:29:24.412+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:29:24.412+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:29:24.414+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:29:24.414+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=83 traversed=0 pruned=0
2026-01-13 15:29:24.414+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.013 max_commit_ms=0.013
2026-01-13 15:29:24.433+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:29:24.433+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:29:24.434+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:29:24.434+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=82 traversed=0 pruned=0
2026-01-13 15:29:24.434+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.014 max_commit_ms=0.014
2026-01-13 15:29:24.434+11:00 [INFO ] Built headers proof with overall 539 headers (210 unique)
2026-01-13 15:29:24.435+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:29:24.435+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:29:24.435+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:29:24.436+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:29:24.436+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:29:24.436+11:00 [INFO ] Header and Block pruning stats: proof size: 539, pruning point and anticone: 5, unique headers in proof and windows: 370, pruning points in history: 5
2026-01-13 15:29:24.436+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:29:24.451+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:29:24.451+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:29:24.451+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:29:24.462+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:29:24.462+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:29:24.463+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:29:24.463+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=67 traversed=0 pruned=0
2026-01-13 15:29:24.463+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-13 15:29:24.477+11:00 [INFO ] Built headers proof with overall 539 headers (210 unique)
2026-01-13 15:29:24.479+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:29:24.486+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:29:24.487+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:29:24.487+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:29:24.487+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:29:24.487+11:00 [INFO ] Header and Block pruning stats: proof size: 539, pruning point and anticone: 5, unique headers in proof and windows: 370, pruning points in history: 5
2026-01-13 15:29:24.487+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:29:24.517+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:29:24.517+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:29:24.518+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:29:24.518+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=67 traversed=0 pruned=0
2026-01-13 15:29:24.518+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.017 max_commit_ms=0.017
2026-01-13 15:29:25.571+11:00 [TRACE] Simulation time: 1231006795.214	Generated 1483 blocks
2026-01-13 15:29:26.332+11:00 [TRACE] Simulation time: 1231006798.226	Generated 1500 blocks
2026-01-13 15:29:26.910+11:00 [TRACE] Simulation time: 1231006800.153	Generated 1508 blocks
2026-01-13 15:29:27.595+11:00 [TRACE] Simulation time: 1231006805.474	Generated 1525 blocks
2026-01-13 15:29:28.888+11:00 [TRACE] Simulation time: 1231006808.233	Generated 1550 blocks
2026-01-13 15:29:29.110+11:00 [TRACE] Simulation time: 1231006810.006	Generated 1556 blocks
2026-01-13 15:29:30.404+11:00 [TRACE] Simulation time: 1231006815.045	Generated 1581 blocks
2026-01-13 15:29:31.062+11:00 [TRACE] Simulation time: 1231006819.154	Generated 1600 blocks
2026-01-13 15:29:31.273+11:00 [TRACE] Simulation time: 1231006820.05	Generated 1605 blocks
2026-01-13 15:29:32.890+11:00 [TRACE] Simulation time: 1231006825.101	Generated 1635 blocks
2026-01-13 15:29:33.618+11:00 [TRACE] Simulation time: 1231006827.81	Generated 1650 blocks
2026-01-13 15:29:33.819+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006430253
2026-01-13 15:29:33.819+11:00 [TRACE] block | timestamp = 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | 1231006738839
2026-01-13 15:29:33.819+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:29:33.819+11:00 [TRACE] block | timestamp = fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b | 1231006658709
2026-01-13 15:29:33.819+11:00 [TRACE] block | timestamp = c1bc64281f3e3f028b86253c53c26136e110bfe1855d0742d82cfe5c0da8596e | 1231006621316
2026-01-13 15:29:33.819+11:00 [TRACE] block | timestamp = 2387f136fdd5c4cfc3bdc3979c9c98aeb706bd5337d2074e2db597bd31bdb3f1 | 1231006581660
2026-01-13 15:29:33.819+11:00 [TRACE] block | timestamp = e23d4968c2d2fcc26ba13cb4219638394697466f3fdf3a4e716b81aa860b7bd5 | 1231006543134
2026-01-13 15:29:33.819+11:00 [TRACE] New Pruning Point: 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:29:33.819+11:00 [INFO ] Periodic pruning point movement: advancing from c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 to 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac
2026-01-13 15:29:33.838+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006430253
2026-01-13 15:29:33.838+11:00 [TRACE] block | timestamp = 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | 1231006738839
2026-01-13 15:29:33.838+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:29:33.838+11:00 [TRACE] block | timestamp = fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b | 1231006658709
2026-01-13 15:29:33.838+11:00 [TRACE] block | timestamp = c1bc64281f3e3f028b86253c53c26136e110bfe1855d0742d82cfe5c0da8596e | 1231006621316
2026-01-13 15:29:33.838+11:00 [TRACE] block | timestamp = 2387f136fdd5c4cfc3bdc3979c9c98aeb706bd5337d2074e2db597bd31bdb3f1 | 1231006581660
2026-01-13 15:29:33.838+11:00 [TRACE] block | timestamp = e23d4968c2d2fcc26ba13cb4219638394697466f3fdf3a4e716b81aa860b7bd5 | 1231006543134
2026-01-13 15:29:33.838+11:00 [TRACE] New Pruning Point: 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:29:33.838+11:00 [INFO ] Periodic pruning point movement: advancing from c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 to 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac
2026-01-13 15:29:33.863+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006430253
2026-01-13 15:29:33.863+11:00 [TRACE] block | timestamp = 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | 1231006738839
2026-01-13 15:29:33.863+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:29:33.863+11:00 [TRACE] block | timestamp = fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b | 1231006658709
2026-01-13 15:29:33.863+11:00 [TRACE] block | timestamp = c1bc64281f3e3f028b86253c53c26136e110bfe1855d0742d82cfe5c0da8596e | 1231006621316
2026-01-13 15:29:33.863+11:00 [TRACE] block | timestamp = 2387f136fdd5c4cfc3bdc3979c9c98aeb706bd5337d2074e2db597bd31bdb3f1 | 1231006581660
2026-01-13 15:29:33.863+11:00 [TRACE] block | timestamp = e23d4968c2d2fcc26ba13cb4219638394697466f3fdf3a4e716b81aa860b7bd5 | 1231006543134
2026-01-13 15:29:33.863+11:00 [TRACE] New Pruning Point: 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:29:33.863+11:00 [INFO ] Periodic pruning point movement: advancing from c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 to 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac
2026-01-13 15:29:33.901+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006430253
2026-01-13 15:29:33.901+11:00 [TRACE] block | timestamp = 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | 1231006738839
2026-01-13 15:29:33.901+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:29:33.901+11:00 [TRACE] block | timestamp = fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b | 1231006658709
2026-01-13 15:29:33.901+11:00 [TRACE] block | timestamp = c1bc64281f3e3f028b86253c53c26136e110bfe1855d0742d82cfe5c0da8596e | 1231006621316
2026-01-13 15:29:33.901+11:00 [TRACE] block | timestamp = 2387f136fdd5c4cfc3bdc3979c9c98aeb706bd5337d2074e2db597bd31bdb3f1 | 1231006581660
2026-01-13 15:29:33.901+11:00 [TRACE] block | timestamp = e23d4968c2d2fcc26ba13cb4219638394697466f3fdf3a4e716b81aa860b7bd5 | 1231006543134
2026-01-13 15:29:33.901+11:00 [TRACE] New Pruning Point: 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:29:33.901+11:00 [INFO ] Periodic pruning point movement: advancing from c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 to 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac
2026-01-13 15:29:33.986+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:29:33.986+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:29:34.021+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:29:34.021+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:29:34.030+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:29:34.030+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:29:34.106+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:29:34.106+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:29:34.106+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:29:34.108+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:29:34.108+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:29:34.144+11:00 [INFO ] Built headers proof with overall 519 headers (176 unique)
2026-01-13 15:29:34.145+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:29:34.145+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:29:34.145+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 15:29:34.145+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:29:34.145+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:29:34.145+11:00 [INFO ] Header and Block pruning stats: proof size: 519, pruning point and anticone: 1, unique headers in proof and windows: 360, pruning points in history: 6
2026-01-13 15:29:34.145+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:29:34.148+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:29:34.148+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:29:34.148+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:29:34.173+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:29:34.173+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:29:34.173+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:29:34.188+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:29:34.188+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:29:34.189+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:29:34.189+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=82 traversed=0 pruned=0
2026-01-13 15:29:34.189+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-13 15:29:34.190+11:00 [INFO ] Built headers proof with overall 519 headers (176 unique)
2026-01-13 15:29:34.191+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:29:34.191+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:29:34.192+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 15:29:34.192+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:29:34.192+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:29:34.192+11:00 [INFO ] Header and Block pruning stats: proof size: 519, pruning point and anticone: 1, unique headers in proof and windows: 360, pruning points in history: 6
2026-01-13 15:29:34.192+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:29:34.222+11:00 [INFO ] Built headers proof with overall 519 headers (176 unique)
2026-01-13 15:29:34.223+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:29:34.223+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:29:34.223+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 15:29:34.223+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:29:34.223+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:29:34.223+11:00 [INFO ] Header and Block pruning stats: proof size: 519, pruning point and anticone: 1, unique headers in proof and windows: 360, pruning points in history: 6
2026-01-13 15:29:34.223+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:29:34.231+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:29:34.231+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:29:34.233+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:29:34.233+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=85 traversed=0 pruned=0
2026-01-13 15:29:34.233+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.041 max_commit_ms=0.041
2026-01-13 15:29:34.244+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:29:34.244+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:29:34.244+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:29:34.264+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:29:34.264+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:29:34.266+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:29:34.266+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=92 traversed=0 pruned=0
2026-01-13 15:29:34.266+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.017 max_commit_ms=0.017
2026-01-13 15:29:34.280+11:00 [INFO ] Built headers proof with overall 519 headers (176 unique)
2026-01-13 15:29:34.282+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:29:34.282+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:29:34.282+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 15:29:34.282+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:29:34.282+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:29:34.282+11:00 [INFO ] Header and Block pruning stats: proof size: 519, pruning point and anticone: 1, unique headers in proof and windows: 360, pruning points in history: 6
2026-01-13 15:29:34.282+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
