>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxops100k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=100000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxops100k-20260113-172911.log
2026-01-13 17:29:13.283+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:29:13.284+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:33:32.613+11:00 [TRACE] Simulation time: 1231007170.045	Generated 3340 blocks
2026-01-13 17:33:33.709+11:00 [TRACE] Simulation time: 1231007171.383	Generated 3350 blocks
2026-01-13 17:33:35.386+11:00 [TRACE] Simulation time: 1231007175.001	Generated 3372 blocks
2026-01-13 17:33:38.651+11:00 [TRACE] Simulation time: 1231007179.448	Generated 3400 blocks
2026-01-13 17:33:39.044+11:00 [TRACE] Simulation time: 1231007180.896	Generated 3404 blocks
2026-01-13 17:33:40.527+11:00 [TRACE] Simulation time: 1231007185.089	Generated 3426 blocks
2026-01-13 17:33:42.135+11:00 [TRACE] Simulation time: 1231007189.253	Generated 3450 blocks
2026-01-13 17:33:42.374+11:00 [TRACE] Simulation time: 1231007190.032	Generated 3453 blocks
2026-01-13 17:33:42.480+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006792244
2026-01-13 17:33:42.480+11:00 [TRACE] block | timestamp = 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 | 1231007103507
2026-01-13 17:33:42.480+11:00 [TRACE] block | timestamp = 2e1dba12f941c85ec4d8db82e89a7d9612501b11cca2a0386109ee14e453b772 | 1231007064443
2026-01-13 17:33:42.480+11:00 [TRACE] block | timestamp = 7b11627321b150cab9fc9727467d2f0ec0a8ad1d45fb2d4a529bf9eccfc4b562 | 1231007030017
2026-01-13 17:33:42.480+11:00 [TRACE] block | timestamp = cf1d04083cf48ee4eb5d8f753c7f48f29e51cde101dfd92d862fb0a4f95152ba | 1231006989191
2026-01-13 17:33:42.480+11:00 [TRACE] block | timestamp = bec12aaadb1ebb706bc88ff00a254bfa2a347a244f8eebe571e708a226395fe8 | 1231006946604
2026-01-13 17:33:42.480+11:00 [TRACE] block | timestamp = 622e5d52653627e8fcc416e7599374561489a22b6161ad8bc17872bbf8ee9de7 | 1231006906350
2026-01-13 17:33:42.480+11:00 [TRACE] block | timestamp = ed6fdcc3e4c7bf673c8a1fcb7660949e9f1003e682322a2d59af08dd28bb0b3b | 1231006867636
2026-01-13 17:33:42.480+11:00 [TRACE] block | timestamp = df3adc2f7c6c26d82bd61027a703ecdff33b2fa103ca06edeb089c1bbf2fd431 | 1231006827489
2026-01-13 17:33:42.480+11:00 [TRACE] block | timestamp = 425dde825e4159384217bf974c0f1288787886577ce09987b1dd38a7c9979bfa | 1231006785078
2026-01-13 17:33:42.480+11:00 [TRACE] block 425dde825e4159384217bf974c0f1288787886577ce09987b1dd38a7c9979bfa timestamp 1231006785078 >= 1231006792244
2026-01-13 17:33:42.480+11:00 [TRACE] New Pruning Point: 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 | New Retention Period Root: 425dde825e4159384217bf974c0f1288787886577ce09987b1dd38a7c9979bfa
2026-01-13 17:33:42.480+11:00 [INFO ] Periodic pruning point movement: advancing from 2e1dba12f941c85ec4d8db82e89a7d9612501b11cca2a0386109ee14e453b772 to 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997
2026-01-13 17:33:42.500+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006792244
2026-01-13 17:33:42.500+11:00 [TRACE] block | timestamp = 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 | 1231007103507
2026-01-13 17:33:42.500+11:00 [TRACE] block | timestamp = 2e1dba12f941c85ec4d8db82e89a7d9612501b11cca2a0386109ee14e453b772 | 1231007064443
2026-01-13 17:33:42.500+11:00 [TRACE] block | timestamp = 7b11627321b150cab9fc9727467d2f0ec0a8ad1d45fb2d4a529bf9eccfc4b562 | 1231007030017
2026-01-13 17:33:42.500+11:00 [TRACE] block | timestamp = cf1d04083cf48ee4eb5d8f753c7f48f29e51cde101dfd92d862fb0a4f95152ba | 1231006989191
2026-01-13 17:33:42.500+11:00 [TRACE] block | timestamp = bec12aaadb1ebb706bc88ff00a254bfa2a347a244f8eebe571e708a226395fe8 | 1231006946604
2026-01-13 17:33:42.500+11:00 [TRACE] block | timestamp = 622e5d52653627e8fcc416e7599374561489a22b6161ad8bc17872bbf8ee9de7 | 1231006906350
2026-01-13 17:33:42.500+11:00 [TRACE] block | timestamp = ed6fdcc3e4c7bf673c8a1fcb7660949e9f1003e682322a2d59af08dd28bb0b3b | 1231006867636
2026-01-13 17:33:42.500+11:00 [TRACE] block | timestamp = df3adc2f7c6c26d82bd61027a703ecdff33b2fa103ca06edeb089c1bbf2fd431 | 1231006827489
2026-01-13 17:33:42.500+11:00 [TRACE] block | timestamp = 425dde825e4159384217bf974c0f1288787886577ce09987b1dd38a7c9979bfa | 1231006785078
2026-01-13 17:33:42.500+11:00 [TRACE] block 425dde825e4159384217bf974c0f1288787886577ce09987b1dd38a7c9979bfa timestamp 1231006785078 >= 1231006792244
2026-01-13 17:33:42.500+11:00 [TRACE] New Pruning Point: 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 | New Retention Period Root: 425dde825e4159384217bf974c0f1288787886577ce09987b1dd38a7c9979bfa
2026-01-13 17:33:42.500+11:00 [INFO ] Periodic pruning point movement: advancing from 2e1dba12f941c85ec4d8db82e89a7d9612501b11cca2a0386109ee14e453b772 to 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997
2026-01-13 17:33:42.524+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006792244
2026-01-13 17:33:42.524+11:00 [TRACE] block | timestamp = 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 | 1231007103507
2026-01-13 17:33:42.524+11:00 [TRACE] block | timestamp = 2e1dba12f941c85ec4d8db82e89a7d9612501b11cca2a0386109ee14e453b772 | 1231007064443
2026-01-13 17:33:42.524+11:00 [TRACE] block | timestamp = 7b11627321b150cab9fc9727467d2f0ec0a8ad1d45fb2d4a529bf9eccfc4b562 | 1231007030017
2026-01-13 17:33:42.524+11:00 [TRACE] block | timestamp = cf1d04083cf48ee4eb5d8f753c7f48f29e51cde101dfd92d862fb0a4f95152ba | 1231006989191
2026-01-13 17:33:42.524+11:00 [TRACE] block | timestamp = bec12aaadb1ebb706bc88ff00a254bfa2a347a244f8eebe571e708a226395fe8 | 1231006946604
2026-01-13 17:33:42.524+11:00 [TRACE] block | timestamp = 622e5d52653627e8fcc416e7599374561489a22b6161ad8bc17872bbf8ee9de7 | 1231006906350
2026-01-13 17:33:42.524+11:00 [TRACE] block | timestamp = ed6fdcc3e4c7bf673c8a1fcb7660949e9f1003e682322a2d59af08dd28bb0b3b | 1231006867636
2026-01-13 17:33:42.524+11:00 [TRACE] block | timestamp = df3adc2f7c6c26d82bd61027a703ecdff33b2fa103ca06edeb089c1bbf2fd431 | 1231006827489
2026-01-13 17:33:42.524+11:00 [TRACE] block | timestamp = 425dde825e4159384217bf974c0f1288787886577ce09987b1dd38a7c9979bfa | 1231006785078
2026-01-13 17:33:42.524+11:00 [TRACE] block 425dde825e4159384217bf974c0f1288787886577ce09987b1dd38a7c9979bfa timestamp 1231006785078 >= 1231006792244
2026-01-13 17:33:42.524+11:00 [TRACE] New Pruning Point: 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 | New Retention Period Root: 425dde825e4159384217bf974c0f1288787886577ce09987b1dd38a7c9979bfa
2026-01-13 17:33:42.524+11:00 [INFO ] Periodic pruning point movement: advancing from 2e1dba12f941c85ec4d8db82e89a7d9612501b11cca2a0386109ee14e453b772 to 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997
2026-01-13 17:33:42.557+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006792244
2026-01-13 17:33:42.557+11:00 [TRACE] block | timestamp = 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 | 1231007103507
2026-01-13 17:33:42.557+11:00 [TRACE] block | timestamp = 2e1dba12f941c85ec4d8db82e89a7d9612501b11cca2a0386109ee14e453b772 | 1231007064443
2026-01-13 17:33:42.557+11:00 [TRACE] block | timestamp = 7b11627321b150cab9fc9727467d2f0ec0a8ad1d45fb2d4a529bf9eccfc4b562 | 1231007030017
2026-01-13 17:33:42.557+11:00 [TRACE] block | timestamp = cf1d04083cf48ee4eb5d8f753c7f48f29e51cde101dfd92d862fb0a4f95152ba | 1231006989191
2026-01-13 17:33:42.557+11:00 [TRACE] block | timestamp = bec12aaadb1ebb706bc88ff00a254bfa2a347a244f8eebe571e708a226395fe8 | 1231006946604
2026-01-13 17:33:42.557+11:00 [TRACE] block | timestamp = 622e5d52653627e8fcc416e7599374561489a22b6161ad8bc17872bbf8ee9de7 | 1231006906350
2026-01-13 17:33:42.557+11:00 [TRACE] block | timestamp = ed6fdcc3e4c7bf673c8a1fcb7660949e9f1003e682322a2d59af08dd28bb0b3b | 1231006867636
2026-01-13 17:33:42.557+11:00 [TRACE] block | timestamp = df3adc2f7c6c26d82bd61027a703ecdff33b2fa103ca06edeb089c1bbf2fd431 | 1231006827489
2026-01-13 17:33:42.557+11:00 [TRACE] block | timestamp = 425dde825e4159384217bf974c0f1288787886577ce09987b1dd38a7c9979bfa | 1231006785078
2026-01-13 17:33:42.557+11:00 [TRACE] block 425dde825e4159384217bf974c0f1288787886577ce09987b1dd38a7c9979bfa timestamp 1231006785078 >= 1231006792244
2026-01-13 17:33:42.557+11:00 [TRACE] New Pruning Point: 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 | New Retention Period Root: 425dde825e4159384217bf974c0f1288787886577ce09987b1dd38a7c9979bfa
2026-01-13 17:33:42.557+11:00 [INFO ] Periodic pruning point movement: advancing from 2e1dba12f941c85ec4d8db82e89a7d9612501b11cca2a0386109ee14e453b772 to 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997
2026-01-13 17:33:42.655+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:33:42.655+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:33:42.713+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:33:42.713+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:33:42.739+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:33:42.739+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:33:42.748+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:33:42.748+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:33:42.830+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:33:42.831+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:33:42.831+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:33:42.890+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:33:42.890+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:33:42.890+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:33:42.911+11:00 [INFO ] Built headers proof with overall 590 headers (231 unique)
2026-01-13 17:33:42.917+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:33:42.917+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:33:42.917+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:33:42.918+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:33:42.918+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:33:42.919+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 17:33:42.920+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:33:42.921+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:33:42.921+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:33:42.921+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:33:42.961+11:00 [INFO ] Header and Block pruning completed: traversed: 221, pruned 207
2026-01-13 17:33:42.961+11:00 [INFO ] Header and Block pruning stats: proof size: 590, pruning point and anticone: 9, unique headers in proof and windows: 385, pruning points in history: 15
2026-01-13 17:33:42.961+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:33:43.019+11:00 [INFO ] Built headers proof with overall 590 headers (231 unique)
2026-01-13 17:33:43.021+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:33:43.021+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:33:43.021+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 17:33:43.022+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:33:43.050+11:00 [INFO ] Built headers proof with overall 590 headers (231 unique)
2026-01-13 17:33:43.050+11:00 [INFO ] Built headers proof with overall 590 headers (231 unique)
2026-01-13 17:33:43.053+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:33:43.053+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:33:43.053+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 17:33:43.054+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:33:43.054+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:33:43.059+11:00 [INFO ] Header and Block pruning completed: traversed: 221, pruned 207
2026-01-13 17:33:43.059+11:00 [INFO ] Header and Block pruning stats: proof size: 590, pruning point and anticone: 9, unique headers in proof and windows: 385, pruning points in history: 15
2026-01-13 17:33:43.059+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:33:43.065+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:33:43.065+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 17:33:43.066+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:33:43.067+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:33:43.067+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:33:43.069+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:33:43.070+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=239 traversed=221 pruned=207
2026-01-13 17:33:43.070+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1874.00 max_ops=2171 avg_bytes=91501.50 max_bytes=106100 avg_commit_ms=1.411 max_commit_ms=1.677
2026-01-13 17:33:43.070+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=221 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.021 max_commit_ms=0.597
2026-01-13 17:33:43.089+11:00 [INFO ] Header and Block pruning completed: traversed: 221, pruned 207
2026-01-13 17:33:43.089+11:00 [INFO ] Header and Block pruning stats: proof size: 590, pruning point and anticone: 9, unique headers in proof and windows: 385, pruning points in history: 15
2026-01-13 17:33:43.089+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:33:43.093+11:00 [INFO ] Header and Block pruning completed: traversed: 221, pruned 207
2026-01-13 17:33:43.093+11:00 [INFO ] Header and Block pruning stats: proof size: 590, pruning point and anticone: 9, unique headers in proof and windows: 385, pruning points in history: 15
2026-01-13 17:33:43.093+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:33:43.144+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:33:43.144+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:33:43.146+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:33:43.146+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=255 traversed=221 pruned=207
2026-01-13 17:33:43.146+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1882.50 max_ops=2986 avg_bytes=91704.00 max_bytes=144352 avg_commit_ms=2.206 max_commit_ms=3.367
2026-01-13 17:33:43.146+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=221 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.013 max_commit_ms=0.330
2026-01-13 17:33:43.167+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:33:43.167+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:33:43.168+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:33:43.168+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=247 traversed=221 pruned=207
2026-01-13 17:33:43.168+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1894.00 max_ops=2745 avg_bytes=92553.00 max_bytes=133288 avg_commit_ms=2.112 max_commit_ms=3.358
2026-01-13 17:33:43.168+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=221 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.014 max_commit_ms=0.162
2026-01-13 17:33:43.173+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:33:43.173+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:33:43.175+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:33:43.175+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=257 traversed=221 pruned=207
2026-01-13 17:33:43.175+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3672.00 max_ops=3672 avg_bytes=176831.00 max_bytes=176831 avg_commit_ms=2.736 max_commit_ms=2.736
2026-01-13 17:33:43.175+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=221 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.234
2026-01-13 17:33:44.317+11:00 [TRACE] Simulation time: 1231007195.307	Generated 3479 blocks
2026-01-13 17:33:45.705+11:00 [TRACE] Simulation time: 1231007199.738	Generated 3500 blocks
2026-01-13 17:33:45.865+11:00 [TRACE] Simulation time: 1231007200.025	Generated 3502 blocks
2026-01-13 17:33:46.738+11:00 [TRACE] Simulation time: 1231007205.085	Generated 3520 blocks
2026-01-13 17:33:48.166+11:00 [TRACE] Simulation time: 1231007209.528	Generated 3550 blocks
2026-01-13 17:33:48.637+11:00 [TRACE] Simulation time: 1231007210.197	Generated 3555 blocks
2026-01-13 17:33:51.184+11:00 [TRACE] Simulation time: 1231007215.024	Generated 3585 blocks
2026-01-13 17:33:52.762+11:00 [TRACE] Simulation time: 1231007217.238	Generated 3600 blocks
2026-01-13 17:33:54.157+11:00 [TRACE] Simulation time: 1231007220.479	Generated 3619 blocks
2026-01-13 17:33:55.464+11:00 [TRACE] Simulation time: 1231007225.083	Generated 3644 blocks
2026-01-13 17:33:55.797+11:00 [TRACE] Simulation time: 1231007226.814	Generated 3650 blocks
2026-01-13 17:33:56.110+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006830009
2026-01-13 17:33:56.110+11:00 [TRACE] block | timestamp = d3e91557536722cedb798e92021ab29c2dee3c17516ff54f4342ff2de935ae9b | 1231007143010
2026-01-13 17:33:56.110+11:00 [TRACE] block | timestamp = 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 | 1231007103507
2026-01-13 17:33:56.110+11:00 [TRACE] block | timestamp = 2e1dba12f941c85ec4d8db82e89a7d9612501b11cca2a0386109ee14e453b772 | 1231007064443
2026-01-13 17:33:56.110+11:00 [TRACE] block | timestamp = 7b11627321b150cab9fc9727467d2f0ec0a8ad1d45fb2d4a529bf9eccfc4b562 | 1231007030017
2026-01-13 17:33:56.110+11:00 [TRACE] block | timestamp = cf1d04083cf48ee4eb5d8f753c7f48f29e51cde101dfd92d862fb0a4f95152ba | 1231006989191
2026-01-13 17:33:56.110+11:00 [TRACE] block | timestamp = bec12aaadb1ebb706bc88ff00a254bfa2a347a244f8eebe571e708a226395fe8 | 1231006946604
2026-01-13 17:33:56.110+11:00 [TRACE] block | timestamp = 622e5d52653627e8fcc416e7599374561489a22b6161ad8bc17872bbf8ee9de7 | 1231006906350
2026-01-13 17:33:56.110+11:00 [TRACE] block | timestamp = ed6fdcc3e4c7bf673c8a1fcb7660949e9f1003e682322a2d59af08dd28bb0b3b | 1231006867636
2026-01-13 17:33:56.110+11:00 [TRACE] block | timestamp = df3adc2f7c6c26d82bd61027a703ecdff33b2fa103ca06edeb089c1bbf2fd431 | 1231006827489
2026-01-13 17:33:56.110+11:00 [TRACE] block df3adc2f7c6c26d82bd61027a703ecdff33b2fa103ca06edeb089c1bbf2fd431 timestamp 1231006827489 >= 1231006830009
2026-01-13 17:33:56.110+11:00 [TRACE] New Pruning Point: d3e91557536722cedb798e92021ab29c2dee3c17516ff54f4342ff2de935ae9b | New Retention Period Root: df3adc2f7c6c26d82bd61027a703ecdff33b2fa103ca06edeb089c1bbf2fd431
2026-01-13 17:33:56.110+11:00 [INFO ] Periodic pruning point movement: advancing from 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 to d3e91557536722cedb798e92021ab29c2dee3c17516ff54f4342ff2de935ae9b
2026-01-13 17:33:56.124+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006830009
2026-01-13 17:33:56.124+11:00 [TRACE] block | timestamp = d3e91557536722cedb798e92021ab29c2dee3c17516ff54f4342ff2de935ae9b | 1231007143010
2026-01-13 17:33:56.124+11:00 [TRACE] block | timestamp = 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 | 1231007103507
2026-01-13 17:33:56.124+11:00 [TRACE] block | timestamp = 2e1dba12f941c85ec4d8db82e89a7d9612501b11cca2a0386109ee14e453b772 | 1231007064443
2026-01-13 17:33:56.124+11:00 [TRACE] block | timestamp = 7b11627321b150cab9fc9727467d2f0ec0a8ad1d45fb2d4a529bf9eccfc4b562 | 1231007030017
2026-01-13 17:33:56.124+11:00 [TRACE] block | timestamp = cf1d04083cf48ee4eb5d8f753c7f48f29e51cde101dfd92d862fb0a4f95152ba | 1231006989191
2026-01-13 17:33:56.124+11:00 [TRACE] block | timestamp = bec12aaadb1ebb706bc88ff00a254bfa2a347a244f8eebe571e708a226395fe8 | 1231006946604
2026-01-13 17:33:56.124+11:00 [TRACE] block | timestamp = 622e5d52653627e8fcc416e7599374561489a22b6161ad8bc17872bbf8ee9de7 | 1231006906350
2026-01-13 17:33:56.124+11:00 [TRACE] block | timestamp = ed6fdcc3e4c7bf673c8a1fcb7660949e9f1003e682322a2d59af08dd28bb0b3b | 1231006867636
2026-01-13 17:33:56.124+11:00 [TRACE] block | timestamp = df3adc2f7c6c26d82bd61027a703ecdff33b2fa103ca06edeb089c1bbf2fd431 | 1231006827489
2026-01-13 17:33:56.124+11:00 [TRACE] block df3adc2f7c6c26d82bd61027a703ecdff33b2fa103ca06edeb089c1bbf2fd431 timestamp 1231006827489 >= 1231006830009
2026-01-13 17:33:56.124+11:00 [TRACE] New Pruning Point: d3e91557536722cedb798e92021ab29c2dee3c17516ff54f4342ff2de935ae9b | New Retention Period Root: df3adc2f7c6c26d82bd61027a703ecdff33b2fa103ca06edeb089c1bbf2fd431
2026-01-13 17:33:56.124+11:00 [INFO ] Periodic pruning point movement: advancing from 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 to d3e91557536722cedb798e92021ab29c2dee3c17516ff54f4342ff2de935ae9b
2026-01-13 17:33:56.139+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006830009
2026-01-13 17:33:56.140+11:00 [TRACE] block | timestamp = d3e91557536722cedb798e92021ab29c2dee3c17516ff54f4342ff2de935ae9b | 1231007143010
2026-01-13 17:33:56.140+11:00 [TRACE] block | timestamp = 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 | 1231007103507
2026-01-13 17:33:56.140+11:00 [TRACE] block | timestamp = 2e1dba12f941c85ec4d8db82e89a7d9612501b11cca2a0386109ee14e453b772 | 1231007064443
2026-01-13 17:33:56.140+11:00 [TRACE] block | timestamp = 7b11627321b150cab9fc9727467d2f0ec0a8ad1d45fb2d4a529bf9eccfc4b562 | 1231007030017
2026-01-13 17:33:56.140+11:00 [TRACE] block | timestamp = cf1d04083cf48ee4eb5d8f753c7f48f29e51cde101dfd92d862fb0a4f95152ba | 1231006989191
