>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxops50k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=50000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxops50k-20260113-172153.log
2026-01-13 17:21:55.064+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:21:55.065+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:26:03.878+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=958.50 max_ops=1763 avg_bytes=47055.00 max_bytes=85948 avg_commit_ms=2.700 max_commit_ms=6.312
2026-01-13 17:26:03.878+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=226 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.034 max_commit_ms=2.219
2026-01-13 17:26:04.003+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:26:04.004+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:26:04.006+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:26:04.006+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=469 traversed=226 pruned=205
2026-01-13 17:26:04.006+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1885.50 max_ops=2361 avg_bytes=91942.00 max_bytes=115039 avg_commit_ms=2.366 max_commit_ms=3.286
2026-01-13 17:26:04.006+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=226 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.027 max_commit_ms=2.657
2026-01-13 17:26:05.052+11:00 [TRACE] Simulation time: 1231007285.15	Generated 3877 blocks
2026-01-13 17:26:06.581+11:00 [TRACE] Simulation time: 1231007290.103	Generated 3896 blocks
2026-01-13 17:26:06.892+11:00 [TRACE] Simulation time: 1231007290.238	Generated 3900 blocks
2026-01-13 17:26:08.780+11:00 [TRACE] Simulation time: 1231007295.138	Generated 3927 blocks
2026-01-13 17:26:10.084+11:00 [TRACE] Simulation time: 1231007299.914	Generated 3950 blocks
2026-01-13 17:26:10.233+11:00 [TRACE] Simulation time: 1231007300.116	Generated 3952 blocks
2026-01-13 17:26:11.140+11:00 [TRACE] Simulation time: 1231007305.173	Generated 3970 blocks
2026-01-13 17:26:12.493+11:00 [TRACE] Simulation time: 1231007310.174	Generated 3990 blocks
2026-01-13 17:26:13.213+11:00 [TRACE] Simulation time: 1231007311.546	Generated 4000 blocks
2026-01-13 17:26:14.181+11:00 [TRACE] Simulation time: 1231007315.094	Generated 4012 blocks
2026-01-13 17:26:16.925+11:00 [TRACE] Simulation time: 1231007320.095	Generated 4047 blocks
2026-01-13 17:26:17.271+11:00 [TRACE] Simulation time: 1231007320.728	Generated 4050 blocks
2026-01-13 17:26:17.843+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006923992
2026-01-13 17:26:17.843+11:00 [TRACE] block | timestamp = da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e | 1231007230337
2026-01-13 17:26:17.843+11:00 [TRACE] block | timestamp = b7beac9f2440660b4bd2b78b22f3758bda68b88730e44e32da9b858fad1c48cb | 1231007188268
2026-01-13 17:26:17.843+11:00 [TRACE] block | timestamp = c8df386e3dcdea8b62fccecb9e766e89dc9663c8c7dfdc3cd202e7bd73800f8a | 1231007146617
2026-01-13 17:26:17.843+11:00 [TRACE] block | timestamp = cceca526afee2d552148b92c83542d6f98fc1883474f76dec4619bb752157bd5 | 1231007103659
2026-01-13 17:26:17.843+11:00 [TRACE] block | timestamp = c5b7dba31b312c42b0fd2f6868c5a8adfbb5b6716f31643697fa1d3f5d5627c0 | 1231007062409
2026-01-13 17:26:17.843+11:00 [TRACE] block | timestamp = b6508e43429dde2c32fa41619afd25b52574f8540909a4593f2d94fa2419ee45 | 1231007021936
2026-01-13 17:26:17.843+11:00 [TRACE] block | timestamp = dc332b5389f02f0986a2d3de8c0a137579a6513f9f218975be4d0cb9f7dac6ad | 1231006983072
2026-01-13 17:26:17.843+11:00 [TRACE] block | timestamp = 84096c2390707f4f404d3200d44e9026610fc4e649eaee1e9fcfa8713b4ad05a | 1231006944755
2026-01-13 17:26:17.843+11:00 [TRACE] block | timestamp = 02853312c025a07a06307154fb8adbaf63596c4f5a6a4b1541934d413c8c9622 | 1231006902420
2026-01-13 17:26:17.843+11:00 [TRACE] block 02853312c025a07a06307154fb8adbaf63596c4f5a6a4b1541934d413c8c9622 timestamp 1231006902420 >= 1231006923992
2026-01-13 17:26:17.843+11:00 [TRACE] New Pruning Point: da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e | New Retention Period Root: 02853312c025a07a06307154fb8adbaf63596c4f5a6a4b1541934d413c8c9622
2026-01-13 17:26:17.843+11:00 [INFO ] Periodic pruning point movement: advancing from b7beac9f2440660b4bd2b78b22f3758bda68b88730e44e32da9b858fad1c48cb to da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e
2026-01-13 17:26:17.857+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006923992
2026-01-13 17:26:17.858+11:00 [TRACE] block | timestamp = da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e | 1231007230337
2026-01-13 17:26:17.858+11:00 [TRACE] block | timestamp = b7beac9f2440660b4bd2b78b22f3758bda68b88730e44e32da9b858fad1c48cb | 1231007188268
2026-01-13 17:26:17.858+11:00 [TRACE] block | timestamp = c8df386e3dcdea8b62fccecb9e766e89dc9663c8c7dfdc3cd202e7bd73800f8a | 1231007146617
2026-01-13 17:26:17.858+11:00 [TRACE] block | timestamp = cceca526afee2d552148b92c83542d6f98fc1883474f76dec4619bb752157bd5 | 1231007103659
2026-01-13 17:26:17.858+11:00 [TRACE] block | timestamp = c5b7dba31b312c42b0fd2f6868c5a8adfbb5b6716f31643697fa1d3f5d5627c0 | 1231007062409
2026-01-13 17:26:17.858+11:00 [TRACE] block | timestamp = b6508e43429dde2c32fa41619afd25b52574f8540909a4593f2d94fa2419ee45 | 1231007021936
2026-01-13 17:26:17.858+11:00 [TRACE] block | timestamp = dc332b5389f02f0986a2d3de8c0a137579a6513f9f218975be4d0cb9f7dac6ad | 1231006983072
2026-01-13 17:26:17.858+11:00 [TRACE] block | timestamp = 84096c2390707f4f404d3200d44e9026610fc4e649eaee1e9fcfa8713b4ad05a | 1231006944755
2026-01-13 17:26:17.858+11:00 [TRACE] block | timestamp = 02853312c025a07a06307154fb8adbaf63596c4f5a6a4b1541934d413c8c9622 | 1231006902420
2026-01-13 17:26:17.858+11:00 [TRACE] block 02853312c025a07a06307154fb8adbaf63596c4f5a6a4b1541934d413c8c9622 timestamp 1231006902420 >= 1231006923992
2026-01-13 17:26:17.858+11:00 [TRACE] New Pruning Point: da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e | New Retention Period Root: 02853312c025a07a06307154fb8adbaf63596c4f5a6a4b1541934d413c8c9622
2026-01-13 17:26:17.858+11:00 [INFO ] Periodic pruning point movement: advancing from b7beac9f2440660b4bd2b78b22f3758bda68b88730e44e32da9b858fad1c48cb to da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e
2026-01-13 17:26:17.875+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006923992
2026-01-13 17:26:17.875+11:00 [TRACE] block | timestamp = da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e | 1231007230337
2026-01-13 17:26:17.875+11:00 [TRACE] block | timestamp = b7beac9f2440660b4bd2b78b22f3758bda68b88730e44e32da9b858fad1c48cb | 1231007188268
2026-01-13 17:26:17.875+11:00 [TRACE] block | timestamp = c8df386e3dcdea8b62fccecb9e766e89dc9663c8c7dfdc3cd202e7bd73800f8a | 1231007146617
2026-01-13 17:26:17.875+11:00 [TRACE] block | timestamp = cceca526afee2d552148b92c83542d6f98fc1883474f76dec4619bb752157bd5 | 1231007103659
2026-01-13 17:26:17.875+11:00 [TRACE] block | timestamp = c5b7dba31b312c42b0fd2f6868c5a8adfbb5b6716f31643697fa1d3f5d5627c0 | 1231007062409
2026-01-13 17:26:17.875+11:00 [TRACE] block | timestamp = b6508e43429dde2c32fa41619afd25b52574f8540909a4593f2d94fa2419ee45 | 1231007021936
2026-01-13 17:26:17.875+11:00 [TRACE] block | timestamp = dc332b5389f02f0986a2d3de8c0a137579a6513f9f218975be4d0cb9f7dac6ad | 1231006983072
2026-01-13 17:26:17.875+11:00 [TRACE] block | timestamp = 84096c2390707f4f404d3200d44e9026610fc4e649eaee1e9fcfa8713b4ad05a | 1231006944755
2026-01-13 17:26:17.875+11:00 [TRACE] block | timestamp = 02853312c025a07a06307154fb8adbaf63596c4f5a6a4b1541934d413c8c9622 | 1231006902420
2026-01-13 17:26:17.875+11:00 [TRACE] block 02853312c025a07a06307154fb8adbaf63596c4f5a6a4b1541934d413c8c9622 timestamp 1231006902420 >= 1231006923992
2026-01-13 17:26:17.875+11:00 [TRACE] New Pruning Point: da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e | New Retention Period Root: 02853312c025a07a06307154fb8adbaf63596c4f5a6a4b1541934d413c8c9622
2026-01-13 17:26:17.875+11:00 [INFO ] Periodic pruning point movement: advancing from b7beac9f2440660b4bd2b78b22f3758bda68b88730e44e32da9b858fad1c48cb to da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e
2026-01-13 17:26:17.896+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006923992
2026-01-13 17:26:17.896+11:00 [TRACE] block | timestamp = da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e | 1231007230337
2026-01-13 17:26:17.896+11:00 [TRACE] block | timestamp = b7beac9f2440660b4bd2b78b22f3758bda68b88730e44e32da9b858fad1c48cb | 1231007188268
2026-01-13 17:26:17.896+11:00 [TRACE] block | timestamp = c8df386e3dcdea8b62fccecb9e766e89dc9663c8c7dfdc3cd202e7bd73800f8a | 1231007146617
2026-01-13 17:26:17.896+11:00 [TRACE] block | timestamp = cceca526afee2d552148b92c83542d6f98fc1883474f76dec4619bb752157bd5 | 1231007103659
2026-01-13 17:26:17.896+11:00 [TRACE] block | timestamp = c5b7dba31b312c42b0fd2f6868c5a8adfbb5b6716f31643697fa1d3f5d5627c0 | 1231007062409
2026-01-13 17:26:17.896+11:00 [TRACE] block | timestamp = b6508e43429dde2c32fa41619afd25b52574f8540909a4593f2d94fa2419ee45 | 1231007021936
2026-01-13 17:26:17.896+11:00 [TRACE] block | timestamp = dc332b5389f02f0986a2d3de8c0a137579a6513f9f218975be4d0cb9f7dac6ad | 1231006983072
2026-01-13 17:26:17.896+11:00 [TRACE] block | timestamp = 84096c2390707f4f404d3200d44e9026610fc4e649eaee1e9fcfa8713b4ad05a | 1231006944755
2026-01-13 17:26:17.896+11:00 [TRACE] block | timestamp = 02853312c025a07a06307154fb8adbaf63596c4f5a6a4b1541934d413c8c9622 | 1231006902420
2026-01-13 17:26:17.896+11:00 [TRACE] block 02853312c025a07a06307154fb8adbaf63596c4f5a6a4b1541934d413c8c9622 timestamp 1231006902420 >= 1231006923992
2026-01-13 17:26:17.896+11:00 [TRACE] New Pruning Point: da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e | New Retention Period Root: 02853312c025a07a06307154fb8adbaf63596c4f5a6a4b1541934d413c8c9622
2026-01-13 17:26:17.896+11:00 [INFO ] Periodic pruning point movement: advancing from b7beac9f2440660b4bd2b78b22f3758bda68b88730e44e32da9b858fad1c48cb to da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e
2026-01-13 17:26:18.126+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:26:18.126+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:26:18.128+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:26:18.128+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:26:18.156+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:26:18.156+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:26:18.266+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:26:18.266+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:26:18.419+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:26:18.419+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:26:18.419+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:26:18.446+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:26:18.446+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:26:18.446+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:26:18.449+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:26:18.449+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:26:18.449+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:26:18.499+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:26:18.499+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:26:18.499+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:26:18.598+11:00 [INFO ] Built headers proof with overall 614 headers (235 unique)
2026-01-13 17:26:18.602+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:26:18.602+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:26:18.602+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 17:26:18.603+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:26:18.613+11:00 [INFO ] Built headers proof with overall 614 headers (235 unique)
2026-01-13 17:26:18.614+11:00 [INFO ] Built headers proof with overall 614 headers (235 unique)
2026-01-13 17:26:18.615+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:26:18.615+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:26:18.615+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 17:26:18.616+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:26:18.617+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:26:18.617+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:26:18.618+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 17:26:18.619+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:26:18.648+11:00 [INFO ] Built headers proof with overall 614 headers (235 unique)
2026-01-13 17:26:18.653+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:26:18.653+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:26:18.653+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 17:26:18.654+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:26:18.659+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 192
2026-01-13 17:26:18.659+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 2, unique headers in proof and windows: 396, pruning points in history: 18
2026-01-13 17:26:18.659+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:26:18.663+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 192
2026-01-13 17:26:18.663+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 2, unique headers in proof and windows: 396, pruning points in history: 18
2026-01-13 17:26:18.663+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:26:18.684+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 192
2026-01-13 17:26:18.684+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 2, unique headers in proof and windows: 396, pruning points in history: 18
2026-01-13 17:26:18.684+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:26:18.722+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 192
2026-01-13 17:26:18.722+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 2, unique headers in proof and windows: 396, pruning points in history: 18
2026-01-13 17:26:18.722+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:26:18.795+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:26:18.795+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:26:18.797+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:26:18.797+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:26:18.798+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:26:18.798+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=351 traversed=216 pruned=192
2026-01-13 17:26:18.798+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1879.00 max_ops=2325 avg_bytes=93951.50 max_bytes=115591 avg_commit_ms=1.830 max_commit_ms=1.872
2026-01-13 17:26:18.798+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=216 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.020 max_commit_ms=0.593
2026-01-13 17:26:18.800+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:26:18.800+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=351 traversed=216 pruned=192
2026-01-13 17:26:18.800+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1800.50 max_ops=2048 avg_bytes=88073.50 max_bytes=100292 avg_commit_ms=1.454 max_commit_ms=1.803
2026-01-13 17:26:18.800+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=216 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.017 max_commit_ms=0.363
2026-01-13 17:26:18.813+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:26:18.813+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:26:18.816+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:26:18.816+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=396 traversed=216 pruned=192
2026-01-13 17:26:18.816+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1818.50 max_ops=2317 avg_bytes=89493.00 max_bytes=113419 avg_commit_ms=1.970 max_commit_ms=2.549
2026-01-13 17:26:18.816+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=216 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.023 max_commit_ms=0.538
2026-01-13 17:26:18.835+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:26:18.835+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:26:18.836+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:26:18.836+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=336 traversed=216 pruned=192
2026-01-13 17:26:18.836+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1786.00 max_ops=2574 avg_bytes=87035.50 max_bytes=124073 avg_commit_ms=1.851 max_commit_ms=2.841
2026-01-13 17:26:18.836+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=216 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.017 max_commit_ms=0.564
2026-01-13 17:26:19.331+11:00 [TRACE] Simulation time: 1231007325.887	Generated 4074 blocks
2026-01-13 17:26:21.028+11:00 [TRACE] Simulation time: 1231007329.764	Generated 4100 blocks
2026-01-13 17:26:21.126+11:00 [TRACE] Simulation time: 1231007330.196	Generated 4101 blocks
2026-01-13 17:26:24.269+11:00 [TRACE] Simulation time: 1231007335.195	Generated 4136 blocks
2026-01-13 17:26:25.107+11:00 [TRACE] Simulation time: 1231007338.623	Generated 4150 blocks
2026-01-13 17:26:25.400+11:00 [TRACE] Simulation time: 1231007340.01	Generated 4156 blocks
2026-01-13 17:26:26.499+11:00 [TRACE] Simulation time: 1231007345.362	Generated 4179 blocks
2026-01-13 17:26:27.851+11:00 [TRACE] Simulation time: 1231007348.903	Generated 4200 blocks
2026-01-13 17:26:28.169+11:00 [TRACE] Simulation time: 1231007350.053	Generated 4206 blocks
2026-01-13 17:26:29.137+11:00 [TRACE] Simulation time: 1231007355.283	Generated 4224 blocks
2026-01-13 17:26:30.262+11:00 [TRACE] Simulation time: 1231007360.261	Generated 4242 blocks
2026-01-13 17:26:30.754+11:00 [TRACE] Simulation time: 1231007361.942	Generated 4250 blocks
2026-01-13 17:26:30.942+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006965740
2026-01-13 17:26:30.942+11:00 [TRACE] block | timestamp = 3bdfeb0ae5732b91413b4493731388a687c3960cbbe0271d1b7dc9fff4f31897 | 1231007271237
2026-01-13 17:26:30.942+11:00 [TRACE] block | timestamp = da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e | 1231007230337
2026-01-13 17:26:30.942+11:00 [TRACE] block | timestamp = b7beac9f2440660b4bd2b78b22f3758bda68b88730e44e32da9b858fad1c48cb | 1231007188268
2026-01-13 17:26:30.942+11:00 [TRACE] block | timestamp = c8df386e3dcdea8b62fccecb9e766e89dc9663c8c7dfdc3cd202e7bd73800f8a | 1231007146617
2026-01-13 17:26:30.942+11:00 [TRACE] block | timestamp = cceca526afee2d552148b92c83542d6f98fc1883474f76dec4619bb752157bd5 | 1231007103659
2026-01-13 17:26:30.942+11:00 [TRACE] block | timestamp = c5b7dba31b312c42b0fd2f6868c5a8adfbb5b6716f31643697fa1d3f5d5627c0 | 1231007062409
2026-01-13 17:26:30.942+11:00 [TRACE] block | timestamp = b6508e43429dde2c32fa41619afd25b52574f8540909a4593f2d94fa2419ee45 | 1231007021936
2026-01-13 17:26:30.942+11:00 [TRACE] block | timestamp = dc332b5389f02f0986a2d3de8c0a137579a6513f9f218975be4d0cb9f7dac6ad | 1231006983072
2026-01-13 17:26:30.942+11:00 [TRACE] block | timestamp = 84096c2390707f4f404d3200d44e9026610fc4e649eaee1e9fcfa8713b4ad05a | 1231006944755
2026-01-13 17:26:30.942+11:00 [TRACE] block 84096c2390707f4f404d3200d44e9026610fc4e649eaee1e9fcfa8713b4ad05a timestamp 1231006944755 >= 1231006965740
2026-01-13 17:26:30.942+11:00 [TRACE] New Pruning Point: 3bdfeb0ae5732b91413b4493731388a687c3960cbbe0271d1b7dc9fff4f31897 | New Retention Period Root: 84096c2390707f4f404d3200d44e9026610fc4e649eaee1e9fcfa8713b4ad05a
2026-01-13 17:26:30.942+11:00 [INFO ] Periodic pruning point movement: advancing from da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e to 3bdfeb0ae5732b91413b4493731388a687c3960cbbe0271d1b7dc9fff4f31897
2026-01-13 17:26:30.951+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006965740
2026-01-13 17:26:30.951+11:00 [TRACE] block | timestamp = 3bdfeb0ae5732b91413b4493731388a687c3960cbbe0271d1b7dc9fff4f31897 | 1231007271237
2026-01-13 17:26:30.951+11:00 [TRACE] block | timestamp = da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e | 1231007230337
2026-01-13 17:26:30.951+11:00 [TRACE] block | timestamp = b7beac9f2440660b4bd2b78b22f3758bda68b88730e44e32da9b858fad1c48cb | 1231007188268
2026-01-13 17:26:30.951+11:00 [TRACE] block | timestamp = c8df386e3dcdea8b62fccecb9e766e89dc9663c8c7dfdc3cd202e7bd73800f8a | 1231007146617
2026-01-13 17:26:30.951+11:00 [TRACE] block | timestamp = cceca526afee2d552148b92c83542d6f98fc1883474f76dec4619bb752157bd5 | 1231007103659
2026-01-13 17:26:30.951+11:00 [TRACE] block | timestamp = c5b7dba31b312c42b0fd2f6868c5a8adfbb5b6716f31643697fa1d3f5d5627c0 | 1231007062409
2026-01-13 17:26:30.951+11:00 [TRACE] block | timestamp = b6508e43429dde2c32fa41619afd25b52574f8540909a4593f2d94fa2419ee45 | 1231007021936
2026-01-13 17:26:30.951+11:00 [TRACE] block | timestamp = dc332b5389f02f0986a2d3de8c0a137579a6513f9f218975be4d0cb9f7dac6ad | 1231006983072
