>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks128
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=128
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks128-20260113-170126.log
2026-01-13 17:01:28.446+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:01:28.447+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:03:09.262+11:00 [INFO ] Header and Block pruning completed: traversed: 204, pruned 200
2026-01-13 17:03:09.262+11:00 [INFO ] Header and Block pruning stats: proof size: 554, pruning point and anticone: 5, unique headers in proof and windows: 369, pruning points in history: 9
2026-01-13 17:03:09.262+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:03:09.264+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:03:09.265+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 17:03:09.265+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:03:09.282+11:00 [INFO ] Header and Block pruning completed: traversed: 204, pruned 200
2026-01-13 17:03:09.282+11:00 [INFO ] Header and Block pruning stats: proof size: 554, pruning point and anticone: 5, unique headers in proof and windows: 369, pruning points in history: 9
2026-01-13 17:03:09.282+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:03:09.288+11:00 [INFO ] Built headers proof with overall 554 headers (207 unique)
2026-01-13 17:03:09.291+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:03:09.291+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:03:09.291+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 17:03:09.292+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:03:09.311+11:00 [INFO ] Header and Block pruning completed: traversed: 204, pruned 200
2026-01-13 17:03:09.311+11:00 [INFO ] Header and Block pruning stats: proof size: 554, pruning point and anticone: 5, unique headers in proof and windows: 369, pruning points in history: 9
2026-01-13 17:03:09.311+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:03:09.347+11:00 [INFO ] Header and Block pruning completed: traversed: 204, pruned 200
2026-01-13 17:03:09.347+11:00 [INFO ] Header and Block pruning stats: proof size: 554, pruning point and anticone: 5, unique headers in proof and windows: 369, pruning points in history: 9
2026-01-13 17:03:09.347+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:03:09.371+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:03:09.372+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:03:09.380+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:03:09.380+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=221 traversed=204 pruned=200
2026-01-13 17:03:09.380+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1764.00 max_ops=2088 avg_bytes=85591.50 max_bytes=100449 avg_commit_ms=2.259 max_commit_ms=2.462
2026-01-13 17:03:09.380+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.014 max_commit_ms=0.212
2026-01-13 17:03:09.421+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:03:09.421+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:03:09.424+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:03:09.424+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=243 traversed=204 pruned=200
2026-01-13 17:03:09.424+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1744.50 max_ops=2022 avg_bytes=83876.50 max_bytes=97076 avg_commit_ms=1.820 max_commit_ms=2.148
2026-01-13 17:03:09.424+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.026 max_commit_ms=1.769
2026-01-13 17:03:09.438+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:03:09.438+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:03:09.441+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:03:09.441+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=256 traversed=204 pruned=200
2026-01-13 17:03:09.441+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1750.00 max_ops=2183 avg_bytes=84274.50 max_bytes=104958 avg_commit_ms=1.717 max_commit_ms=1.718
2026-01-13 17:03:09.441+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.372
2026-01-13 17:03:09.480+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:03:09.480+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:03:09.483+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:03:09.483+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=262 traversed=204 pruned=200
2026-01-13 17:03:09.483+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1171.33 max_ops=2197 avg_bytes=56644.67 max_bytes=106050 avg_commit_ms=1.413 max_commit_ms=2.924
2026-01-13 17:03:09.483+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.027 max_commit_ms=1.408
2026-01-13 17:03:09.996+11:00 [TRACE] Simulation time: 1231006950.062	Generated 2265 blocks
2026-01-13 17:03:10.951+11:00 [TRACE] Simulation time: 1231006955.07	Generated 2286 blocks
2026-01-13 17:03:11.557+11:00 [TRACE] Simulation time: 1231006957.732	Generated 2300 blocks
2026-01-13 17:03:12.062+11:00 [TRACE] Simulation time: 1231006960.511	Generated 2309 blocks
2026-01-13 17:03:13.875+11:00 [TRACE] Simulation time: 1231006965.027	Generated 2335 blocks
2026-01-13 17:03:14.732+11:00 [TRACE] Simulation time: 1231006967.828	Generated 2350 blocks
2026-01-13 17:03:15.216+11:00 [TRACE] Simulation time: 1231006970.031	Generated 2361 blocks
2026-01-13 17:03:16.276+11:00 [TRACE] Simulation time: 1231006975.417	Generated 2380 blocks
2026-01-13 17:03:17.141+11:00 [TRACE] Simulation time: 1231006979.205	Generated 2400 blocks
2026-01-13 17:03:17.299+11:00 [TRACE] Simulation time: 1231006980.637	Generated 2403 blocks
2026-01-13 17:03:17.973+11:00 [TRACE] Simulation time: 1231006985.283	Generated 2420 blocks
2026-01-13 17:03:19.179+11:00 [TRACE] Simulation time: 1231006990.002	Generated 2444 blocks
2026-01-13 17:03:19.493+11:00 [TRACE] Simulation time: 1231006991.448	Generated 2450 blocks
2026-01-13 17:03:19.712+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006594108
2026-01-13 17:03:19.713+11:00 [TRACE] block | timestamp = f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d | 1231006902360
2026-01-13 17:03:19.713+11:00 [TRACE] block | timestamp = a1dff64a98c16bf4e7af2c5002665eb9d3b1f49a479337f2e3bb9727edb1037b | 1231006860297
2026-01-13 17:03:19.713+11:00 [TRACE] block | timestamp = 7c4e7cfda1221cfa36322f5193a596edb00dfc50963008eb5464883bf9a8ef81 | 1231006822248
2026-01-13 17:03:19.713+11:00 [TRACE] block | timestamp = bbe4f4434191c37c6d3f0c50fb231e58a8b70fdca0b05b25a88bc5ab4029a356 | 1231006780363
2026-01-13 17:03:19.713+11:00 [TRACE] block | timestamp = a4a1acfaf2c7b7f7c21765deb71f573c663930c3a668d0310ed974d917a961e1 | 1231006736721
2026-01-13 17:03:19.713+11:00 [TRACE] block | timestamp = 1f6298a7f65615db82feb3a159564cf3b9c74d3a62f32c3d279f9b7ea334acdd | 1231006701244
2026-01-13 17:03:19.713+11:00 [TRACE] block | timestamp = 7e6957ac4a7a62e1162342f59f1f658656993cade5e6f37b5c60d4cf9b0c2d04 | 1231006666023
2026-01-13 17:03:19.713+11:00 [TRACE] block | timestamp = c0577c37a35ea69ef4c9acbe3b7324a5115f8aa2c92bd51d055fd5f4f007ba45 | 1231006625269
2026-01-13 17:03:19.713+11:00 [TRACE] block | timestamp = 1b82997f1a8537be9aa4f79c966a32016788a57ff33583b975764108dee0b322 | 1231006585479
2026-01-13 17:03:19.713+11:00 [TRACE] block 1b82997f1a8537be9aa4f79c966a32016788a57ff33583b975764108dee0b322 timestamp 1231006585479 >= 1231006594108
2026-01-13 17:03:19.713+11:00 [TRACE] New Pruning Point: f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d | New Retention Period Root: 1b82997f1a8537be9aa4f79c966a32016788a57ff33583b975764108dee0b322
2026-01-13 17:03:19.713+11:00 [INFO ] Periodic pruning point movement: advancing from a1dff64a98c16bf4e7af2c5002665eb9d3b1f49a479337f2e3bb9727edb1037b to f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d
2026-01-13 17:03:19.727+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006594108
2026-01-13 17:03:19.727+11:00 [TRACE] block | timestamp = f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d | 1231006902360
2026-01-13 17:03:19.727+11:00 [TRACE] block | timestamp = a1dff64a98c16bf4e7af2c5002665eb9d3b1f49a479337f2e3bb9727edb1037b | 1231006860297
2026-01-13 17:03:19.727+11:00 [TRACE] block | timestamp = 7c4e7cfda1221cfa36322f5193a596edb00dfc50963008eb5464883bf9a8ef81 | 1231006822248
2026-01-13 17:03:19.727+11:00 [TRACE] block | timestamp = bbe4f4434191c37c6d3f0c50fb231e58a8b70fdca0b05b25a88bc5ab4029a356 | 1231006780363
2026-01-13 17:03:19.727+11:00 [TRACE] block | timestamp = a4a1acfaf2c7b7f7c21765deb71f573c663930c3a668d0310ed974d917a961e1 | 1231006736721
2026-01-13 17:03:19.727+11:00 [TRACE] block | timestamp = 1f6298a7f65615db82feb3a159564cf3b9c74d3a62f32c3d279f9b7ea334acdd | 1231006701244
2026-01-13 17:03:19.727+11:00 [TRACE] block | timestamp = 7e6957ac4a7a62e1162342f59f1f658656993cade5e6f37b5c60d4cf9b0c2d04 | 1231006666023
2026-01-13 17:03:19.727+11:00 [TRACE] block | timestamp = c0577c37a35ea69ef4c9acbe3b7324a5115f8aa2c92bd51d055fd5f4f007ba45 | 1231006625269
2026-01-13 17:03:19.727+11:00 [TRACE] block | timestamp = 1b82997f1a8537be9aa4f79c966a32016788a57ff33583b975764108dee0b322 | 1231006585479
2026-01-13 17:03:19.727+11:00 [TRACE] block 1b82997f1a8537be9aa4f79c966a32016788a57ff33583b975764108dee0b322 timestamp 1231006585479 >= 1231006594108
2026-01-13 17:03:19.727+11:00 [TRACE] New Pruning Point: f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d | New Retention Period Root: 1b82997f1a8537be9aa4f79c966a32016788a57ff33583b975764108dee0b322
2026-01-13 17:03:19.727+11:00 [INFO ] Periodic pruning point movement: advancing from a1dff64a98c16bf4e7af2c5002665eb9d3b1f49a479337f2e3bb9727edb1037b to f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d
2026-01-13 17:03:19.743+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006594108
2026-01-13 17:03:19.743+11:00 [TRACE] block | timestamp = f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d | 1231006902360
2026-01-13 17:03:19.743+11:00 [TRACE] block | timestamp = a1dff64a98c16bf4e7af2c5002665eb9d3b1f49a479337f2e3bb9727edb1037b | 1231006860297
2026-01-13 17:03:19.743+11:00 [TRACE] block | timestamp = 7c4e7cfda1221cfa36322f5193a596edb00dfc50963008eb5464883bf9a8ef81 | 1231006822248
2026-01-13 17:03:19.743+11:00 [TRACE] block | timestamp = bbe4f4434191c37c6d3f0c50fb231e58a8b70fdca0b05b25a88bc5ab4029a356 | 1231006780363
2026-01-13 17:03:19.743+11:00 [TRACE] block | timestamp = a4a1acfaf2c7b7f7c21765deb71f573c663930c3a668d0310ed974d917a961e1 | 1231006736721
2026-01-13 17:03:19.743+11:00 [TRACE] block | timestamp = 1f6298a7f65615db82feb3a159564cf3b9c74d3a62f32c3d279f9b7ea334acdd | 1231006701244
2026-01-13 17:03:19.743+11:00 [TRACE] block | timestamp = 7e6957ac4a7a62e1162342f59f1f658656993cade5e6f37b5c60d4cf9b0c2d04 | 1231006666023
2026-01-13 17:03:19.743+11:00 [TRACE] block | timestamp = c0577c37a35ea69ef4c9acbe3b7324a5115f8aa2c92bd51d055fd5f4f007ba45 | 1231006625269
2026-01-13 17:03:19.743+11:00 [TRACE] block | timestamp = 1b82997f1a8537be9aa4f79c966a32016788a57ff33583b975764108dee0b322 | 1231006585479
2026-01-13 17:03:19.743+11:00 [TRACE] block 1b82997f1a8537be9aa4f79c966a32016788a57ff33583b975764108dee0b322 timestamp 1231006585479 >= 1231006594108
2026-01-13 17:03:19.743+11:00 [TRACE] New Pruning Point: f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d | New Retention Period Root: 1b82997f1a8537be9aa4f79c966a32016788a57ff33583b975764108dee0b322
2026-01-13 17:03:19.743+11:00 [INFO ] Periodic pruning point movement: advancing from a1dff64a98c16bf4e7af2c5002665eb9d3b1f49a479337f2e3bb9727edb1037b to f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d
2026-01-13 17:03:19.762+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006594108
2026-01-13 17:03:19.763+11:00 [TRACE] block | timestamp = f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d | 1231006902360
2026-01-13 17:03:19.763+11:00 [TRACE] block | timestamp = a1dff64a98c16bf4e7af2c5002665eb9d3b1f49a479337f2e3bb9727edb1037b | 1231006860297
2026-01-13 17:03:19.763+11:00 [TRACE] block | timestamp = 7c4e7cfda1221cfa36322f5193a596edb00dfc50963008eb5464883bf9a8ef81 | 1231006822248
2026-01-13 17:03:19.763+11:00 [TRACE] block | timestamp = bbe4f4434191c37c6d3f0c50fb231e58a8b70fdca0b05b25a88bc5ab4029a356 | 1231006780363
2026-01-13 17:03:19.763+11:00 [TRACE] block | timestamp = a4a1acfaf2c7b7f7c21765deb71f573c663930c3a668d0310ed974d917a961e1 | 1231006736721
2026-01-13 17:03:19.763+11:00 [TRACE] block | timestamp = 1f6298a7f65615db82feb3a159564cf3b9c74d3a62f32c3d279f9b7ea334acdd | 1231006701244
2026-01-13 17:03:19.763+11:00 [TRACE] block | timestamp = 7e6957ac4a7a62e1162342f59f1f658656993cade5e6f37b5c60d4cf9b0c2d04 | 1231006666023
2026-01-13 17:03:19.763+11:00 [TRACE] block | timestamp = c0577c37a35ea69ef4c9acbe3b7324a5115f8aa2c92bd51d055fd5f4f007ba45 | 1231006625269
2026-01-13 17:03:19.763+11:00 [TRACE] block | timestamp = 1b82997f1a8537be9aa4f79c966a32016788a57ff33583b975764108dee0b322 | 1231006585479
2026-01-13 17:03:19.763+11:00 [TRACE] block 1b82997f1a8537be9aa4f79c966a32016788a57ff33583b975764108dee0b322 timestamp 1231006585479 >= 1231006594108
2026-01-13 17:03:19.763+11:00 [TRACE] New Pruning Point: f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d | New Retention Period Root: 1b82997f1a8537be9aa4f79c966a32016788a57ff33583b975764108dee0b322
2026-01-13 17:03:19.763+11:00 [INFO ] Periodic pruning point movement: advancing from a1dff64a98c16bf4e7af2c5002665eb9d3b1f49a479337f2e3bb9727edb1037b to f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d
2026-01-13 17:03:19.902+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:03:19.902+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:03:19.916+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:03:19.916+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:03:19.924+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:03:19.924+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:03:19.955+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:03:19.955+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:03:20.062+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:03:20.062+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:03:20.062+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:03:20.071+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:03:20.071+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:03:20.071+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:03:20.104+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:03:20.104+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:03:20.104+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:03:20.146+11:00 [INFO ] Built headers proof with overall 602 headers (249 unique)
2026-01-13 17:03:20.148+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:03:20.148+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:03:20.148+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 17:03:20.149+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:03:20.151+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:03:20.151+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:03:20.151+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:03:20.163+11:00 [INFO ] Built headers proof with overall 602 headers (249 unique)
2026-01-13 17:03:20.166+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:03:20.182+11:00 [INFO ] Built headers proof with overall 602 headers (249 unique)
2026-01-13 17:03:20.184+11:00 [INFO ] Header and Block pruning completed: traversed: 212, pruned 204
2026-01-13 17:03:20.184+11:00 [INFO ] Header and Block pruning stats: proof size: 602, pruning point and anticone: 5, unique headers in proof and windows: 378, pruning points in history: 10
2026-01-13 17:03:20.184+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:03:20.184+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:03:20.184+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:03:20.185+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 17:03:20.185+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:03:20.189+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:03:20.190+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 17:03:20.190+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:03:20.214+11:00 [INFO ] Header and Block pruning completed: traversed: 212, pruned 204
2026-01-13 17:03:20.214+11:00 [INFO ] Header and Block pruning stats: proof size: 602, pruning point and anticone: 5, unique headers in proof and windows: 378, pruning points in history: 10
2026-01-13 17:03:20.214+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:03:20.225+11:00 [INFO ] Built headers proof with overall 602 headers (249 unique)
2026-01-13 17:03:20.228+11:00 [INFO ] Header and Block pruning completed: traversed: 212, pruned 204
2026-01-13 17:03:20.228+11:00 [INFO ] Header and Block pruning stats: proof size: 602, pruning point and anticone: 5, unique headers in proof and windows: 378, pruning points in history: 10
2026-01-13 17:03:20.228+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:03:20.228+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:03:20.228+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:03:20.228+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 17:03:20.228+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:03:20.256+11:00 [INFO ] Header and Block pruning completed: traversed: 212, pruned 204
2026-01-13 17:03:20.256+11:00 [INFO ] Header and Block pruning stats: proof size: 602, pruning point and anticone: 5, unique headers in proof and windows: 378, pruning points in history: 10
2026-01-13 17:03:20.256+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:03:20.258+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:03:20.258+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:03:20.260+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:03:20.260+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=197 traversed=212 pruned=204
2026-01-13 17:03:20.260+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1808.00 max_ops=2148 avg_bytes=87578.00 max_bytes=103699 avg_commit_ms=1.092 max_commit_ms=1.359
2026-01-13 17:03:20.260+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=212 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.025 max_commit_ms=1.469
2026-01-13 17:03:20.284+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:03:20.284+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:03:20.286+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:03:20.286+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=181 traversed=212 pruned=204
2026-01-13 17:03:20.286+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1808.00 max_ops=2148 avg_bytes=87578.00 max_bytes=103699 avg_commit_ms=1.686 max_commit_ms=2.425
2026-01-13 17:03:20.286+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=212 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.014 max_commit_ms=0.885
2026-01-13 17:03:20.290+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:03:20.290+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:03:20.292+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:03:20.292+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=221 traversed=212 pruned=204
2026-01-13 17:03:20.292+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1808.00 max_ops=2148 avg_bytes=87578.00 max_bytes=103699 avg_commit_ms=1.263 max_commit_ms=1.542
2026-01-13 17:03:20.292+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=212 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.013 max_commit_ms=0.094
2026-01-13 17:03:20.310+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:03:20.310+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:03:20.311+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:03:20.312+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=160 traversed=212 pruned=204
