>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks64
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=64
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks64-20260113-165551.log
2026-01-13 16:55:53.007+11:00 [INFO ] simpa v1.0.1
2026-01-13 16:55:53.008+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:00:09.319+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:00:09.330+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:00:09.330+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:00:09.347+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:00:09.347+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:00:09.421+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:00:09.421+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:00:09.421+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:00:09.423+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:00:09.423+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:00:09.423+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:00:09.433+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:00:09.433+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:00:09.433+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:00:09.454+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:00:09.454+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:00:09.454+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:00:09.478+11:00 [INFO ] Built headers proof with overall 583 headers (216 unique)
2026-01-13 17:00:09.479+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:00:09.479+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:00:09.479+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 17:00:09.479+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:00:09.482+11:00 [INFO ] Built headers proof with overall 583 headers (216 unique)
2026-01-13 17:00:09.483+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:00:09.483+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:00:09.483+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 17:00:09.483+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:00:09.494+11:00 [INFO ] Built headers proof with overall 583 headers (216 unique)
2026-01-13 17:00:09.495+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:00:09.495+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:00:09.495+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 17:00:09.496+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:00:09.502+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 197
2026-01-13 17:00:09.502+11:00 [INFO ] Header and Block pruning stats: proof size: 583, pruning point and anticone: 8, unique headers in proof and windows: 384, pruning points in history: 20
2026-01-13 17:00:09.502+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:00:09.503+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 197
2026-01-13 17:00:09.503+11:00 [INFO ] Header and Block pruning stats: proof size: 583, pruning point and anticone: 8, unique headers in proof and windows: 384, pruning points in history: 20
2026-01-13 17:00:09.503+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:00:09.504+11:00 [INFO ] Built headers proof with overall 583 headers (216 unique)
2026-01-13 17:00:09.506+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:00:09.506+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:00:09.506+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 17:00:09.507+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:00:09.508+11:00 [TRACE] Simulation time: 1231007395.524	Generated 4458 blocks
2026-01-13 17:00:09.519+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 197
2026-01-13 17:00:09.519+11:00 [INFO ] Header and Block pruning stats: proof size: 583, pruning point and anticone: 8, unique headers in proof and windows: 384, pruning points in history: 20
2026-01-13 17:00:09.519+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:00:09.526+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 197
2026-01-13 17:00:09.526+11:00 [INFO ] Header and Block pruning stats: proof size: 583, pruning point and anticone: 8, unique headers in proof and windows: 384, pruning points in history: 20
2026-01-13 17:00:09.526+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:00:09.563+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:00:09.563+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:00:09.563+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:00:09.563+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:00:09.564+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:00:09.564+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=0 duration_ms=143 traversed=216 pruned=197
2026-01-13 17:00:09.564+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=893.25 max_ops=1122 avg_bytes=43540.25 max_bytes=54677 avg_commit_ms=0.530 max_commit_ms=0.914
2026-01-13 17:00:09.564+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=216 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.032
2026-01-13 17:00:09.565+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:00:09.565+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=0 duration_ms=141 traversed=216 pruned=197
2026-01-13 17:00:09.565+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=893.25 max_ops=1122 avg_bytes=43540.25 max_bytes=54677 avg_commit_ms=0.474 max_commit_ms=0.751
2026-01-13 17:00:09.565+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=216 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.038
2026-01-13 17:00:09.580+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:00:09.580+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:00:09.582+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:00:09.582+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=0 duration_ms=148 traversed=216 pruned=197
2026-01-13 17:00:09.582+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=893.25 max_ops=1122 avg_bytes=43540.25 max_bytes=54677 avg_commit_ms=0.506 max_commit_ms=0.676
2026-01-13 17:00:09.582+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=216 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.007 max_commit_ms=0.042
2026-01-13 17:00:09.586+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:00:09.586+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:00:09.587+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:00:09.587+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=0 duration_ms=133 traversed=216 pruned=197
2026-01-13 17:00:09.587+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=893.25 max_ops=1122 avg_bytes=43540.25 max_bytes=54677 avg_commit_ms=0.651 max_commit_ms=1.344
2026-01-13 17:00:09.587+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=216 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.057
2026-01-13 17:00:10.148+11:00 [TRACE] Simulation time: 1231007400.234	Generated 4475 blocks
2026-01-13 17:00:10.981+11:00 [TRACE] Simulation time: 1231007405.139	Generated 4496 blocks
2026-01-13 17:00:11.115+11:00 [TRACE] Simulation time: 1231007405.276	Generated 4500 blocks
2026-01-13 17:00:12.049+11:00 [TRACE] Simulation time: 1231007410.032	Generated 4519 blocks
2026-01-13 17:00:12.875+11:00 [TRACE] Simulation time: 1231007415.166	Generated 4541 blocks
2026-01-13 17:00:13.256+11:00 [TRACE] Simulation time: 1231007416.762	Generated 4550 blocks
2026-01-13 17:00:14.793+11:00 [TRACE] Simulation time: 1231007420.099	Generated 4580 blocks
2026-01-13 17:00:15.838+11:00 [TRACE] Simulation time: 1231007423.888	Generated 4600 blocks
2026-01-13 17:00:16.246+11:00 [TRACE] Simulation time: 1231007425.338	Generated 4610 blocks
2026-01-13 17:00:17.096+11:00 [TRACE] Simulation time: 1231007430.085	Generated 4628 blocks
2026-01-13 17:00:18.017+11:00 [TRACE] Simulation time: 1231007433.4	Generated 4650 blocks
2026-01-13 17:00:18.115+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007035927
2026-01-13 17:00:18.115+11:00 [TRACE] block | timestamp = 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9 | 1231007343920
2026-01-13 17:00:18.115+11:00 [TRACE] block | timestamp = e0a614983c66a02315167aa2a1549e418ca6880a37ff18c03142d25738ecd26e | 1231007300775
2026-01-13 17:00:18.115+11:00 [TRACE] block | timestamp = f928031161880504d31efeb462258b0a54ba02e4a68225f6dd3d22296b03892d | 1231007260303
2026-01-13 17:00:18.115+11:00 [TRACE] block | timestamp = 2cb4956adae076a4ebcf97b40b5613b881f90ab6b795ae0d078cfa2ff1f544d2 | 1231007220826
2026-01-13 17:00:18.115+11:00 [TRACE] block | timestamp = d3d801fa2d6673e745a5f08d0c9a6cc5df5728bc0bf2ef7225393502e80da6f9 | 1231007180974
2026-01-13 17:00:18.115+11:00 [TRACE] block | timestamp = dda88501316efe49dc21c2cec541e23b3b3711056b8643551c5998e561fb6429 | 1231007139038
2026-01-13 17:00:18.115+11:00 [TRACE] block | timestamp = fce973ea447be8f94dda73a0a665ed149cb551bb84eebe20c259fd172f636269 | 1231007100920
2026-01-13 17:00:18.115+11:00 [TRACE] block | timestamp = a4a9e2bc581fe4e06d1354d0181c8b8d22dc27a2f0ca70dcc3543c10876ace39 | 1231007061868
2026-01-13 17:00:18.115+11:00 [TRACE] block | timestamp = 98bc61355f8b43bfc78830d9940d9312e2518c079abb12d53db7a61eb9e8d9dd | 1231007022035
2026-01-13 17:00:18.115+11:00 [TRACE] block 98bc61355f8b43bfc78830d9940d9312e2518c079abb12d53db7a61eb9e8d9dd timestamp 1231007022035 >= 1231007035927
2026-01-13 17:00:18.115+11:00 [TRACE] New Pruning Point: 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9 | New Retention Period Root: 98bc61355f8b43bfc78830d9940d9312e2518c079abb12d53db7a61eb9e8d9dd
2026-01-13 17:00:18.115+11:00 [INFO ] Periodic pruning point movement: advancing from e0a614983c66a02315167aa2a1549e418ca6880a37ff18c03142d25738ecd26e to 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9
2026-01-13 17:00:18.124+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007035927
2026-01-13 17:00:18.124+11:00 [TRACE] block | timestamp = 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9 | 1231007343920
2026-01-13 17:00:18.124+11:00 [TRACE] block | timestamp = e0a614983c66a02315167aa2a1549e418ca6880a37ff18c03142d25738ecd26e | 1231007300775
2026-01-13 17:00:18.124+11:00 [TRACE] block | timestamp = f928031161880504d31efeb462258b0a54ba02e4a68225f6dd3d22296b03892d | 1231007260303
2026-01-13 17:00:18.124+11:00 [TRACE] block | timestamp = 2cb4956adae076a4ebcf97b40b5613b881f90ab6b795ae0d078cfa2ff1f544d2 | 1231007220826
2026-01-13 17:00:18.124+11:00 [TRACE] block | timestamp = d3d801fa2d6673e745a5f08d0c9a6cc5df5728bc0bf2ef7225393502e80da6f9 | 1231007180974
2026-01-13 17:00:18.124+11:00 [TRACE] block | timestamp = dda88501316efe49dc21c2cec541e23b3b3711056b8643551c5998e561fb6429 | 1231007139038
2026-01-13 17:00:18.124+11:00 [TRACE] block | timestamp = fce973ea447be8f94dda73a0a665ed149cb551bb84eebe20c259fd172f636269 | 1231007100920
2026-01-13 17:00:18.124+11:00 [TRACE] block | timestamp = a4a9e2bc581fe4e06d1354d0181c8b8d22dc27a2f0ca70dcc3543c10876ace39 | 1231007061868
2026-01-13 17:00:18.124+11:00 [TRACE] block | timestamp = 98bc61355f8b43bfc78830d9940d9312e2518c079abb12d53db7a61eb9e8d9dd | 1231007022035
2026-01-13 17:00:18.124+11:00 [TRACE] block 98bc61355f8b43bfc78830d9940d9312e2518c079abb12d53db7a61eb9e8d9dd timestamp 1231007022035 >= 1231007035927
2026-01-13 17:00:18.125+11:00 [TRACE] New Pruning Point: 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9 | New Retention Period Root: 98bc61355f8b43bfc78830d9940d9312e2518c079abb12d53db7a61eb9e8d9dd
2026-01-13 17:00:18.125+11:00 [INFO ] Periodic pruning point movement: advancing from e0a614983c66a02315167aa2a1549e418ca6880a37ff18c03142d25738ecd26e to 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9
2026-01-13 17:00:18.136+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007035927
2026-01-13 17:00:18.136+11:00 [TRACE] block | timestamp = 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9 | 1231007343920
2026-01-13 17:00:18.136+11:00 [TRACE] block | timestamp = e0a614983c66a02315167aa2a1549e418ca6880a37ff18c03142d25738ecd26e | 1231007300775
2026-01-13 17:00:18.137+11:00 [TRACE] block | timestamp = f928031161880504d31efeb462258b0a54ba02e4a68225f6dd3d22296b03892d | 1231007260303
2026-01-13 17:00:18.137+11:00 [TRACE] block | timestamp = 2cb4956adae076a4ebcf97b40b5613b881f90ab6b795ae0d078cfa2ff1f544d2 | 1231007220826
2026-01-13 17:00:18.137+11:00 [TRACE] block | timestamp = d3d801fa2d6673e745a5f08d0c9a6cc5df5728bc0bf2ef7225393502e80da6f9 | 1231007180974
2026-01-13 17:00:18.137+11:00 [TRACE] block | timestamp = dda88501316efe49dc21c2cec541e23b3b3711056b8643551c5998e561fb6429 | 1231007139038
2026-01-13 17:00:18.137+11:00 [TRACE] block | timestamp = fce973ea447be8f94dda73a0a665ed149cb551bb84eebe20c259fd172f636269 | 1231007100920
2026-01-13 17:00:18.137+11:00 [TRACE] block | timestamp = a4a9e2bc581fe4e06d1354d0181c8b8d22dc27a2f0ca70dcc3543c10876ace39 | 1231007061868
2026-01-13 17:00:18.137+11:00 [TRACE] block | timestamp = 98bc61355f8b43bfc78830d9940d9312e2518c079abb12d53db7a61eb9e8d9dd | 1231007022035
2026-01-13 17:00:18.137+11:00 [TRACE] block 98bc61355f8b43bfc78830d9940d9312e2518c079abb12d53db7a61eb9e8d9dd timestamp 1231007022035 >= 1231007035927
2026-01-13 17:00:18.137+11:00 [TRACE] New Pruning Point: 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9 | New Retention Period Root: 98bc61355f8b43bfc78830d9940d9312e2518c079abb12d53db7a61eb9e8d9dd
2026-01-13 17:00:18.137+11:00 [INFO ] Periodic pruning point movement: advancing from e0a614983c66a02315167aa2a1549e418ca6880a37ff18c03142d25738ecd26e to 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9
2026-01-13 17:00:18.152+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007035927
2026-01-13 17:00:18.152+11:00 [TRACE] block | timestamp = 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9 | 1231007343920
2026-01-13 17:00:18.152+11:00 [TRACE] block | timestamp = e0a614983c66a02315167aa2a1549e418ca6880a37ff18c03142d25738ecd26e | 1231007300775
2026-01-13 17:00:18.152+11:00 [TRACE] block | timestamp = f928031161880504d31efeb462258b0a54ba02e4a68225f6dd3d22296b03892d | 1231007260303
2026-01-13 17:00:18.152+11:00 [TRACE] block | timestamp = 2cb4956adae076a4ebcf97b40b5613b881f90ab6b795ae0d078cfa2ff1f544d2 | 1231007220826
2026-01-13 17:00:18.152+11:00 [TRACE] block | timestamp = d3d801fa2d6673e745a5f08d0c9a6cc5df5728bc0bf2ef7225393502e80da6f9 | 1231007180974
2026-01-13 17:00:18.152+11:00 [TRACE] block | timestamp = dda88501316efe49dc21c2cec541e23b3b3711056b8643551c5998e561fb6429 | 1231007139038
2026-01-13 17:00:18.152+11:00 [TRACE] block | timestamp = fce973ea447be8f94dda73a0a665ed149cb551bb84eebe20c259fd172f636269 | 1231007100920
2026-01-13 17:00:18.152+11:00 [TRACE] block | timestamp = a4a9e2bc581fe4e06d1354d0181c8b8d22dc27a2f0ca70dcc3543c10876ace39 | 1231007061868
2026-01-13 17:00:18.152+11:00 [TRACE] block | timestamp = 98bc61355f8b43bfc78830d9940d9312e2518c079abb12d53db7a61eb9e8d9dd | 1231007022035
2026-01-13 17:00:18.152+11:00 [TRACE] block 98bc61355f8b43bfc78830d9940d9312e2518c079abb12d53db7a61eb9e8d9dd timestamp 1231007022035 >= 1231007035927
2026-01-13 17:00:18.152+11:00 [TRACE] New Pruning Point: 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9 | New Retention Period Root: 98bc61355f8b43bfc78830d9940d9312e2518c079abb12d53db7a61eb9e8d9dd
2026-01-13 17:00:18.152+11:00 [INFO ] Periodic pruning point movement: advancing from e0a614983c66a02315167aa2a1549e418ca6880a37ff18c03142d25738ecd26e to 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9
2026-01-13 17:00:18.227+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:00:18.227+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:00:18.232+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:00:18.232+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:00:18.250+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:00:18.250+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:00:18.276+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:00:18.276+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:00:18.332+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:00:18.332+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:00:18.332+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:00:18.341+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:00:18.341+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:00:18.341+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:00:18.359+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:00:18.359+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:00:18.359+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:00:18.372+11:00 [INFO ] Built headers proof with overall 591 headers (214 unique)
2026-01-13 17:00:18.373+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:00:18.373+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:00:18.373+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 2 blocks
2026-01-13 17:00:18.374+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:00:18.375+11:00 [TRACE] Simulation time: 1231007435.008	Generated 4657 blocks
2026-01-13 17:00:18.387+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:00:18.387+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:00:18.387+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:00:18.389+11:00 [INFO ] Built headers proof with overall 591 headers (214 unique)
2026-01-13 17:00:18.390+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:00:18.399+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 200
2026-01-13 17:00:18.399+11:00 [INFO ] Header and Block pruning stats: proof size: 591, pruning point and anticone: 4, unique headers in proof and windows: 392, pruning points in history: 21
2026-01-13 17:00:18.399+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:00:18.400+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:00:18.400+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 2 blocks
2026-01-13 17:00:18.401+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:00:18.402+11:00 [INFO ] Built headers proof with overall 591 headers (214 unique)
2026-01-13 17:00:18.404+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:00:18.410+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:00:18.410+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 2 blocks
2026-01-13 17:00:18.410+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:00:18.418+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 200
2026-01-13 17:00:18.418+11:00 [INFO ] Header and Block pruning stats: proof size: 591, pruning point and anticone: 4, unique headers in proof and windows: 392, pruning points in history: 21
2026-01-13 17:00:18.418+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:00:18.427+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 200
2026-01-13 17:00:18.427+11:00 [INFO ] Header and Block pruning stats: proof size: 591, pruning point and anticone: 4, unique headers in proof and windows: 392, pruning points in history: 21
2026-01-13 17:00:18.427+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:00:18.430+11:00 [INFO ] Built headers proof with overall 591 headers (214 unique)
2026-01-13 17:00:18.431+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:00:18.431+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:00:18.431+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 2 blocks
2026-01-13 17:00:18.431+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:00:18.446+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:00:18.446+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:00:18.447+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:00:18.447+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=0 duration_ms=115 traversed=223 pruned=200
2026-01-13 17:00:18.447+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=928.75 max_ops=1153 avg_bytes=45549.50 max_bytes=56905 avg_commit_ms=0.531 max_commit_ms=0.857
