>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks15
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=15
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks15-20260113-182940.log
2026-01-13 18:29:41.675+11:00 [INFO ] simpa v1.0.1
2026-01-13 18:29:41.676+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 18:33:44.441+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:33:44.477+11:00 [TRACE] Simulation time: 1231007420.424	Generated 4456 blocks
2026-01-13 18:33:44.533+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:33:44.533+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:33:44.533+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:33:44.581+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:33:44.581+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:33:44.581+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:33:44.605+11:00 [INFO ] Built headers proof with overall 614 headers (240 unique)
2026-01-13 18:33:44.608+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:33:44.608+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:33:44.608+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 18:33:44.609+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:33:44.613+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:33:44.613+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:33:44.613+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:33:44.637+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:33:44.637+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:33:44.637+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:33:44.649+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 196
2026-01-13 18:33:44.649+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 8, unique headers in proof and windows: 404, pruning points in history: 20
2026-01-13 18:33:44.649+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:33:44.662+11:00 [INFO ] Built headers proof with overall 614 headers (240 unique)
2026-01-13 18:33:44.664+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:33:44.664+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:33:44.664+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 18:33:44.665+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:33:44.704+11:00 [INFO ] Built headers proof with overall 614 headers (240 unique)
2026-01-13 18:33:44.707+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:33:44.707+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:33:44.707+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 18:33:44.708+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:33:44.710+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 196
2026-01-13 18:33:44.710+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 8, unique headers in proof and windows: 404, pruning points in history: 20
2026-01-13 18:33:44.710+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:33:44.737+11:00 [INFO ] Built headers proof with overall 614 headers (240 unique)
2026-01-13 18:33:44.741+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:33:44.741+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:33:44.741+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 18:33:44.742+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:33:44.747+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:33:44.747+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:33:44.749+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:33:44.749+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=215 traversed=216 pruned=196
2026-01-13 18:33:44.749+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=290.47 max_ops=351 avg_bytes=15510.47 max_bytes=19426 avg_commit_ms=0.354 max_commit_ms=0.670
2026-01-13 18:33:44.749+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=216 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.018 max_commit_ms=0.131
2026-01-13 18:33:44.755+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 196
2026-01-13 18:33:44.755+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 8, unique headers in proof and windows: 404, pruning points in history: 20
2026-01-13 18:33:44.755+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:33:44.780+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 196
2026-01-13 18:33:44.780+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 8, unique headers in proof and windows: 404, pruning points in history: 20
2026-01-13 18:33:44.780+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:33:44.794+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:33:44.795+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:33:44.796+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:33:44.796+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=214 traversed=216 pruned=196
2026-01-13 18:33:44.796+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=290.47 max_ops=351 avg_bytes=15510.47 max_bytes=19426 avg_commit_ms=0.321 max_commit_ms=0.454
2026-01-13 18:33:44.796+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=216 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.034 max_commit_ms=1.719
2026-01-13 18:33:44.835+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:33:44.835+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:33:44.838+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:33:44.838+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=224 traversed=216 pruned=196
2026-01-13 18:33:44.838+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=290.47 max_ops=351 avg_bytes=15510.47 max_bytes=19426 avg_commit_ms=0.301 max_commit_ms=0.395
2026-01-13 18:33:44.838+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=216 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.034 max_commit_ms=1.684
2026-01-13 18:33:44.852+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:33:44.852+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:33:44.856+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:33:44.856+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=218 traversed=216 pruned=196
2026-01-13 18:33:44.856+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=290.47 max_ops=351 avg_bytes=15510.47 max_bytes=19426 avg_commit_ms=0.394 max_commit_ms=1.358
2026-01-13 18:33:44.856+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=216 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.014 max_commit_ms=0.069
2026-01-13 18:33:46.254+11:00 [TRACE] Simulation time: 1231007425.114	Generated 4480 blocks
2026-01-13 18:33:47.639+11:00 [TRACE] Simulation time: 1231007429.284	Generated 4500 blocks
2026-01-13 18:33:47.890+11:00 [TRACE] Simulation time: 1231007430.008	Generated 4505 blocks
2026-01-13 18:33:50.714+11:00 [TRACE] Simulation time: 1231007435.216	Generated 4544 blocks
2026-01-13 18:33:51.156+11:00 [TRACE] Simulation time: 1231007436.302	Generated 4550 blocks
2026-01-13 18:33:51.911+11:00 [TRACE] Simulation time: 1231007440.605	Generated 4564 blocks
2026-01-13 18:33:53.445+11:00 [TRACE] Simulation time: 1231007445.413	Generated 4584 blocks
2026-01-13 18:33:54.863+11:00 [TRACE] Simulation time: 1231007448.102	Generated 4600 blocks
2026-01-13 18:33:55.285+11:00 [TRACE] Simulation time: 1231007450.171	Generated 4608 blocks
2026-01-13 18:33:56.989+11:00 [TRACE] Simulation time: 1231007455.155	Generated 4635 blocks
2026-01-13 18:33:57.895+11:00 [TRACE] Simulation time: 1231007458.262	Generated 4650 blocks
2026-01-13 18:33:58.162+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007060819
2026-01-13 18:33:58.162+11:00 [TRACE] block | timestamp = d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76 | 1231007362654
2026-01-13 18:33:58.162+11:00 [TRACE] block | timestamp = cb774df04bd4b6f4f9df2a5803be4281f625997a0bbf9968ea6be19dfb8965c2 | 1231007323384
2026-01-13 18:33:58.162+11:00 [TRACE] block | timestamp = 6517c546026f3ff178287b47153f5947925cc637090a01e57c0731e3ffca860e | 1231007280458
2026-01-13 18:33:58.162+11:00 [TRACE] block | timestamp = bd1b3ab91cb574e18fe26bcfee9f14f371c64616989bfc16869ae27c4105d6eb | 1231007231763
2026-01-13 18:33:58.162+11:00 [TRACE] block | timestamp = eccb615ea2014b3d3358dbc57840dbf8a8f5dad720e9c324047596abda7ac457 | 1231007189964
2026-01-13 18:33:58.162+11:00 [TRACE] block | timestamp = 8c243b4e247c9301dd73c57df247ed33d2205e7048e1fa8e98a2a9602ed1b1ee | 1231007153308
2026-01-13 18:33:58.162+11:00 [TRACE] block | timestamp = 5c799c26970e232ada6c6d6f541eba9e9a0f6084e55f8e71dab931085f95ab0f | 1231007112049
2026-01-13 18:33:58.163+11:00 [TRACE] block | timestamp = d99dca8bfd410bcf76deeac5393d1c63485a7c544bb2f2ed580e1b90bfef3dec | 1231007076663
2026-01-13 18:33:58.163+11:00 [TRACE] block | timestamp = cf86998da4a2177230c05858a869b23cac341ecfa01ece11ef6a195874656ab9 | 1231007035397
2026-01-13 18:33:58.163+11:00 [TRACE] block cf86998da4a2177230c05858a869b23cac341ecfa01ece11ef6a195874656ab9 timestamp 1231007035397 >= 1231007060819
2026-01-13 18:33:58.163+11:00 [TRACE] New Pruning Point: d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76 | New Retention Period Root: cf86998da4a2177230c05858a869b23cac341ecfa01ece11ef6a195874656ab9
2026-01-13 18:33:58.163+11:00 [INFO ] Periodic pruning point movement: advancing from cb774df04bd4b6f4f9df2a5803be4281f625997a0bbf9968ea6be19dfb8965c2 to d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76
2026-01-13 18:33:58.185+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007060819
2026-01-13 18:33:58.185+11:00 [TRACE] block | timestamp = d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76 | 1231007362654
2026-01-13 18:33:58.185+11:00 [TRACE] block | timestamp = cb774df04bd4b6f4f9df2a5803be4281f625997a0bbf9968ea6be19dfb8965c2 | 1231007323384
2026-01-13 18:33:58.185+11:00 [TRACE] block | timestamp = 6517c546026f3ff178287b47153f5947925cc637090a01e57c0731e3ffca860e | 1231007280458
2026-01-13 18:33:58.185+11:00 [TRACE] block | timestamp = bd1b3ab91cb574e18fe26bcfee9f14f371c64616989bfc16869ae27c4105d6eb | 1231007231763
2026-01-13 18:33:58.185+11:00 [TRACE] block | timestamp = eccb615ea2014b3d3358dbc57840dbf8a8f5dad720e9c324047596abda7ac457 | 1231007189964
2026-01-13 18:33:58.185+11:00 [TRACE] block | timestamp = 8c243b4e247c9301dd73c57df247ed33d2205e7048e1fa8e98a2a9602ed1b1ee | 1231007153308
2026-01-13 18:33:58.185+11:00 [TRACE] block | timestamp = 5c799c26970e232ada6c6d6f541eba9e9a0f6084e55f8e71dab931085f95ab0f | 1231007112049
2026-01-13 18:33:58.185+11:00 [TRACE] block | timestamp = d99dca8bfd410bcf76deeac5393d1c63485a7c544bb2f2ed580e1b90bfef3dec | 1231007076663
2026-01-13 18:33:58.185+11:00 [TRACE] block | timestamp = cf86998da4a2177230c05858a869b23cac341ecfa01ece11ef6a195874656ab9 | 1231007035397
2026-01-13 18:33:58.185+11:00 [TRACE] block cf86998da4a2177230c05858a869b23cac341ecfa01ece11ef6a195874656ab9 timestamp 1231007035397 >= 1231007060819
2026-01-13 18:33:58.185+11:00 [TRACE] New Pruning Point: d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76 | New Retention Period Root: cf86998da4a2177230c05858a869b23cac341ecfa01ece11ef6a195874656ab9
2026-01-13 18:33:58.185+11:00 [INFO ] Periodic pruning point movement: advancing from cb774df04bd4b6f4f9df2a5803be4281f625997a0bbf9968ea6be19dfb8965c2 to d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76
2026-01-13 18:33:58.208+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007060819
2026-01-13 18:33:58.208+11:00 [TRACE] block | timestamp = d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76 | 1231007362654
2026-01-13 18:33:58.208+11:00 [TRACE] block | timestamp = cb774df04bd4b6f4f9df2a5803be4281f625997a0bbf9968ea6be19dfb8965c2 | 1231007323384
2026-01-13 18:33:58.208+11:00 [TRACE] block | timestamp = 6517c546026f3ff178287b47153f5947925cc637090a01e57c0731e3ffca860e | 1231007280458
2026-01-13 18:33:58.208+11:00 [TRACE] block | timestamp = bd1b3ab91cb574e18fe26bcfee9f14f371c64616989bfc16869ae27c4105d6eb | 1231007231763
2026-01-13 18:33:58.208+11:00 [TRACE] block | timestamp = eccb615ea2014b3d3358dbc57840dbf8a8f5dad720e9c324047596abda7ac457 | 1231007189964
2026-01-13 18:33:58.208+11:00 [TRACE] block | timestamp = 8c243b4e247c9301dd73c57df247ed33d2205e7048e1fa8e98a2a9602ed1b1ee | 1231007153308
2026-01-13 18:33:58.208+11:00 [TRACE] block | timestamp = 5c799c26970e232ada6c6d6f541eba9e9a0f6084e55f8e71dab931085f95ab0f | 1231007112049
2026-01-13 18:33:58.208+11:00 [TRACE] block | timestamp = d99dca8bfd410bcf76deeac5393d1c63485a7c544bb2f2ed580e1b90bfef3dec | 1231007076663
2026-01-13 18:33:58.208+11:00 [TRACE] block | timestamp = cf86998da4a2177230c05858a869b23cac341ecfa01ece11ef6a195874656ab9 | 1231007035397
2026-01-13 18:33:58.208+11:00 [TRACE] block cf86998da4a2177230c05858a869b23cac341ecfa01ece11ef6a195874656ab9 timestamp 1231007035397 >= 1231007060819
2026-01-13 18:33:58.208+11:00 [TRACE] New Pruning Point: d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76 | New Retention Period Root: cf86998da4a2177230c05858a869b23cac341ecfa01ece11ef6a195874656ab9
2026-01-13 18:33:58.208+11:00 [INFO ] Periodic pruning point movement: advancing from cb774df04bd4b6f4f9df2a5803be4281f625997a0bbf9968ea6be19dfb8965c2 to d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76
2026-01-13 18:33:58.240+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007060819
2026-01-13 18:33:58.240+11:00 [TRACE] block | timestamp = d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76 | 1231007362654
2026-01-13 18:33:58.240+11:00 [TRACE] block | timestamp = cb774df04bd4b6f4f9df2a5803be4281f625997a0bbf9968ea6be19dfb8965c2 | 1231007323384
2026-01-13 18:33:58.240+11:00 [TRACE] block | timestamp = 6517c546026f3ff178287b47153f5947925cc637090a01e57c0731e3ffca860e | 1231007280458
2026-01-13 18:33:58.240+11:00 [TRACE] block | timestamp = bd1b3ab91cb574e18fe26bcfee9f14f371c64616989bfc16869ae27c4105d6eb | 1231007231763
2026-01-13 18:33:58.240+11:00 [TRACE] block | timestamp = eccb615ea2014b3d3358dbc57840dbf8a8f5dad720e9c324047596abda7ac457 | 1231007189964
2026-01-13 18:33:58.240+11:00 [TRACE] block | timestamp = 8c243b4e247c9301dd73c57df247ed33d2205e7048e1fa8e98a2a9602ed1b1ee | 1231007153308
2026-01-13 18:33:58.240+11:00 [TRACE] block | timestamp = 5c799c26970e232ada6c6d6f541eba9e9a0f6084e55f8e71dab931085f95ab0f | 1231007112049
2026-01-13 18:33:58.240+11:00 [TRACE] block | timestamp = d99dca8bfd410bcf76deeac5393d1c63485a7c544bb2f2ed580e1b90bfef3dec | 1231007076663
2026-01-13 18:33:58.240+11:00 [TRACE] block | timestamp = cf86998da4a2177230c05858a869b23cac341ecfa01ece11ef6a195874656ab9 | 1231007035397
2026-01-13 18:33:58.240+11:00 [TRACE] block cf86998da4a2177230c05858a869b23cac341ecfa01ece11ef6a195874656ab9 timestamp 1231007035397 >= 1231007060819
2026-01-13 18:33:58.240+11:00 [TRACE] New Pruning Point: d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76 | New Retention Period Root: cf86998da4a2177230c05858a869b23cac341ecfa01ece11ef6a195874656ab9
2026-01-13 18:33:58.240+11:00 [INFO ] Periodic pruning point movement: advancing from cb774df04bd4b6f4f9df2a5803be4281f625997a0bbf9968ea6be19dfb8965c2 to d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76
2026-01-13 18:33:58.305+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:33:58.305+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:33:58.332+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:33:58.332+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:33:58.360+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:33:58.360+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:33:58.394+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:33:58.394+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:33:58.474+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:33:58.474+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:33:58.474+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:33:58.502+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:33:58.502+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:33:58.502+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:33:58.539+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:33:58.539+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:33:58.539+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:33:58.549+11:00 [INFO ] Built headers proof with overall 595 headers (211 unique)
2026-01-13 18:33:58.551+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:33:58.551+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:33:58.551+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 18:33:58.552+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:33:58.584+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:33:58.584+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:33:58.584+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:33:58.585+11:00 [INFO ] Built headers proof with overall 595 headers (211 unique)
2026-01-13 18:33:58.588+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:33:58.588+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:33:58.588+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 18:33:58.590+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:33:58.616+11:00 [INFO ] Built headers proof with overall 595 headers (211 unique)
2026-01-13 18:33:58.620+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:33:58.620+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:33:58.620+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 18:33:58.622+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:33:58.632+11:00 [INFO ] Header and Block pruning completed: traversed: 219, pruned 198
2026-01-13 18:33:58.632+11:00 [INFO ] Header and Block pruning stats: proof size: 595, pruning point and anticone: 5, unique headers in proof and windows: 394, pruning points in history: 21
2026-01-13 18:33:58.632+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:33:58.652+11:00 [INFO ] Built headers proof with overall 595 headers (211 unique)
2026-01-13 18:33:58.657+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:33:58.657+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:33:58.657+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 18:33:58.657+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:33:58.662+11:00 [INFO ] Header and Block pruning completed: traversed: 219, pruned 198
2026-01-13 18:33:58.662+11:00 [INFO ] Header and Block pruning stats: proof size: 595, pruning point and anticone: 5, unique headers in proof and windows: 394, pruning points in history: 21
2026-01-13 18:33:58.662+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:33:58.691+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:33:58.691+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:33:58.692+11:00 [INFO ] Header and Block pruning completed: traversed: 219, pruned 198
2026-01-13 18:33:58.692+11:00 [INFO ] Header and Block pruning stats: proof size: 595, pruning point and anticone: 5, unique headers in proof and windows: 394, pruning points in history: 21
2026-01-13 18:33:58.692+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:33:58.692+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:33:58.692+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=190 traversed=219 pruned=198
2026-01-13 18:33:58.692+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=270.13 max_ops=319 avg_bytes=14117.07 max_bytes=17791 avg_commit_ms=0.267 max_commit_ms=0.500
2026-01-13 18:33:58.692+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=219 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.013 max_commit_ms=0.228
2026-01-13 18:33:58.695+11:00 [INFO ] Header and Block pruning completed: traversed: 219, pruned 198
2026-01-13 18:33:58.695+11:00 [INFO ] Header and Block pruning stats: proof size: 595, pruning point and anticone: 5, unique headers in proof and windows: 394, pruning points in history: 21
2026-01-13 18:33:58.695+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:33:58.738+11:00 [INFO ] Proof was rebuilt successfully following pruning
