>> Simpa pruning run
   SIMPA_RUN_LABEL=maxbytes16m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=16777216
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes16m-20260113-161353.log
2026-01-13 16:13:55.138+11:00 [INFO ] simpa v1.0.1
2026-01-13 16:13:55.138+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 16:20:11.102+11:00 [TRACE] block | timestamp = e26c289b1fd7287b4658a0f68eb94d11cb188b2be1b3a3fd5b5553e152d6b8c8 | 1231006913312
2026-01-13 16:20:11.102+11:00 [TRACE] block | timestamp = e117e87846dbb11056921e5ef1c1d9d0b9fe441b753adb5c56e90e3bf0e34f5c | 1231006874077
2026-01-13 16:20:11.102+11:00 [TRACE] block e117e87846dbb11056921e5ef1c1d9d0b9fe441b753adb5c56e90e3bf0e34f5c timestamp 1231006874077 >= 1231006884382
2026-01-13 16:20:11.102+11:00 [TRACE] New Pruning Point: a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256 | New Retention Period Root: e117e87846dbb11056921e5ef1c1d9d0b9fe441b753adb5c56e90e3bf0e34f5c
2026-01-13 16:20:11.102+11:00 [INFO ] Periodic pruning point movement: advancing from 49d5b5eaa4c1496984feeca24427b48e85201e16a02afdbd54a961877cc00a39 to a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256
2026-01-13 16:20:11.132+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006884382
2026-01-13 16:20:11.132+11:00 [TRACE] block | timestamp = a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256 | 1231007200775
2026-01-13 16:20:11.132+11:00 [TRACE] block | timestamp = 49d5b5eaa4c1496984feeca24427b48e85201e16a02afdbd54a961877cc00a39 | 1231007155270
2026-01-13 16:20:11.132+11:00 [TRACE] block | timestamp = 482989b8e5ab719835a7527495928c27d7e78c4851a65efc54ad9df9017e9051 | 1231007115397
2026-01-13 16:20:11.132+11:00 [TRACE] block | timestamp = 9e036095c11a800c81a8b5e7f4470e8df78f46557c8c1da4fdaeab8d01226cd3 | 1231007071151
2026-01-13 16:20:11.132+11:00 [TRACE] block | timestamp = efee921e128d6ec1b3ec422571a2aef56c2df16d0fcec08147f0095f775a486e | 1231007031789
2026-01-13 16:20:11.132+11:00 [TRACE] block | timestamp = aa0c20b3c3b9adb8d8f73b92f063b24903cd4597d3caa4d621d1e9353f55b1a9 | 1231006989092
2026-01-13 16:20:11.132+11:00 [TRACE] block | timestamp = d49f26a4f2a9c8d9e842a77e47ecde0c41431c70832fc0ab1fb515efefa439f0 | 1231006951310
2026-01-13 16:20:11.132+11:00 [TRACE] block | timestamp = e26c289b1fd7287b4658a0f68eb94d11cb188b2be1b3a3fd5b5553e152d6b8c8 | 1231006913312
2026-01-13 16:20:11.132+11:00 [TRACE] block | timestamp = e117e87846dbb11056921e5ef1c1d9d0b9fe441b753adb5c56e90e3bf0e34f5c | 1231006874077
2026-01-13 16:20:11.132+11:00 [TRACE] block e117e87846dbb11056921e5ef1c1d9d0b9fe441b753adb5c56e90e3bf0e34f5c timestamp 1231006874077 >= 1231006884382
2026-01-13 16:20:11.132+11:00 [TRACE] New Pruning Point: a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256 | New Retention Period Root: e117e87846dbb11056921e5ef1c1d9d0b9fe441b753adb5c56e90e3bf0e34f5c
2026-01-13 16:20:11.132+11:00 [INFO ] Periodic pruning point movement: advancing from 49d5b5eaa4c1496984feeca24427b48e85201e16a02afdbd54a961877cc00a39 to a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256
2026-01-13 16:20:11.167+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006884382
2026-01-13 16:20:11.167+11:00 [TRACE] block | timestamp = a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256 | 1231007200775
2026-01-13 16:20:11.167+11:00 [TRACE] block | timestamp = 49d5b5eaa4c1496984feeca24427b48e85201e16a02afdbd54a961877cc00a39 | 1231007155270
2026-01-13 16:20:11.167+11:00 [TRACE] block | timestamp = 482989b8e5ab719835a7527495928c27d7e78c4851a65efc54ad9df9017e9051 | 1231007115397
2026-01-13 16:20:11.167+11:00 [TRACE] block | timestamp = 9e036095c11a800c81a8b5e7f4470e8df78f46557c8c1da4fdaeab8d01226cd3 | 1231007071151
2026-01-13 16:20:11.167+11:00 [TRACE] block | timestamp = efee921e128d6ec1b3ec422571a2aef56c2df16d0fcec08147f0095f775a486e | 1231007031789
2026-01-13 16:20:11.167+11:00 [TRACE] block | timestamp = aa0c20b3c3b9adb8d8f73b92f063b24903cd4597d3caa4d621d1e9353f55b1a9 | 1231006989092
2026-01-13 16:20:11.167+11:00 [TRACE] block | timestamp = d49f26a4f2a9c8d9e842a77e47ecde0c41431c70832fc0ab1fb515efefa439f0 | 1231006951310
2026-01-13 16:20:11.167+11:00 [TRACE] block | timestamp = e26c289b1fd7287b4658a0f68eb94d11cb188b2be1b3a3fd5b5553e152d6b8c8 | 1231006913312
2026-01-13 16:20:11.167+11:00 [TRACE] block | timestamp = e117e87846dbb11056921e5ef1c1d9d0b9fe441b753adb5c56e90e3bf0e34f5c | 1231006874077
2026-01-13 16:20:11.167+11:00 [TRACE] block e117e87846dbb11056921e5ef1c1d9d0b9fe441b753adb5c56e90e3bf0e34f5c timestamp 1231006874077 >= 1231006884382
2026-01-13 16:20:11.167+11:00 [TRACE] New Pruning Point: a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256 | New Retention Period Root: e117e87846dbb11056921e5ef1c1d9d0b9fe441b753adb5c56e90e3bf0e34f5c
2026-01-13 16:20:11.167+11:00 [INFO ] Periodic pruning point movement: advancing from 49d5b5eaa4c1496984feeca24427b48e85201e16a02afdbd54a961877cc00a39 to a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256
2026-01-13 16:20:11.325+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:20:11.325+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:20:11.389+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:20:11.389+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:20:11.424+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:20:11.425+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:20:11.450+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:20:11.450+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:20:11.622+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:20:11.623+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:20:11.623+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:20:11.695+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:20:11.695+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:20:11.695+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:20:11.728+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:20:11.728+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:20:11.728+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:20:11.748+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:20:11.748+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:20:11.748+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:20:11.767+11:00 [INFO ] Built headers proof with overall 621 headers (258 unique)
2026-01-13 16:20:11.771+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:20:11.771+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:20:11.772+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 16:20:11.772+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:20:11.833+11:00 [INFO ] Built headers proof with overall 621 headers (258 unique)
2026-01-13 16:20:11.837+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:20:11.841+11:00 [INFO ] Header and Block pruning completed: traversed: 220, pruned 198
2026-01-13 16:20:11.841+11:00 [INFO ] Header and Block pruning stats: proof size: 621, pruning point and anticone: 3, unique headers in proof and windows: 401, pruning points in history: 17
2026-01-13 16:20:11.841+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:20:11.854+11:00 [INFO ] Built headers proof with overall 621 headers (258 unique)
2026-01-13 16:20:11.857+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:20:11.857+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:20:11.857+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 16:20:11.858+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:20:11.861+11:00 [INFO ] Built headers proof with overall 621 headers (258 unique)
2026-01-13 16:20:11.864+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:20:11.865+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:20:11.865+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 16:20:11.866+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:20:11.872+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:20:11.873+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 16:20:11.873+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:20:11.909+11:00 [INFO ] Header and Block pruning completed: traversed: 220, pruned 198
2026-01-13 16:20:11.909+11:00 [INFO ] Header and Block pruning stats: proof size: 621, pruning point and anticone: 3, unique headers in proof and windows: 401, pruning points in history: 17
2026-01-13 16:20:11.909+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:20:11.910+11:00 [INFO ] Header and Block pruning completed: traversed: 220, pruned 198
2026-01-13 16:20:11.910+11:00 [INFO ] Header and Block pruning stats: proof size: 621, pruning point and anticone: 3, unique headers in proof and windows: 401, pruning points in history: 17
2026-01-13 16:20:11.910+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:20:11.935+11:00 [INFO ] Header and Block pruning completed: traversed: 220, pruned 198
2026-01-13 16:20:11.935+11:00 [INFO ] Header and Block pruning stats: proof size: 621, pruning point and anticone: 3, unique headers in proof and windows: 401, pruning points in history: 17
2026-01-13 16:20:11.935+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:20:11.978+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:20:11.978+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:20:11.986+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:20:11.986+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=363 traversed=220 pruned=198
2026-01-13 16:20:11.987+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2259.00 max_ops=3572 avg_bytes=104336.00 max_bytes=163576 avg_commit_ms=2.182 max_commit_ms=3.360
2026-01-13 16:20:12.050+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:20:12.050+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:20:12.054+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:20:12.054+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=358 traversed=220 pruned=198
2026-01-13 16:20:12.054+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2249.50 max_ops=3601 avg_bytes=103428.50 max_bytes=164069 avg_commit_ms=2.214 max_commit_ms=3.431
2026-01-13 16:20:12.065+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:20:12.065+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:20:12.067+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:20:12.067+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=319 traversed=220 pruned=198
2026-01-13 16:20:12.067+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2244.50 max_ops=2751 avg_bytes=102867.50 max_bytes=124951 avg_commit_ms=2.279 max_commit_ms=2.636
2026-01-13 16:20:12.083+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:20:12.083+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:20:12.087+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:20:12.087+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=358 traversed=220 pruned=198
2026-01-13 16:20:12.087+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2225.00 max_ops=2352 avg_bytes=101503.00 max_bytes=106346 avg_commit_ms=2.225 max_commit_ms=2.303
2026-01-13 16:20:13.006+11:00 [TRACE] Simulation time: 1231007285.349	Generated 3871 blocks
2026-01-13 16:20:17.316+11:00 [TRACE] Simulation time: 1231007290.148	Generated 3896 blocks
2026-01-13 16:20:17.697+11:00 [TRACE] Simulation time: 1231007290.462	Generated 3900 blocks
2026-01-13 16:20:19.521+11:00 [TRACE] Simulation time: 1231007295.505	Generated 3920 blocks
2026-01-13 16:20:20.985+11:00 [TRACE] Simulation time: 1231007300.214	Generated 3942 blocks
2026-01-13 16:20:21.363+11:00 [TRACE] Simulation time: 1231007302.075	Generated 3950 blocks
2026-01-13 16:20:21.940+11:00 [TRACE] Simulation time: 1231007305.008	Generated 3963 blocks
2026-01-13 16:20:22.831+11:00 [TRACE] Simulation time: 1231007310.046	Generated 3982 blocks
2026-01-13 16:20:23.467+11:00 [TRACE] Simulation time: 1231007314.032	Generated 4000 blocks
2026-01-13 16:20:23.965+11:00 [TRACE] Simulation time: 1231007315.165	Generated 4008 blocks
2026-01-13 16:20:25.254+11:00 [TRACE] Simulation time: 1231007320.373	Generated 4030 blocks
2026-01-13 16:20:26.361+11:00 [TRACE] Simulation time: 1231007323.833	Generated 4050 blocks
2026-01-13 16:20:26.832+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006926511
2026-01-13 16:20:26.832+11:00 [TRACE] block | timestamp = d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f | 1231007233261
2026-01-13 16:20:26.832+11:00 [TRACE] block | timestamp = a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256 | 1231007200775
2026-01-13 16:20:26.832+11:00 [TRACE] block | timestamp = 49d5b5eaa4c1496984feeca24427b48e85201e16a02afdbd54a961877cc00a39 | 1231007155270
2026-01-13 16:20:26.832+11:00 [TRACE] block | timestamp = 482989b8e5ab719835a7527495928c27d7e78c4851a65efc54ad9df9017e9051 | 1231007115397
2026-01-13 16:20:26.832+11:00 [TRACE] block | timestamp = 9e036095c11a800c81a8b5e7f4470e8df78f46557c8c1da4fdaeab8d01226cd3 | 1231007071151
2026-01-13 16:20:26.832+11:00 [TRACE] block | timestamp = efee921e128d6ec1b3ec422571a2aef56c2df16d0fcec08147f0095f775a486e | 1231007031789
2026-01-13 16:20:26.832+11:00 [TRACE] block | timestamp = aa0c20b3c3b9adb8d8f73b92f063b24903cd4597d3caa4d621d1e9353f55b1a9 | 1231006989092
2026-01-13 16:20:26.832+11:00 [TRACE] block | timestamp = d49f26a4f2a9c8d9e842a77e47ecde0c41431c70832fc0ab1fb515efefa439f0 | 1231006951310
2026-01-13 16:20:26.832+11:00 [TRACE] block | timestamp = e26c289b1fd7287b4658a0f68eb94d11cb188b2be1b3a3fd5b5553e152d6b8c8 | 1231006913312
2026-01-13 16:20:26.832+11:00 [TRACE] block e26c289b1fd7287b4658a0f68eb94d11cb188b2be1b3a3fd5b5553e152d6b8c8 timestamp 1231006913312 >= 1231006926511
2026-01-13 16:20:26.832+11:00 [TRACE] New Pruning Point: d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f | New Retention Period Root: e26c289b1fd7287b4658a0f68eb94d11cb188b2be1b3a3fd5b5553e152d6b8c8
2026-01-13 16:20:26.832+11:00 [INFO ] Periodic pruning point movement: advancing from a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256 to d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f
2026-01-13 16:20:26.854+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006926511
2026-01-13 16:20:26.854+11:00 [TRACE] block | timestamp = d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f | 1231007233261
2026-01-13 16:20:26.854+11:00 [TRACE] block | timestamp = a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256 | 1231007200775
2026-01-13 16:20:26.854+11:00 [TRACE] block | timestamp = 49d5b5eaa4c1496984feeca24427b48e85201e16a02afdbd54a961877cc00a39 | 1231007155270
2026-01-13 16:20:26.854+11:00 [TRACE] block | timestamp = 482989b8e5ab719835a7527495928c27d7e78c4851a65efc54ad9df9017e9051 | 1231007115397
2026-01-13 16:20:26.854+11:00 [TRACE] block | timestamp = 9e036095c11a800c81a8b5e7f4470e8df78f46557c8c1da4fdaeab8d01226cd3 | 1231007071151
2026-01-13 16:20:26.854+11:00 [TRACE] block | timestamp = efee921e128d6ec1b3ec422571a2aef56c2df16d0fcec08147f0095f775a486e | 1231007031789
2026-01-13 16:20:26.854+11:00 [TRACE] block | timestamp = aa0c20b3c3b9adb8d8f73b92f063b24903cd4597d3caa4d621d1e9353f55b1a9 | 1231006989092
2026-01-13 16:20:26.854+11:00 [TRACE] block | timestamp = d49f26a4f2a9c8d9e842a77e47ecde0c41431c70832fc0ab1fb515efefa439f0 | 1231006951310
2026-01-13 16:20:26.854+11:00 [TRACE] block | timestamp = e26c289b1fd7287b4658a0f68eb94d11cb188b2be1b3a3fd5b5553e152d6b8c8 | 1231006913312
2026-01-13 16:20:26.854+11:00 [TRACE] block e26c289b1fd7287b4658a0f68eb94d11cb188b2be1b3a3fd5b5553e152d6b8c8 timestamp 1231006913312 >= 1231006926511
2026-01-13 16:20:26.854+11:00 [TRACE] New Pruning Point: d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f | New Retention Period Root: e26c289b1fd7287b4658a0f68eb94d11cb188b2be1b3a3fd5b5553e152d6b8c8
2026-01-13 16:20:26.854+11:00 [INFO ] Periodic pruning point movement: advancing from a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256 to d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f
2026-01-13 16:20:26.886+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006926511
2026-01-13 16:20:26.886+11:00 [TRACE] block | timestamp = d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f | 1231007233261
2026-01-13 16:20:26.886+11:00 [TRACE] block | timestamp = a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256 | 1231007200775
2026-01-13 16:20:26.886+11:00 [TRACE] block | timestamp = 49d5b5eaa4c1496984feeca24427b48e85201e16a02afdbd54a961877cc00a39 | 1231007155270
2026-01-13 16:20:26.886+11:00 [TRACE] block | timestamp = 482989b8e5ab719835a7527495928c27d7e78c4851a65efc54ad9df9017e9051 | 1231007115397
2026-01-13 16:20:26.886+11:00 [TRACE] block | timestamp = 9e036095c11a800c81a8b5e7f4470e8df78f46557c8c1da4fdaeab8d01226cd3 | 1231007071151
2026-01-13 16:20:26.886+11:00 [TRACE] block | timestamp = efee921e128d6ec1b3ec422571a2aef56c2df16d0fcec08147f0095f775a486e | 1231007031789
2026-01-13 16:20:26.886+11:00 [TRACE] block | timestamp = aa0c20b3c3b9adb8d8f73b92f063b24903cd4597d3caa4d621d1e9353f55b1a9 | 1231006989092
2026-01-13 16:20:26.886+11:00 [TRACE] block | timestamp = d49f26a4f2a9c8d9e842a77e47ecde0c41431c70832fc0ab1fb515efefa439f0 | 1231006951310
2026-01-13 16:20:26.886+11:00 [TRACE] block | timestamp = e26c289b1fd7287b4658a0f68eb94d11cb188b2be1b3a3fd5b5553e152d6b8c8 | 1231006913312
2026-01-13 16:20:26.886+11:00 [TRACE] block e26c289b1fd7287b4658a0f68eb94d11cb188b2be1b3a3fd5b5553e152d6b8c8 timestamp 1231006913312 >= 1231006926511
2026-01-13 16:20:26.886+11:00 [TRACE] New Pruning Point: d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f | New Retention Period Root: e26c289b1fd7287b4658a0f68eb94d11cb188b2be1b3a3fd5b5553e152d6b8c8
2026-01-13 16:20:26.886+11:00 [INFO ] Periodic pruning point movement: advancing from a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256 to d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f
2026-01-13 16:20:26.916+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006926511
2026-01-13 16:20:26.916+11:00 [TRACE] block | timestamp = d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f | 1231007233261
2026-01-13 16:20:26.916+11:00 [TRACE] block | timestamp = a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256 | 1231007200775
2026-01-13 16:20:26.916+11:00 [TRACE] block | timestamp = 49d5b5eaa4c1496984feeca24427b48e85201e16a02afdbd54a961877cc00a39 | 1231007155270
2026-01-13 16:20:26.916+11:00 [TRACE] block | timestamp = 482989b8e5ab719835a7527495928c27d7e78c4851a65efc54ad9df9017e9051 | 1231007115397
2026-01-13 16:20:26.916+11:00 [TRACE] block | timestamp = 9e036095c11a800c81a8b5e7f4470e8df78f46557c8c1da4fdaeab8d01226cd3 | 1231007071151
2026-01-13 16:20:26.916+11:00 [TRACE] block | timestamp = efee921e128d6ec1b3ec422571a2aef56c2df16d0fcec08147f0095f775a486e | 1231007031789
2026-01-13 16:20:26.916+11:00 [TRACE] block | timestamp = aa0c20b3c3b9adb8d8f73b92f063b24903cd4597d3caa4d621d1e9353f55b1a9 | 1231006989092
2026-01-13 16:20:26.916+11:00 [TRACE] block | timestamp = d49f26a4f2a9c8d9e842a77e47ecde0c41431c70832fc0ab1fb515efefa439f0 | 1231006951310
2026-01-13 16:20:26.916+11:00 [TRACE] block | timestamp = e26c289b1fd7287b4658a0f68eb94d11cb188b2be1b3a3fd5b5553e152d6b8c8 | 1231006913312
2026-01-13 16:20:26.916+11:00 [TRACE] block e26c289b1fd7287b4658a0f68eb94d11cb188b2be1b3a3fd5b5553e152d6b8c8 timestamp 1231006913312 >= 1231006926511
2026-01-13 16:20:26.916+11:00 [TRACE] New Pruning Point: d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f | New Retention Period Root: e26c289b1fd7287b4658a0f68eb94d11cb188b2be1b3a3fd5b5553e152d6b8c8
2026-01-13 16:20:26.916+11:00 [INFO ] Periodic pruning point movement: advancing from a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256 to d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f
2026-01-13 16:20:26.970+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:20:26.970+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:20:27.009+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:20:27.009+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:20:27.042+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:20:27.042+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:20:27.072+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:20:27.072+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:20:27.116+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:20:27.116+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:20:27.116+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:20:27.149+11:00 [INFO ] Built headers proof with overall 590 headers (232 unique)
2026-01-13 16:20:27.150+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
