>> Simpa pruning run
   SIMPA_RUN_LABEL=lock50
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=50
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=100
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-lock50-20260113-152322.log
2026-01-13 15:23:23.592+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:23:23.592+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:27:22.743+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:27:22.743+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:27:22.745+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:27:22.745+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=173 traversed=229 pruned=201
2026-01-13 15:27:22.745+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4497.00 max_ops=4497 avg_bytes=203242.00 max_bytes=203242 avg_commit_ms=2.922 max_commit_ms=2.922
2026-01-13 15:27:23.611+11:00 [TRACE] Simulation time: 1231007470.011	Generated 4875 blocks
2026-01-13 15:27:25.088+11:00 [TRACE] Simulation time: 1231007474.692	Generated 4900 blocks
2026-01-13 15:27:25.177+11:00 [TRACE] Simulation time: 1231007475.073	Generated 4902 blocks
2026-01-13 15:27:27.005+11:00 [TRACE] Simulation time: 1231007480.216	Generated 4936 blocks
2026-01-13 15:27:27.644+11:00 [TRACE] Simulation time: 1231007482.786	Generated 4950 blocks
2026-01-13 15:27:28.388+11:00 [TRACE] Simulation time: 1231007485.33	Generated 4964 blocks
2026-01-13 15:27:29.292+11:00 [TRACE] Simulation time: 1231007490.268	Generated 4986 blocks
2026-01-13 15:27:30.030+11:00 [TRACE] Simulation time: 1231007494.259	Generated 5000 blocks
2026-01-13 15:27:30.316+11:00 [TRACE] Simulation time: 1231007495.941	Generated 5005 blocks
2026-01-13 15:27:31.303+11:00 [TRACE] Simulation time: 1231007500.009	Generated 5025 blocks
2026-01-13 15:27:32.532+11:00 [TRACE] Simulation time: 1231007505.393	Generated 5049 blocks
2026-01-13 15:27:32.571+11:00 [TRACE] Simulation time: 1231007505.757	Generated 5050 blocks
2026-01-13 15:27:32.593+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007108061
2026-01-13 15:27:32.593+11:00 [TRACE] block | timestamp = eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b | 1231007414528
2026-01-13 15:27:32.593+11:00 [TRACE] block | timestamp = fd6a7abb2b0ce6c364f242529ffbdbf5517fd7bb711c775621bf1f3956b330f3 | 1231007379193
2026-01-13 15:27:32.593+11:00 [TRACE] block | timestamp = 98fa367806f47f5d630e91a774bd2834b9e23ee5c23f1b5bca86a5cee610f60a | 1231007342981
2026-01-13 15:27:32.593+11:00 [TRACE] block | timestamp = 60c2d997b591cb430ecce54a0b7b06a97d1598da5419f6b5bc127e1510fd683e | 1231007301421
2026-01-13 15:27:32.593+11:00 [TRACE] block | timestamp = d2559b20b46d55455c676a94af931dd921d0c276c6f7d0c2e7f3c0227d9bfd11 | 1231007263084
2026-01-13 15:27:32.593+11:00 [TRACE] block | timestamp = 4f9450c7a29108683bff8dc96dc3de8f2f1b86c289e2ef946adce9d1128f0baa | 1231007221325
2026-01-13 15:27:32.593+11:00 [TRACE] block | timestamp = 813ed15f19a4101acc88d15d5ea0927bf993dfd1deda1cf6ede8b316159e4529 | 1231007184617
2026-01-13 15:27:32.593+11:00 [TRACE] block | timestamp = 25e7e5ffdc6990718d50c1f61527815bd15bd5ab862c81636cbb2e5791fd5785 | 1231007150688
2026-01-13 15:27:32.593+11:00 [TRACE] block | timestamp = a1e37352819a8f1a2aa1a000fb100d9df51451756790605c7282267980eba9b3 | 1231007108200
2026-01-13 15:27:32.593+11:00 [TRACE] block | timestamp = aedfa2ee3e1078435218471efacf92e8416b6339ae7cdd609d8573a68c97c5e1 | 1231007071947
2026-01-13 15:27:32.593+11:00 [TRACE] block aedfa2ee3e1078435218471efacf92e8416b6339ae7cdd609d8573a68c97c5e1 timestamp 1231007071947 >= 1231007108061
2026-01-13 15:27:32.593+11:00 [TRACE] New Pruning Point: eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b | New Retention Period Root: aedfa2ee3e1078435218471efacf92e8416b6339ae7cdd609d8573a68c97c5e1
2026-01-13 15:27:32.593+11:00 [INFO ] Periodic pruning point movement: advancing from fd6a7abb2b0ce6c364f242529ffbdbf5517fd7bb711c775621bf1f3956b330f3 to eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b
2026-01-13 15:27:32.601+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007108061
2026-01-13 15:27:32.601+11:00 [TRACE] block | timestamp = eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b | 1231007414528
2026-01-13 15:27:32.601+11:00 [TRACE] block | timestamp = fd6a7abb2b0ce6c364f242529ffbdbf5517fd7bb711c775621bf1f3956b330f3 | 1231007379193
2026-01-13 15:27:32.601+11:00 [TRACE] block | timestamp = 98fa367806f47f5d630e91a774bd2834b9e23ee5c23f1b5bca86a5cee610f60a | 1231007342981
2026-01-13 15:27:32.601+11:00 [TRACE] block | timestamp = 60c2d997b591cb430ecce54a0b7b06a97d1598da5419f6b5bc127e1510fd683e | 1231007301421
2026-01-13 15:27:32.601+11:00 [TRACE] block | timestamp = d2559b20b46d55455c676a94af931dd921d0c276c6f7d0c2e7f3c0227d9bfd11 | 1231007263084
2026-01-13 15:27:32.601+11:00 [TRACE] block | timestamp = 4f9450c7a29108683bff8dc96dc3de8f2f1b86c289e2ef946adce9d1128f0baa | 1231007221325
2026-01-13 15:27:32.601+11:00 [TRACE] block | timestamp = 813ed15f19a4101acc88d15d5ea0927bf993dfd1deda1cf6ede8b316159e4529 | 1231007184617
2026-01-13 15:27:32.601+11:00 [TRACE] block | timestamp = 25e7e5ffdc6990718d50c1f61527815bd15bd5ab862c81636cbb2e5791fd5785 | 1231007150688
2026-01-13 15:27:32.601+11:00 [TRACE] block | timestamp = a1e37352819a8f1a2aa1a000fb100d9df51451756790605c7282267980eba9b3 | 1231007108200
2026-01-13 15:27:32.601+11:00 [TRACE] block | timestamp = aedfa2ee3e1078435218471efacf92e8416b6339ae7cdd609d8573a68c97c5e1 | 1231007071947
2026-01-13 15:27:32.601+11:00 [TRACE] block aedfa2ee3e1078435218471efacf92e8416b6339ae7cdd609d8573a68c97c5e1 timestamp 1231007071947 >= 1231007108061
2026-01-13 15:27:32.601+11:00 [TRACE] New Pruning Point: eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b | New Retention Period Root: aedfa2ee3e1078435218471efacf92e8416b6339ae7cdd609d8573a68c97c5e1
2026-01-13 15:27:32.601+11:00 [INFO ] Periodic pruning point movement: advancing from fd6a7abb2b0ce6c364f242529ffbdbf5517fd7bb711c775621bf1f3956b330f3 to eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b
2026-01-13 15:27:32.611+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007108061
2026-01-13 15:27:32.611+11:00 [TRACE] block | timestamp = eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b | 1231007414528
2026-01-13 15:27:32.611+11:00 [TRACE] block | timestamp = fd6a7abb2b0ce6c364f242529ffbdbf5517fd7bb711c775621bf1f3956b330f3 | 1231007379193
2026-01-13 15:27:32.611+11:00 [TRACE] block | timestamp = 98fa367806f47f5d630e91a774bd2834b9e23ee5c23f1b5bca86a5cee610f60a | 1231007342981
2026-01-13 15:27:32.611+11:00 [TRACE] block | timestamp = 60c2d997b591cb430ecce54a0b7b06a97d1598da5419f6b5bc127e1510fd683e | 1231007301421
2026-01-13 15:27:32.611+11:00 [TRACE] block | timestamp = d2559b20b46d55455c676a94af931dd921d0c276c6f7d0c2e7f3c0227d9bfd11 | 1231007263084
2026-01-13 15:27:32.611+11:00 [TRACE] block | timestamp = 4f9450c7a29108683bff8dc96dc3de8f2f1b86c289e2ef946adce9d1128f0baa | 1231007221325
2026-01-13 15:27:32.611+11:00 [TRACE] block | timestamp = 813ed15f19a4101acc88d15d5ea0927bf993dfd1deda1cf6ede8b316159e4529 | 1231007184617
2026-01-13 15:27:32.611+11:00 [TRACE] block | timestamp = 25e7e5ffdc6990718d50c1f61527815bd15bd5ab862c81636cbb2e5791fd5785 | 1231007150688
2026-01-13 15:27:32.611+11:00 [TRACE] block | timestamp = a1e37352819a8f1a2aa1a000fb100d9df51451756790605c7282267980eba9b3 | 1231007108200
2026-01-13 15:27:32.611+11:00 [TRACE] block | timestamp = aedfa2ee3e1078435218471efacf92e8416b6339ae7cdd609d8573a68c97c5e1 | 1231007071947
2026-01-13 15:27:32.611+11:00 [TRACE] block aedfa2ee3e1078435218471efacf92e8416b6339ae7cdd609d8573a68c97c5e1 timestamp 1231007071947 >= 1231007108061
2026-01-13 15:27:32.611+11:00 [TRACE] New Pruning Point: eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b | New Retention Period Root: aedfa2ee3e1078435218471efacf92e8416b6339ae7cdd609d8573a68c97c5e1
2026-01-13 15:27:32.611+11:00 [INFO ] Periodic pruning point movement: advancing from fd6a7abb2b0ce6c364f242529ffbdbf5517fd7bb711c775621bf1f3956b330f3 to eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b
2026-01-13 15:27:32.620+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007108061
2026-01-13 15:27:32.620+11:00 [TRACE] block | timestamp = eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b | 1231007414528
2026-01-13 15:27:32.620+11:00 [TRACE] block | timestamp = fd6a7abb2b0ce6c364f242529ffbdbf5517fd7bb711c775621bf1f3956b330f3 | 1231007379193
2026-01-13 15:27:32.620+11:00 [TRACE] block | timestamp = 98fa367806f47f5d630e91a774bd2834b9e23ee5c23f1b5bca86a5cee610f60a | 1231007342981
2026-01-13 15:27:32.620+11:00 [TRACE] block | timestamp = 60c2d997b591cb430ecce54a0b7b06a97d1598da5419f6b5bc127e1510fd683e | 1231007301421
2026-01-13 15:27:32.620+11:00 [TRACE] block | timestamp = d2559b20b46d55455c676a94af931dd921d0c276c6f7d0c2e7f3c0227d9bfd11 | 1231007263084
2026-01-13 15:27:32.620+11:00 [TRACE] block | timestamp = 4f9450c7a29108683bff8dc96dc3de8f2f1b86c289e2ef946adce9d1128f0baa | 1231007221325
2026-01-13 15:27:32.620+11:00 [TRACE] block | timestamp = 813ed15f19a4101acc88d15d5ea0927bf993dfd1deda1cf6ede8b316159e4529 | 1231007184617
2026-01-13 15:27:32.620+11:00 [TRACE] block | timestamp = 25e7e5ffdc6990718d50c1f61527815bd15bd5ab862c81636cbb2e5791fd5785 | 1231007150688
2026-01-13 15:27:32.620+11:00 [TRACE] block | timestamp = a1e37352819a8f1a2aa1a000fb100d9df51451756790605c7282267980eba9b3 | 1231007108200
2026-01-13 15:27:32.620+11:00 [TRACE] block | timestamp = aedfa2ee3e1078435218471efacf92e8416b6339ae7cdd609d8573a68c97c5e1 | 1231007071947
2026-01-13 15:27:32.620+11:00 [TRACE] block aedfa2ee3e1078435218471efacf92e8416b6339ae7cdd609d8573a68c97c5e1 timestamp 1231007071947 >= 1231007108061
2026-01-13 15:27:32.620+11:00 [TRACE] New Pruning Point: eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b | New Retention Period Root: aedfa2ee3e1078435218471efacf92e8416b6339ae7cdd609d8573a68c97c5e1
2026-01-13 15:27:32.620+11:00 [INFO ] Periodic pruning point movement: advancing from fd6a7abb2b0ce6c364f242529ffbdbf5517fd7bb711c775621bf1f3956b330f3 to eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b
2026-01-13 15:27:32.729+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:27:32.729+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:27:32.737+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:27:32.737+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:27:32.797+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:27:32.797+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:27:32.799+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:27:32.799+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:27:32.882+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:27:32.882+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:27:32.882+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:27:32.905+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:27:32.905+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:27:32.905+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:27:32.928+11:00 [INFO ] Built headers proof with overall 614 headers (231 unique)
2026-01-13 15:27:32.930+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:27:32.930+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:27:32.930+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 15:27:32.934+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:27:32.940+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:27:32.940+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:27:32.940+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:27:32.955+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:27:32.955+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:27:32.955+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:27:32.974+11:00 [INFO ] Header and Block pruning completed: traversed: 222, pruned 191
2026-01-13 15:27:32.974+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 7, unique headers in proof and windows: 415, pruning points in history: 23
2026-01-13 15:27:32.974+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:27:32.977+11:00 [INFO ] Built headers proof with overall 614 headers (231 unique)
2026-01-13 15:27:32.983+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:27:32.999+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:27:32.999+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 15:27:33.000+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:27:33.000+11:00 [INFO ] Built headers proof with overall 614 headers (231 unique)
2026-01-13 15:27:33.002+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:27:33.002+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:27:33.002+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 15:27:33.004+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:27:33.013+11:00 [INFO ] Built headers proof with overall 614 headers (231 unique)
2026-01-13 15:27:33.014+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:27:33.014+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:27:33.015+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 15:27:33.017+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:27:33.027+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:27:33.027+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:27:33.029+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:27:33.029+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=146 traversed=222 pruned=191
2026-01-13 15:27:33.029+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4325.00 max_ops=4325 avg_bytes=195430.00 max_bytes=195430 avg_commit_ms=2.933 max_commit_ms=2.933
2026-01-13 15:27:33.070+11:00 [INFO ] Header and Block pruning completed: traversed: 222, pruned 191
2026-01-13 15:27:33.070+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 7, unique headers in proof and windows: 415, pruning points in history: 23
2026-01-13 15:27:33.070+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:27:33.083+11:00 [INFO ] Header and Block pruning completed: traversed: 222, pruned 191
2026-01-13 15:27:33.083+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 7, unique headers in proof and windows: 415, pruning points in history: 23
2026-01-13 15:27:33.083+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:27:33.090+11:00 [INFO ] Header and Block pruning completed: traversed: 222, pruned 191
2026-01-13 15:27:33.090+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 7, unique headers in proof and windows: 415, pruning points in history: 23
2026-01-13 15:27:33.090+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:27:33.120+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:27:33.120+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:27:33.122+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:27:33.122+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=216 traversed=222 pruned=191
2026-01-13 15:27:33.122+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2178.00 max_ops=3421 avg_bytes=99113.00 max_bytes=156057 avg_commit_ms=1.093 max_commit_ms=1.661
2026-01-13 15:27:33.137+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:27:33.137+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:27:33.138+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:27:33.138+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=183 traversed=222 pruned=191
2026-01-13 15:27:33.138+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2170.50 max_ops=3525 avg_bytes=98320.00 max_bytes=160739 avg_commit_ms=1.332 max_commit_ms=2.112
2026-01-13 15:27:33.147+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:27:33.147+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:27:33.149+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:27:33.149+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=209 traversed=222 pruned=191
2026-01-13 15:27:33.149+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2176.50 max_ops=3443 avg_bytes=98765.00 max_bytes=157075 avg_commit_ms=1.266 max_commit_ms=2.054
2026-01-13 15:27:34.729+11:00 [TRACE] Simulation time: 1231007510.485	Generated 5076 blocks
2026-01-13 15:27:35.450+11:00 [TRACE] Simulation time: 1231007515.078	Generated 5094 blocks
2026-01-13 15:27:35.713+11:00 [TRACE] Simulation time: 1231007516.766	Generated 5100 blocks
2026-01-13 15:27:37.320+11:00 [TRACE] Simulation time: 1231007520.077	Generated 5122 blocks
2026-01-13 15:27:38.465+11:00 [TRACE] Simulation time: 1231007525.162	Generated 5141 blocks
2026-01-13 15:27:38.875+11:00 [TRACE] Simulation time: 1231007526.69	Generated 5150 blocks
2026-01-13 15:27:39.919+11:00 [TRACE] Simulation time: 1231007530.163	Generated 5169 blocks
2026-01-13 15:27:41.132+11:00 [TRACE] Simulation time: 1231007535.153	Generated 5191 blocks
2026-01-13 15:27:41.531+11:00 [TRACE] Simulation time: 1231007537.579	Generated 5200 blocks
2026-01-13 15:27:42.040+11:00 [TRACE] Simulation time: 1231007540.215	Generated 5211 blocks
2026-01-13 15:27:43.512+11:00 [TRACE] Simulation time: 1231007545.003	Generated 5235 blocks
2026-01-13 15:27:44.284+11:00 [TRACE] Simulation time: 1231007548.377	Generated 5250 blocks
2026-01-13 15:27:44.426+11:00 [TRACE] Simulation time: 1231007550.222	Generated 5254 blocks
2026-01-13 15:27:44.433+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007152282
2026-01-13 15:27:44.433+11:00 [TRACE] block | timestamp = d2952a3ae13c0855900675bd3bd37efcedbf7b3c4e6f9880f0f1ae37fce98fbe | 1231007455534
2026-01-13 15:27:44.433+11:00 [TRACE] block | timestamp = eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b | 1231007414528
2026-01-13 15:27:44.433+11:00 [TRACE] block | timestamp = fd6a7abb2b0ce6c364f242529ffbdbf5517fd7bb711c775621bf1f3956b330f3 | 1231007379193
2026-01-13 15:27:44.433+11:00 [TRACE] block | timestamp = 98fa367806f47f5d630e91a774bd2834b9e23ee5c23f1b5bca86a5cee610f60a | 1231007342981
2026-01-13 15:27:44.433+11:00 [TRACE] block | timestamp = 60c2d997b591cb430ecce54a0b7b06a97d1598da5419f6b5bc127e1510fd683e | 1231007301421
2026-01-13 15:27:44.433+11:00 [TRACE] block | timestamp = d2559b20b46d55455c676a94af931dd921d0c276c6f7d0c2e7f3c0227d9bfd11 | 1231007263084
2026-01-13 15:27:44.433+11:00 [TRACE] block | timestamp = 4f9450c7a29108683bff8dc96dc3de8f2f1b86c289e2ef946adce9d1128f0baa | 1231007221325
2026-01-13 15:27:44.433+11:00 [TRACE] block | timestamp = 813ed15f19a4101acc88d15d5ea0927bf993dfd1deda1cf6ede8b316159e4529 | 1231007184617
2026-01-13 15:27:44.433+11:00 [TRACE] block | timestamp = 25e7e5ffdc6990718d50c1f61527815bd15bd5ab862c81636cbb2e5791fd5785 | 1231007150688
2026-01-13 15:27:44.433+11:00 [TRACE] block 25e7e5ffdc6990718d50c1f61527815bd15bd5ab862c81636cbb2e5791fd5785 timestamp 1231007150688 >= 1231007152282
2026-01-13 15:27:44.433+11:00 [TRACE] New Pruning Point: d2952a3ae13c0855900675bd3bd37efcedbf7b3c4e6f9880f0f1ae37fce98fbe | New Retention Period Root: 25e7e5ffdc6990718d50c1f61527815bd15bd5ab862c81636cbb2e5791fd5785
2026-01-13 15:27:44.433+11:00 [INFO ] Periodic pruning point movement: advancing from eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b to d2952a3ae13c0855900675bd3bd37efcedbf7b3c4e6f9880f0f1ae37fce98fbe
2026-01-13 15:27:44.440+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007152282
2026-01-13 15:27:44.440+11:00 [TRACE] block | timestamp = d2952a3ae13c0855900675bd3bd37efcedbf7b3c4e6f9880f0f1ae37fce98fbe | 1231007455534
2026-01-13 15:27:44.440+11:00 [TRACE] block | timestamp = eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b | 1231007414528
2026-01-13 15:27:44.440+11:00 [TRACE] block | timestamp = fd6a7abb2b0ce6c364f242529ffbdbf5517fd7bb711c775621bf1f3956b330f3 | 1231007379193
2026-01-13 15:27:44.440+11:00 [TRACE] block | timestamp = 98fa367806f47f5d630e91a774bd2834b9e23ee5c23f1b5bca86a5cee610f60a | 1231007342981
2026-01-13 15:27:44.440+11:00 [TRACE] block | timestamp = 60c2d997b591cb430ecce54a0b7b06a97d1598da5419f6b5bc127e1510fd683e | 1231007301421
2026-01-13 15:27:44.440+11:00 [TRACE] block | timestamp = d2559b20b46d55455c676a94af931dd921d0c276c6f7d0c2e7f3c0227d9bfd11 | 1231007263084
2026-01-13 15:27:44.440+11:00 [TRACE] block | timestamp = 4f9450c7a29108683bff8dc96dc3de8f2f1b86c289e2ef946adce9d1128f0baa | 1231007221325
2026-01-13 15:27:44.440+11:00 [TRACE] block | timestamp = 813ed15f19a4101acc88d15d5ea0927bf993dfd1deda1cf6ede8b316159e4529 | 1231007184617
2026-01-13 15:27:44.440+11:00 [TRACE] block | timestamp = 25e7e5ffdc6990718d50c1f61527815bd15bd5ab862c81636cbb2e5791fd5785 | 1231007150688
2026-01-13 15:27:44.440+11:00 [TRACE] block 25e7e5ffdc6990718d50c1f61527815bd15bd5ab862c81636cbb2e5791fd5785 timestamp 1231007150688 >= 1231007152282
2026-01-13 15:27:44.440+11:00 [TRACE] New Pruning Point: d2952a3ae13c0855900675bd3bd37efcedbf7b3c4e6f9880f0f1ae37fce98fbe | New Retention Period Root: 25e7e5ffdc6990718d50c1f61527815bd15bd5ab862c81636cbb2e5791fd5785
