>> Simpa pruning run
   SIMPA_RUN_LABEL=lock500
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=500
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=1000
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-lock500-20260113-184729.log
2026-01-13 18:47:30.523+11:00 [INFO ] simpa v1.0.1
2026-01-13 18:47:30.523+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 18:50:36.753+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:50:36.787+11:00 [INFO ] Header and Block pruning completed: traversed: 208, pruned 196
2026-01-13 18:50:36.787+11:00 [INFO ] Header and Block pruning stats: proof size: 648, pruning point and anticone: 6, unique headers in proof and windows: 389, pruning points in history: 15
2026-01-13 18:50:36.787+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:50:36.822+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:50:36.822+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:50:36.825+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:50:36.825+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=271 traversed=208 pruned=196
2026-01-13 18:50:36.825+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4254.00 max_ops=4254 avg_bytes=192784.00 max_bytes=192784 avg_commit_ms=2.875 max_commit_ms=2.875
2026-01-13 18:50:36.853+11:00 [INFO ] Built headers proof with overall 648 headers (264 unique)
2026-01-13 18:50:36.855+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:50:36.855+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:50:36.855+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 18:50:36.856+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:50:36.867+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:50:36.867+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:50:36.868+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:50:36.868+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=276 traversed=208 pruned=196
2026-01-13 18:50:36.868+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4254.00 max_ops=4254 avg_bytes=192784.00 max_bytes=192784 avg_commit_ms=2.976 max_commit_ms=2.976
2026-01-13 18:50:36.880+11:00 [INFO ] Header and Block pruning completed: traversed: 208, pruned 196
2026-01-13 18:50:36.880+11:00 [INFO ] Header and Block pruning stats: proof size: 648, pruning point and anticone: 6, unique headers in proof and windows: 389, pruning points in history: 15
2026-01-13 18:50:36.880+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:50:36.888+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:50:36.888+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:50:36.890+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:50:36.890+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=289 traversed=208 pruned=196
2026-01-13 18:50:36.890+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4254.00 max_ops=4254 avg_bytes=192784.00 max_bytes=192784 avg_commit_ms=4.041 max_commit_ms=4.041
2026-01-13 18:50:36.950+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:50:36.950+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:50:36.951+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:50:36.951+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=218 traversed=208 pruned=196
2026-01-13 18:50:36.951+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4254.00 max_ops=4254 avg_bytes=192784.00 max_bytes=192784 avg_commit_ms=3.172 max_commit_ms=3.172
2026-01-13 18:50:36.969+11:00 [TRACE] Simulation time: 1231007205.029	Generated 3462 blocks
2026-01-13 18:50:38.509+11:00 [TRACE] Simulation time: 1231007210.109	Generated 3490 blocks
2026-01-13 18:50:39.147+11:00 [TRACE] Simulation time: 1231007212.012	Generated 3500 blocks
2026-01-13 18:50:39.790+11:00 [TRACE] Simulation time: 1231007215.124	Generated 3511 blocks
2026-01-13 18:50:41.342+11:00 [TRACE] Simulation time: 1231007220.004	Generated 3538 blocks
2026-01-13 18:50:41.947+11:00 [TRACE] Simulation time: 1231007222.813	Generated 3550 blocks
2026-01-13 18:50:43.034+11:00 [TRACE] Simulation time: 1231007225.098	Generated 3565 blocks
2026-01-13 18:50:44.411+11:00 [TRACE] Simulation time: 1231007230.075	Generated 3590 blocks
2026-01-13 18:50:44.830+11:00 [TRACE] Simulation time: 1231007232.493	Generated 3600 blocks
2026-01-13 18:50:46.256+11:00 [TRACE] Simulation time: 1231007235.173	Generated 3620 blocks
2026-01-13 18:50:47.377+11:00 [TRACE] Simulation time: 1231007240.026	Generated 3642 blocks
2026-01-13 18:50:47.716+11:00 [TRACE] Simulation time: 1231007241.967	Generated 3650 blocks
2026-01-13 18:50:47.816+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006844659
2026-01-13 18:50:47.816+11:00 [TRACE] block | timestamp = 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8 | 1231007154753
2026-01-13 18:50:47.816+11:00 [TRACE] block | timestamp = 41647b1f6baab3c33bce08e4c05ad9522e48ebf4022a7e9b2147fd8bca8dad22 | 1231007111084
2026-01-13 18:50:47.816+11:00 [TRACE] block | timestamp = efc68f6b98158ab2ea3ffb6e7560f9f3f216ace175df104cfd39dfba153d2053 | 1231007068335
2026-01-13 18:50:47.816+11:00 [TRACE] block | timestamp = 3f46f8b6d034b792a50cd7a6780faca346248e909dce67f3aad0e5efed925082 | 1231007026558
2026-01-13 18:50:47.816+11:00 [TRACE] block | timestamp = f22cc3c803c50f7c12b12e1af18ba2010473fb2f16878adbd448875ebeb5cd1c | 1231006987245
2026-01-13 18:50:47.816+11:00 [TRACE] block | timestamp = 9b8298f603847d7b3769e9e31958d28dd3a74b548c2506b2f5e31c48d470b530 | 1231006946916
2026-01-13 18:50:47.816+11:00 [TRACE] block | timestamp = e8daedee4bfd8a64ad51ce98cc9f79a58d291ac6a08dc2d281777973b9ef6873 | 1231006909240
2026-01-13 18:50:47.816+11:00 [TRACE] block | timestamp = e56648883fa6e8fa67124cad02b95f90476204e0a7728381ba7bd56e880b01f6 | 1231006872062
2026-01-13 18:50:47.816+11:00 [TRACE] block | timestamp = 5a882863cc338d1bf01616091e95fc9429ab54322f0c860abf437c96769a0464 | 1231006828896
2026-01-13 18:50:47.816+11:00 [TRACE] block 5a882863cc338d1bf01616091e95fc9429ab54322f0c860abf437c96769a0464 timestamp 1231006828896 >= 1231006844659
2026-01-13 18:50:47.816+11:00 [TRACE] New Pruning Point: 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8 | New Retention Period Root: 5a882863cc338d1bf01616091e95fc9429ab54322f0c860abf437c96769a0464
2026-01-13 18:50:47.816+11:00 [INFO ] Periodic pruning point movement: advancing from 41647b1f6baab3c33bce08e4c05ad9522e48ebf4022a7e9b2147fd8bca8dad22 to 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8
2026-01-13 18:50:47.826+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006844659
2026-01-13 18:50:47.826+11:00 [TRACE] block | timestamp = 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8 | 1231007154753
2026-01-13 18:50:47.826+11:00 [TRACE] block | timestamp = 41647b1f6baab3c33bce08e4c05ad9522e48ebf4022a7e9b2147fd8bca8dad22 | 1231007111084
2026-01-13 18:50:47.826+11:00 [TRACE] block | timestamp = efc68f6b98158ab2ea3ffb6e7560f9f3f216ace175df104cfd39dfba153d2053 | 1231007068335
2026-01-13 18:50:47.826+11:00 [TRACE] block | timestamp = 3f46f8b6d034b792a50cd7a6780faca346248e909dce67f3aad0e5efed925082 | 1231007026558
2026-01-13 18:50:47.826+11:00 [TRACE] block | timestamp = f22cc3c803c50f7c12b12e1af18ba2010473fb2f16878adbd448875ebeb5cd1c | 1231006987245
2026-01-13 18:50:47.826+11:00 [TRACE] block | timestamp = 9b8298f603847d7b3769e9e31958d28dd3a74b548c2506b2f5e31c48d470b530 | 1231006946916
2026-01-13 18:50:47.826+11:00 [TRACE] block | timestamp = e8daedee4bfd8a64ad51ce98cc9f79a58d291ac6a08dc2d281777973b9ef6873 | 1231006909240
2026-01-13 18:50:47.826+11:00 [TRACE] block | timestamp = e56648883fa6e8fa67124cad02b95f90476204e0a7728381ba7bd56e880b01f6 | 1231006872062
2026-01-13 18:50:47.826+11:00 [TRACE] block | timestamp = 5a882863cc338d1bf01616091e95fc9429ab54322f0c860abf437c96769a0464 | 1231006828896
2026-01-13 18:50:47.826+11:00 [TRACE] block 5a882863cc338d1bf01616091e95fc9429ab54322f0c860abf437c96769a0464 timestamp 1231006828896 >= 1231006844659
2026-01-13 18:50:47.826+11:00 [TRACE] New Pruning Point: 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8 | New Retention Period Root: 5a882863cc338d1bf01616091e95fc9429ab54322f0c860abf437c96769a0464
2026-01-13 18:50:47.826+11:00 [INFO ] Periodic pruning point movement: advancing from 41647b1f6baab3c33bce08e4c05ad9522e48ebf4022a7e9b2147fd8bca8dad22 to 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8
2026-01-13 18:50:47.839+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006844659
2026-01-13 18:50:47.840+11:00 [TRACE] block | timestamp = 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8 | 1231007154753
2026-01-13 18:50:47.840+11:00 [TRACE] block | timestamp = 41647b1f6baab3c33bce08e4c05ad9522e48ebf4022a7e9b2147fd8bca8dad22 | 1231007111084
2026-01-13 18:50:47.840+11:00 [TRACE] block | timestamp = efc68f6b98158ab2ea3ffb6e7560f9f3f216ace175df104cfd39dfba153d2053 | 1231007068335
2026-01-13 18:50:47.840+11:00 [TRACE] block | timestamp = 3f46f8b6d034b792a50cd7a6780faca346248e909dce67f3aad0e5efed925082 | 1231007026558
2026-01-13 18:50:47.840+11:00 [TRACE] block | timestamp = f22cc3c803c50f7c12b12e1af18ba2010473fb2f16878adbd448875ebeb5cd1c | 1231006987245
2026-01-13 18:50:47.840+11:00 [TRACE] block | timestamp = 9b8298f603847d7b3769e9e31958d28dd3a74b548c2506b2f5e31c48d470b530 | 1231006946916
2026-01-13 18:50:47.840+11:00 [TRACE] block | timestamp = e8daedee4bfd8a64ad51ce98cc9f79a58d291ac6a08dc2d281777973b9ef6873 | 1231006909240
2026-01-13 18:50:47.840+11:00 [TRACE] block | timestamp = e56648883fa6e8fa67124cad02b95f90476204e0a7728381ba7bd56e880b01f6 | 1231006872062
2026-01-13 18:50:47.840+11:00 [TRACE] block | timestamp = 5a882863cc338d1bf01616091e95fc9429ab54322f0c860abf437c96769a0464 | 1231006828896
2026-01-13 18:50:47.840+11:00 [TRACE] block 5a882863cc338d1bf01616091e95fc9429ab54322f0c860abf437c96769a0464 timestamp 1231006828896 >= 1231006844659
2026-01-13 18:50:47.840+11:00 [TRACE] New Pruning Point: 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8 | New Retention Period Root: 5a882863cc338d1bf01616091e95fc9429ab54322f0c860abf437c96769a0464
2026-01-13 18:50:47.840+11:00 [INFO ] Periodic pruning point movement: advancing from 41647b1f6baab3c33bce08e4c05ad9522e48ebf4022a7e9b2147fd8bca8dad22 to 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8
2026-01-13 18:50:47.855+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006844659
2026-01-13 18:50:47.855+11:00 [TRACE] block | timestamp = 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8 | 1231007154753
2026-01-13 18:50:47.855+11:00 [TRACE] block | timestamp = 41647b1f6baab3c33bce08e4c05ad9522e48ebf4022a7e9b2147fd8bca8dad22 | 1231007111084
2026-01-13 18:50:47.855+11:00 [TRACE] block | timestamp = efc68f6b98158ab2ea3ffb6e7560f9f3f216ace175df104cfd39dfba153d2053 | 1231007068335
2026-01-13 18:50:47.855+11:00 [TRACE] block | timestamp = 3f46f8b6d034b792a50cd7a6780faca346248e909dce67f3aad0e5efed925082 | 1231007026558
2026-01-13 18:50:47.855+11:00 [TRACE] block | timestamp = f22cc3c803c50f7c12b12e1af18ba2010473fb2f16878adbd448875ebeb5cd1c | 1231006987245
2026-01-13 18:50:47.855+11:00 [TRACE] block | timestamp = 9b8298f603847d7b3769e9e31958d28dd3a74b548c2506b2f5e31c48d470b530 | 1231006946916
2026-01-13 18:50:47.855+11:00 [TRACE] block | timestamp = e8daedee4bfd8a64ad51ce98cc9f79a58d291ac6a08dc2d281777973b9ef6873 | 1231006909240
2026-01-13 18:50:47.855+11:00 [TRACE] block | timestamp = e56648883fa6e8fa67124cad02b95f90476204e0a7728381ba7bd56e880b01f6 | 1231006872062
2026-01-13 18:50:47.855+11:00 [TRACE] block | timestamp = 5a882863cc338d1bf01616091e95fc9429ab54322f0c860abf437c96769a0464 | 1231006828896
2026-01-13 18:50:47.855+11:00 [TRACE] block 5a882863cc338d1bf01616091e95fc9429ab54322f0c860abf437c96769a0464 timestamp 1231006828896 >= 1231006844659
2026-01-13 18:50:47.855+11:00 [TRACE] New Pruning Point: 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8 | New Retention Period Root: 5a882863cc338d1bf01616091e95fc9429ab54322f0c860abf437c96769a0464
2026-01-13 18:50:47.855+11:00 [INFO ] Periodic pruning point movement: advancing from 41647b1f6baab3c33bce08e4c05ad9522e48ebf4022a7e9b2147fd8bca8dad22 to 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8
2026-01-13 18:50:47.961+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:50:47.961+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:50:47.969+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:50:47.969+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:50:47.998+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:50:47.998+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:50:48.027+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:50:48.027+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:50:48.162+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:50:48.162+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:50:48.162+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:50:48.180+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:50:48.180+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:50:48.180+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:50:48.190+11:00 [TRACE] Simulation time: 1231007245.152	Generated 3658 blocks
2026-01-13 18:50:48.196+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:50:48.196+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:50:48.196+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:50:48.206+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:50:48.206+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:50:48.206+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:50:48.257+11:00 [INFO ] Built headers proof with overall 603 headers (211 unique)
2026-01-13 18:50:48.259+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:50:48.259+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:50:48.259+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 18:50:48.260+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:50:48.278+11:00 [INFO ] Header and Block pruning completed: traversed: 218, pruned 205
2026-01-13 18:50:48.278+11:00 [INFO ] Header and Block pruning stats: proof size: 603, pruning point and anticone: 11, unique headers in proof and windows: 398, pruning points in history: 16
2026-01-13 18:50:48.278+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:50:48.283+11:00 [INFO ] Built headers proof with overall 603 headers (211 unique)
2026-01-13 18:50:48.291+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:50:48.291+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:50:48.291+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 18:50:48.292+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:50:48.305+11:00 [INFO ] Built headers proof with overall 603 headers (211 unique)
2026-01-13 18:50:48.309+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:50:48.309+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:50:48.310+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 18:50:48.310+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:50:48.314+11:00 [INFO ] Header and Block pruning completed: traversed: 218, pruned 205
2026-01-13 18:50:48.314+11:00 [INFO ] Header and Block pruning stats: proof size: 603, pruning point and anticone: 11, unique headers in proof and windows: 398, pruning points in history: 16
2026-01-13 18:50:48.314+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:50:48.315+11:00 [INFO ] Built headers proof with overall 603 headers (211 unique)
2026-01-13 18:50:48.317+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:50:48.317+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:50:48.317+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 18:50:48.318+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:50:48.335+11:00 [INFO ] Header and Block pruning completed: traversed: 218, pruned 205
2026-01-13 18:50:48.335+11:00 [INFO ] Header and Block pruning stats: proof size: 603, pruning point and anticone: 11, unique headers in proof and windows: 398, pruning points in history: 16
2026-01-13 18:50:48.335+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:50:48.340+11:00 [INFO ] Header and Block pruning completed: traversed: 218, pruned 205
2026-01-13 18:50:48.340+11:00 [INFO ] Header and Block pruning stats: proof size: 603, pruning point and anticone: 11, unique headers in proof and windows: 398, pruning points in history: 16
2026-01-13 18:50:48.340+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:50:48.380+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:50:48.380+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:50:48.382+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:50:48.382+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=219 traversed=218 pruned=205
2026-01-13 18:50:48.382+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4467.00 max_ops=4467 avg_bytes=202947.00 max_bytes=202947 avg_commit_ms=3.253 max_commit_ms=3.253
2026-01-13 18:50:48.399+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:50:48.399+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:50:48.400+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:50:48.400+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=219 traversed=218 pruned=205
2026-01-13 18:50:48.400+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4467.00 max_ops=4467 avg_bytes=202947.00 max_bytes=202947 avg_commit_ms=3.937 max_commit_ms=3.937
2026-01-13 18:50:48.424+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:50:48.424+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:50:48.426+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:50:48.426+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=229 traversed=218 pruned=205
2026-01-13 18:50:48.426+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4467.00 max_ops=4467 avg_bytes=202947.00 max_bytes=202947 avg_commit_ms=4.086 max_commit_ms=4.086
2026-01-13 18:50:48.428+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:50:48.428+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:50:48.430+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:50:48.430+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=223 traversed=218 pruned=205
2026-01-13 18:50:48.430+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4467.00 max_ops=4467 avg_bytes=202947.00 max_bytes=202947 avg_commit_ms=3.767 max_commit_ms=3.767
2026-01-13 18:50:49.388+11:00 [TRACE] Simulation time: 1231007250.287	Generated 3677 blocks
2026-01-13 18:50:50.765+11:00 [TRACE] Simulation time: 1231007254.98	Generated 3700 blocks
2026-01-13 18:50:50.818+11:00 [TRACE] Simulation time: 1231007255.012	Generated 3701 blocks
2026-01-13 18:50:52.486+11:00 [TRACE] Simulation time: 1231007260.05	Generated 3729 blocks
2026-01-13 18:50:53.652+11:00 [TRACE] Simulation time: 1231007264.375	Generated 3750 blocks
2026-01-13 18:50:53.771+11:00 [TRACE] Simulation time: 1231007265.171	Generated 3752 blocks
2026-01-13 18:50:56.017+11:00 [TRACE] Simulation time: 1231007270.039	Generated 3784 blocks
2026-01-13 18:50:57.274+11:00 [TRACE] Simulation time: 1231007273.367	Generated 3800 blocks
2026-01-13 18:50:57.823+11:00 [TRACE] Simulation time: 1231007275.09	Generated 3808 blocks
2026-01-13 18:50:59.043+11:00 [TRACE] Simulation time: 1231007280.358	Generated 3832 blocks
2026-01-13 18:50:59.928+11:00 [TRACE] Simulation time: 1231007283.521	Generated 3850 blocks
2026-01-13 18:51:00.090+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006886067
2026-01-13 18:51:00.090+11:00 [TRACE] block | timestamp = b607cdf46d008bcfe529c0c7b1ad1b3cef37cea53c941584ffc7ea13bd9cfdb4 | 1231007190171
2026-01-13 18:51:00.090+11:00 [TRACE] block | timestamp = 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8 | 1231007154753
2026-01-13 18:51:00.090+11:00 [TRACE] block | timestamp = 41647b1f6baab3c33bce08e4c05ad9522e48ebf4022a7e9b2147fd8bca8dad22 | 1231007111084
2026-01-13 18:51:00.090+11:00 [TRACE] block | timestamp = efc68f6b98158ab2ea3ffb6e7560f9f3f216ace175df104cfd39dfba153d2053 | 1231007068335
2026-01-13 18:51:00.090+11:00 [TRACE] block | timestamp = 3f46f8b6d034b792a50cd7a6780faca346248e909dce67f3aad0e5efed925082 | 1231007026558
2026-01-13 18:51:00.090+11:00 [TRACE] block | timestamp = f22cc3c803c50f7c12b12e1af18ba2010473fb2f16878adbd448875ebeb5cd1c | 1231006987245
2026-01-13 18:51:00.090+11:00 [TRACE] block | timestamp = 9b8298f603847d7b3769e9e31958d28dd3a74b548c2506b2f5e31c48d470b530 | 1231006946916
