>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-only
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-only-20260113-145559.log
2026-01-13 14:56:00.988+11:00 [INFO ] simpa v1.0.1
2026-01-13 14:56:00.989+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:04:45.290+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:04:45.290+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:04:45.290+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:04:45.294+11:00 [INFO ] Built headers proof with overall 602 headers (224 unique)
2026-01-13 15:04:45.298+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:04:45.304+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:04:45.304+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:04:45.305+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:04:45.338+11:00 [INFO ] Header and Block pruning completed: traversed: 226, pruned 201
2026-01-13 15:04:45.338+11:00 [INFO ] Header and Block pruning stats: proof size: 602, pruning point and anticone: 6, unique headers in proof and windows: 401, pruning points in history: 24
2026-01-13 15:04:45.338+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:04:45.349+11:00 [INFO ] Built headers proof with overall 602 headers (224 unique)
2026-01-13 15:04:45.353+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:04:45.353+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:04:45.353+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:04:45.354+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:04:45.413+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:04:45.413+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:04:45.420+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:04:45.421+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=195 traversed=226 pruned=201
2026-01-13 15:04:45.421+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1906.50 max_ops=3214 avg_bytes=93702.00 max_bytes=157308 avg_commit_ms=1.863 max_commit_ms=2.964
2026-01-13 15:04:45.421+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=226 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.015 max_commit_ms=0.070
2026-01-13 15:04:45.446+11:00 [INFO ] Header and Block pruning completed: traversed: 226, pruned 201
2026-01-13 15:04:45.446+11:00 [INFO ] Header and Block pruning stats: proof size: 602, pruning point and anticone: 6, unique headers in proof and windows: 401, pruning points in history: 24
2026-01-13 15:04:45.446+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:04:45.528+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:04:45.528+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:04:45.531+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:04:45.531+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=240 traversed=226 pruned=201
2026-01-13 15:04:45.531+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=989.50 max_ops=2012 avg_bytes=49596.00 max_bytes=99709 avg_commit_ms=1.992 max_commit_ms=5.685
2026-01-13 15:04:45.531+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=226 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.038 max_commit_ms=2.994
2026-01-13 15:04:45.555+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:04:45.555+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:04:45.555+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:04:45.609+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:04:45.609+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:04:45.609+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:04:45.614+11:00 [INFO ] Built headers proof with overall 602 headers (224 unique)
2026-01-13 15:04:45.618+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:04:45.618+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:04:45.618+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:04:45.620+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:04:45.667+11:00 [INFO ] Built headers proof with overall 602 headers (224 unique)
2026-01-13 15:04:45.671+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:04:45.671+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:04:45.671+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:04:45.672+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:04:45.710+11:00 [INFO ] Header and Block pruning completed: traversed: 226, pruned 201
2026-01-13 15:04:45.710+11:00 [INFO ] Header and Block pruning stats: proof size: 602, pruning point and anticone: 6, unique headers in proof and windows: 401, pruning points in history: 24
2026-01-13 15:04:45.710+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:04:45.762+11:00 [INFO ] Header and Block pruning completed: traversed: 226, pruned 201
2026-01-13 15:04:45.762+11:00 [INFO ] Header and Block pruning stats: proof size: 602, pruning point and anticone: 6, unique headers in proof and windows: 401, pruning points in history: 24
2026-01-13 15:04:45.762+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:04:45.776+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:04:45.776+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:04:45.779+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:04:45.779+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=223 traversed=226 pruned=201
2026-01-13 15:04:45.779+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1932.00 max_ops=2157 avg_bytes=95482.50 max_bytes=106133 avg_commit_ms=2.259 max_commit_ms=2.351
2026-01-13 15:04:45.779+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=226 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.019 max_commit_ms=0.245
2026-01-13 15:04:45.832+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:04:45.832+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:04:45.835+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:04:45.835+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=226 traversed=226 pruned=201
2026-01-13 15:04:45.835+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1914.50 max_ops=2358 avg_bytes=94445.00 max_bytes=115954 avg_commit_ms=2.424 max_commit_ms=2.679
2026-01-13 15:04:45.835+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=226 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.031 max_commit_ms=2.038
2026-01-13 15:04:46.075+11:00 [TRACE] Simulation time: 1231007585.22	Generated 5260 blocks
2026-01-13 15:04:51.003+11:00 [TRACE] Simulation time: 1231007590.082	Generated 5292 blocks
2026-01-13 15:04:51.744+11:00 [TRACE] Simulation time: 1231007591.568	Generated 5300 blocks
2026-01-13 15:04:53.523+11:00 [TRACE] Simulation time: 1231007595.131	Generated 5321 blocks
2026-01-13 15:04:55.895+11:00 [TRACE] Simulation time: 1231007599.974	Generated 5350 blocks
2026-01-13 15:04:56.046+11:00 [TRACE] Simulation time: 1231007600.609	Generated 5351 blocks
2026-01-13 15:04:58.427+11:00 [TRACE] Simulation time: 1231007605.149	Generated 5375 blocks
2026-01-13 15:05:02.297+11:00 [TRACE] Simulation time: 1231007610.717	Generated 5400 blocks
2026-01-13 15:05:03.802+11:00 [TRACE] Simulation time: 1231007615.331	Generated 5421 blocks
2026-01-13 15:05:06.236+11:00 [TRACE] Simulation time: 1231007619.827	Generated 5450 blocks
2026-01-13 15:05:06.315+11:00 [TRACE] Simulation time: 1231007620.14	Generated 5451 blocks
2026-01-13 15:05:06.920+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007223136
2026-01-13 15:05:06.921+11:00 [TRACE] block | timestamp = 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c | 1231007534793
2026-01-13 15:05:06.921+11:00 [TRACE] block | timestamp = 1983ca96caf09c70bcbaa53bc20717d7a3f4ad34f5aac22db921e53adabbe64c | 1231007491061
2026-01-13 15:05:06.921+11:00 [TRACE] block | timestamp = 2242ab80f69469b46847aec61abde813f8aca48d68ceade1bd7ff8f7d2e1d1ad | 1231007447693
2026-01-13 15:05:06.921+11:00 [TRACE] block | timestamp = a3b1d7cab35a105de57a7c34032125a7049db66ca8c9ddf68ac3e80f9e5041ef | 1231007406783
2026-01-13 15:05:06.921+11:00 [TRACE] block | timestamp = c3772d7e27168b8912e350aaa15fdd57a6619b97682ded67cfcdbba8d72386f3 | 1231007364872
2026-01-13 15:05:06.921+11:00 [TRACE] block | timestamp = 45d5dd80efd7b88534c254ad89a1f23c7b26cf1a12c00470db6c4be6627a7170 | 1231007325014
2026-01-13 15:05:06.921+11:00 [TRACE] block | timestamp = cbadb12b09544e803ca5b38e1ab1c441a1c752fd6c22b7fb95e23657963968d8 | 1231007277709
2026-01-13 15:05:06.921+11:00 [TRACE] block | timestamp = 9e7335b06eea6772cd7267199641e67fecc290465ac24ca5ace192e035260ba2 | 1231007237055
2026-01-13 15:05:06.921+11:00 [TRACE] block | timestamp = e4aa9a4cbac6ea171458465fc00fa8acbc86752d2a84b321d9a95ef3d64b7303 | 1231007197835
2026-01-13 15:05:06.921+11:00 [TRACE] block e4aa9a4cbac6ea171458465fc00fa8acbc86752d2a84b321d9a95ef3d64b7303 timestamp 1231007197835 >= 1231007223136
2026-01-13 15:05:06.921+11:00 [TRACE] New Pruning Point: 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c | New Retention Period Root: e4aa9a4cbac6ea171458465fc00fa8acbc86752d2a84b321d9a95ef3d64b7303
2026-01-13 15:05:06.921+11:00 [INFO ] Periodic pruning point movement: advancing from 1983ca96caf09c70bcbaa53bc20717d7a3f4ad34f5aac22db921e53adabbe64c to 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c
2026-01-13 15:05:06.964+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007223136
2026-01-13 15:05:06.964+11:00 [TRACE] block | timestamp = 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c | 1231007534793
2026-01-13 15:05:06.964+11:00 [TRACE] block | timestamp = 1983ca96caf09c70bcbaa53bc20717d7a3f4ad34f5aac22db921e53adabbe64c | 1231007491061
2026-01-13 15:05:06.964+11:00 [TRACE] block | timestamp = 2242ab80f69469b46847aec61abde813f8aca48d68ceade1bd7ff8f7d2e1d1ad | 1231007447693
2026-01-13 15:05:06.964+11:00 [TRACE] block | timestamp = a3b1d7cab35a105de57a7c34032125a7049db66ca8c9ddf68ac3e80f9e5041ef | 1231007406783
2026-01-13 15:05:06.964+11:00 [TRACE] block | timestamp = c3772d7e27168b8912e350aaa15fdd57a6619b97682ded67cfcdbba8d72386f3 | 1231007364872
2026-01-13 15:05:06.964+11:00 [TRACE] block | timestamp = 45d5dd80efd7b88534c254ad89a1f23c7b26cf1a12c00470db6c4be6627a7170 | 1231007325014
2026-01-13 15:05:06.964+11:00 [TRACE] block | timestamp = cbadb12b09544e803ca5b38e1ab1c441a1c752fd6c22b7fb95e23657963968d8 | 1231007277709
2026-01-13 15:05:06.964+11:00 [TRACE] block | timestamp = 9e7335b06eea6772cd7267199641e67fecc290465ac24ca5ace192e035260ba2 | 1231007237055
2026-01-13 15:05:06.964+11:00 [TRACE] block | timestamp = e4aa9a4cbac6ea171458465fc00fa8acbc86752d2a84b321d9a95ef3d64b7303 | 1231007197835
2026-01-13 15:05:06.964+11:00 [TRACE] block e4aa9a4cbac6ea171458465fc00fa8acbc86752d2a84b321d9a95ef3d64b7303 timestamp 1231007197835 >= 1231007223136
2026-01-13 15:05:06.964+11:00 [TRACE] New Pruning Point: 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c | New Retention Period Root: e4aa9a4cbac6ea171458465fc00fa8acbc86752d2a84b321d9a95ef3d64b7303
2026-01-13 15:05:06.964+11:00 [INFO ] Periodic pruning point movement: advancing from 1983ca96caf09c70bcbaa53bc20717d7a3f4ad34f5aac22db921e53adabbe64c to 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c
2026-01-13 15:05:06.994+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007223136
2026-01-13 15:05:06.994+11:00 [TRACE] block | timestamp = 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c | 1231007534793
2026-01-13 15:05:06.994+11:00 [TRACE] block | timestamp = 1983ca96caf09c70bcbaa53bc20717d7a3f4ad34f5aac22db921e53adabbe64c | 1231007491061
2026-01-13 15:05:06.994+11:00 [TRACE] block | timestamp = 2242ab80f69469b46847aec61abde813f8aca48d68ceade1bd7ff8f7d2e1d1ad | 1231007447693
2026-01-13 15:05:06.994+11:00 [TRACE] block | timestamp = a3b1d7cab35a105de57a7c34032125a7049db66ca8c9ddf68ac3e80f9e5041ef | 1231007406783
2026-01-13 15:05:06.994+11:00 [TRACE] block | timestamp = c3772d7e27168b8912e350aaa15fdd57a6619b97682ded67cfcdbba8d72386f3 | 1231007364872
2026-01-13 15:05:06.994+11:00 [TRACE] block | timestamp = 45d5dd80efd7b88534c254ad89a1f23c7b26cf1a12c00470db6c4be6627a7170 | 1231007325014
2026-01-13 15:05:06.995+11:00 [TRACE] block | timestamp = cbadb12b09544e803ca5b38e1ab1c441a1c752fd6c22b7fb95e23657963968d8 | 1231007277709
2026-01-13 15:05:06.995+11:00 [TRACE] block | timestamp = 9e7335b06eea6772cd7267199641e67fecc290465ac24ca5ace192e035260ba2 | 1231007237055
2026-01-13 15:05:06.995+11:00 [TRACE] block | timestamp = e4aa9a4cbac6ea171458465fc00fa8acbc86752d2a84b321d9a95ef3d64b7303 | 1231007197835
2026-01-13 15:05:06.995+11:00 [TRACE] block e4aa9a4cbac6ea171458465fc00fa8acbc86752d2a84b321d9a95ef3d64b7303 timestamp 1231007197835 >= 1231007223136
2026-01-13 15:05:06.995+11:00 [TRACE] New Pruning Point: 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c | New Retention Period Root: e4aa9a4cbac6ea171458465fc00fa8acbc86752d2a84b321d9a95ef3d64b7303
2026-01-13 15:05:06.995+11:00 [INFO ] Periodic pruning point movement: advancing from 1983ca96caf09c70bcbaa53bc20717d7a3f4ad34f5aac22db921e53adabbe64c to 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c
2026-01-13 15:05:07.042+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007223136
2026-01-13 15:05:07.042+11:00 [TRACE] block | timestamp = 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c | 1231007534793
2026-01-13 15:05:07.042+11:00 [TRACE] block | timestamp = 1983ca96caf09c70bcbaa53bc20717d7a3f4ad34f5aac22db921e53adabbe64c | 1231007491061
2026-01-13 15:05:07.042+11:00 [TRACE] block | timestamp = 2242ab80f69469b46847aec61abde813f8aca48d68ceade1bd7ff8f7d2e1d1ad | 1231007447693
2026-01-13 15:05:07.042+11:00 [TRACE] block | timestamp = a3b1d7cab35a105de57a7c34032125a7049db66ca8c9ddf68ac3e80f9e5041ef | 1231007406783
2026-01-13 15:05:07.042+11:00 [TRACE] block | timestamp = c3772d7e27168b8912e350aaa15fdd57a6619b97682ded67cfcdbba8d72386f3 | 1231007364872
2026-01-13 15:05:07.042+11:00 [TRACE] block | timestamp = 45d5dd80efd7b88534c254ad89a1f23c7b26cf1a12c00470db6c4be6627a7170 | 1231007325014
2026-01-13 15:05:07.043+11:00 [TRACE] block | timestamp = cbadb12b09544e803ca5b38e1ab1c441a1c752fd6c22b7fb95e23657963968d8 | 1231007277709
2026-01-13 15:05:07.043+11:00 [TRACE] block | timestamp = 9e7335b06eea6772cd7267199641e67fecc290465ac24ca5ace192e035260ba2 | 1231007237055
2026-01-13 15:05:07.043+11:00 [TRACE] block | timestamp = e4aa9a4cbac6ea171458465fc00fa8acbc86752d2a84b321d9a95ef3d64b7303 | 1231007197835
2026-01-13 15:05:07.043+11:00 [TRACE] block e4aa9a4cbac6ea171458465fc00fa8acbc86752d2a84b321d9a95ef3d64b7303 timestamp 1231007197835 >= 1231007223136
2026-01-13 15:05:07.043+11:00 [TRACE] New Pruning Point: 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c | New Retention Period Root: e4aa9a4cbac6ea171458465fc00fa8acbc86752d2a84b321d9a95ef3d64b7303
2026-01-13 15:05:07.043+11:00 [INFO ] Periodic pruning point movement: advancing from 1983ca96caf09c70bcbaa53bc20717d7a3f4ad34f5aac22db921e53adabbe64c to 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c
2026-01-13 15:05:07.311+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:05:07.311+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:05:07.325+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:05:07.325+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:05:07.402+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:05:07.402+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:05:07.432+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:05:07.432+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:05:07.645+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:05:07.645+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:05:07.645+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:05:07.665+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:05:07.665+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:05:07.665+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:05:07.802+11:00 [INFO ] Built headers proof with overall 605 headers (230 unique)
2026-01-13 15:05:07.809+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:05:07.809+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:05:07.809+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 15:05:07.809+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:05:07.809+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:05:07.809+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:05:07.811+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:05:07.822+11:00 [INFO ] Built headers proof with overall 605 headers (230 unique)
2026-01-13 15:05:07.834+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:05:07.886+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:05:07.888+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 15:05:07.889+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:05:07.898+11:00 [INFO ] Header and Block pruning completed: traversed: 230, pruned 201
2026-01-13 15:05:07.898+11:00 [INFO ] Header and Block pruning stats: proof size: 605, pruning point and anticone: 5, unique headers in proof and windows: 397, pruning points in history: 25
2026-01-13 15:05:07.898+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:05:08.148+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:05:08.165+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:05:08.165+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:05:09.123+11:00 [INFO ] Header and Block pruning completed: traversed: 230, pruned 201
2026-01-13 15:05:09.123+11:00 [INFO ] Header and Block pruning stats: proof size: 605, pruning point and anticone: 5, unique headers in proof and windows: 397, pruning points in history: 25
2026-01-13 15:05:09.123+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:05:09.238+11:00 [INFO ] Built headers proof with overall 605 headers (230 unique)
2026-01-13 15:05:09.299+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:05:09.299+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:05:09.299+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 15:05:09.301+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:05:09.405+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:05:09.405+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:05:09.409+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:05:09.409+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=1763 traversed=230 pruned=201
2026-01-13 15:05:09.409+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1252.67 max_ops=1874 avg_bytes=61145.67 max_bytes=91620 avg_commit_ms=3.488 max_commit_ms=4.657
2026-01-13 15:05:09.409+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=230 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.039 max_commit_ms=0.837
2026-01-13 15:05:09.444+11:00 [INFO ] Built headers proof with overall 605 headers (230 unique)
2026-01-13 15:05:09.455+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:05:09.456+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:05:09.456+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 15:05:09.457+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:05:09.471+11:00 [INFO ] Header and Block pruning completed: traversed: 230, pruned 201
2026-01-13 15:05:09.471+11:00 [INFO ] Header and Block pruning stats: proof size: 605, pruning point and anticone: 5, unique headers in proof and windows: 397, pruning points in history: 25
2026-01-13 15:05:09.471+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:05:09.531+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:05:09.531+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:05:09.535+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:05:09.535+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=1869 traversed=230 pruned=201
2026-01-13 15:05:09.535+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=17 avg_ops=273.12 max_ops=831 avg_bytes=14740.82 max_bytes=41387 avg_commit_ms=6.692 max_commit_ms=69.098
