>> Simpa pruning run
   SIMPA_RUN_LABEL=maxops50k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=50000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops50k-20260113-154722.log
2026-01-13 15:47:23.728+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:47:23.729+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:51:22.763+11:00 [TRACE] block | timestamp = d5272fe1a348a4adcc2e8e3421b57675eee6afa5974ad1e1cfeaa118492b0e87 | 1231007387586
2026-01-13 15:51:22.763+11:00 [TRACE] block | timestamp = 4a7dbb4c06cd5fa00d18e33340556e98330257a9f0139c3059f8ddd9dc013eb7 | 1231007347910
2026-01-13 15:51:22.763+11:00 [TRACE] block | timestamp = 3f95eff77d726ca9b71e9ebd933b9bf9109d6882381635d01220fdf42cc4cd5f | 1231007304801
2026-01-13 15:51:22.763+11:00 [TRACE] block | timestamp = b20ab46c09443625f8bea47e2d6096f4e8a0fc3415c8897fe642559f62eaaa18 | 1231007267784
2026-01-13 15:51:22.763+11:00 [TRACE] block | timestamp = 72a8356542e666f40bbedcef9ead3bf6a93b9ecb7ac3dfd28e92a0efeefa564a | 1231007231242
2026-01-13 15:51:22.763+11:00 [TRACE] block | timestamp = bd04a57583746509f8db68008fe91bece33fcec0f911cba520fae6f60d5dfb3e | 1231007187081
2026-01-13 15:51:22.763+11:00 [TRACE] block | timestamp = d97a104966fdbdf463fb7eeaa920fb95cc013e169c21733413d8ac5a3086d62e | 1231007144181
2026-01-13 15:51:22.763+11:00 [TRACE] block | timestamp = 7c99499cdd36e62d8ac3b5c3d53b9cad4e5e9555e930cc32cf3bc77adb9f4213 | 1231007107614
2026-01-13 15:51:22.763+11:00 [TRACE] block 7c99499cdd36e62d8ac3b5c3d53b9cad4e5e9555e930cc32cf3bc77adb9f4213 timestamp 1231007107614 >= 1231007120934
2026-01-13 15:51:22.763+11:00 [TRACE] New Pruning Point: c4e4fee8c83c080a29145ea12cb63049757016b55fae25bc71fca7dd5fc76d8a | New Retention Period Root: 7c99499cdd36e62d8ac3b5c3d53b9cad4e5e9555e930cc32cf3bc77adb9f4213
2026-01-13 15:51:22.763+11:00 [INFO ] Periodic pruning point movement: advancing from d5272fe1a348a4adcc2e8e3421b57675eee6afa5974ad1e1cfeaa118492b0e87 to c4e4fee8c83c080a29145ea12cb63049757016b55fae25bc71fca7dd5fc76d8a
2026-01-13 15:51:22.786+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007120934
2026-01-13 15:51:22.786+11:00 [TRACE] block | timestamp = c4e4fee8c83c080a29145ea12cb63049757016b55fae25bc71fca7dd5fc76d8a | 1231007425239
2026-01-13 15:51:22.786+11:00 [TRACE] block | timestamp = d5272fe1a348a4adcc2e8e3421b57675eee6afa5974ad1e1cfeaa118492b0e87 | 1231007387586
2026-01-13 15:51:22.786+11:00 [TRACE] block | timestamp = 4a7dbb4c06cd5fa00d18e33340556e98330257a9f0139c3059f8ddd9dc013eb7 | 1231007347910
2026-01-13 15:51:22.786+11:00 [TRACE] block | timestamp = 3f95eff77d726ca9b71e9ebd933b9bf9109d6882381635d01220fdf42cc4cd5f | 1231007304801
2026-01-13 15:51:22.786+11:00 [TRACE] block | timestamp = b20ab46c09443625f8bea47e2d6096f4e8a0fc3415c8897fe642559f62eaaa18 | 1231007267784
2026-01-13 15:51:22.786+11:00 [TRACE] block | timestamp = 72a8356542e666f40bbedcef9ead3bf6a93b9ecb7ac3dfd28e92a0efeefa564a | 1231007231242
2026-01-13 15:51:22.786+11:00 [TRACE] block | timestamp = bd04a57583746509f8db68008fe91bece33fcec0f911cba520fae6f60d5dfb3e | 1231007187081
2026-01-13 15:51:22.786+11:00 [TRACE] block | timestamp = d97a104966fdbdf463fb7eeaa920fb95cc013e169c21733413d8ac5a3086d62e | 1231007144181
2026-01-13 15:51:22.786+11:00 [TRACE] block | timestamp = 7c99499cdd36e62d8ac3b5c3d53b9cad4e5e9555e930cc32cf3bc77adb9f4213 | 1231007107614
2026-01-13 15:51:22.786+11:00 [TRACE] block 7c99499cdd36e62d8ac3b5c3d53b9cad4e5e9555e930cc32cf3bc77adb9f4213 timestamp 1231007107614 >= 1231007120934
2026-01-13 15:51:22.786+11:00 [TRACE] New Pruning Point: c4e4fee8c83c080a29145ea12cb63049757016b55fae25bc71fca7dd5fc76d8a | New Retention Period Root: 7c99499cdd36e62d8ac3b5c3d53b9cad4e5e9555e930cc32cf3bc77adb9f4213
2026-01-13 15:51:22.786+11:00 [INFO ] Periodic pruning point movement: advancing from d5272fe1a348a4adcc2e8e3421b57675eee6afa5974ad1e1cfeaa118492b0e87 to c4e4fee8c83c080a29145ea12cb63049757016b55fae25bc71fca7dd5fc76d8a
2026-01-13 15:51:22.865+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:51:22.865+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:51:22.916+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:51:22.916+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:51:22.926+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:51:22.926+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:51:22.990+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:51:22.990+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:51:23.035+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:51:23.035+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:51:23.035+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:51:23.067+11:00 [INFO ] Built headers proof with overall 598 headers (228 unique)
2026-01-13 15:51:23.069+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:51:23.069+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:51:23.069+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 15:51:23.069+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:51:23.091+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:51:23.091+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:51:23.091+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:51:23.127+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:51:23.127+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:51:23.127+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:51:23.156+11:00 [INFO ] Header and Block pruning completed: traversed: 231, pruned 198
2026-01-13 15:51:23.156+11:00 [INFO ] Header and Block pruning stats: proof size: 598, pruning point and anticone: 2, unique headers in proof and windows: 391, pruning points in history: 23
2026-01-13 15:51:23.156+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:51:23.159+11:00 [INFO ] Built headers proof with overall 598 headers (228 unique)
2026-01-13 15:51:23.161+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:51:23.161+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:51:23.161+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 15:51:23.162+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:51:23.171+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:51:23.171+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:51:23.171+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:51:23.186+11:00 [INFO ] Built headers proof with overall 598 headers (228 unique)
2026-01-13 15:51:23.188+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:51:23.188+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:51:23.188+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 15:51:23.189+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:51:23.222+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:51:23.222+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:51:23.223+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:51:23.223+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=188 traversed=231 pruned=198
2026-01-13 15:51:23.223+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1523.67 max_ops=2744 avg_bytes=69676.33 max_bytes=123093 avg_commit_ms=1.513 max_commit_ms=2.663
2026-01-13 15:51:23.225+11:00 [INFO ] Header and Block pruning completed: traversed: 231, pruned 198
2026-01-13 15:51:23.225+11:00 [INFO ] Header and Block pruning stats: proof size: 598, pruning point and anticone: 2, unique headers in proof and windows: 391, pruning points in history: 23
2026-01-13 15:51:23.225+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:51:23.229+11:00 [INFO ] Header and Block pruning completed: traversed: 231, pruned 198
2026-01-13 15:51:23.230+11:00 [INFO ] Header and Block pruning stats: proof size: 598, pruning point and anticone: 2, unique headers in proof and windows: 391, pruning points in history: 23
2026-01-13 15:51:23.230+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:51:23.235+11:00 [INFO ] Built headers proof with overall 598 headers (228 unique)
2026-01-13 15:51:23.238+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:51:23.257+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:51:23.257+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 15:51:23.258+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:51:23.277+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:51:23.277+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:51:23.279+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:51:23.279+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=152 traversed=231 pruned=198
2026-01-13 15:51:23.279+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2256.00 max_ops=2396 avg_bytes=102107.00 max_bytes=107540 avg_commit_ms=1.590 max_commit_ms=1.629
2026-01-13 15:51:23.281+11:00 [INFO ] Header and Block pruning completed: traversed: 231, pruned 198
2026-01-13 15:51:23.281+11:00 [INFO ] Header and Block pruning stats: proof size: 598, pruning point and anticone: 2, unique headers in proof and windows: 391, pruning points in history: 23
2026-01-13 15:51:23.281+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:51:23.281+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:51:23.281+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:51:23.282+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:51:23.282+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=190 traversed=231 pruned=198
2026-01-13 15:51:23.282+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2271.00 max_ops=3153 avg_bytes=103178.00 max_bytes=142388 avg_commit_ms=1.798 max_commit_ms=2.328
2026-01-13 15:51:23.316+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:51:23.316+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:51:23.317+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:51:23.317+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=146 traversed=231 pruned=198
2026-01-13 15:51:23.317+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4450.00 max_ops=4450 avg_bytes=199720.00 max_bytes=199720 avg_commit_ms=3.218 max_commit_ms=3.218
2026-01-13 15:51:23.647+11:00 [TRACE] Simulation time: 1231007520.108	Generated 5066 blocks
2026-01-13 15:51:25.150+11:00 [TRACE] Simulation time: 1231007525.047	Generated 5092 blocks
2026-01-13 15:51:25.724+11:00 [TRACE] Simulation time: 1231007526.168	Generated 5100 blocks
2026-01-13 15:51:27.104+11:00 [TRACE] Simulation time: 1231007530.078	Generated 5122 blocks
2026-01-13 15:51:28.432+11:00 [TRACE] Simulation time: 1231007534.552	Generated 5150 blocks
2026-01-13 15:51:28.614+11:00 [TRACE] Simulation time: 1231007535.143	Generated 5154 blocks
2026-01-13 15:51:30.405+11:00 [TRACE] Simulation time: 1231007540.458	Generated 5187 blocks
2026-01-13 15:51:31.278+11:00 [TRACE] Simulation time: 1231007541.809	Generated 5200 blocks
2026-01-13 15:51:32.789+11:00 [TRACE] Simulation time: 1231007545.022	Generated 5223 blocks
2026-01-13 15:51:33.929+11:00 [TRACE] Simulation time: 1231007550.046	Generated 5248 blocks
2026-01-13 15:51:34.010+11:00 [TRACE] Simulation time: 1231007550.331	Generated 5250 blocks
2026-01-13 15:51:34.296+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007153904
2026-01-13 15:51:34.296+11:00 [TRACE] block | timestamp = fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b | 1231007466886
2026-01-13 15:51:34.296+11:00 [TRACE] block | timestamp = c4e4fee8c83c080a29145ea12cb63049757016b55fae25bc71fca7dd5fc76d8a | 1231007425239
2026-01-13 15:51:34.296+11:00 [TRACE] block | timestamp = d5272fe1a348a4adcc2e8e3421b57675eee6afa5974ad1e1cfeaa118492b0e87 | 1231007387586
2026-01-13 15:51:34.296+11:00 [TRACE] block | timestamp = 4a7dbb4c06cd5fa00d18e33340556e98330257a9f0139c3059f8ddd9dc013eb7 | 1231007347910
2026-01-13 15:51:34.296+11:00 [TRACE] block | timestamp = 3f95eff77d726ca9b71e9ebd933b9bf9109d6882381635d01220fdf42cc4cd5f | 1231007304801
2026-01-13 15:51:34.296+11:00 [TRACE] block | timestamp = b20ab46c09443625f8bea47e2d6096f4e8a0fc3415c8897fe642559f62eaaa18 | 1231007267784
2026-01-13 15:51:34.296+11:00 [TRACE] block | timestamp = 72a8356542e666f40bbedcef9ead3bf6a93b9ecb7ac3dfd28e92a0efeefa564a | 1231007231242
2026-01-13 15:51:34.296+11:00 [TRACE] block | timestamp = bd04a57583746509f8db68008fe91bece33fcec0f911cba520fae6f60d5dfb3e | 1231007187081
2026-01-13 15:51:34.296+11:00 [TRACE] block | timestamp = d97a104966fdbdf463fb7eeaa920fb95cc013e169c21733413d8ac5a3086d62e | 1231007144181
2026-01-13 15:51:34.296+11:00 [TRACE] block d97a104966fdbdf463fb7eeaa920fb95cc013e169c21733413d8ac5a3086d62e timestamp 1231007144181 >= 1231007153904
2026-01-13 15:51:34.296+11:00 [TRACE] New Pruning Point: fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b | New Retention Period Root: d97a104966fdbdf463fb7eeaa920fb95cc013e169c21733413d8ac5a3086d62e
2026-01-13 15:51:34.296+11:00 [INFO ] Periodic pruning point movement: advancing from c4e4fee8c83c080a29145ea12cb63049757016b55fae25bc71fca7dd5fc76d8a to fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b
2026-01-13 15:51:34.308+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007153904
2026-01-13 15:51:34.308+11:00 [TRACE] block | timestamp = fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b | 1231007466886
2026-01-13 15:51:34.308+11:00 [TRACE] block | timestamp = c4e4fee8c83c080a29145ea12cb63049757016b55fae25bc71fca7dd5fc76d8a | 1231007425239
2026-01-13 15:51:34.308+11:00 [TRACE] block | timestamp = d5272fe1a348a4adcc2e8e3421b57675eee6afa5974ad1e1cfeaa118492b0e87 | 1231007387586
2026-01-13 15:51:34.308+11:00 [TRACE] block | timestamp = 4a7dbb4c06cd5fa00d18e33340556e98330257a9f0139c3059f8ddd9dc013eb7 | 1231007347910
2026-01-13 15:51:34.308+11:00 [TRACE] block | timestamp = 3f95eff77d726ca9b71e9ebd933b9bf9109d6882381635d01220fdf42cc4cd5f | 1231007304801
2026-01-13 15:51:34.308+11:00 [TRACE] block | timestamp = b20ab46c09443625f8bea47e2d6096f4e8a0fc3415c8897fe642559f62eaaa18 | 1231007267784
2026-01-13 15:51:34.308+11:00 [TRACE] block | timestamp = 72a8356542e666f40bbedcef9ead3bf6a93b9ecb7ac3dfd28e92a0efeefa564a | 1231007231242
2026-01-13 15:51:34.308+11:00 [TRACE] block | timestamp = bd04a57583746509f8db68008fe91bece33fcec0f911cba520fae6f60d5dfb3e | 1231007187081
2026-01-13 15:51:34.308+11:00 [TRACE] block | timestamp = d97a104966fdbdf463fb7eeaa920fb95cc013e169c21733413d8ac5a3086d62e | 1231007144181
2026-01-13 15:51:34.308+11:00 [TRACE] block d97a104966fdbdf463fb7eeaa920fb95cc013e169c21733413d8ac5a3086d62e timestamp 1231007144181 >= 1231007153904
2026-01-13 15:51:34.308+11:00 [TRACE] New Pruning Point: fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b | New Retention Period Root: d97a104966fdbdf463fb7eeaa920fb95cc013e169c21733413d8ac5a3086d62e
2026-01-13 15:51:34.308+11:00 [INFO ] Periodic pruning point movement: advancing from c4e4fee8c83c080a29145ea12cb63049757016b55fae25bc71fca7dd5fc76d8a to fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b
2026-01-13 15:51:34.321+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007153904
2026-01-13 15:51:34.321+11:00 [TRACE] block | timestamp = fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b | 1231007466886
2026-01-13 15:51:34.321+11:00 [TRACE] block | timestamp = c4e4fee8c83c080a29145ea12cb63049757016b55fae25bc71fca7dd5fc76d8a | 1231007425239
2026-01-13 15:51:34.321+11:00 [TRACE] block | timestamp = d5272fe1a348a4adcc2e8e3421b57675eee6afa5974ad1e1cfeaa118492b0e87 | 1231007387586
2026-01-13 15:51:34.321+11:00 [TRACE] block | timestamp = 4a7dbb4c06cd5fa00d18e33340556e98330257a9f0139c3059f8ddd9dc013eb7 | 1231007347910
2026-01-13 15:51:34.321+11:00 [TRACE] block | timestamp = 3f95eff77d726ca9b71e9ebd933b9bf9109d6882381635d01220fdf42cc4cd5f | 1231007304801
2026-01-13 15:51:34.321+11:00 [TRACE] block | timestamp = b20ab46c09443625f8bea47e2d6096f4e8a0fc3415c8897fe642559f62eaaa18 | 1231007267784
2026-01-13 15:51:34.321+11:00 [TRACE] block | timestamp = 72a8356542e666f40bbedcef9ead3bf6a93b9ecb7ac3dfd28e92a0efeefa564a | 1231007231242
2026-01-13 15:51:34.321+11:00 [TRACE] block | timestamp = bd04a57583746509f8db68008fe91bece33fcec0f911cba520fae6f60d5dfb3e | 1231007187081
2026-01-13 15:51:34.321+11:00 [TRACE] block | timestamp = d97a104966fdbdf463fb7eeaa920fb95cc013e169c21733413d8ac5a3086d62e | 1231007144181
2026-01-13 15:51:34.321+11:00 [TRACE] block d97a104966fdbdf463fb7eeaa920fb95cc013e169c21733413d8ac5a3086d62e timestamp 1231007144181 >= 1231007153904
2026-01-13 15:51:34.321+11:00 [TRACE] New Pruning Point: fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b | New Retention Period Root: d97a104966fdbdf463fb7eeaa920fb95cc013e169c21733413d8ac5a3086d62e
2026-01-13 15:51:34.321+11:00 [INFO ] Periodic pruning point movement: advancing from c4e4fee8c83c080a29145ea12cb63049757016b55fae25bc71fca7dd5fc76d8a to fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b
2026-01-13 15:51:34.338+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007153904
2026-01-13 15:51:34.338+11:00 [TRACE] block | timestamp = fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b | 1231007466886
2026-01-13 15:51:34.338+11:00 [TRACE] block | timestamp = c4e4fee8c83c080a29145ea12cb63049757016b55fae25bc71fca7dd5fc76d8a | 1231007425239
2026-01-13 15:51:34.338+11:00 [TRACE] block | timestamp = d5272fe1a348a4adcc2e8e3421b57675eee6afa5974ad1e1cfeaa118492b0e87 | 1231007387586
2026-01-13 15:51:34.338+11:00 [TRACE] block | timestamp = 4a7dbb4c06cd5fa00d18e33340556e98330257a9f0139c3059f8ddd9dc013eb7 | 1231007347910
2026-01-13 15:51:34.338+11:00 [TRACE] block | timestamp = 3f95eff77d726ca9b71e9ebd933b9bf9109d6882381635d01220fdf42cc4cd5f | 1231007304801
2026-01-13 15:51:34.338+11:00 [TRACE] block | timestamp = b20ab46c09443625f8bea47e2d6096f4e8a0fc3415c8897fe642559f62eaaa18 | 1231007267784
2026-01-13 15:51:34.338+11:00 [TRACE] block | timestamp = 72a8356542e666f40bbedcef9ead3bf6a93b9ecb7ac3dfd28e92a0efeefa564a | 1231007231242
2026-01-13 15:51:34.338+11:00 [TRACE] block | timestamp = bd04a57583746509f8db68008fe91bece33fcec0f911cba520fae6f60d5dfb3e | 1231007187081
2026-01-13 15:51:34.338+11:00 [TRACE] block | timestamp = d97a104966fdbdf463fb7eeaa920fb95cc013e169c21733413d8ac5a3086d62e | 1231007144181
2026-01-13 15:51:34.338+11:00 [TRACE] block d97a104966fdbdf463fb7eeaa920fb95cc013e169c21733413d8ac5a3086d62e timestamp 1231007144181 >= 1231007153904
2026-01-13 15:51:34.338+11:00 [TRACE] New Pruning Point: fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b | New Retention Period Root: d97a104966fdbdf463fb7eeaa920fb95cc013e169c21733413d8ac5a3086d62e
2026-01-13 15:51:34.338+11:00 [INFO ] Periodic pruning point movement: advancing from c4e4fee8c83c080a29145ea12cb63049757016b55fae25bc71fca7dd5fc76d8a to fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b
2026-01-13 15:51:34.437+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:51:34.437+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:51:34.444+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:51:34.444+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:51:34.470+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:51:34.470+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:51:34.483+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:51:34.483+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:51:34.572+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:51:34.572+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:51:34.572+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:51:34.586+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:51:34.586+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:51:34.586+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:51:34.606+11:00 [INFO ] Built headers proof with overall 614 headers (247 unique)
2026-01-13 15:51:34.607+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:51:34.614+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:51:34.614+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:51:34.614+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:51:34.615+11:00 [INFO ] Built headers proof with overall 614 headers (247 unique)
2026-01-13 15:51:34.616+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:51:34.616+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:51:34.616+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:51:34.617+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:51:34.631+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:51:34.631+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
