>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks128
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=128
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks128-20260113-153319.log
2026-01-13 15:33:20.953+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:33:20.953+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:33:34.459+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:34.478+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:34.487+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:34.499+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:34.509+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:34.521+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:34.548+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:34.566+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:34.586+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:34.606+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:34.628+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:34.628+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:34.647+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:34.647+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:34.666+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:34.666+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:34.685+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:34.685+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:34.685+11:00 [TRACE] Simulation time: 1231006587.7	Generated 450 blocks
2026-01-13 15:33:35.071+11:00 [TRACE] Simulation time: 1231006590.031	Generated 460 blocks
2026-01-13 15:33:35.447+11:00 [TRACE] Simulation time: 1231006595.227	Generated 473 blocks
2026-01-13 15:33:36.576+11:00 [TRACE] Simulation time: 1231006599.582	Generated 500 blocks
2026-01-13 15:33:36.660+11:00 [TRACE] Simulation time: 1231006600.106	Generated 502 blocks
2026-01-13 15:33:37.786+11:00 [TRACE] Simulation time: 1231006605.071	Generated 533 blocks
2026-01-13 15:33:38.468+11:00 [TRACE] Simulation time: 1231006608.079	Generated 550 blocks
2026-01-13 15:33:39.003+11:00 [TRACE] Simulation time: 1231006610.053	Generated 563 blocks
2026-01-13 15:33:40.268+11:00 [TRACE] Simulation time: 1231006615.11	Generated 590 blocks
2026-01-13 15:33:40.538+11:00 [TRACE] Simulation time: 1231006617.925	Generated 600 blocks
2026-01-13 15:33:40.737+11:00 [TRACE] Simulation time: 1231006620.126	Generated 607 blocks
2026-01-13 15:33:41.768+11:00 [TRACE] Simulation time: 1231006625.042	Generated 633 blocks
2026-01-13 15:33:42.582+11:00 [TRACE] Simulation time: 1231006626.96	Generated 650 blocks
2026-01-13 15:33:42.819+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006229961
2026-01-13 15:33:42.819+11:00 [TRACE] block | timestamp = c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 | 1231006540292
2026-01-13 15:33:42.819+11:00 [TRACE] New Pruning Point: c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:42.819+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5
2026-01-13 15:33:42.819+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:33:42.819+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:33:42.820+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:33:42.820+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:33:42.820+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:33:42.835+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006229961
2026-01-13 15:33:42.835+11:00 [TRACE] block | timestamp = c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 | 1231006540292
2026-01-13 15:33:42.836+11:00 [TRACE] New Pruning Point: c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:42.836+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5
2026-01-13 15:33:42.837+11:00 [INFO ] Built headers proof with overall 457 headers (149 unique)
2026-01-13 15:33:42.837+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:33:42.837+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:33:42.837+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:33:42.837+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:33:42.837+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:33:42.837+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:33:42.837+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:33:42.837+11:00 [INFO ] Header and Block pruning stats: proof size: 457, pruning point and anticone: 7, unique headers in proof and windows: 203, pruning points in history: 1
2026-01-13 15:33:42.837+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:33:42.838+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:33:42.838+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:33:42.838+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:33:42.857+11:00 [INFO ] Built headers proof with overall 457 headers (149 unique)
2026-01-13 15:33:42.858+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:33:42.858+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:33:42.858+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006229961
2026-01-13 15:33:42.858+11:00 [TRACE] block | timestamp = c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 | 1231006540292
2026-01-13 15:33:42.858+11:00 [TRACE] New Pruning Point: c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:42.858+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5
2026-01-13 15:33:42.858+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:33:42.858+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=38 traversed=0 pruned=0
2026-01-13 15:33:42.858+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-13 15:33:42.858+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:33:42.858+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:33:42.858+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:33:42.858+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:33:42.858+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:33:42.858+11:00 [INFO ] Header and Block pruning stats: proof size: 457, pruning point and anticone: 7, unique headers in proof and windows: 203, pruning points in history: 1
2026-01-13 15:33:42.858+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:33:42.859+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:33:42.859+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:33:42.860+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:33:42.860+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:33:42.860+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:33:42.883+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006229961
2026-01-13 15:33:42.883+11:00 [TRACE] block | timestamp = c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 | 1231006540292
2026-01-13 15:33:42.883+11:00 [TRACE] New Pruning Point: c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:42.883+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5
2026-01-13 15:33:42.884+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:33:42.884+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:33:42.884+11:00 [INFO ] Built headers proof with overall 457 headers (149 unique)
2026-01-13 15:33:42.885+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:33:42.885+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:33:42.885+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:33:42.885+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:33:42.885+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:33:42.885+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:33:42.885+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:33:42.885+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:33:42.885+11:00 [INFO ] Header and Block pruning stats: proof size: 457, pruning point and anticone: 7, unique headers in proof and windows: 203, pruning points in history: 1
2026-01-13 15:33:42.885+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:33:42.885+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:33:42.885+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:33:42.887+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:33:42.887+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=49 traversed=0 pruned=0
2026-01-13 15:33:42.887+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-13 15:33:42.907+11:00 [INFO ] Built headers proof with overall 457 headers (149 unique)
2026-01-13 15:33:42.908+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:33:42.908+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:33:42.908+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:33:42.908+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:33:42.908+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:33:42.908+11:00 [INFO ] Header and Block pruning stats: proof size: 457, pruning point and anticone: 7, unique headers in proof and windows: 203, pruning points in history: 1
2026-01-13 15:33:42.908+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:33:42.909+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:33:42.909+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:33:42.909+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:33:42.909+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=49 traversed=0 pruned=0
2026-01-13 15:33:42.909+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-13 15:33:42.927+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:33:42.927+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:33:42.928+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:33:42.928+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=43 traversed=0 pruned=0
2026-01-13 15:33:42.928+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-13 15:33:43.507+11:00 [TRACE] Simulation time: 1231006630.411	Generated 666 blocks
2026-01-13 15:33:44.304+11:00 [TRACE] Simulation time: 1231006635.026	Generated 689 blocks
2026-01-13 15:33:44.652+11:00 [TRACE] Simulation time: 1231006637.785	Generated 700 blocks
2026-01-13 15:33:45.070+11:00 [TRACE] Simulation time: 1231006640.252	Generated 712 blocks
2026-01-13 15:33:46.002+11:00 [TRACE] Simulation time: 1231006645.324	Generated 736 blocks
2026-01-13 15:33:46.345+11:00 [TRACE] Simulation time: 1231006649.648	Generated 750 blocks
2026-01-13 15:33:46.476+11:00 [TRACE] Simulation time: 1231006650.282	Generated 754 blocks
2026-01-13 15:33:47.873+11:00 [TRACE] Simulation time: 1231006655.105	Generated 785 blocks
2026-01-13 15:33:48.583+11:00 [TRACE] Simulation time: 1231006657.212	Generated 800 blocks
2026-01-13 15:33:49.185+11:00 [TRACE] Simulation time: 1231006660.076	Generated 815 blocks
2026-01-13 15:33:50.122+11:00 [TRACE] Simulation time: 1231006665.288	Generated 841 blocks
2026-01-13 15:33:50.396+11:00 [TRACE] Simulation time: 1231006666.987	Generated 850 blocks
2026-01-13 15:33:50.615+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006270291
2026-01-13 15:33:50.615+11:00 [TRACE] block | timestamp = df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185 | 1231006578357
2026-01-13 15:33:50.615+11:00 [TRACE] block | timestamp = c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 | 1231006540292
2026-01-13 15:33:50.615+11:00 [TRACE] New Pruning Point: df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:50.615+11:00 [INFO ] Periodic pruning point movement: advancing from c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 to df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185
2026-01-13 15:33:50.625+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006270291
2026-01-13 15:33:50.625+11:00 [TRACE] block | timestamp = df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185 | 1231006578357
2026-01-13 15:33:50.625+11:00 [TRACE] block | timestamp = c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 | 1231006540292
2026-01-13 15:33:50.625+11:00 [TRACE] New Pruning Point: df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:50.625+11:00 [INFO ] Periodic pruning point movement: advancing from c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 to df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185
2026-01-13 15:33:50.669+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006270291
2026-01-13 15:33:50.669+11:00 [TRACE] block | timestamp = df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185 | 1231006578357
2026-01-13 15:33:50.669+11:00 [TRACE] block | timestamp = c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 | 1231006540292
2026-01-13 15:33:50.669+11:00 [TRACE] New Pruning Point: df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:50.669+11:00 [INFO ] Periodic pruning point movement: advancing from c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 to df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185
2026-01-13 15:33:50.688+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006270291
2026-01-13 15:33:50.688+11:00 [TRACE] block | timestamp = df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185 | 1231006578357
2026-01-13 15:33:50.688+11:00 [TRACE] block | timestamp = c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 | 1231006540292
2026-01-13 15:33:50.688+11:00 [TRACE] New Pruning Point: df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:50.688+11:00 [INFO ] Periodic pruning point movement: advancing from c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 to df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185
2026-01-13 15:33:50.774+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:33:50.774+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:33:50.781+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:33:50.781+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:33:50.782+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:33:50.782+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
