>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks15
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=15
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks15-20260113-182335.log
2026-01-13 18:23:36.820+11:00 [INFO ] simpa v1.0.1
2026-01-13 18:23:36.821+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 18:26:43.900+11:00 [TRACE] block | timestamp = ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 | 1231007092107
2026-01-13 18:26:43.900+11:00 [TRACE] block | timestamp = fe06bf0d5bf5ac281e18b42e133f788553beae98d051d00c8e5d23d5f98a9312 | 1231007051682
2026-01-13 18:26:43.900+11:00 [TRACE] block | timestamp = f88028e60334defb35fe99cafae154ca60be107cc646e244a95a0d1d3e8c2e8f | 1231007016707
2026-01-13 18:26:43.900+11:00 [TRACE] block | timestamp = bca36dee49ac477647a6a59706d25b6690f8960976f8fb88863b137f1df276b1 | 1231006974308
2026-01-13 18:26:43.900+11:00 [TRACE] block | timestamp = 5437f30ea6df482e605849739b70b356bb7f168423c82c7647227a8544e5a716 | 1231006937119
2026-01-13 18:26:43.900+11:00 [TRACE] block | timestamp = b36a841529922a353bd51e51433ed5da39f9106354e52f8ff74feda7e1dba9b3 | 1231006900303
2026-01-13 18:26:43.900+11:00 [TRACE] block | timestamp = 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef | 1231006859288
2026-01-13 18:26:43.900+11:00 [TRACE] block | timestamp = 31784c87e019b9e6e1dd2ec6bc2fdaf67a10c3445d2230e464ebfc108799ed4c | 1231006823499
2026-01-13 18:26:43.900+11:00 [TRACE] block | timestamp = 87022b05357536bfd39758b4201aea91966c55edf3a8885b38f83341654d463b | 1231006790694
2026-01-13 18:26:43.900+11:00 [TRACE] block | timestamp = a94528ad95f96244265297a8adc01c7d62ecd9b5b77758286d34825a986b79eb | 1231006750500
2026-01-13 18:26:43.900+11:00 [TRACE] block a94528ad95f96244265297a8adc01c7d62ecd9b5b77758286d34825a986b79eb timestamp 1231006750500 >= 1231006784788
2026-01-13 18:26:43.900+11:00 [TRACE] New Pruning Point: ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 | New Retention Period Root: a94528ad95f96244265297a8adc01c7d62ecd9b5b77758286d34825a986b79eb
2026-01-13 18:26:43.900+11:00 [INFO ] Periodic pruning point movement: advancing from fe06bf0d5bf5ac281e18b42e133f788553beae98d051d00c8e5d23d5f98a9312 to ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3
2026-01-13 18:26:43.915+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006784788
2026-01-13 18:26:43.915+11:00 [TRACE] block | timestamp = ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 | 1231007092107
2026-01-13 18:26:43.915+11:00 [TRACE] block | timestamp = fe06bf0d5bf5ac281e18b42e133f788553beae98d051d00c8e5d23d5f98a9312 | 1231007051682
2026-01-13 18:26:43.915+11:00 [TRACE] block | timestamp = f88028e60334defb35fe99cafae154ca60be107cc646e244a95a0d1d3e8c2e8f | 1231007016707
2026-01-13 18:26:43.915+11:00 [TRACE] block | timestamp = bca36dee49ac477647a6a59706d25b6690f8960976f8fb88863b137f1df276b1 | 1231006974308
2026-01-13 18:26:43.915+11:00 [TRACE] block | timestamp = 5437f30ea6df482e605849739b70b356bb7f168423c82c7647227a8544e5a716 | 1231006937119
2026-01-13 18:26:43.915+11:00 [TRACE] block | timestamp = b36a841529922a353bd51e51433ed5da39f9106354e52f8ff74feda7e1dba9b3 | 1231006900303
2026-01-13 18:26:43.915+11:00 [TRACE] block | timestamp = 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef | 1231006859288
2026-01-13 18:26:43.915+11:00 [TRACE] block | timestamp = 31784c87e019b9e6e1dd2ec6bc2fdaf67a10c3445d2230e464ebfc108799ed4c | 1231006823499
2026-01-13 18:26:43.915+11:00 [TRACE] block | timestamp = 87022b05357536bfd39758b4201aea91966c55edf3a8885b38f83341654d463b | 1231006790694
2026-01-13 18:26:43.915+11:00 [TRACE] block | timestamp = a94528ad95f96244265297a8adc01c7d62ecd9b5b77758286d34825a986b79eb | 1231006750500
2026-01-13 18:26:43.915+11:00 [TRACE] block a94528ad95f96244265297a8adc01c7d62ecd9b5b77758286d34825a986b79eb timestamp 1231006750500 >= 1231006784788
2026-01-13 18:26:43.915+11:00 [TRACE] New Pruning Point: ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 | New Retention Period Root: a94528ad95f96244265297a8adc01c7d62ecd9b5b77758286d34825a986b79eb
2026-01-13 18:26:43.915+11:00 [INFO ] Periodic pruning point movement: advancing from fe06bf0d5bf5ac281e18b42e133f788553beae98d051d00c8e5d23d5f98a9312 to ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3
2026-01-13 18:26:43.931+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006784788
2026-01-13 18:26:43.931+11:00 [TRACE] block | timestamp = ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 | 1231007092107
2026-01-13 18:26:43.931+11:00 [TRACE] block | timestamp = fe06bf0d5bf5ac281e18b42e133f788553beae98d051d00c8e5d23d5f98a9312 | 1231007051682
2026-01-13 18:26:43.931+11:00 [TRACE] block | timestamp = f88028e60334defb35fe99cafae154ca60be107cc646e244a95a0d1d3e8c2e8f | 1231007016707
2026-01-13 18:26:43.931+11:00 [TRACE] block | timestamp = bca36dee49ac477647a6a59706d25b6690f8960976f8fb88863b137f1df276b1 | 1231006974308
2026-01-13 18:26:43.931+11:00 [TRACE] block | timestamp = 5437f30ea6df482e605849739b70b356bb7f168423c82c7647227a8544e5a716 | 1231006937119
2026-01-13 18:26:43.931+11:00 [TRACE] block | timestamp = b36a841529922a353bd51e51433ed5da39f9106354e52f8ff74feda7e1dba9b3 | 1231006900303
2026-01-13 18:26:43.931+11:00 [TRACE] block | timestamp = 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef | 1231006859288
2026-01-13 18:26:43.931+11:00 [TRACE] block | timestamp = 31784c87e019b9e6e1dd2ec6bc2fdaf67a10c3445d2230e464ebfc108799ed4c | 1231006823499
2026-01-13 18:26:43.931+11:00 [TRACE] block | timestamp = 87022b05357536bfd39758b4201aea91966c55edf3a8885b38f83341654d463b | 1231006790694
2026-01-13 18:26:43.931+11:00 [TRACE] block | timestamp = a94528ad95f96244265297a8adc01c7d62ecd9b5b77758286d34825a986b79eb | 1231006750500
2026-01-13 18:26:43.931+11:00 [TRACE] block a94528ad95f96244265297a8adc01c7d62ecd9b5b77758286d34825a986b79eb timestamp 1231006750500 >= 1231006784788
2026-01-13 18:26:43.931+11:00 [TRACE] New Pruning Point: ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 | New Retention Period Root: a94528ad95f96244265297a8adc01c7d62ecd9b5b77758286d34825a986b79eb
2026-01-13 18:26:43.931+11:00 [INFO ] Periodic pruning point movement: advancing from fe06bf0d5bf5ac281e18b42e133f788553beae98d051d00c8e5d23d5f98a9312 to ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3
2026-01-13 18:26:43.948+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006784788
2026-01-13 18:26:43.948+11:00 [TRACE] block | timestamp = ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 | 1231007092107
2026-01-13 18:26:43.948+11:00 [TRACE] block | timestamp = fe06bf0d5bf5ac281e18b42e133f788553beae98d051d00c8e5d23d5f98a9312 | 1231007051682
2026-01-13 18:26:43.948+11:00 [TRACE] block | timestamp = f88028e60334defb35fe99cafae154ca60be107cc646e244a95a0d1d3e8c2e8f | 1231007016707
2026-01-13 18:26:43.948+11:00 [TRACE] block | timestamp = bca36dee49ac477647a6a59706d25b6690f8960976f8fb88863b137f1df276b1 | 1231006974308
2026-01-13 18:26:43.948+11:00 [TRACE] block | timestamp = 5437f30ea6df482e605849739b70b356bb7f168423c82c7647227a8544e5a716 | 1231006937119
2026-01-13 18:26:43.948+11:00 [TRACE] block | timestamp = b36a841529922a353bd51e51433ed5da39f9106354e52f8ff74feda7e1dba9b3 | 1231006900303
2026-01-13 18:26:43.948+11:00 [TRACE] block | timestamp = 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef | 1231006859288
2026-01-13 18:26:43.948+11:00 [TRACE] block | timestamp = 31784c87e019b9e6e1dd2ec6bc2fdaf67a10c3445d2230e464ebfc108799ed4c | 1231006823499
2026-01-13 18:26:43.948+11:00 [TRACE] block | timestamp = 87022b05357536bfd39758b4201aea91966c55edf3a8885b38f83341654d463b | 1231006790694
2026-01-13 18:26:43.948+11:00 [TRACE] block | timestamp = a94528ad95f96244265297a8adc01c7d62ecd9b5b77758286d34825a986b79eb | 1231006750500
2026-01-13 18:26:43.948+11:00 [TRACE] block a94528ad95f96244265297a8adc01c7d62ecd9b5b77758286d34825a986b79eb timestamp 1231006750500 >= 1231006784788
2026-01-13 18:26:43.948+11:00 [TRACE] New Pruning Point: ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 | New Retention Period Root: a94528ad95f96244265297a8adc01c7d62ecd9b5b77758286d34825a986b79eb
2026-01-13 18:26:43.948+11:00 [INFO ] Periodic pruning point movement: advancing from fe06bf0d5bf5ac281e18b42e133f788553beae98d051d00c8e5d23d5f98a9312 to ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3
2026-01-13 18:26:44.055+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:26:44.055+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:26:44.064+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:26:44.064+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:26:44.091+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:26:44.091+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:26:44.123+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:26:44.123+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:26:44.218+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:26:44.218+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:26:44.218+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:26:44.236+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:26:44.236+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:26:44.236+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:26:44.271+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:26:44.271+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:26:44.271+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:26:44.316+11:00 [INFO ] Built headers proof with overall 595 headers (221 unique)
2026-01-13 18:26:44.318+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:26:44.318+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:26:44.318+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 18:26:44.319+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:26:44.337+11:00 [INFO ] Built headers proof with overall 595 headers (221 unique)
2026-01-13 18:26:44.339+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:26:44.339+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:26:44.339+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 18:26:44.340+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:26:44.346+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:26:44.346+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:26:44.346+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:26:44.352+11:00 [INFO ] Header and Block pruning completed: traversed: 217, pruned 200
2026-01-13 18:26:44.352+11:00 [INFO ] Header and Block pruning stats: proof size: 595, pruning point and anticone: 2, unique headers in proof and windows: 391, pruning points in history: 15
2026-01-13 18:26:44.352+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:26:44.372+11:00 [INFO ] Built headers proof with overall 595 headers (221 unique)
2026-01-13 18:26:44.373+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:26:44.373+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:26:44.373+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 18:26:44.374+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:26:44.377+11:00 [INFO ] Header and Block pruning completed: traversed: 217, pruned 200
2026-01-13 18:26:44.377+11:00 [INFO ] Header and Block pruning stats: proof size: 595, pruning point and anticone: 2, unique headers in proof and windows: 391, pruning points in history: 15
2026-01-13 18:26:44.377+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:26:44.405+11:00 [INFO ] Header and Block pruning completed: traversed: 217, pruned 200
2026-01-13 18:26:44.405+11:00 [INFO ] Header and Block pruning stats: proof size: 595, pruning point and anticone: 2, unique headers in proof and windows: 391, pruning points in history: 15
2026-01-13 18:26:44.405+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:26:44.448+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:26:44.448+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:26:44.450+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:26:44.450+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=1 duration_ms=231 traversed=217 pruned=200
2026-01-13 18:26:44.450+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=330.13 max_ops=387 avg_bytes=16291.07 max_bytes=20639 avg_commit_ms=0.301 max_commit_ms=0.490
2026-01-13 18:26:44.454+11:00 [INFO ] Built headers proof with overall 595 headers (221 unique)
2026-01-13 18:26:44.456+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:26:44.456+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:26:44.456+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 18:26:44.456+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:26:44.474+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:26:44.474+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:26:44.476+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:26:44.476+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=1 duration_ms=240 traversed=217 pruned=200
2026-01-13 18:26:44.476+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=330.13 max_ops=387 avg_bytes=16291.07 max_bytes=20639 avg_commit_ms=0.315 max_commit_ms=0.513
2026-01-13 18:26:44.497+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:26:44.497+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:26:44.498+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:26:44.498+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=1 duration_ms=227 traversed=217 pruned=200
2026-01-13 18:26:44.498+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=330.13 max_ops=387 avg_bytes=16291.07 max_bytes=20639 avg_commit_ms=0.261 max_commit_ms=0.318
2026-01-13 18:26:44.501+11:00 [INFO ] Header and Block pruning completed: traversed: 217, pruned 200
2026-01-13 18:26:44.501+11:00 [INFO ] Header and Block pruning stats: proof size: 595, pruning point and anticone: 2, unique headers in proof and windows: 391, pruning points in history: 15
2026-01-13 18:26:44.501+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:26:44.568+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:26:44.568+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:26:44.570+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:26:44.570+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=1 duration_ms=223 traversed=217 pruned=200
2026-01-13 18:26:44.570+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=330.13 max_ops=387 avg_bytes=16291.07 max_bytes=20639 avg_commit_ms=0.390 max_commit_ms=1.702
2026-01-13 18:26:44.773+11:00 [TRACE] Simulation time: 1231007185.037	Generated 3462 blocks
2026-01-13 18:26:47.118+11:00 [TRACE] Simulation time: 1231007190.028	Generated 3495 blocks
2026-01-13 18:26:47.505+11:00 [TRACE] Simulation time: 1231007190.613	Generated 3500 blocks
2026-01-13 18:26:49.476+11:00 [TRACE] Simulation time: 1231007195.288	Generated 3526 blocks
2026-01-13 18:26:50.496+11:00 [TRACE] Simulation time: 1231007200.119	Generated 3546 blocks
2026-01-13 18:26:50.686+11:00 [TRACE] Simulation time: 1231007201.076	Generated 3550 blocks
2026-01-13 18:26:51.405+11:00 [TRACE] Simulation time: 1231007205.098	Generated 3564 blocks
2026-01-13 18:26:52.786+11:00 [TRACE] Simulation time: 1231007210.258	Generated 3589 blocks
2026-01-13 18:26:53.177+11:00 [TRACE] Simulation time: 1231007212.689	Generated 3600 blocks
2026-01-13 18:26:53.730+11:00 [TRACE] Simulation time: 1231007215.246	Generated 3611 blocks
2026-01-13 18:26:55.540+11:00 [TRACE] Simulation time: 1231007220.029	Generated 3639 blocks
2026-01-13 18:26:56.488+11:00 [TRACE] Simulation time: 1231007222.071	Generated 3650 blocks
2026-01-13 18:26:56.837+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006825454
2026-01-13 18:26:56.837+11:00 [TRACE] block | timestamp = b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554 | 1231007137322
2026-01-13 18:26:56.837+11:00 [TRACE] block | timestamp = ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 | 1231007092107
2026-01-13 18:26:56.837+11:00 [TRACE] block | timestamp = fe06bf0d5bf5ac281e18b42e133f788553beae98d051d00c8e5d23d5f98a9312 | 1231007051682
2026-01-13 18:26:56.837+11:00 [TRACE] block | timestamp = f88028e60334defb35fe99cafae154ca60be107cc646e244a95a0d1d3e8c2e8f | 1231007016707
2026-01-13 18:26:56.837+11:00 [TRACE] block | timestamp = bca36dee49ac477647a6a59706d25b6690f8960976f8fb88863b137f1df276b1 | 1231006974308
2026-01-13 18:26:56.837+11:00 [TRACE] block | timestamp = 5437f30ea6df482e605849739b70b356bb7f168423c82c7647227a8544e5a716 | 1231006937119
2026-01-13 18:26:56.837+11:00 [TRACE] block | timestamp = b36a841529922a353bd51e51433ed5da39f9106354e52f8ff74feda7e1dba9b3 | 1231006900303
2026-01-13 18:26:56.837+11:00 [TRACE] block | timestamp = 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef | 1231006859288
2026-01-13 18:26:56.837+11:00 [TRACE] block | timestamp = 31784c87e019b9e6e1dd2ec6bc2fdaf67a10c3445d2230e464ebfc108799ed4c | 1231006823499
2026-01-13 18:26:56.837+11:00 [TRACE] block 31784c87e019b9e6e1dd2ec6bc2fdaf67a10c3445d2230e464ebfc108799ed4c timestamp 1231006823499 >= 1231006825454
2026-01-13 18:26:56.837+11:00 [TRACE] New Pruning Point: b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554 | New Retention Period Root: 31784c87e019b9e6e1dd2ec6bc2fdaf67a10c3445d2230e464ebfc108799ed4c
2026-01-13 18:26:56.837+11:00 [INFO ] Periodic pruning point movement: advancing from ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 to b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554
2026-01-13 18:26:56.852+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006825454
2026-01-13 18:26:56.852+11:00 [TRACE] block | timestamp = b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554 | 1231007137322
2026-01-13 18:26:56.852+11:00 [TRACE] block | timestamp = ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 | 1231007092107
2026-01-13 18:26:56.852+11:00 [TRACE] block | timestamp = fe06bf0d5bf5ac281e18b42e133f788553beae98d051d00c8e5d23d5f98a9312 | 1231007051682
2026-01-13 18:26:56.852+11:00 [TRACE] block | timestamp = f88028e60334defb35fe99cafae154ca60be107cc646e244a95a0d1d3e8c2e8f | 1231007016707
2026-01-13 18:26:56.852+11:00 [TRACE] block | timestamp = bca36dee49ac477647a6a59706d25b6690f8960976f8fb88863b137f1df276b1 | 1231006974308
2026-01-13 18:26:56.852+11:00 [TRACE] block | timestamp = 5437f30ea6df482e605849739b70b356bb7f168423c82c7647227a8544e5a716 | 1231006937119
2026-01-13 18:26:56.852+11:00 [TRACE] block | timestamp = b36a841529922a353bd51e51433ed5da39f9106354e52f8ff74feda7e1dba9b3 | 1231006900303
2026-01-13 18:26:56.852+11:00 [TRACE] block | timestamp = 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef | 1231006859288
2026-01-13 18:26:56.852+11:00 [TRACE] block | timestamp = 31784c87e019b9e6e1dd2ec6bc2fdaf67a10c3445d2230e464ebfc108799ed4c | 1231006823499
2026-01-13 18:26:56.852+11:00 [TRACE] block 31784c87e019b9e6e1dd2ec6bc2fdaf67a10c3445d2230e464ebfc108799ed4c timestamp 1231006823499 >= 1231006825454
2026-01-13 18:26:56.853+11:00 [TRACE] New Pruning Point: b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554 | New Retention Period Root: 31784c87e019b9e6e1dd2ec6bc2fdaf67a10c3445d2230e464ebfc108799ed4c
2026-01-13 18:26:56.853+11:00 [INFO ] Periodic pruning point movement: advancing from ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 to b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554
2026-01-13 18:26:56.873+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006825454
2026-01-13 18:26:56.873+11:00 [TRACE] block | timestamp = b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554 | 1231007137322
2026-01-13 18:26:56.873+11:00 [TRACE] block | timestamp = ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 | 1231007092107
2026-01-13 18:26:56.873+11:00 [TRACE] block | timestamp = fe06bf0d5bf5ac281e18b42e133f788553beae98d051d00c8e5d23d5f98a9312 | 1231007051682
2026-01-13 18:26:56.873+11:00 [TRACE] block | timestamp = f88028e60334defb35fe99cafae154ca60be107cc646e244a95a0d1d3e8c2e8f | 1231007016707
2026-01-13 18:26:56.873+11:00 [TRACE] block | timestamp = bca36dee49ac477647a6a59706d25b6690f8960976f8fb88863b137f1df276b1 | 1231006974308
2026-01-13 18:26:56.873+11:00 [TRACE] block | timestamp = 5437f30ea6df482e605849739b70b356bb7f168423c82c7647227a8544e5a716 | 1231006937119
2026-01-13 18:26:56.873+11:00 [TRACE] block | timestamp = b36a841529922a353bd51e51433ed5da39f9106354e52f8ff74feda7e1dba9b3 | 1231006900303
2026-01-13 18:26:56.873+11:00 [TRACE] block | timestamp = 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef | 1231006859288
2026-01-13 18:26:56.873+11:00 [TRACE] block | timestamp = 31784c87e019b9e6e1dd2ec6bc2fdaf67a10c3445d2230e464ebfc108799ed4c | 1231006823499
2026-01-13 18:26:56.873+11:00 [TRACE] block 31784c87e019b9e6e1dd2ec6bc2fdaf67a10c3445d2230e464ebfc108799ed4c timestamp 1231006823499 >= 1231006825454
2026-01-13 18:26:56.873+11:00 [TRACE] New Pruning Point: b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554 | New Retention Period Root: 31784c87e019b9e6e1dd2ec6bc2fdaf67a10c3445d2230e464ebfc108799ed4c
2026-01-13 18:26:56.873+11:00 [INFO ] Periodic pruning point movement: advancing from ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 to b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554
