>> Simpa pruning run
   SIMPA_RUN_LABEL=lock10
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=10
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=20
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-lock10-20260113-151335.log
2026-01-13 15:13:37.133+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:13:37.133+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:16:15.453+11:00 [TRACE] block | timestamp = 58ad39f6c2c57d827101c8150ce293834f2c82f41e504d33d891f83d054b516c | 1231007070684
2026-01-13 15:16:15.453+11:00 [TRACE] block | timestamp = 8b0daf05ff7224edf272540b92f4491a4b729ca55d965f3b20ebe94768ec98f3 | 1231007029825
2026-01-13 15:16:15.453+11:00 [TRACE] block | timestamp = cc22366de33fd97655acb2b29600a9eba336f7cfdf5f0256fdc60317636d0d19 | 1231006989889
2026-01-13 15:16:15.453+11:00 [TRACE] block | timestamp = bdf5fbd4891310f62ee6ace76b8da1fbfaa0d3ac9f48fce01d0cedba4ddd8015 | 1231006942461
2026-01-13 15:16:15.453+11:00 [TRACE] block | timestamp = e1a707180395d24e5cfbc2291d629a08bc313fcefe97cb30410a976b41acad29 | 1231006904156
2026-01-13 15:16:15.453+11:00 [TRACE] block | timestamp = abb7673ddd91ea7472b20ff0da73e6c9f28c7a2d993a9a92b11e154429487e7b | 1231006866570
2026-01-13 15:16:15.453+11:00 [TRACE] block | timestamp = 48c02bdae70373e02644b9a552072865f53efd7f4f970a88a32f8853036d22cd | 1231006829887
2026-01-13 15:16:15.453+11:00 [TRACE] block 48c02bdae70373e02644b9a552072865f53efd7f4f970a88a32f8853036d22cd timestamp 1231006829887 >= 1231006841949
2026-01-13 15:16:15.453+11:00 [TRACE] New Pruning Point: 793227ed65418f8c0599e6fa95a6ce20484a683823944db6edcc265d884b2f24 | New Retention Period Root: 48c02bdae70373e02644b9a552072865f53efd7f4f970a88a32f8853036d22cd
2026-01-13 15:16:15.453+11:00 [INFO ] Periodic pruning point movement: advancing from 36d0fc133ebbea066cd909afbe385271c2d4711428ff64d53b071a2329ac12c5 to 793227ed65418f8c0599e6fa95a6ce20484a683823944db6edcc265d884b2f24
2026-01-13 15:16:15.480+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006841949
2026-01-13 15:16:15.480+11:00 [TRACE] block | timestamp = 793227ed65418f8c0599e6fa95a6ce20484a683823944db6edcc265d884b2f24 | 1231007154626
2026-01-13 15:16:15.480+11:00 [TRACE] block | timestamp = 36d0fc133ebbea066cd909afbe385271c2d4711428ff64d53b071a2329ac12c5 | 1231007114449
2026-01-13 15:16:15.480+11:00 [TRACE] block | timestamp = 58ad39f6c2c57d827101c8150ce293834f2c82f41e504d33d891f83d054b516c | 1231007070684
2026-01-13 15:16:15.480+11:00 [TRACE] block | timestamp = 8b0daf05ff7224edf272540b92f4491a4b729ca55d965f3b20ebe94768ec98f3 | 1231007029825
2026-01-13 15:16:15.480+11:00 [TRACE] block | timestamp = cc22366de33fd97655acb2b29600a9eba336f7cfdf5f0256fdc60317636d0d19 | 1231006989889
2026-01-13 15:16:15.480+11:00 [TRACE] block | timestamp = bdf5fbd4891310f62ee6ace76b8da1fbfaa0d3ac9f48fce01d0cedba4ddd8015 | 1231006942461
2026-01-13 15:16:15.480+11:00 [TRACE] block | timestamp = e1a707180395d24e5cfbc2291d629a08bc313fcefe97cb30410a976b41acad29 | 1231006904156
2026-01-13 15:16:15.480+11:00 [TRACE] block | timestamp = abb7673ddd91ea7472b20ff0da73e6c9f28c7a2d993a9a92b11e154429487e7b | 1231006866570
2026-01-13 15:16:15.480+11:00 [TRACE] block | timestamp = 48c02bdae70373e02644b9a552072865f53efd7f4f970a88a32f8853036d22cd | 1231006829887
2026-01-13 15:16:15.480+11:00 [TRACE] block 48c02bdae70373e02644b9a552072865f53efd7f4f970a88a32f8853036d22cd timestamp 1231006829887 >= 1231006841949
2026-01-13 15:16:15.480+11:00 [TRACE] New Pruning Point: 793227ed65418f8c0599e6fa95a6ce20484a683823944db6edcc265d884b2f24 | New Retention Period Root: 48c02bdae70373e02644b9a552072865f53efd7f4f970a88a32f8853036d22cd
2026-01-13 15:16:15.480+11:00 [INFO ] Periodic pruning point movement: advancing from 36d0fc133ebbea066cd909afbe385271c2d4711428ff64d53b071a2329ac12c5 to 793227ed65418f8c0599e6fa95a6ce20484a683823944db6edcc265d884b2f24
2026-01-13 15:16:15.547+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:16:15.547+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:16:15.567+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:16:15.567+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:16:15.580+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:16:15.580+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:16:15.582+11:00 [TRACE] Simulation time: 1231007240.023	Generated 3656 blocks
2026-01-13 15:16:15.620+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:16:15.620+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:16:15.689+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:16:15.689+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:16:15.689+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:16:15.704+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:16:15.704+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:16:15.704+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:16:15.720+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:16:15.720+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:16:15.720+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:16:15.747+11:00 [INFO ] Built headers proof with overall 589 headers (227 unique)
2026-01-13 15:16:15.749+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:16:15.749+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:16:15.749+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-13 15:16:15.750+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:16:15.765+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:16:15.765+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:16:15.765+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:16:15.766+11:00 [INFO ] Built headers proof with overall 589 headers (227 unique)
2026-01-13 15:16:15.769+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:16:15.769+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:16:15.769+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-13 15:16:15.770+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:16:15.771+11:00 [INFO ] Built headers proof with overall 589 headers (227 unique)
2026-01-13 15:16:15.774+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:16:15.774+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:16:15.774+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-13 15:16:15.774+11:00 [INFO ] Header and Block pruning completed: traversed: 220, pruned 198
2026-01-13 15:16:15.774+11:00 [INFO ] Header and Block pruning stats: proof size: 589, pruning point and anticone: 4, unique headers in proof and windows: 389, pruning points in history: 16
2026-01-13 15:16:15.774+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:16:15.774+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:16:15.793+11:00 [INFO ] Header and Block pruning completed: traversed: 220, pruned 198
2026-01-13 15:16:15.793+11:00 [INFO ] Header and Block pruning stats: proof size: 589, pruning point and anticone: 4, unique headers in proof and windows: 389, pruning points in history: 16
2026-01-13 15:16:15.793+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:16:15.800+11:00 [INFO ] Header and Block pruning completed: traversed: 220, pruned 198
2026-01-13 15:16:15.800+11:00 [INFO ] Header and Block pruning stats: proof size: 589, pruning point and anticone: 4, unique headers in proof and windows: 389, pruning points in history: 16
2026-01-13 15:16:15.800+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:16:15.823+11:00 [INFO ] Built headers proof with overall 589 headers (227 unique)
2026-01-13 15:16:15.825+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:16:15.825+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:16:15.825+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-13 15:16:15.826+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:16:15.832+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:16:15.832+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:16:15.833+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:16:15.833+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=144 traversed=220 pruned=198
2026-01-13 15:16:15.833+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2203.50 max_ops=2343 avg_bytes=99919.00 max_bytes=105449 avg_commit_ms=1.501 max_commit_ms=1.713
2026-01-13 15:16:15.847+11:00 [INFO ] Header and Block pruning completed: traversed: 220, pruned 198
2026-01-13 15:16:15.847+11:00 [INFO ] Header and Block pruning stats: proof size: 589, pruning point and anticone: 4, unique headers in proof and windows: 389, pruning points in history: 16
2026-01-13 15:16:15.847+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:16:15.850+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:16:15.850+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:16:15.852+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:16:15.852+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=147 traversed=220 pruned=198
2026-01-13 15:16:15.852+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2219.00 max_ops=2988 avg_bytes=101113.50 max_bytes=136393 avg_commit_ms=1.421 max_commit_ms=1.843
2026-01-13 15:16:15.854+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:16:15.854+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:16:15.855+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:16:15.855+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=135 traversed=220 pruned=198
2026-01-13 15:16:15.855+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2219.00 max_ops=2652 avg_bytes=101177.50 max_bytes=121193 avg_commit_ms=1.440 max_commit_ms=1.725
2026-01-13 15:16:15.888+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:16:15.888+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:16:15.889+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:16:15.889+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=124 traversed=220 pruned=198
2026-01-13 15:16:15.889+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2215.50 max_ops=2629 avg_bytes=100925.00 max_bytes=120107 avg_commit_ms=1.574 max_commit_ms=1.888
2026-01-13 15:16:17.605+11:00 [TRACE] Simulation time: 1231007245.168	Generated 3685 blocks
2026-01-13 15:16:18.676+11:00 [TRACE] Simulation time: 1231007247.003	Generated 3700 blocks
2026-01-13 15:16:19.092+11:00 [TRACE] Simulation time: 1231007250.067	Generated 3708 blocks
2026-01-13 15:16:20.498+11:00 [TRACE] Simulation time: 1231007255.385	Generated 3736 blocks
2026-01-13 15:16:21.012+11:00 [TRACE] Simulation time: 1231007258.63	Generated 3750 blocks
2026-01-13 15:16:21.397+11:00 [TRACE] Simulation time: 1231007260.66	Generated 3758 blocks
2026-01-13 15:16:22.095+11:00 [TRACE] Simulation time: 1231007265.062	Generated 3778 blocks
2026-01-13 15:16:23.058+11:00 [TRACE] Simulation time: 1231007269.781	Generated 3800 blocks
2026-01-13 15:16:23.100+11:00 [TRACE] Simulation time: 1231007270.154	Generated 3802 blocks
2026-01-13 15:16:24.093+11:00 [TRACE] Simulation time: 1231007275.384	Generated 3824 blocks
2026-01-13 15:16:25.104+11:00 [TRACE] Simulation time: 1231007280.297	Generated 3847 blocks
2026-01-13 15:16:25.210+11:00 [TRACE] Simulation time: 1231007280.789	Generated 3850 blocks
2026-01-13 15:16:25.432+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006883661
2026-01-13 15:16:25.432+11:00 [TRACE] block | timestamp = c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910 | 1231007193424
2026-01-13 15:16:25.432+11:00 [TRACE] block | timestamp = 793227ed65418f8c0599e6fa95a6ce20484a683823944db6edcc265d884b2f24 | 1231007154626
2026-01-13 15:16:25.432+11:00 [TRACE] block | timestamp = 36d0fc133ebbea066cd909afbe385271c2d4711428ff64d53b071a2329ac12c5 | 1231007114449
2026-01-13 15:16:25.432+11:00 [TRACE] block | timestamp = 58ad39f6c2c57d827101c8150ce293834f2c82f41e504d33d891f83d054b516c | 1231007070684
2026-01-13 15:16:25.432+11:00 [TRACE] block | timestamp = 8b0daf05ff7224edf272540b92f4491a4b729ca55d965f3b20ebe94768ec98f3 | 1231007029825
2026-01-13 15:16:25.432+11:00 [TRACE] block | timestamp = cc22366de33fd97655acb2b29600a9eba336f7cfdf5f0256fdc60317636d0d19 | 1231006989889
2026-01-13 15:16:25.432+11:00 [TRACE] block | timestamp = bdf5fbd4891310f62ee6ace76b8da1fbfaa0d3ac9f48fce01d0cedba4ddd8015 | 1231006942461
2026-01-13 15:16:25.432+11:00 [TRACE] block | timestamp = e1a707180395d24e5cfbc2291d629a08bc313fcefe97cb30410a976b41acad29 | 1231006904156
2026-01-13 15:16:25.432+11:00 [TRACE] block | timestamp = abb7673ddd91ea7472b20ff0da73e6c9f28c7a2d993a9a92b11e154429487e7b | 1231006866570
2026-01-13 15:16:25.432+11:00 [TRACE] block abb7673ddd91ea7472b20ff0da73e6c9f28c7a2d993a9a92b11e154429487e7b timestamp 1231006866570 >= 1231006883661
2026-01-13 15:16:25.432+11:00 [TRACE] New Pruning Point: c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910 | New Retention Period Root: abb7673ddd91ea7472b20ff0da73e6c9f28c7a2d993a9a92b11e154429487e7b
2026-01-13 15:16:25.432+11:00 [INFO ] Periodic pruning point movement: advancing from 793227ed65418f8c0599e6fa95a6ce20484a683823944db6edcc265d884b2f24 to c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910
2026-01-13 15:16:25.445+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006883661
2026-01-13 15:16:25.445+11:00 [TRACE] block | timestamp = c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910 | 1231007193424
2026-01-13 15:16:25.445+11:00 [TRACE] block | timestamp = 793227ed65418f8c0599e6fa95a6ce20484a683823944db6edcc265d884b2f24 | 1231007154626
2026-01-13 15:16:25.445+11:00 [TRACE] block | timestamp = 36d0fc133ebbea066cd909afbe385271c2d4711428ff64d53b071a2329ac12c5 | 1231007114449
2026-01-13 15:16:25.445+11:00 [TRACE] block | timestamp = 58ad39f6c2c57d827101c8150ce293834f2c82f41e504d33d891f83d054b516c | 1231007070684
2026-01-13 15:16:25.445+11:00 [TRACE] block | timestamp = 8b0daf05ff7224edf272540b92f4491a4b729ca55d965f3b20ebe94768ec98f3 | 1231007029825
2026-01-13 15:16:25.445+11:00 [TRACE] block | timestamp = cc22366de33fd97655acb2b29600a9eba336f7cfdf5f0256fdc60317636d0d19 | 1231006989889
2026-01-13 15:16:25.445+11:00 [TRACE] block | timestamp = bdf5fbd4891310f62ee6ace76b8da1fbfaa0d3ac9f48fce01d0cedba4ddd8015 | 1231006942461
2026-01-13 15:16:25.445+11:00 [TRACE] block | timestamp = e1a707180395d24e5cfbc2291d629a08bc313fcefe97cb30410a976b41acad29 | 1231006904156
2026-01-13 15:16:25.445+11:00 [TRACE] block | timestamp = abb7673ddd91ea7472b20ff0da73e6c9f28c7a2d993a9a92b11e154429487e7b | 1231006866570
2026-01-13 15:16:25.445+11:00 [TRACE] block abb7673ddd91ea7472b20ff0da73e6c9f28c7a2d993a9a92b11e154429487e7b timestamp 1231006866570 >= 1231006883661
2026-01-13 15:16:25.445+11:00 [TRACE] New Pruning Point: c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910 | New Retention Period Root: abb7673ddd91ea7472b20ff0da73e6c9f28c7a2d993a9a92b11e154429487e7b
2026-01-13 15:16:25.445+11:00 [INFO ] Periodic pruning point movement: advancing from 793227ed65418f8c0599e6fa95a6ce20484a683823944db6edcc265d884b2f24 to c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910
2026-01-13 15:16:25.461+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006883661
2026-01-13 15:16:25.461+11:00 [TRACE] block | timestamp = c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910 | 1231007193424
2026-01-13 15:16:25.461+11:00 [TRACE] block | timestamp = 793227ed65418f8c0599e6fa95a6ce20484a683823944db6edcc265d884b2f24 | 1231007154626
2026-01-13 15:16:25.461+11:00 [TRACE] block | timestamp = 36d0fc133ebbea066cd909afbe385271c2d4711428ff64d53b071a2329ac12c5 | 1231007114449
2026-01-13 15:16:25.461+11:00 [TRACE] block | timestamp = 58ad39f6c2c57d827101c8150ce293834f2c82f41e504d33d891f83d054b516c | 1231007070684
2026-01-13 15:16:25.461+11:00 [TRACE] block | timestamp = 8b0daf05ff7224edf272540b92f4491a4b729ca55d965f3b20ebe94768ec98f3 | 1231007029825
2026-01-13 15:16:25.461+11:00 [TRACE] block | timestamp = cc22366de33fd97655acb2b29600a9eba336f7cfdf5f0256fdc60317636d0d19 | 1231006989889
2026-01-13 15:16:25.461+11:00 [TRACE] block | timestamp = bdf5fbd4891310f62ee6ace76b8da1fbfaa0d3ac9f48fce01d0cedba4ddd8015 | 1231006942461
2026-01-13 15:16:25.461+11:00 [TRACE] block | timestamp = e1a707180395d24e5cfbc2291d629a08bc313fcefe97cb30410a976b41acad29 | 1231006904156
2026-01-13 15:16:25.461+11:00 [TRACE] block | timestamp = abb7673ddd91ea7472b20ff0da73e6c9f28c7a2d993a9a92b11e154429487e7b | 1231006866570
2026-01-13 15:16:25.461+11:00 [TRACE] block abb7673ddd91ea7472b20ff0da73e6c9f28c7a2d993a9a92b11e154429487e7b timestamp 1231006866570 >= 1231006883661
2026-01-13 15:16:25.461+11:00 [TRACE] New Pruning Point: c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910 | New Retention Period Root: abb7673ddd91ea7472b20ff0da73e6c9f28c7a2d993a9a92b11e154429487e7b
2026-01-13 15:16:25.461+11:00 [INFO ] Periodic pruning point movement: advancing from 793227ed65418f8c0599e6fa95a6ce20484a683823944db6edcc265d884b2f24 to c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910
2026-01-13 15:16:25.479+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006883661
2026-01-13 15:16:25.479+11:00 [TRACE] block | timestamp = c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910 | 1231007193424
2026-01-13 15:16:25.479+11:00 [TRACE] block | timestamp = 793227ed65418f8c0599e6fa95a6ce20484a683823944db6edcc265d884b2f24 | 1231007154626
2026-01-13 15:16:25.479+11:00 [TRACE] block | timestamp = 36d0fc133ebbea066cd909afbe385271c2d4711428ff64d53b071a2329ac12c5 | 1231007114449
2026-01-13 15:16:25.479+11:00 [TRACE] block | timestamp = 58ad39f6c2c57d827101c8150ce293834f2c82f41e504d33d891f83d054b516c | 1231007070684
2026-01-13 15:16:25.479+11:00 [TRACE] block | timestamp = 8b0daf05ff7224edf272540b92f4491a4b729ca55d965f3b20ebe94768ec98f3 | 1231007029825
2026-01-13 15:16:25.479+11:00 [TRACE] block | timestamp = cc22366de33fd97655acb2b29600a9eba336f7cfdf5f0256fdc60317636d0d19 | 1231006989889
2026-01-13 15:16:25.479+11:00 [TRACE] block | timestamp = bdf5fbd4891310f62ee6ace76b8da1fbfaa0d3ac9f48fce01d0cedba4ddd8015 | 1231006942461
2026-01-13 15:16:25.479+11:00 [TRACE] block | timestamp = e1a707180395d24e5cfbc2291d629a08bc313fcefe97cb30410a976b41acad29 | 1231006904156
2026-01-13 15:16:25.479+11:00 [TRACE] block | timestamp = abb7673ddd91ea7472b20ff0da73e6c9f28c7a2d993a9a92b11e154429487e7b | 1231006866570
2026-01-13 15:16:25.479+11:00 [TRACE] block abb7673ddd91ea7472b20ff0da73e6c9f28c7a2d993a9a92b11e154429487e7b timestamp 1231006866570 >= 1231006883661
2026-01-13 15:16:25.479+11:00 [TRACE] New Pruning Point: c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910 | New Retention Period Root: abb7673ddd91ea7472b20ff0da73e6c9f28c7a2d993a9a92b11e154429487e7b
2026-01-13 15:16:25.479+11:00 [INFO ] Periodic pruning point movement: advancing from 793227ed65418f8c0599e6fa95a6ce20484a683823944db6edcc265d884b2f24 to c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910
2026-01-13 15:16:25.556+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:16:25.556+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:16:25.583+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:16:25.583+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:16:25.606+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:16:25.606+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:16:25.609+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:16:25.609+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:16:25.702+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:16:25.702+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:16:25.702+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:16:25.729+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:16:25.729+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:16:25.729+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:16:25.742+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:16:25.742+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:16:25.742+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:16:25.750+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:16:25.750+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:16:25.750+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:16:25.774+11:00 [INFO ] Built headers proof with overall 614 headers (252 unique)
2026-01-13 15:16:25.775+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:16:25.775+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:16:25.776+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 15:16:25.776+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:16:25.811+11:00 [INFO ] Built headers proof with overall 614 headers (252 unique)
2026-01-13 15:16:25.813+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:16:25.818+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 202
2026-01-13 15:16:25.818+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 5, unique headers in proof and windows: 395, pruning points in history: 17
