>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks10
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=10
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks10-20260113-175309.log
2026-01-13 17:53:10.928+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:53:10.928+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:53:49.528+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006311312
2026-01-13 17:53:49.528+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:53:49.528+11:00 [TRACE] block | timestamp = c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 | 1231006582396
2026-01-13 17:53:49.528+11:00 [TRACE] block | timestamp = aa0e51a4c66a611b0076c9a38a0de7d072207ef3beb9280f9a67d63ea0e181a3 | 1231006540069
2026-01-13 17:53:49.528+11:00 [TRACE] New Pruning Point: 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:53:49.528+11:00 [INFO ] Periodic pruning point movement: advancing from c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 to 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b
2026-01-13 17:53:49.542+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006311312
2026-01-13 17:53:49.542+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:53:49.542+11:00 [TRACE] block | timestamp = c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 | 1231006582396
2026-01-13 17:53:49.542+11:00 [TRACE] block | timestamp = aa0e51a4c66a611b0076c9a38a0de7d072207ef3beb9280f9a67d63ea0e181a3 | 1231006540069
2026-01-13 17:53:49.542+11:00 [TRACE] New Pruning Point: 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:53:49.542+11:00 [INFO ] Periodic pruning point movement: advancing from c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 to 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b
2026-01-13 17:53:49.559+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006311312
2026-01-13 17:53:49.559+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:53:49.559+11:00 [TRACE] block | timestamp = c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 | 1231006582396
2026-01-13 17:53:49.559+11:00 [TRACE] block | timestamp = aa0e51a4c66a611b0076c9a38a0de7d072207ef3beb9280f9a67d63ea0e181a3 | 1231006540069
2026-01-13 17:53:49.559+11:00 [TRACE] New Pruning Point: 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:53:49.559+11:00 [INFO ] Periodic pruning point movement: advancing from c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 to 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b
2026-01-13 17:53:49.645+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:53:49.645+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:53:49.701+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:53:49.701+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:53:49.713+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:53:49.713+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:53:49.744+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:53:49.744+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:53:49.780+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:53:49.780+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:53:49.780+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:53:49.803+11:00 [INFO ] Built headers proof with overall 488 headers (164 unique)
2026-01-13 17:53:49.805+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:53:49.805+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:53:49.806+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 17:53:49.806+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:53:49.806+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:53:49.806+11:00 [INFO ] Header and Block pruning stats: proof size: 488, pruning point and anticone: 5, unique headers in proof and windows: 339, pruning points in history: 3
2026-01-13 17:53:49.806+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:53:49.829+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:53:49.829+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:53:49.829+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:53:49.834+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:53:49.835+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:53:49.836+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:53:49.836+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=56 traversed=0 pruned=0
2026-01-13 17:53:49.836+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.004 max_commit_ms=0.004
2026-01-13 17:53:49.842+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:53:49.842+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:53:49.842+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:53:49.854+11:00 [INFO ] Built headers proof with overall 488 headers (164 unique)
2026-01-13 17:53:49.856+11:00 [TRACE] Simulation time: 1231006710.048	Generated 1059 blocks
2026-01-13 17:53:49.856+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:53:49.856+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:53:49.856+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 17:53:49.856+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:53:49.856+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:53:49.856+11:00 [INFO ] Header and Block pruning stats: proof size: 488, pruning point and anticone: 5, unique headers in proof and windows: 339, pruning points in history: 3
2026-01-13 17:53:49.856+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:53:49.867+11:00 [INFO ] Built headers proof with overall 488 headers (164 unique)
2026-01-13 17:53:49.868+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:53:49.869+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:53:49.869+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 17:53:49.869+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:53:49.869+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:53:49.869+11:00 [INFO ] Header and Block pruning stats: proof size: 488, pruning point and anticone: 5, unique headers in proof and windows: 339, pruning points in history: 3
2026-01-13 17:53:49.869+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:53:49.875+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:53:49.876+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:53:49.876+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:53:49.880+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:53:49.880+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:53:49.881+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:53:49.881+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=52 traversed=0 pruned=0
2026-01-13 17:53:49.881+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-13 17:53:49.889+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:53:49.889+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:53:49.889+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:53:49.889+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=47 traversed=0 pruned=0
2026-01-13 17:53:49.889+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-13 17:53:49.897+11:00 [INFO ] Built headers proof with overall 488 headers (164 unique)
2026-01-13 17:53:49.902+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:53:49.902+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:53:49.905+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 17:53:49.905+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:53:49.905+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:53:49.905+11:00 [INFO ] Header and Block pruning stats: proof size: 488, pruning point and anticone: 5, unique headers in proof and windows: 339, pruning points in history: 3
2026-01-13 17:53:49.905+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:53:49.935+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:53:49.935+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:53:49.936+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:53:49.936+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=60 traversed=0 pruned=0
2026-01-13 17:53:49.936+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.041 max_commit_ms=0.041
2026-01-13 17:53:51.364+11:00 [TRACE] Simulation time: 1231006715.031	Generated 1087 blocks
2026-01-13 17:53:51.947+11:00 [TRACE] Simulation time: 1231006718.358	Generated 1100 blocks
2026-01-13 17:53:52.316+11:00 [TRACE] Simulation time: 1231006720.535	Generated 1110 blocks
2026-01-13 17:53:53.344+11:00 [TRACE] Simulation time: 1231006725.234	Generated 1131 blocks
2026-01-13 17:53:54.112+11:00 [TRACE] Simulation time: 1231006729.046	Generated 1150 blocks
2026-01-13 17:53:54.511+11:00 [TRACE] Simulation time: 1231006730.141	Generated 1159 blocks
2026-01-13 17:53:56.023+11:00 [TRACE] Simulation time: 1231006735.017	Generated 1188 blocks
2026-01-13 17:53:56.906+11:00 [TRACE] Simulation time: 1231006737.313	Generated 1200 blocks
2026-01-13 17:53:57.516+11:00 [TRACE] Simulation time: 1231006740.101	Generated 1212 blocks
2026-01-13 17:53:58.923+11:00 [TRACE] Simulation time: 1231006745.258	Generated 1237 blocks
2026-01-13 17:53:59.669+11:00 [TRACE] Simulation time: 1231006747.483	Generated 1250 blocks
2026-01-13 17:53:59.943+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006350255
2026-01-13 17:53:59.943+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:53:59.943+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:53:59.943+11:00 [TRACE] block | timestamp = c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 | 1231006582396
2026-01-13 17:53:59.943+11:00 [TRACE] block | timestamp = aa0e51a4c66a611b0076c9a38a0de7d072207ef3beb9280f9a67d63ea0e181a3 | 1231006540069
2026-01-13 17:53:59.943+11:00 [TRACE] New Pruning Point: a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:53:59.943+11:00 [INFO ] Periodic pruning point movement: advancing from 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b to a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf
2026-01-13 17:53:59.962+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006350255
2026-01-13 17:53:59.962+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:53:59.962+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:53:59.962+11:00 [TRACE] block | timestamp = c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 | 1231006582396
2026-01-13 17:53:59.962+11:00 [TRACE] block | timestamp = aa0e51a4c66a611b0076c9a38a0de7d072207ef3beb9280f9a67d63ea0e181a3 | 1231006540069
2026-01-13 17:53:59.962+11:00 [TRACE] New Pruning Point: a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:53:59.962+11:00 [INFO ] Periodic pruning point movement: advancing from 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b to a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf
2026-01-13 17:53:59.984+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006350255
2026-01-13 17:53:59.984+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:53:59.984+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:53:59.984+11:00 [TRACE] block | timestamp = c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 | 1231006582396
2026-01-13 17:53:59.984+11:00 [TRACE] block | timestamp = aa0e51a4c66a611b0076c9a38a0de7d072207ef3beb9280f9a67d63ea0e181a3 | 1231006540069
2026-01-13 17:53:59.984+11:00 [TRACE] New Pruning Point: a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:53:59.984+11:00 [INFO ] Periodic pruning point movement: advancing from 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b to a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf
2026-01-13 17:54:00.021+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006350255
2026-01-13 17:54:00.022+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:54:00.022+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:54:00.022+11:00 [TRACE] block | timestamp = c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 | 1231006582396
2026-01-13 17:54:00.022+11:00 [TRACE] block | timestamp = aa0e51a4c66a611b0076c9a38a0de7d072207ef3beb9280f9a67d63ea0e181a3 | 1231006540069
2026-01-13 17:54:00.022+11:00 [TRACE] New Pruning Point: a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:54:00.022+11:00 [INFO ] Periodic pruning point movement: advancing from 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b to a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf
2026-01-13 17:54:00.132+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:54:00.132+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:54:00.177+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:54:00.177+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:54:00.188+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:54:00.188+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:54:00.225+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:54:00.225+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:54:00.270+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:54:00.271+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:54:00.271+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:54:00.311+11:00 [INFO ] Built headers proof with overall 502 headers (168 unique)
2026-01-13 17:54:00.313+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:54:00.315+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:54:00.315+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:54:00.315+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:54:00.325+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:54:00.325+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:54:00.325+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:54:00.325+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:54:00.325+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:54:00.325+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:54:00.325+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:54:00.325+11:00 [INFO ] Header and Block pruning stats: proof size: 502, pruning point and anticone: 8, unique headers in proof and windows: 347, pruning points in history: 4
2026-01-13 17:54:00.325+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:54:00.350+11:00 [INFO ] Built headers proof with overall 502 headers (168 unique)
2026-01-13 17:54:00.352+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:54:00.352+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:54:00.352+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:54:00.352+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:54:00.352+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:54:00.352+11:00 [INFO ] Header and Block pruning stats: proof size: 502, pruning point and anticone: 8, unique headers in proof and windows: 347, pruning points in history: 4
2026-01-13 17:54:00.352+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:54:00.364+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:54:00.364+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:54:00.364+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:54:00.364+11:00 [INFO ] Built headers proof with overall 502 headers (168 unique)
2026-01-13 17:54:00.366+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:54:00.373+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:54:00.373+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:54:00.373+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:54:00.373+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:54:00.373+11:00 [INFO ] Header and Block pruning stats: proof size: 502, pruning point and anticone: 8, unique headers in proof and windows: 347, pruning points in history: 4
2026-01-13 17:54:00.373+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:54:00.373+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:54:00.373+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:54:00.374+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:54:00.374+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=103 traversed=0 pruned=0
2026-01-13 17:54:00.374+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.018 max_commit_ms=0.018
2026-01-13 17:54:00.388+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:54:00.388+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:54:00.389+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:54:00.389+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=74 traversed=0 pruned=0
2026-01-13 17:54:00.389+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-13 17:54:00.395+11:00 [INFO ] Built headers proof with overall 502 headers (168 unique)
2026-01-13 17:54:00.396+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:54:00.396+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:54:00.396+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:54:00.396+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:54:00.396+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:54:00.396+11:00 [INFO ] Header and Block pruning stats: proof size: 502, pruning point and anticone: 8, unique headers in proof and windows: 347, pruning points in history: 4
2026-01-13 17:54:00.396+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:54:00.404+11:00 [INFO ] Proof was rebuilt successfully following pruning
