>> Simpa pruning run
   SIMPA_RUN_LABEL=maxbytes4m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=4194304
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes4m-20260113-160453.log
2026-01-13 16:04:54.785+11:00 [INFO ] simpa v1.0.1
2026-01-13 16:04:54.786+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 16:06:29.234+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:06:29.237+11:00 [INFO ] Built headers proof with overall 508 headers (175 unique)
2026-01-13 16:06:29.240+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:06:29.240+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:06:29.240+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 16:06:29.240+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:06:29.240+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 16:06:29.240+11:00 [INFO ] Header and Block pruning stats: proof size: 508, pruning point and anticone: 7, unique headers in proof and windows: 361, pruning points in history: 4
2026-01-13 16:06:29.240+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:06:29.260+11:00 [INFO ] Built headers proof with overall 508 headers (175 unique)
2026-01-13 16:06:29.264+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:06:29.264+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:06:29.264+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 16:06:29.264+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:06:29.264+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 16:06:29.264+11:00 [INFO ] Header and Block pruning stats: proof size: 508, pruning point and anticone: 7, unique headers in proof and windows: 361, pruning points in history: 4
2026-01-13 16:06:29.264+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:06:29.272+11:00 [INFO ] Built headers proof with overall 508 headers (175 unique)
2026-01-13 16:06:29.277+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:06:29.277+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:06:29.277+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 16:06:29.277+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:06:29.277+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 16:06:29.277+11:00 [INFO ] Header and Block pruning stats: proof size: 508, pruning point and anticone: 7, unique headers in proof and windows: 361, pruning points in history: 4
2026-01-13 16:06:29.277+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:06:29.293+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:06:29.293+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:06:29.296+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:06:29.296+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=129 traversed=0 pruned=0
2026-01-13 16:06:29.296+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.009 max_commit_ms=0.009
2026-01-13 16:06:29.297+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:06:29.297+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:06:29.299+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:06:29.299+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=118 traversed=0 pruned=0
2026-01-13 16:06:29.299+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.022 max_commit_ms=0.022
2026-01-13 16:06:29.321+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:06:29.321+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:06:29.322+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:06:29.322+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=121 traversed=0 pruned=0
2026-01-13 16:06:29.322+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.011 max_commit_ms=0.011
2026-01-13 16:06:29.328+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:06:29.328+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:06:29.329+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:06:29.329+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=122 traversed=0 pruned=0
2026-01-13 16:06:29.329+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.012 max_commit_ms=0.012
2026-01-13 16:06:30.355+11:00 [TRACE] Simulation time: 1231006760.094	Generated 1273 blocks
2026-01-13 16:06:32.214+11:00 [TRACE] Simulation time: 1231006765.138	Generated 1294 blocks
2026-01-13 16:06:32.695+11:00 [TRACE] Simulation time: 1231006765.982	Generated 1300 blocks
2026-01-13 16:06:33.778+11:00 [TRACE] Simulation time: 1231006770.344	Generated 1316 blocks
2026-01-13 16:06:35.673+11:00 [TRACE] Simulation time: 1231006775.087	Generated 1338 blocks
2026-01-13 16:06:36.284+11:00 [TRACE] Simulation time: 1231006777.121	Generated 1350 blocks
2026-01-13 16:06:37.103+11:00 [TRACE] Simulation time: 1231006780.106	Generated 1368 blocks
2026-01-13 16:06:38.588+11:00 [TRACE] Simulation time: 1231006785.011	Generated 1396 blocks
2026-01-13 16:06:38.765+11:00 [TRACE] Simulation time: 1231006785.292	Generated 1400 blocks
2026-01-13 16:06:39.552+11:00 [TRACE] Simulation time: 1231006790.16	Generated 1416 blocks
2026-01-13 16:06:42.054+11:00 [TRACE] Simulation time: 1231006795.361	Generated 1438 blocks
2026-01-13 16:06:43.539+11:00 [TRACE] Simulation time: 1231006797.298	Generated 1450 blocks
2026-01-13 16:06:44.166+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006400174
2026-01-13 16:06:44.166+11:00 [TRACE] block | timestamp = 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 | 1231006703146
2026-01-13 16:06:44.166+11:00 [TRACE] block | timestamp = d068982ae09ec23e4a096bda339055b963ddc6a2ae5f8e14ee398aa7e9a1a25c | 1231006663707
2026-01-13 16:06:44.166+11:00 [TRACE] block | timestamp = 14945a44c0af46dd877ed986a412c43f7987ad0e1e17ba8eeb0102252080cde8 | 1231006620970
2026-01-13 16:06:44.166+11:00 [TRACE] block | timestamp = 714c12cf6abc4ee4c7243deda0f0e8788544236c20bd5705283247846dbc4710 | 1231006587733
2026-01-13 16:06:44.166+11:00 [TRACE] block | timestamp = c836fe5e430a494814f8715a57865493fef493b44f536cdcdb754634e4aa478a | 1231006541775
2026-01-13 16:06:44.166+11:00 [TRACE] New Pruning Point: 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 16:06:44.166+11:00 [INFO ] Periodic pruning point movement: advancing from d068982ae09ec23e4a096bda339055b963ddc6a2ae5f8e14ee398aa7e9a1a25c to 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9
2026-01-13 16:06:44.191+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006400174
2026-01-13 16:06:44.191+11:00 [TRACE] block | timestamp = 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 | 1231006703146
2026-01-13 16:06:44.191+11:00 [TRACE] block | timestamp = d068982ae09ec23e4a096bda339055b963ddc6a2ae5f8e14ee398aa7e9a1a25c | 1231006663707
2026-01-13 16:06:44.191+11:00 [TRACE] block | timestamp = 14945a44c0af46dd877ed986a412c43f7987ad0e1e17ba8eeb0102252080cde8 | 1231006620970
2026-01-13 16:06:44.191+11:00 [TRACE] block | timestamp = 714c12cf6abc4ee4c7243deda0f0e8788544236c20bd5705283247846dbc4710 | 1231006587733
2026-01-13 16:06:44.191+11:00 [TRACE] block | timestamp = c836fe5e430a494814f8715a57865493fef493b44f536cdcdb754634e4aa478a | 1231006541775
2026-01-13 16:06:44.191+11:00 [TRACE] New Pruning Point: 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 16:06:44.191+11:00 [INFO ] Periodic pruning point movement: advancing from d068982ae09ec23e4a096bda339055b963ddc6a2ae5f8e14ee398aa7e9a1a25c to 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9
2026-01-13 16:06:44.222+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006400174
2026-01-13 16:06:44.222+11:00 [TRACE] block | timestamp = 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 | 1231006703146
2026-01-13 16:06:44.222+11:00 [TRACE] block | timestamp = d068982ae09ec23e4a096bda339055b963ddc6a2ae5f8e14ee398aa7e9a1a25c | 1231006663707
2026-01-13 16:06:44.222+11:00 [TRACE] block | timestamp = 14945a44c0af46dd877ed986a412c43f7987ad0e1e17ba8eeb0102252080cde8 | 1231006620970
2026-01-13 16:06:44.222+11:00 [TRACE] block | timestamp = 714c12cf6abc4ee4c7243deda0f0e8788544236c20bd5705283247846dbc4710 | 1231006587733
2026-01-13 16:06:44.222+11:00 [TRACE] block | timestamp = c836fe5e430a494814f8715a57865493fef493b44f536cdcdb754634e4aa478a | 1231006541775
2026-01-13 16:06:44.222+11:00 [TRACE] New Pruning Point: 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 16:06:44.222+11:00 [INFO ] Periodic pruning point movement: advancing from d068982ae09ec23e4a096bda339055b963ddc6a2ae5f8e14ee398aa7e9a1a25c to 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9
2026-01-13 16:06:44.255+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006400174
2026-01-13 16:06:44.255+11:00 [TRACE] block | timestamp = 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 | 1231006703146
2026-01-13 16:06:44.255+11:00 [TRACE] block | timestamp = d068982ae09ec23e4a096bda339055b963ddc6a2ae5f8e14ee398aa7e9a1a25c | 1231006663707
2026-01-13 16:06:44.255+11:00 [TRACE] block | timestamp = 14945a44c0af46dd877ed986a412c43f7987ad0e1e17ba8eeb0102252080cde8 | 1231006620970
2026-01-13 16:06:44.255+11:00 [TRACE] block | timestamp = 714c12cf6abc4ee4c7243deda0f0e8788544236c20bd5705283247846dbc4710 | 1231006587733
2026-01-13 16:06:44.255+11:00 [TRACE] block | timestamp = c836fe5e430a494814f8715a57865493fef493b44f536cdcdb754634e4aa478a | 1231006541775
2026-01-13 16:06:44.255+11:00 [TRACE] New Pruning Point: 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 16:06:44.255+11:00 [INFO ] Periodic pruning point movement: advancing from d068982ae09ec23e4a096bda339055b963ddc6a2ae5f8e14ee398aa7e9a1a25c to 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9
2026-01-13 16:06:44.366+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:06:44.366+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:06:44.381+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:06:44.381+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:06:44.411+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:06:44.411+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:06:44.445+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:06:44.445+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:06:44.561+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:06:44.561+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:06:44.561+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:06:44.583+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:06:44.584+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:06:44.584+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:06:44.622+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:06:44.622+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:06:44.622+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:06:44.628+11:00 [INFO ] Built headers proof with overall 574 headers (236 unique)
2026-01-13 16:06:44.630+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:06:44.630+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:06:44.630+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 16:06:44.630+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:06:44.630+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 16:06:44.630+11:00 [INFO ] Header and Block pruning stats: proof size: 574, pruning point and anticone: 7, unique headers in proof and windows: 371, pruning points in history: 5
2026-01-13 16:06:44.630+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:06:44.653+11:00 [INFO ] Built headers proof with overall 574 headers (236 unique)
2026-01-13 16:06:44.655+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:06:44.655+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:06:44.656+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 16:06:44.656+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:06:44.656+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 16:06:44.656+11:00 [INFO ] Header and Block pruning stats: proof size: 574, pruning point and anticone: 7, unique headers in proof and windows: 371, pruning points in history: 5
2026-01-13 16:06:44.656+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:06:44.658+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:06:44.658+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:06:44.658+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:06:44.702+11:00 [INFO ] Built headers proof with overall 574 headers (236 unique)
2026-01-13 16:06:44.703+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:06:44.703+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:06:44.703+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 16:06:44.704+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:06:44.704+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 16:06:44.704+11:00 [INFO ] Header and Block pruning stats: proof size: 574, pruning point and anticone: 7, unique headers in proof and windows: 371, pruning points in history: 5
2026-01-13 16:06:44.704+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:06:44.709+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:06:44.709+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:06:44.712+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:06:44.712+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=151 traversed=0 pruned=0
2026-01-13 16:06:44.712+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.013 max_commit_ms=0.013
2026-01-13 16:06:44.727+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:06:44.727+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:06:44.730+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:06:44.730+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=146 traversed=0 pruned=0
2026-01-13 16:06:44.730+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.012 max_commit_ms=0.012
2026-01-13 16:06:44.732+11:00 [INFO ] Built headers proof with overall 574 headers (236 unique)
2026-01-13 16:06:44.735+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:06:44.735+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:06:44.736+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 16:06:44.736+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:06:44.736+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 16:06:44.736+11:00 [INFO ] Header and Block pruning stats: proof size: 574, pruning point and anticone: 7, unique headers in proof and windows: 371, pruning points in history: 5
2026-01-13 16:06:44.736+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:06:44.769+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:06:44.769+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:06:44.771+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:06:44.771+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=149 traversed=0 pruned=0
2026-01-13 16:06:44.771+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.010 max_commit_ms=0.010
2026-01-13 16:06:44.795+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:06:44.795+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:06:44.797+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:06:44.797+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=138 traversed=0 pruned=0
2026-01-13 16:06:44.797+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.010 max_commit_ms=0.010
2026-01-13 16:06:45.416+11:00 [TRACE] Simulation time: 1231006800.061	Generated 1471 blocks
2026-01-13 16:06:49.327+11:00 [TRACE] Simulation time: 1231006804.661	Generated 1500 blocks
2026-01-13 16:06:49.518+11:00 [TRACE] Simulation time: 1231006805.663	Generated 1501 blocks
2026-01-13 16:06:52.062+11:00 [TRACE] Simulation time: 1231006810.121	Generated 1526 blocks
2026-01-13 16:06:54.287+11:00 [TRACE] Simulation time: 1231006815.404	Generated 1543 blocks
2026-01-13 16:06:55.365+11:00 [TRACE] Simulation time: 1231006817.09	Generated 1550 blocks
2026-01-13 16:06:58.540+11:00 [TRACE] Simulation time: 1231006820.171	Generated 1573 blocks
2026-01-13 16:07:02.856+11:00 [TRACE] Simulation time: 1231006824.912	Generated 1600 blocks
2026-01-13 16:07:03.026+11:00 [TRACE] Simulation time: 1231006825.005	Generated 1602 blocks
2026-01-13 16:07:05.786+11:00 [TRACE] Simulation time: 1231006830.144	Generated 1626 blocks
2026-01-13 16:07:08.940+11:00 [TRACE] Simulation time: 1231006834.538	Generated 1650 blocks
2026-01-13 16:07:09.017+11:00 [TRACE] Simulation time: 1231006835.189	Generated 1651 blocks
2026-01-13 16:07:09.251+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006438594
2026-01-13 16:07:09.251+11:00 [TRACE] block | timestamp = e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa | 1231006745307
2026-01-13 16:07:09.251+11:00 [TRACE] block | timestamp = 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 | 1231006703146
2026-01-13 16:07:09.251+11:00 [TRACE] block | timestamp = d068982ae09ec23e4a096bda339055b963ddc6a2ae5f8e14ee398aa7e9a1a25c | 1231006663707
2026-01-13 16:07:09.251+11:00 [TRACE] block | timestamp = 14945a44c0af46dd877ed986a412c43f7987ad0e1e17ba8eeb0102252080cde8 | 1231006620970
2026-01-13 16:07:09.251+11:00 [TRACE] block | timestamp = 714c12cf6abc4ee4c7243deda0f0e8788544236c20bd5705283247846dbc4710 | 1231006587733
2026-01-13 16:07:09.251+11:00 [TRACE] block | timestamp = c836fe5e430a494814f8715a57865493fef493b44f536cdcdb754634e4aa478a | 1231006541775
2026-01-13 16:07:09.251+11:00 [TRACE] New Pruning Point: e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 16:07:09.251+11:00 [INFO ] Periodic pruning point movement: advancing from 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 to e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa
2026-01-13 16:07:09.262+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006438594
2026-01-13 16:07:09.262+11:00 [TRACE] block | timestamp = e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa | 1231006745307
2026-01-13 16:07:09.262+11:00 [TRACE] block | timestamp = 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 | 1231006703146
2026-01-13 16:07:09.262+11:00 [TRACE] block | timestamp = d068982ae09ec23e4a096bda339055b963ddc6a2ae5f8e14ee398aa7e9a1a25c | 1231006663707
2026-01-13 16:07:09.262+11:00 [TRACE] block | timestamp = 14945a44c0af46dd877ed986a412c43f7987ad0e1e17ba8eeb0102252080cde8 | 1231006620970
2026-01-13 16:07:09.262+11:00 [TRACE] block | timestamp = 714c12cf6abc4ee4c7243deda0f0e8788544236c20bd5705283247846dbc4710 | 1231006587733
2026-01-13 16:07:09.262+11:00 [TRACE] block | timestamp = c836fe5e430a494814f8715a57865493fef493b44f536cdcdb754634e4aa478a | 1231006541775
2026-01-13 16:07:09.262+11:00 [TRACE] New Pruning Point: e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 16:07:09.262+11:00 [INFO ] Periodic pruning point movement: advancing from 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 to e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa
2026-01-13 16:07:09.279+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006438594
