>> Simpa pruning run
   SIMPA_RUN_LABEL=maxops10k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=10000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops10k-20260113-154240.log
2026-01-13 15:42:42.237+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:42:42.237+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:46:32.615+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:46:32.615+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=198 traversed=238 pruned=202
2026-01-13 15:46:32.615+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4573.00 max_ops=4573 avg_bytes=205486.00 max_bytes=205486 avg_commit_ms=3.160 max_commit_ms=3.160
2026-01-13 15:46:32.617+11:00 [INFO ] Built headers proof with overall 617 headers (221 unique)
2026-01-13 15:46:32.618+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:46:32.618+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:46:32.618+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 15:46:32.619+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:46:32.633+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:46:32.633+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:46:32.635+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:46:32.635+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=188 traversed=238 pruned=202
2026-01-13 15:46:32.635+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4573.00 max_ops=4573 avg_bytes=205486.00 max_bytes=205486 avg_commit_ms=3.234 max_commit_ms=3.234
2026-01-13 15:46:32.640+11:00 [INFO ] Header and Block pruning completed: traversed: 238, pruned 202
2026-01-13 15:46:32.640+11:00 [INFO ] Header and Block pruning stats: proof size: 617, pruning point and anticone: 5, unique headers in proof and windows: 392, pruning points in history: 23
2026-01-13 15:46:32.640+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:46:32.697+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:46:32.697+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:46:32.699+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:46:32.699+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=165 traversed=238 pruned=202
2026-01-13 15:46:32.699+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4573.00 max_ops=4573 avg_bytes=205486.00 max_bytes=205486 avg_commit_ms=3.029 max_commit_ms=3.029
2026-01-13 15:46:32.970+11:00 [TRACE] Simulation time: 1231007540.021	Generated 5067 blocks
2026-01-13 15:46:34.909+11:00 [TRACE] Simulation time: 1231007544.949	Generated 5100 blocks
2026-01-13 15:46:34.981+11:00 [TRACE] Simulation time: 1231007545.076	Generated 5101 blocks
2026-01-13 15:46:35.954+11:00 [TRACE] Simulation time: 1231007550.03	Generated 5119 blocks
2026-01-13 15:46:37.512+11:00 [TRACE] Simulation time: 1231007555.298	Generated 5148 blocks
2026-01-13 15:46:37.599+11:00 [TRACE] Simulation time: 1231007555.871	Generated 5150 blocks
2026-01-13 15:46:38.343+11:00 [TRACE] Simulation time: 1231007560.306	Generated 5168 blocks
2026-01-13 15:46:39.083+11:00 [TRACE] Simulation time: 1231007565.074	Generated 5188 blocks
2026-01-13 15:46:39.588+11:00 [TRACE] Simulation time: 1231007568.265	Generated 5200 blocks
2026-01-13 15:46:39.726+11:00 [TRACE] Simulation time: 1231007570.134	Generated 5203 blocks
2026-01-13 15:46:41.346+11:00 [TRACE] Simulation time: 1231007575.05	Generated 5235 blocks
2026-01-13 15:46:42.377+11:00 [TRACE] Simulation time: 1231007577.092	Generated 5250 blocks
2026-01-13 15:46:42.669+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007179961
2026-01-13 15:46:42.669+11:00 [TRACE] block | timestamp = f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742 | 1231007486919
2026-01-13 15:46:42.669+11:00 [TRACE] block | timestamp = 59c2481487017c36b65be9211c753418feadd2255202195826de12cc7a6a29ce | 1231007447325
2026-01-13 15:46:42.669+11:00 [TRACE] block | timestamp = eb6f75158fe42f2385eded445ba4f0a2c1c49fd3a053b4cbd3f4890afa499aa7 | 1231007404283
2026-01-13 15:46:42.669+11:00 [TRACE] block | timestamp = f5469721be6b28c6de7a469d39535e8e68901911cd87899d2ed8e9b304e668f8 | 1231007363042
2026-01-13 15:46:42.669+11:00 [TRACE] block | timestamp = d27f56893b69a55aae17dcca2ef06bc433607cd3dc21bf251c236c99bee01f3a | 1231007322677
2026-01-13 15:46:42.669+11:00 [TRACE] block | timestamp = 4bb05f8b67c767472ea13ec9b046d0329fcacc8655e822c021b9b30b6e90738c | 1231007281959
2026-01-13 15:46:42.669+11:00 [TRACE] block | timestamp = 3ba5463b8d1a266fdfe3f228ee550f4419415ae32f18a73e9bf2667d51c77577 | 1231007239769
2026-01-13 15:46:42.669+11:00 [TRACE] block | timestamp = 29b5113a44c531152f46d0b1778ea04b1cf931f3e74eb17990be247818721be1 | 1231007189424
2026-01-13 15:46:42.669+11:00 [TRACE] block | timestamp = 67752375bb9415c5dc79a5456ee0e16c937e920e27083fc885463741b9bc0a27 | 1231007155052
2026-01-13 15:46:42.669+11:00 [TRACE] block 67752375bb9415c5dc79a5456ee0e16c937e920e27083fc885463741b9bc0a27 timestamp 1231007155052 >= 1231007179961
2026-01-13 15:46:42.669+11:00 [TRACE] New Pruning Point: f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742 | New Retention Period Root: 67752375bb9415c5dc79a5456ee0e16c937e920e27083fc885463741b9bc0a27
2026-01-13 15:46:42.669+11:00 [INFO ] Periodic pruning point movement: advancing from 59c2481487017c36b65be9211c753418feadd2255202195826de12cc7a6a29ce to f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742
2026-01-13 15:46:42.687+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007179961
2026-01-13 15:46:42.687+11:00 [TRACE] block | timestamp = f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742 | 1231007486919
2026-01-13 15:46:42.687+11:00 [TRACE] block | timestamp = 59c2481487017c36b65be9211c753418feadd2255202195826de12cc7a6a29ce | 1231007447325
2026-01-13 15:46:42.687+11:00 [TRACE] block | timestamp = eb6f75158fe42f2385eded445ba4f0a2c1c49fd3a053b4cbd3f4890afa499aa7 | 1231007404283
2026-01-13 15:46:42.687+11:00 [TRACE] block | timestamp = f5469721be6b28c6de7a469d39535e8e68901911cd87899d2ed8e9b304e668f8 | 1231007363042
2026-01-13 15:46:42.687+11:00 [TRACE] block | timestamp = d27f56893b69a55aae17dcca2ef06bc433607cd3dc21bf251c236c99bee01f3a | 1231007322677
2026-01-13 15:46:42.687+11:00 [TRACE] block | timestamp = 4bb05f8b67c767472ea13ec9b046d0329fcacc8655e822c021b9b30b6e90738c | 1231007281959
2026-01-13 15:46:42.687+11:00 [TRACE] block | timestamp = 3ba5463b8d1a266fdfe3f228ee550f4419415ae32f18a73e9bf2667d51c77577 | 1231007239769
2026-01-13 15:46:42.687+11:00 [TRACE] block | timestamp = 29b5113a44c531152f46d0b1778ea04b1cf931f3e74eb17990be247818721be1 | 1231007189424
2026-01-13 15:46:42.687+11:00 [TRACE] block | timestamp = 67752375bb9415c5dc79a5456ee0e16c937e920e27083fc885463741b9bc0a27 | 1231007155052
2026-01-13 15:46:42.687+11:00 [TRACE] block 67752375bb9415c5dc79a5456ee0e16c937e920e27083fc885463741b9bc0a27 timestamp 1231007155052 >= 1231007179961
2026-01-13 15:46:42.688+11:00 [TRACE] New Pruning Point: f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742 | New Retention Period Root: 67752375bb9415c5dc79a5456ee0e16c937e920e27083fc885463741b9bc0a27
2026-01-13 15:46:42.688+11:00 [INFO ] Periodic pruning point movement: advancing from 59c2481487017c36b65be9211c753418feadd2255202195826de12cc7a6a29ce to f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742
2026-01-13 15:46:42.708+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007179961
2026-01-13 15:46:42.708+11:00 [TRACE] block | timestamp = f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742 | 1231007486919
2026-01-13 15:46:42.708+11:00 [TRACE] block | timestamp = 59c2481487017c36b65be9211c753418feadd2255202195826de12cc7a6a29ce | 1231007447325
2026-01-13 15:46:42.708+11:00 [TRACE] block | timestamp = eb6f75158fe42f2385eded445ba4f0a2c1c49fd3a053b4cbd3f4890afa499aa7 | 1231007404283
2026-01-13 15:46:42.708+11:00 [TRACE] block | timestamp = f5469721be6b28c6de7a469d39535e8e68901911cd87899d2ed8e9b304e668f8 | 1231007363042
2026-01-13 15:46:42.708+11:00 [TRACE] block | timestamp = d27f56893b69a55aae17dcca2ef06bc433607cd3dc21bf251c236c99bee01f3a | 1231007322677
2026-01-13 15:46:42.708+11:00 [TRACE] block | timestamp = 4bb05f8b67c767472ea13ec9b046d0329fcacc8655e822c021b9b30b6e90738c | 1231007281959
2026-01-13 15:46:42.708+11:00 [TRACE] block | timestamp = 3ba5463b8d1a266fdfe3f228ee550f4419415ae32f18a73e9bf2667d51c77577 | 1231007239769
2026-01-13 15:46:42.708+11:00 [TRACE] block | timestamp = 29b5113a44c531152f46d0b1778ea04b1cf931f3e74eb17990be247818721be1 | 1231007189424
2026-01-13 15:46:42.708+11:00 [TRACE] block | timestamp = 67752375bb9415c5dc79a5456ee0e16c937e920e27083fc885463741b9bc0a27 | 1231007155052
2026-01-13 15:46:42.708+11:00 [TRACE] block 67752375bb9415c5dc79a5456ee0e16c937e920e27083fc885463741b9bc0a27 timestamp 1231007155052 >= 1231007179961
2026-01-13 15:46:42.708+11:00 [TRACE] New Pruning Point: f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742 | New Retention Period Root: 67752375bb9415c5dc79a5456ee0e16c937e920e27083fc885463741b9bc0a27
2026-01-13 15:46:42.708+11:00 [INFO ] Periodic pruning point movement: advancing from 59c2481487017c36b65be9211c753418feadd2255202195826de12cc7a6a29ce to f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742
2026-01-13 15:46:42.735+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007179961
2026-01-13 15:46:42.736+11:00 [TRACE] block | timestamp = f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742 | 1231007486919
2026-01-13 15:46:42.736+11:00 [TRACE] block | timestamp = 59c2481487017c36b65be9211c753418feadd2255202195826de12cc7a6a29ce | 1231007447325
2026-01-13 15:46:42.736+11:00 [TRACE] block | timestamp = eb6f75158fe42f2385eded445ba4f0a2c1c49fd3a053b4cbd3f4890afa499aa7 | 1231007404283
2026-01-13 15:46:42.736+11:00 [TRACE] block | timestamp = f5469721be6b28c6de7a469d39535e8e68901911cd87899d2ed8e9b304e668f8 | 1231007363042
2026-01-13 15:46:42.736+11:00 [TRACE] block | timestamp = d27f56893b69a55aae17dcca2ef06bc433607cd3dc21bf251c236c99bee01f3a | 1231007322677
2026-01-13 15:46:42.736+11:00 [TRACE] block | timestamp = 4bb05f8b67c767472ea13ec9b046d0329fcacc8655e822c021b9b30b6e90738c | 1231007281959
2026-01-13 15:46:42.736+11:00 [TRACE] block | timestamp = 3ba5463b8d1a266fdfe3f228ee550f4419415ae32f18a73e9bf2667d51c77577 | 1231007239769
2026-01-13 15:46:42.736+11:00 [TRACE] block | timestamp = 29b5113a44c531152f46d0b1778ea04b1cf931f3e74eb17990be247818721be1 | 1231007189424
2026-01-13 15:46:42.736+11:00 [TRACE] block | timestamp = 67752375bb9415c5dc79a5456ee0e16c937e920e27083fc885463741b9bc0a27 | 1231007155052
2026-01-13 15:46:42.736+11:00 [TRACE] block 67752375bb9415c5dc79a5456ee0e16c937e920e27083fc885463741b9bc0a27 timestamp 1231007155052 >= 1231007179961
2026-01-13 15:46:42.736+11:00 [TRACE] New Pruning Point: f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742 | New Retention Period Root: 67752375bb9415c5dc79a5456ee0e16c937e920e27083fc885463741b9bc0a27
2026-01-13 15:46:42.736+11:00 [INFO ] Periodic pruning point movement: advancing from 59c2481487017c36b65be9211c753418feadd2255202195826de12cc7a6a29ce to f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742
2026-01-13 15:46:42.800+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:46:42.800+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:46:42.816+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:46:42.816+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:46:42.835+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:46:42.835+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:46:42.867+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:46:42.867+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:46:42.945+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:46:42.945+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:46:42.945+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:46:42.975+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:46:42.975+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:46:42.975+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:46:42.981+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:46:42.981+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:46:42.981+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:46:43.018+11:00 [INFO ] Built headers proof with overall 621 headers (236 unique)
2026-01-13 15:46:43.019+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:46:43.019+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:46:43.019+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 15:46:43.019+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:46:43.027+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:46:43.027+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:46:43.027+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:46:43.037+11:00 [INFO ] Header and Block pruning completed: traversed: 236, pruned 195
2026-01-13 15:46:43.037+11:00 [INFO ] Header and Block pruning stats: proof size: 621, pruning point and anticone: 3, unique headers in proof and windows: 397, pruning points in history: 24
2026-01-13 15:46:43.037+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:46:43.047+11:00 [INFO ] Built headers proof with overall 621 headers (236 unique)
2026-01-13 15:46:43.048+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:46:43.048+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:46:43.048+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 15:46:43.049+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:46:43.062+11:00 [INFO ] Built headers proof with overall 621 headers (236 unique)
2026-01-13 15:46:43.064+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:46:43.064+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:46:43.064+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 15:46:43.065+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:46:43.068+11:00 [INFO ] Header and Block pruning completed: traversed: 236, pruned 195
2026-01-13 15:46:43.068+11:00 [INFO ] Header and Block pruning stats: proof size: 621, pruning point and anticone: 3, unique headers in proof and windows: 397, pruning points in history: 24
2026-01-13 15:46:43.068+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:46:43.087+11:00 [INFO ] Header and Block pruning completed: traversed: 236, pruned 195
2026-01-13 15:46:43.087+11:00 [INFO ] Header and Block pruning stats: proof size: 621, pruning point and anticone: 3, unique headers in proof and windows: 397, pruning points in history: 24
2026-01-13 15:46:43.087+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:46:43.110+11:00 [INFO ] Built headers proof with overall 621 headers (236 unique)
2026-01-13 15:46:43.111+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:46:43.112+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:46:43.112+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 15:46:43.112+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:46:43.121+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:46:43.121+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:46:43.123+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:46:43.123+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=177 traversed=236 pruned=195
2026-01-13 15:46:43.123+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4581.00 max_ops=4581 avg_bytes=209908.00 max_bytes=209908 avg_commit_ms=3.487 max_commit_ms=3.487
2026-01-13 15:46:43.126+11:00 [INFO ] Header and Block pruning completed: traversed: 236, pruned 195
2026-01-13 15:46:43.126+11:00 [INFO ] Header and Block pruning stats: proof size: 621, pruning point and anticone: 3, unique headers in proof and windows: 397, pruning points in history: 24
2026-01-13 15:46:43.126+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:46:43.148+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:46:43.148+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:46:43.149+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:46:43.149+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=174 traversed=236 pruned=195
2026-01-13 15:46:43.149+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4581.00 max_ops=4581 avg_bytes=209908.00 max_bytes=209908 avg_commit_ms=4.216 max_commit_ms=4.216
2026-01-13 15:46:43.158+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:46:43.158+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:46:43.160+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:46:43.160+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=178 traversed=236 pruned=195
2026-01-13 15:46:43.160+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4581.00 max_ops=4581 avg_bytes=209908.00 max_bytes=209908 avg_commit_ms=3.037 max_commit_ms=3.037
2026-01-13 15:46:43.183+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:46:43.183+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:46:43.184+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:46:43.184+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=156 traversed=236 pruned=195
2026-01-13 15:46:43.184+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4581.00 max_ops=4581 avg_bytes=209908.00 max_bytes=209908 avg_commit_ms=3.258 max_commit_ms=3.258
2026-01-13 15:46:43.373+11:00 [TRACE] Simulation time: 1231007580.247	Generated 5263 blocks
2026-01-13 15:46:45.071+11:00 [TRACE] Simulation time: 1231007585.2	Generated 5293 blocks
2026-01-13 15:46:45.489+11:00 [TRACE] Simulation time: 1231007586.614	Generated 5300 blocks
2026-01-13 15:46:46.021+11:00 [TRACE] Simulation time: 1231007590.196	Generated 5314 blocks
2026-01-13 15:46:47.343+11:00 [TRACE] Simulation time: 1231007595.144	Generated 5341 blocks
2026-01-13 15:46:47.675+11:00 [TRACE] Simulation time: 1231007596.927	Generated 5350 blocks
2026-01-13 15:46:48.445+11:00 [TRACE] Simulation time: 1231007600.347	Generated 5367 blocks
2026-01-13 15:46:49.247+11:00 [TRACE] Simulation time: 1231007605.047	Generated 5386 blocks
2026-01-13 15:46:49.912+11:00 [TRACE] Simulation time: 1231007607.563	Generated 5400 blocks
2026-01-13 15:46:50.468+11:00 [TRACE] Simulation time: 1231007610.051	Generated 5412 blocks
2026-01-13 15:46:51.827+11:00 [TRACE] Simulation time: 1231007615.19	Generated 5441 blocks
2026-01-13 15:46:52.182+11:00 [TRACE] Simulation time: 1231007618.282	Generated 5450 blocks
2026-01-13 15:46:52.560+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007221915
2026-01-13 15:46:52.560+11:00 [TRACE] block | timestamp = caed39c6685d779b2ee995d28049404d0dae78469c6ed3d392e75e9d903ea9b3 | 1231007527279
2026-01-13 15:46:52.560+11:00 [TRACE] block | timestamp = f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742 | 1231007486919
2026-01-13 15:46:52.560+11:00 [TRACE] block | timestamp = 59c2481487017c36b65be9211c753418feadd2255202195826de12cc7a6a29ce | 1231007447325
2026-01-13 15:46:52.560+11:00 [TRACE] block | timestamp = eb6f75158fe42f2385eded445ba4f0a2c1c49fd3a053b4cbd3f4890afa499aa7 | 1231007404283
2026-01-13 15:46:52.560+11:00 [TRACE] block | timestamp = f5469721be6b28c6de7a469d39535e8e68901911cd87899d2ed8e9b304e668f8 | 1231007363042
2026-01-13 15:46:52.560+11:00 [TRACE] block | timestamp = d27f56893b69a55aae17dcca2ef06bc433607cd3dc21bf251c236c99bee01f3a | 1231007322677
2026-01-13 15:46:52.560+11:00 [TRACE] block | timestamp = 4bb05f8b67c767472ea13ec9b046d0329fcacc8655e822c021b9b30b6e90738c | 1231007281959
2026-01-13 15:46:52.560+11:00 [TRACE] block | timestamp = 3ba5463b8d1a266fdfe3f228ee550f4419415ae32f18a73e9bf2667d51c77577 | 1231007239769
2026-01-13 15:46:52.560+11:00 [TRACE] block | timestamp = 29b5113a44c531152f46d0b1778ea04b1cf931f3e74eb17990be247818721be1 | 1231007189424
2026-01-13 15:46:52.560+11:00 [TRACE] block 29b5113a44c531152f46d0b1778ea04b1cf931f3e74eb17990be247818721be1 timestamp 1231007189424 >= 1231007221915
2026-01-13 15:46:52.560+11:00 [TRACE] New Pruning Point: caed39c6685d779b2ee995d28049404d0dae78469c6ed3d392e75e9d903ea9b3 | New Retention Period Root: 29b5113a44c531152f46d0b1778ea04b1cf931f3e74eb17990be247818721be1
2026-01-13 15:46:52.560+11:00 [INFO ] Periodic pruning point movement: advancing from f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742 to caed39c6685d779b2ee995d28049404d0dae78469c6ed3d392e75e9d903ea9b3
2026-01-13 15:46:52.572+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007221915
2026-01-13 15:46:52.572+11:00 [TRACE] block | timestamp = caed39c6685d779b2ee995d28049404d0dae78469c6ed3d392e75e9d903ea9b3 | 1231007527279
2026-01-13 15:46:52.572+11:00 [TRACE] block | timestamp = f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742 | 1231007486919
2026-01-13 15:46:52.572+11:00 [TRACE] block | timestamp = 59c2481487017c36b65be9211c753418feadd2255202195826de12cc7a6a29ce | 1231007447325
2026-01-13 15:46:52.572+11:00 [TRACE] block | timestamp = eb6f75158fe42f2385eded445ba4f0a2c1c49fd3a053b4cbd3f4890afa499aa7 | 1231007404283
2026-01-13 15:46:52.572+11:00 [TRACE] block | timestamp = f5469721be6b28c6de7a469d39535e8e68901911cd87899d2ed8e9b304e668f8 | 1231007363042
