>> Simpa pruning run
   SIMPA_RUN_LABEL=control-bps10
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=1
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-control-bps10-20260113-235204.log
2026-01-13 23:52:05.425+11:00 [INFO ] simpa v1.0.1
2026-01-13 23:52:05.425+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 23:55:11.171+11:00 [TRACE] block | timestamp = 1cf7bd1c04ded8d462f160e72e604248f8a4b56877a372062662b164991dac65 | 1231006641165
2026-01-13 23:55:11.171+11:00 [TRACE] block | timestamp = a8534c72066a73a5417a94c134ca41a24a8296f507a2a520de036e5131c49e72 | 1231006623037
2026-01-13 23:55:11.171+11:00 [TRACE] block | timestamp = 00932b2b3c50cee1a2538b90155b0aaa35e20a4d66d916711fea1eb3ca8e7167 | 1231006604625
2026-01-13 23:55:11.171+11:00 [TRACE] block | timestamp = 6729827c833f1bfe486d45b4f743f283f7d40b47ecb364e84c17d54d40cdd531 | 1231006585782
2026-01-13 23:55:11.171+11:00 [TRACE] block | timestamp = be6a3bf29befe16c2521f1409c56c5077bb41652e892be6d967481164c40a2a4 | 1231006562076
2026-01-13 23:55:11.171+11:00 [TRACE] block | timestamp = 8520cfd133a9373e81b5033c6a29d38020efa3fa886e533d68bdb45e71b47758 | 1231006541971
2026-01-13 23:55:11.171+11:00 [TRACE] block | timestamp = 662408f6242ee1de51476eaf9f535249fdcd75e28165681e8b00c0a88255ec02 | 1231006522704
2026-01-13 23:55:11.171+11:00 [TRACE] New Pruning Point: ca02d483d582644ab985d2d910abc4f9cd721d0cdf484f57eec2be347969173f | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 23:55:11.171+11:00 [INFO ] Periodic pruning point movement: advancing from e9d5ebc2f9a6746b89eb33a1a22d8a99288b4ea4fe0d0146699a47708936cc86 to ca02d483d582644ab985d2d910abc4f9cd721d0cdf484f57eec2be347969173f
2026-01-13 23:55:11.183+11:00 [TRACE] Simulation time: 1231006745.005	Generated 2462 blocks
2026-01-13 23:55:11.209+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 23:55:11.209+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 23:55:11.222+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 23:55:11.222+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 23:55:11.238+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 23:55:11.238+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 23:55:11.259+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 23:55:11.259+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 23:55:11.318+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 23:55:11.318+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 23:55:11.318+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 23:55:11.323+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 23:55:11.323+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 23:55:11.323+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 23:55:11.339+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 23:55:11.339+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 23:55:11.339+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 23:55:11.364+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 23:55:11.364+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 23:55:11.364+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 23:55:11.372+11:00 [INFO ] Built headers proof with overall 544 headers (180 unique)
2026-01-13 23:55:11.374+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 23:55:11.394+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 23:55:11.394+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-13 23:55:11.394+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 23:55:11.394+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 23:55:11.394+11:00 [INFO ] Header and Block pruning stats: proof size: 544, pruning point and anticone: 8, unique headers in proof and windows: 654, pruning points in history: 10
2026-01-13 23:55:11.394+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 23:55:11.394+11:00 [INFO ] Built headers proof with overall 544 headers (180 unique)
2026-01-13 23:55:11.395+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 23:55:11.397+11:00 [INFO ] Built headers proof with overall 544 headers (180 unique)
2026-01-13 23:55:11.398+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 23:55:11.398+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 23:55:11.398+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-13 23:55:11.398+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 23:55:11.398+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 23:55:11.398+11:00 [INFO ] Header and Block pruning stats: proof size: 544, pruning point and anticone: 8, unique headers in proof and windows: 654, pruning points in history: 10
2026-01-13 23:55:11.398+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 23:55:11.418+11:00 [INFO ] Built headers proof with overall 544 headers (180 unique)
2026-01-13 23:55:11.418+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 23:55:11.418+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-13 23:55:11.418+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 23:55:11.418+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 23:55:11.418+11:00 [INFO ] Header and Block pruning stats: proof size: 544, pruning point and anticone: 8, unique headers in proof and windows: 654, pruning points in history: 10
2026-01-13 23:55:11.419+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 23:55:11.419+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 23:55:11.419+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 23:55:11.419+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-13 23:55:11.419+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 23:55:11.419+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 23:55:11.419+11:00 [INFO ] Header and Block pruning stats: proof size: 544, pruning point and anticone: 8, unique headers in proof and windows: 654, pruning points in history: 10
2026-01-13 23:55:11.419+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 23:55:11.448+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 23:55:11.448+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 23:55:11.450+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 23:55:11.450+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=131 traversed=0 pruned=0
2026-01-13 23:55:11.450+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-13 23:55:11.453+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 23:55:11.453+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 23:55:11.454+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 23:55:11.454+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=114 traversed=0 pruned=0
2026-01-13 23:55:11.454+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-13 23:55:11.475+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 23:55:11.475+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 23:55:11.476+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 23:55:11.476+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 23:55:11.477+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 23:55:11.477+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=153 traversed=0 pruned=0
2026-01-13 23:55:11.477+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-13 23:55:11.477+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 23:55:11.477+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=113 traversed=0 pruned=0
2026-01-13 23:55:11.477+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-13 23:55:14.341+11:00 [TRACE] Simulation time: 1231006748.711	Generated 2500 blocks
2026-01-13 23:55:15.080+11:00 [TRACE] Simulation time: 1231006750.391	Generated 2511 blocks
2026-01-13 23:55:17.110+11:00 [TRACE] Simulation time: 1231006754.55	Generated 2550 blocks
2026-01-13 23:55:17.448+11:00 [TRACE] Simulation time: 1231006755.017	Generated 2557 blocks
2026-01-13 23:55:20.084+11:00 [TRACE] Simulation time: 1231006760.072	Generated 2599 blocks
2026-01-13 23:55:20.138+11:00 [TRACE] Simulation time: 1231006760.077	Generated 2600 blocks
2026-01-13 23:55:22.719+11:00 [TRACE] Simulation time: 1231006765.055	Generated 2645 blocks
2026-01-13 23:55:23.096+11:00 [TRACE] Simulation time: 1231006765.873	Generated 2650 blocks
2026-01-13 23:55:23.912+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006369576
2026-01-13 23:55:23.912+11:00 [TRACE] block | timestamp = f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd | 1231006719910
2026-01-13 23:55:23.912+11:00 [TRACE] block | timestamp = ca02d483d582644ab985d2d910abc4f9cd721d0cdf484f57eec2be347969173f | 1231006699480
2026-01-13 23:55:23.912+11:00 [TRACE] block | timestamp = e9d5ebc2f9a6746b89eb33a1a22d8a99288b4ea4fe0d0146699a47708936cc86 | 1231006680444
2026-01-13 23:55:23.912+11:00 [TRACE] block | timestamp = da37d4a605c07fa6f24d16c50e7171a944ffe4e2fd28aa4d7d9e46a867e52b6a | 1231006661212
2026-01-13 23:55:23.912+11:00 [TRACE] block | timestamp = 1cf7bd1c04ded8d462f160e72e604248f8a4b56877a372062662b164991dac65 | 1231006641165
2026-01-13 23:55:23.912+11:00 [TRACE] block | timestamp = a8534c72066a73a5417a94c134ca41a24a8296f507a2a520de036e5131c49e72 | 1231006623037
2026-01-13 23:55:23.912+11:00 [TRACE] block | timestamp = 00932b2b3c50cee1a2538b90155b0aaa35e20a4d66d916711fea1eb3ca8e7167 | 1231006604625
2026-01-13 23:55:23.912+11:00 [TRACE] block | timestamp = 6729827c833f1bfe486d45b4f743f283f7d40b47ecb364e84c17d54d40cdd531 | 1231006585782
2026-01-13 23:55:23.912+11:00 [TRACE] block | timestamp = be6a3bf29befe16c2521f1409c56c5077bb41652e892be6d967481164c40a2a4 | 1231006562076
2026-01-13 23:55:23.912+11:00 [TRACE] block | timestamp = 8520cfd133a9373e81b5033c6a29d38020efa3fa886e533d68bdb45e71b47758 | 1231006541971
2026-01-13 23:55:23.912+11:00 [TRACE] block | timestamp = 662408f6242ee1de51476eaf9f535249fdcd75e28165681e8b00c0a88255ec02 | 1231006522704
2026-01-13 23:55:23.912+11:00 [TRACE] New Pruning Point: f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 23:55:23.912+11:00 [INFO ] Periodic pruning point movement: advancing from ca02d483d582644ab985d2d910abc4f9cd721d0cdf484f57eec2be347969173f to f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd
2026-01-13 23:55:23.931+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006369576
2026-01-13 23:55:23.931+11:00 [TRACE] block | timestamp = f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd | 1231006719910
2026-01-13 23:55:23.931+11:00 [TRACE] block | timestamp = ca02d483d582644ab985d2d910abc4f9cd721d0cdf484f57eec2be347969173f | 1231006699480
2026-01-13 23:55:23.931+11:00 [TRACE] block | timestamp = e9d5ebc2f9a6746b89eb33a1a22d8a99288b4ea4fe0d0146699a47708936cc86 | 1231006680444
2026-01-13 23:55:23.931+11:00 [TRACE] block | timestamp = da37d4a605c07fa6f24d16c50e7171a944ffe4e2fd28aa4d7d9e46a867e52b6a | 1231006661212
2026-01-13 23:55:23.931+11:00 [TRACE] block | timestamp = 1cf7bd1c04ded8d462f160e72e604248f8a4b56877a372062662b164991dac65 | 1231006641165
2026-01-13 23:55:23.931+11:00 [TRACE] block | timestamp = a8534c72066a73a5417a94c134ca41a24a8296f507a2a520de036e5131c49e72 | 1231006623037
2026-01-13 23:55:23.931+11:00 [TRACE] block | timestamp = 00932b2b3c50cee1a2538b90155b0aaa35e20a4d66d916711fea1eb3ca8e7167 | 1231006604625
2026-01-13 23:55:23.931+11:00 [TRACE] block | timestamp = 6729827c833f1bfe486d45b4f743f283f7d40b47ecb364e84c17d54d40cdd531 | 1231006585782
2026-01-13 23:55:23.931+11:00 [TRACE] block | timestamp = be6a3bf29befe16c2521f1409c56c5077bb41652e892be6d967481164c40a2a4 | 1231006562076
2026-01-13 23:55:23.931+11:00 [TRACE] block | timestamp = 8520cfd133a9373e81b5033c6a29d38020efa3fa886e533d68bdb45e71b47758 | 1231006541971
2026-01-13 23:55:23.931+11:00 [TRACE] block | timestamp = 662408f6242ee1de51476eaf9f535249fdcd75e28165681e8b00c0a88255ec02 | 1231006522704
2026-01-13 23:55:23.931+11:00 [TRACE] New Pruning Point: f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 23:55:23.931+11:00 [INFO ] Periodic pruning point movement: advancing from ca02d483d582644ab985d2d910abc4f9cd721d0cdf484f57eec2be347969173f to f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd
2026-01-13 23:55:23.954+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006369576
2026-01-13 23:55:23.954+11:00 [TRACE] block | timestamp = f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd | 1231006719910
2026-01-13 23:55:23.954+11:00 [TRACE] block | timestamp = ca02d483d582644ab985d2d910abc4f9cd721d0cdf484f57eec2be347969173f | 1231006699480
2026-01-13 23:55:23.954+11:00 [TRACE] block | timestamp = e9d5ebc2f9a6746b89eb33a1a22d8a99288b4ea4fe0d0146699a47708936cc86 | 1231006680444
2026-01-13 23:55:23.954+11:00 [TRACE] block | timestamp = da37d4a605c07fa6f24d16c50e7171a944ffe4e2fd28aa4d7d9e46a867e52b6a | 1231006661212
2026-01-13 23:55:23.954+11:00 [TRACE] block | timestamp = 1cf7bd1c04ded8d462f160e72e604248f8a4b56877a372062662b164991dac65 | 1231006641165
2026-01-13 23:55:23.954+11:00 [TRACE] block | timestamp = a8534c72066a73a5417a94c134ca41a24a8296f507a2a520de036e5131c49e72 | 1231006623037
2026-01-13 23:55:23.954+11:00 [TRACE] block | timestamp = 00932b2b3c50cee1a2538b90155b0aaa35e20a4d66d916711fea1eb3ca8e7167 | 1231006604625
2026-01-13 23:55:23.954+11:00 [TRACE] block | timestamp = 6729827c833f1bfe486d45b4f743f283f7d40b47ecb364e84c17d54d40cdd531 | 1231006585782
2026-01-13 23:55:23.954+11:00 [TRACE] block | timestamp = be6a3bf29befe16c2521f1409c56c5077bb41652e892be6d967481164c40a2a4 | 1231006562076
2026-01-13 23:55:23.954+11:00 [TRACE] block | timestamp = 8520cfd133a9373e81b5033c6a29d38020efa3fa886e533d68bdb45e71b47758 | 1231006541971
2026-01-13 23:55:23.954+11:00 [TRACE] block | timestamp = 662408f6242ee1de51476eaf9f535249fdcd75e28165681e8b00c0a88255ec02 | 1231006522704
2026-01-13 23:55:23.954+11:00 [TRACE] New Pruning Point: f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 23:55:23.954+11:00 [INFO ] Periodic pruning point movement: advancing from ca02d483d582644ab985d2d910abc4f9cd721d0cdf484f57eec2be347969173f to f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd
2026-01-13 23:55:24.010+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006369576
2026-01-13 23:55:24.010+11:00 [TRACE] block | timestamp = f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd | 1231006719910
2026-01-13 23:55:24.010+11:00 [TRACE] block | timestamp = ca02d483d582644ab985d2d910abc4f9cd721d0cdf484f57eec2be347969173f | 1231006699480
2026-01-13 23:55:24.010+11:00 [TRACE] block | timestamp = e9d5ebc2f9a6746b89eb33a1a22d8a99288b4ea4fe0d0146699a47708936cc86 | 1231006680444
2026-01-13 23:55:24.010+11:00 [TRACE] block | timestamp = da37d4a605c07fa6f24d16c50e7171a944ffe4e2fd28aa4d7d9e46a867e52b6a | 1231006661212
2026-01-13 23:55:24.010+11:00 [TRACE] block | timestamp = 1cf7bd1c04ded8d462f160e72e604248f8a4b56877a372062662b164991dac65 | 1231006641165
2026-01-13 23:55:24.010+11:00 [TRACE] block | timestamp = a8534c72066a73a5417a94c134ca41a24a8296f507a2a520de036e5131c49e72 | 1231006623037
2026-01-13 23:55:24.010+11:00 [TRACE] block | timestamp = 00932b2b3c50cee1a2538b90155b0aaa35e20a4d66d916711fea1eb3ca8e7167 | 1231006604625
2026-01-13 23:55:24.010+11:00 [TRACE] block | timestamp = 6729827c833f1bfe486d45b4f743f283f7d40b47ecb364e84c17d54d40cdd531 | 1231006585782
2026-01-13 23:55:24.010+11:00 [TRACE] block | timestamp = be6a3bf29befe16c2521f1409c56c5077bb41652e892be6d967481164c40a2a4 | 1231006562076
2026-01-13 23:55:24.010+11:00 [TRACE] block | timestamp = 8520cfd133a9373e81b5033c6a29d38020efa3fa886e533d68bdb45e71b47758 | 1231006541971
2026-01-13 23:55:24.010+11:00 [TRACE] block | timestamp = 662408f6242ee1de51476eaf9f535249fdcd75e28165681e8b00c0a88255ec02 | 1231006522704
2026-01-13 23:55:24.010+11:00 [TRACE] New Pruning Point: f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 23:55:24.010+11:00 [INFO ] Periodic pruning point movement: advancing from ca02d483d582644ab985d2d910abc4f9cd721d0cdf484f57eec2be347969173f to f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd
2026-01-13 23:55:24.039+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 23:55:24.039+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 23:55:24.071+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 23:55:24.071+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 23:55:24.088+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 23:55:24.088+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 23:55:24.123+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 23:55:24.123+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 23:55:24.147+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 23:55:24.147+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 23:55:24.147+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 23:55:24.177+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 23:55:24.177+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 23:55:24.177+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 23:55:24.188+11:00 [INFO ] Built headers proof with overall 557 headers (202 unique)
2026-01-13 23:55:24.190+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 23:55:24.191+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 23:55:24.191+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 23:55:24.191+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 23:55:24.196+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 23:55:24.196+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 23:55:24.196+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 23:55:24.196+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 23:55:24.196+11:00 [INFO ] Header and Block pruning stats: proof size: 557, pruning point and anticone: 11, unique headers in proof and windows: 668, pruning points in history: 11
2026-01-13 23:55:24.196+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 23:55:24.227+11:00 [INFO ] Built headers proof with overall 557 headers (202 unique)
2026-01-13 23:55:24.228+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 23:55:24.228+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 23:55:24.228+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 23:55:24.228+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 23:55:24.228+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 23:55:24.229+11:00 [INFO ] Header and Block pruning stats: proof size: 557, pruning point and anticone: 11, unique headers in proof and windows: 668, pruning points in history: 11
2026-01-13 23:55:24.229+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 23:55:24.230+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 23:55:24.230+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 23:55:24.230+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 23:55:24.242+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 23:55:24.242+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 23:55:24.244+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 23:55:24.244+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=97 traversed=0 pruned=0
2026-01-13 23:55:24.244+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-13 23:55:24.244+11:00 [INFO ] Built headers proof with overall 557 headers (202 unique)
2026-01-13 23:55:24.246+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 23:55:24.246+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 23:55:24.246+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 23:55:24.246+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 23:55:24.246+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
