>> Simpa pruning run
   SIMPA_RUN_LABEL=maxops10k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=10000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops10k-20260114-151903.log
2026-01-14 15:19:05.384+11:00 [INFO ] simpa v1.0.1
2026-01-14 15:19:05.384+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 15:20:52.861+11:00 [TRACE] Simulation time: 1231006675.102	Generated 1697 blocks
2026-01-14 15:20:53.265+11:00 [TRACE] Simulation time: 1231006675.645	Generated 1700 blocks
2026-01-14 15:20:55.994+11:00 [TRACE] Simulation time: 1231006680.053	Generated 1743 blocks
2026-01-14 15:20:56.715+11:00 [TRACE] Simulation time: 1231006680.809	Generated 1750 blocks
2026-01-14 15:21:00.010+11:00 [TRACE] Simulation time: 1231006685.046	Generated 1792 blocks
2026-01-14 15:21:00.515+11:00 [TRACE] Simulation time: 1231006685.803	Generated 1800 blocks
2026-01-14 15:21:03.660+11:00 [TRACE] Simulation time: 1231006690.102	Generated 1842 blocks
2026-01-14 15:21:04.249+11:00 [TRACE] Simulation time: 1231006690.937	Generated 1850 blocks
2026-01-14 15:21:04.913+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006293674
2026-01-14 15:21:04.913+11:00 [TRACE] block | timestamp = 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 | 1231006647855
2026-01-14 15:21:04.913+11:00 [TRACE] block | timestamp = ccda1fd2adb47b2c7d3231b17a8d6fb5c79624ebbbbee1d5f2cd14a9142b9698 | 1231006626397
2026-01-14 15:21:04.913+11:00 [TRACE] block | timestamp = 0ce3b76ca1771bf6d05138c7b31a3e5e6bd0c0b80d0a35b0593e310bfcf08980 | 1231006607532
2026-01-14 15:21:04.913+11:00 [TRACE] block | timestamp = b24bb146fa6fe01cbafe0d464354966aeb9b9283d8f70b37396b842b5eb091b6 | 1231006586587
2026-01-14 15:21:04.913+11:00 [TRACE] block | timestamp = a76a32542242edb4f6857a8b7049827dc95ab0b1cfef7dbbf258ed033cb18c28 | 1231006567447
2026-01-14 15:21:04.913+11:00 [TRACE] block | timestamp = 16c6b6eb06928db9fabed15ed0e3f7e64c412429d821bf79580bf333f2a9b9e9 | 1231006547227
2026-01-14 15:21:04.913+11:00 [TRACE] block | timestamp = da512e1bd3be86b26cf2ad986bc94ceffcaed57b4a9ea3cbab3474e2fb434ffe | 1231006526197
2026-01-14 15:21:04.913+11:00 [TRACE] New Pruning Point: 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 15:21:04.913+11:00 [INFO ] Periodic pruning point movement: advancing from ccda1fd2adb47b2c7d3231b17a8d6fb5c79624ebbbbee1d5f2cd14a9142b9698 to 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80
2026-01-14 15:21:04.936+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006293674
2026-01-14 15:21:04.936+11:00 [TRACE] block | timestamp = 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 | 1231006647855
2026-01-14 15:21:04.936+11:00 [TRACE] block | timestamp = ccda1fd2adb47b2c7d3231b17a8d6fb5c79624ebbbbee1d5f2cd14a9142b9698 | 1231006626397
2026-01-14 15:21:04.936+11:00 [TRACE] block | timestamp = 0ce3b76ca1771bf6d05138c7b31a3e5e6bd0c0b80d0a35b0593e310bfcf08980 | 1231006607532
2026-01-14 15:21:04.936+11:00 [TRACE] block | timestamp = b24bb146fa6fe01cbafe0d464354966aeb9b9283d8f70b37396b842b5eb091b6 | 1231006586587
2026-01-14 15:21:04.936+11:00 [TRACE] block | timestamp = a76a32542242edb4f6857a8b7049827dc95ab0b1cfef7dbbf258ed033cb18c28 | 1231006567447
2026-01-14 15:21:04.936+11:00 [TRACE] block | timestamp = 16c6b6eb06928db9fabed15ed0e3f7e64c412429d821bf79580bf333f2a9b9e9 | 1231006547227
2026-01-14 15:21:04.936+11:00 [TRACE] block | timestamp = da512e1bd3be86b26cf2ad986bc94ceffcaed57b4a9ea3cbab3474e2fb434ffe | 1231006526197
2026-01-14 15:21:04.936+11:00 [TRACE] New Pruning Point: 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 15:21:04.936+11:00 [INFO ] Periodic pruning point movement: advancing from ccda1fd2adb47b2c7d3231b17a8d6fb5c79624ebbbbee1d5f2cd14a9142b9698 to 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80
2026-01-14 15:21:04.961+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006293674
2026-01-14 15:21:04.961+11:00 [TRACE] block | timestamp = 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 | 1231006647855
2026-01-14 15:21:04.961+11:00 [TRACE] block | timestamp = ccda1fd2adb47b2c7d3231b17a8d6fb5c79624ebbbbee1d5f2cd14a9142b9698 | 1231006626397
2026-01-14 15:21:04.961+11:00 [TRACE] block | timestamp = 0ce3b76ca1771bf6d05138c7b31a3e5e6bd0c0b80d0a35b0593e310bfcf08980 | 1231006607532
2026-01-14 15:21:04.961+11:00 [TRACE] block | timestamp = b24bb146fa6fe01cbafe0d464354966aeb9b9283d8f70b37396b842b5eb091b6 | 1231006586587
2026-01-14 15:21:04.961+11:00 [TRACE] block | timestamp = a76a32542242edb4f6857a8b7049827dc95ab0b1cfef7dbbf258ed033cb18c28 | 1231006567447
2026-01-14 15:21:04.961+11:00 [TRACE] block | timestamp = 16c6b6eb06928db9fabed15ed0e3f7e64c412429d821bf79580bf333f2a9b9e9 | 1231006547227
2026-01-14 15:21:04.961+11:00 [TRACE] block | timestamp = da512e1bd3be86b26cf2ad986bc94ceffcaed57b4a9ea3cbab3474e2fb434ffe | 1231006526197
2026-01-14 15:21:04.961+11:00 [TRACE] New Pruning Point: 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 15:21:04.961+11:00 [INFO ] Periodic pruning point movement: advancing from ccda1fd2adb47b2c7d3231b17a8d6fb5c79624ebbbbee1d5f2cd14a9142b9698 to 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80
2026-01-14 15:21:04.990+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006293674
2026-01-14 15:21:04.990+11:00 [TRACE] block | timestamp = 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 | 1231006647855
2026-01-14 15:21:04.990+11:00 [TRACE] block | timestamp = ccda1fd2adb47b2c7d3231b17a8d6fb5c79624ebbbbee1d5f2cd14a9142b9698 | 1231006626397
2026-01-14 15:21:04.990+11:00 [TRACE] block | timestamp = 0ce3b76ca1771bf6d05138c7b31a3e5e6bd0c0b80d0a35b0593e310bfcf08980 | 1231006607532
2026-01-14 15:21:04.990+11:00 [TRACE] block | timestamp = b24bb146fa6fe01cbafe0d464354966aeb9b9283d8f70b37396b842b5eb091b6 | 1231006586587
2026-01-14 15:21:04.990+11:00 [TRACE] block | timestamp = a76a32542242edb4f6857a8b7049827dc95ab0b1cfef7dbbf258ed033cb18c28 | 1231006567447
2026-01-14 15:21:04.990+11:00 [TRACE] block | timestamp = 16c6b6eb06928db9fabed15ed0e3f7e64c412429d821bf79580bf333f2a9b9e9 | 1231006547227
2026-01-14 15:21:04.990+11:00 [TRACE] block | timestamp = da512e1bd3be86b26cf2ad986bc94ceffcaed57b4a9ea3cbab3474e2fb434ffe | 1231006526197
2026-01-14 15:21:04.990+11:00 [TRACE] New Pruning Point: 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 15:21:04.990+11:00 [INFO ] Periodic pruning point movement: advancing from ccda1fd2adb47b2c7d3231b17a8d6fb5c79624ebbbbee1d5f2cd14a9142b9698 to 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80
2026-01-14 15:21:05.041+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:21:05.041+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:21:05.083+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:21:05.083+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:21:05.116+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:21:05.116+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:21:05.138+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:21:05.138+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:21:05.196+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:21:05.196+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:21:05.196+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:21:05.225+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:21:05.225+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:21:05.225+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:21:05.234+11:00 [INFO ] Built headers proof with overall 561 headers (216 unique)
2026-01-14 15:21:05.236+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:21:05.236+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:21:05.236+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-14 15:21:05.236+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:21:05.236+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 15:21:05.236+11:00 [INFO ] Header and Block pruning stats: proof size: 561, pruning point and anticone: 9, unique headers in proof and windows: 680, pruning points in history: 7
2026-01-14 15:21:05.236+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:21:05.259+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:21:05.259+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:21:05.259+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:21:05.279+11:00 [INFO ] Built headers proof with overall 561 headers (216 unique)
2026-01-14 15:21:05.281+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:21:05.281+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:21:05.281+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-14 15:21:05.282+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:21:05.282+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 15:21:05.282+11:00 [INFO ] Header and Block pruning stats: proof size: 561, pruning point and anticone: 9, unique headers in proof and windows: 680, pruning points in history: 7
2026-01-14 15:21:05.282+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:21:05.283+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:21:05.283+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:21:05.283+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:21:05.285+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:21:05.285+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:21:05.287+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:21:05.287+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=91 traversed=0 pruned=0
2026-01-14 15:21:05.287+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 15:21:05.311+11:00 [INFO ] Built headers proof with overall 561 headers (216 unique)
2026-01-14 15:21:05.314+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:21:05.314+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:21:05.315+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-14 15:21:05.315+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:21:05.315+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 15:21:05.315+11:00 [INFO ] Header and Block pruning stats: proof size: 561, pruning point and anticone: 9, unique headers in proof and windows: 680, pruning points in history: 7
2026-01-14 15:21:05.315+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:21:05.329+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:21:05.329+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:21:05.332+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:21:05.332+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=107 traversed=0 pruned=0
2026-01-14 15:21:05.332+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-14 15:21:05.334+11:00 [INFO ] Built headers proof with overall 561 headers (216 unique)
2026-01-14 15:21:05.336+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:21:05.336+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:21:05.336+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-14 15:21:05.336+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:21:05.336+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 15:21:05.336+11:00 [INFO ] Header and Block pruning stats: proof size: 561, pruning point and anticone: 9, unique headers in proof and windows: 680, pruning points in history: 7
2026-01-14 15:21:05.336+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:21:05.355+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:21:05.355+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:21:05.357+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:21:05.357+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=98 traversed=0 pruned=0
2026-01-14 15:21:05.357+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-14 15:21:05.372+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:21:05.372+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:21:05.374+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:21:05.374+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=90 traversed=0 pruned=0
2026-01-14 15:21:05.374+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 15:21:08.929+11:00 [TRACE] Simulation time: 1231006694.923	Generated 1900 blocks
2026-01-14 15:21:09.031+11:00 [TRACE] Simulation time: 1231006695.009	Generated 1901 blocks
2026-01-14 15:21:13.274+11:00 [TRACE] Simulation time: 1231006699.38	Generated 1950 blocks
2026-01-14 15:21:13.669+11:00 [TRACE] Simulation time: 1231006700.38	Generated 1956 blocks
2026-01-14 15:21:16.281+11:00 [TRACE] Simulation time: 1231006705.016	Generated 1999 blocks
2026-01-14 15:21:16.336+11:00 [TRACE] Simulation time: 1231006705.029	Generated 2000 blocks
2026-01-14 15:21:20.101+11:00 [TRACE] Simulation time: 1231006709.906	Generated 2050 blocks
2026-01-14 15:21:20.216+11:00 [TRACE] Simulation time: 1231006710.096	Generated 2053 blocks
2026-01-14 15:21:20.422+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006312529
2026-01-14 15:21:20.422+11:00 [TRACE] block | timestamp = 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4 | 1231006666921
2026-01-14 15:21:20.422+11:00 [TRACE] block | timestamp = 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 | 1231006647855
2026-01-14 15:21:20.422+11:00 [TRACE] block | timestamp = ccda1fd2adb47b2c7d3231b17a8d6fb5c79624ebbbbee1d5f2cd14a9142b9698 | 1231006626397
2026-01-14 15:21:20.422+11:00 [TRACE] block | timestamp = 0ce3b76ca1771bf6d05138c7b31a3e5e6bd0c0b80d0a35b0593e310bfcf08980 | 1231006607532
2026-01-14 15:21:20.422+11:00 [TRACE] block | timestamp = b24bb146fa6fe01cbafe0d464354966aeb9b9283d8f70b37396b842b5eb091b6 | 1231006586587
2026-01-14 15:21:20.422+11:00 [TRACE] block | timestamp = a76a32542242edb4f6857a8b7049827dc95ab0b1cfef7dbbf258ed033cb18c28 | 1231006567447
2026-01-14 15:21:20.422+11:00 [TRACE] block | timestamp = 16c6b6eb06928db9fabed15ed0e3f7e64c412429d821bf79580bf333f2a9b9e9 | 1231006547227
2026-01-14 15:21:20.422+11:00 [TRACE] block | timestamp = da512e1bd3be86b26cf2ad986bc94ceffcaed57b4a9ea3cbab3474e2fb434ffe | 1231006526197
2026-01-14 15:21:20.422+11:00 [TRACE] New Pruning Point: 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 15:21:20.422+11:00 [INFO ] Periodic pruning point movement: advancing from 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 to 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4
2026-01-14 15:21:20.438+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006312529
2026-01-14 15:21:20.439+11:00 [TRACE] block | timestamp = 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4 | 1231006666921
2026-01-14 15:21:20.439+11:00 [TRACE] block | timestamp = 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 | 1231006647855
2026-01-14 15:21:20.439+11:00 [TRACE] block | timestamp = ccda1fd2adb47b2c7d3231b17a8d6fb5c79624ebbbbee1d5f2cd14a9142b9698 | 1231006626397
2026-01-14 15:21:20.439+11:00 [TRACE] block | timestamp = 0ce3b76ca1771bf6d05138c7b31a3e5e6bd0c0b80d0a35b0593e310bfcf08980 | 1231006607532
2026-01-14 15:21:20.439+11:00 [TRACE] block | timestamp = b24bb146fa6fe01cbafe0d464354966aeb9b9283d8f70b37396b842b5eb091b6 | 1231006586587
2026-01-14 15:21:20.439+11:00 [TRACE] block | timestamp = a76a32542242edb4f6857a8b7049827dc95ab0b1cfef7dbbf258ed033cb18c28 | 1231006567447
2026-01-14 15:21:20.439+11:00 [TRACE] block | timestamp = 16c6b6eb06928db9fabed15ed0e3f7e64c412429d821bf79580bf333f2a9b9e9 | 1231006547227
2026-01-14 15:21:20.439+11:00 [TRACE] block | timestamp = da512e1bd3be86b26cf2ad986bc94ceffcaed57b4a9ea3cbab3474e2fb434ffe | 1231006526197
2026-01-14 15:21:20.439+11:00 [TRACE] New Pruning Point: 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 15:21:20.439+11:00 [INFO ] Periodic pruning point movement: advancing from 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 to 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4
2026-01-14 15:21:20.456+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006312529
2026-01-14 15:21:20.456+11:00 [TRACE] block | timestamp = 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4 | 1231006666921
2026-01-14 15:21:20.456+11:00 [TRACE] block | timestamp = 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 | 1231006647855
2026-01-14 15:21:20.456+11:00 [TRACE] block | timestamp = ccda1fd2adb47b2c7d3231b17a8d6fb5c79624ebbbbee1d5f2cd14a9142b9698 | 1231006626397
2026-01-14 15:21:20.456+11:00 [TRACE] block | timestamp = 0ce3b76ca1771bf6d05138c7b31a3e5e6bd0c0b80d0a35b0593e310bfcf08980 | 1231006607532
2026-01-14 15:21:20.456+11:00 [TRACE] block | timestamp = b24bb146fa6fe01cbafe0d464354966aeb9b9283d8f70b37396b842b5eb091b6 | 1231006586587
2026-01-14 15:21:20.456+11:00 [TRACE] block | timestamp = a76a32542242edb4f6857a8b7049827dc95ab0b1cfef7dbbf258ed033cb18c28 | 1231006567447
2026-01-14 15:21:20.456+11:00 [TRACE] block | timestamp = 16c6b6eb06928db9fabed15ed0e3f7e64c412429d821bf79580bf333f2a9b9e9 | 1231006547227
2026-01-14 15:21:20.456+11:00 [TRACE] block | timestamp = da512e1bd3be86b26cf2ad986bc94ceffcaed57b4a9ea3cbab3474e2fb434ffe | 1231006526197
2026-01-14 15:21:20.456+11:00 [TRACE] New Pruning Point: 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 15:21:20.456+11:00 [INFO ] Periodic pruning point movement: advancing from 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 to 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4
2026-01-14 15:21:20.479+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006312529
2026-01-14 15:21:20.479+11:00 [TRACE] block | timestamp = 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4 | 1231006666921
2026-01-14 15:21:20.479+11:00 [TRACE] block | timestamp = 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 | 1231006647855
2026-01-14 15:21:20.479+11:00 [TRACE] block | timestamp = ccda1fd2adb47b2c7d3231b17a8d6fb5c79624ebbbbee1d5f2cd14a9142b9698 | 1231006626397
2026-01-14 15:21:20.479+11:00 [TRACE] block | timestamp = 0ce3b76ca1771bf6d05138c7b31a3e5e6bd0c0b80d0a35b0593e310bfcf08980 | 1231006607532
2026-01-14 15:21:20.479+11:00 [TRACE] block | timestamp = b24bb146fa6fe01cbafe0d464354966aeb9b9283d8f70b37396b842b5eb091b6 | 1231006586587
2026-01-14 15:21:20.479+11:00 [TRACE] block | timestamp = a76a32542242edb4f6857a8b7049827dc95ab0b1cfef7dbbf258ed033cb18c28 | 1231006567447
2026-01-14 15:21:20.479+11:00 [TRACE] block | timestamp = 16c6b6eb06928db9fabed15ed0e3f7e64c412429d821bf79580bf333f2a9b9e9 | 1231006547227
2026-01-14 15:21:20.479+11:00 [TRACE] block | timestamp = da512e1bd3be86b26cf2ad986bc94ceffcaed57b4a9ea3cbab3474e2fb434ffe | 1231006526197
2026-01-14 15:21:20.479+11:00 [TRACE] New Pruning Point: 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 15:21:20.479+11:00 [INFO ] Periodic pruning point movement: advancing from 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 to 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4
2026-01-14 15:21:20.551+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:21:20.551+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:21:20.574+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
