>> Simpa pruning run
   SIMPA_RUN_LABEL=lock50
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=50
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=100
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-lock50-20260114-113827.log
2026-01-14 11:38:30.285+11:00 [INFO ] simpa v1.0.1
2026-01-14 11:38:30.286+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 11:54:32.725+11:00 [TRACE] block | timestamp = bfd1803fdab6ef0ab326c1db78ebec4a4725ea8ba5717b8837f7131c521c36d3 | 1231006940421
2026-01-14 11:54:32.725+11:00 [TRACE] block | timestamp = d2aa051d0ca42a4ee8f25673c4a0abce512b5f2f90c5768b249f00d3053ac181 | 1231006918548
2026-01-14 11:54:32.725+11:00 [TRACE] block | timestamp = e25d06455aaab891cbf7f15f816b341611aa75043450d79fbed4e74a77021f0a | 1231006897722
2026-01-14 11:54:32.725+11:00 [TRACE] block | timestamp = 867b5f0cd447ddab4ad85c7b2349b46703db5dd59d528f13e097e34d79a8ffec | 1231006877492
2026-01-14 11:54:32.725+11:00 [TRACE] block | timestamp = ba1ba6be4c2a8d8e23021392e84bcefabab53ba33ee7be38d153b1c443edae47 | 1231006855891
2026-01-14 11:54:32.725+11:00 [TRACE] block | timestamp = 19019b6115ad9ddc74dcd26727559cd12cb242082f777ab6d088ec75129a6aa9 | 1231006835785
2026-01-14 11:54:32.725+11:00 [TRACE] block | timestamp = fff55f38d66fa56ef36e592ba62e3132328272620718b3772cce29ca08f1549a | 1231006815651
2026-01-14 11:54:32.725+11:00 [TRACE] block | timestamp = 2a81437fea005c9c6cbb00036a6baa4db0d4a0100f60555976a07ea14405ab13 | 1231006795181
2026-01-14 11:54:32.725+11:00 [TRACE] block | timestamp = 82ac2f04464053dd5df2097c300dbde86fa85e445556475edf4c154341feced9 | 1231006775461
2026-01-14 11:54:32.725+11:00 [TRACE] block | timestamp = e7fd61a6c880e36889ae788f7565bd6bb7af2b5e7d5859c31e4c5400a473ecc5 | 1231006754201
2026-01-14 11:54:32.725+11:00 [TRACE] block | timestamp = 1e19c8cc2ac8992c5f6b2691111e59640ba93c915426f9a0c5629def58c2fd6f | 1231006732646
2026-01-14 11:54:32.725+11:00 [TRACE] block | timestamp = e7c6f8540fcb71bd775f82318d71ad5786e684d078e73c1ec2a7b0f59711f78b | 1231006715950
2026-01-14 11:54:32.725+11:00 [TRACE] block | timestamp = 5782024619cb475eeaab82bed2a46eedd71ed4dba57b7e7740c39cba890a28e0 | 1231006692049
2026-01-14 11:54:32.725+11:00 [TRACE] block | timestamp = c835e3ca649bfcbbbb9928719c92b22885419035592aad2d5cb3c0571b16c73c | 1231006672775
2026-01-14 11:54:32.725+11:00 [TRACE] block c835e3ca649bfcbbbb9928719c92b22885419035592aad2d5cb3c0571b16c73c timestamp 1231006672775 >= 1231006691131
2026-01-14 11:54:32.725+11:00 [TRACE] New Pruning Point: fb4b89a84c8bd15745ead817af0bed8376b867ec06cec87f6dffffd6d2199645 | New Retention Period Root: c835e3ca649bfcbbbb9928719c92b22885419035592aad2d5cb3c0571b16c73c
2026-01-14 11:54:32.725+11:00 [INFO ] Periodic pruning point movement: advancing from 88685ebf4cdcedecb7c30365ffe8ffb1939d48679b9e841be5fc5cfde73042f3 to fb4b89a84c8bd15745ead817af0bed8376b867ec06cec87f6dffffd6d2199645
2026-01-14 11:54:32.917+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 11:54:32.917+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 11:54:32.965+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 11:54:32.965+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 11:54:32.978+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 11:54:32.978+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 11:54:33.024+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 11:54:33.024+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 11:54:33.184+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 11:54:33.184+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 11:54:33.184+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 11:54:33.210+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 11:54:33.210+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 11:54:33.210+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 11:54:33.227+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 11:54:33.227+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 11:54:33.227+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 11:54:33.258+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 11:54:33.258+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 11:54:33.258+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 11:54:33.331+11:00 [INFO ] Built headers proof with overall 591 headers (215 unique)
2026-01-14 11:54:33.335+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 11:54:33.335+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 11:54:33.336+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 11:54:33.336+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 11:54:33.366+11:00 [INFO ] Built headers proof with overall 591 headers (215 unique)
2026-01-14 11:54:33.378+11:00 [INFO ] Built headers proof with overall 591 headers (215 unique)
2026-01-14 11:54:33.382+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 11:54:33.382+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 11:54:33.382+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 11:54:33.383+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 11:54:33.390+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 11:54:33.390+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 11:54:33.391+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 11:54:33.391+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 11:54:33.400+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 207
2026-01-14 11:54:33.400+11:00 [INFO ] Header and Block pruning stats: proof size: 591, pruning point and anticone: 11, unique headers in proof and windows: 705, pruning points in history: 26
2026-01-14 11:54:33.400+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 11:54:33.409+11:00 [INFO ] Built headers proof with overall 591 headers (215 unique)
2026-01-14 11:54:33.417+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 11:54:33.417+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 11:54:33.418+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 11:54:33.418+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 11:54:33.432+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 207
2026-01-14 11:54:33.432+11:00 [INFO ] Header and Block pruning stats: proof size: 591, pruning point and anticone: 11, unique headers in proof and windows: 705, pruning points in history: 26
2026-01-14 11:54:33.432+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 11:54:33.438+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 207
2026-01-14 11:54:33.438+11:00 [INFO ] Header and Block pruning stats: proof size: 591, pruning point and anticone: 11, unique headers in proof and windows: 705, pruning points in history: 26
2026-01-14 11:54:33.438+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 11:54:33.475+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 207
2026-01-14 11:54:33.475+11:00 [INFO ] Header and Block pruning stats: proof size: 591, pruning point and anticone: 11, unique headers in proof and windows: 705, pruning points in history: 26
2026-01-14 11:54:33.475+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 11:54:33.510+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 11:54:33.510+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 11:54:33.514+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 11:54:33.514+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=329 traversed=223 pruned=207
2026-01-14 11:54:33.514+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2306.00 max_ops=3069 avg_bytes=106122.50 max_bytes=140128 avg_commit_ms=2.416 max_commit_ms=3.127
2026-01-14 11:54:33.560+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 11:54:33.560+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 11:54:33.561+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 11:54:33.561+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 11:54:33.563+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 11:54:33.563+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=335 traversed=223 pruned=207
2026-01-14 11:54:33.563+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4575.00 max_ops=4575 avg_bytes=209102.00 max_bytes=209102 avg_commit_ms=4.484 max_commit_ms=4.484
2026-01-14 11:54:33.563+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 11:54:33.563+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=353 traversed=223 pruned=207
2026-01-14 11:54:33.563+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4575.00 max_ops=4575 avg_bytes=209102.00 max_bytes=209102 avg_commit_ms=4.931 max_commit_ms=4.931
2026-01-14 11:54:33.585+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 11:54:33.585+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 11:54:33.589+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 11:54:33.589+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=330 traversed=223 pruned=207
2026-01-14 11:54:33.589+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4575.00 max_ops=4575 avg_bytes=209102.00 max_bytes=209102 avg_commit_ms=5.743 max_commit_ms=5.743
2026-01-14 11:54:34.493+11:00 [TRACE] Simulation time: 1231007090.262	Generated 5677 blocks
2026-01-14 11:54:39.603+11:00 [TRACE] Simulation time: 1231007093.128	Generated 5700 blocks
2026-01-14 11:54:45.477+11:00 [TRACE] Simulation time: 1231007095.077	Generated 5723 blocks
2026-01-14 11:54:48.617+11:00 [TRACE] Simulation time: 1231007097.304	Generated 5750 blocks
2026-01-14 11:54:53.450+11:00 [TRACE] Simulation time: 1231007100.056	Generated 5777 blocks
2026-01-14 11:54:57.135+11:00 [TRACE] Simulation time: 1231007102.579	Generated 5800 blocks
2026-01-14 11:55:00.128+11:00 [TRACE] Simulation time: 1231007105.028	Generated 5825 blocks
2026-01-14 11:55:04.505+11:00 [TRACE] Simulation time: 1231007107.499	Generated 5850 blocks
2026-01-14 11:55:07.616+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006711121
2026-01-14 11:55:07.617+11:00 [TRACE] block | timestamp = d762294944e18d2351e4c2cd9464866a83192db34e6b10576d02b9e8de30737f | 1231007062581
2026-01-14 11:55:07.617+11:00 [TRACE] block | timestamp = fb4b89a84c8bd15745ead817af0bed8376b867ec06cec87f6dffffd6d2199645 | 1231007043300
2026-01-14 11:55:07.617+11:00 [TRACE] block | timestamp = 88685ebf4cdcedecb7c30365ffe8ffb1939d48679b9e841be5fc5cfde73042f3 | 1231007021304
2026-01-14 11:55:07.617+11:00 [TRACE] block | timestamp = 779e4733d8490b5e56aca15d6f665ec83c3f2f6561e7185d4bc5d7480ae961d9 | 1231006999233
2026-01-14 11:55:07.617+11:00 [TRACE] block | timestamp = 868bed1f9c8ff3a6660b6648be43c6a804bcb161d8d929e2b8a32340efb7bd2c | 1231006981190
2026-01-14 11:55:07.617+11:00 [TRACE] block | timestamp = a2ce8629cc94fa714c9f376a5196a0d905aa8411ff56d16176ee8d8d5bd69b1c | 1231006962820
2026-01-14 11:55:07.617+11:00 [TRACE] block | timestamp = bfd1803fdab6ef0ab326c1db78ebec4a4725ea8ba5717b8837f7131c521c36d3 | 1231006940421
2026-01-14 11:55:07.617+11:00 [TRACE] block | timestamp = d2aa051d0ca42a4ee8f25673c4a0abce512b5f2f90c5768b249f00d3053ac181 | 1231006918548
2026-01-14 11:55:07.617+11:00 [TRACE] block | timestamp = e25d06455aaab891cbf7f15f816b341611aa75043450d79fbed4e74a77021f0a | 1231006897722
2026-01-14 11:55:07.617+11:00 [TRACE] block | timestamp = 867b5f0cd447ddab4ad85c7b2349b46703db5dd59d528f13e097e34d79a8ffec | 1231006877492
2026-01-14 11:55:07.617+11:00 [TRACE] block | timestamp = ba1ba6be4c2a8d8e23021392e84bcefabab53ba33ee7be38d153b1c443edae47 | 1231006855891
2026-01-14 11:55:07.617+11:00 [TRACE] block | timestamp = 19019b6115ad9ddc74dcd26727559cd12cb242082f777ab6d088ec75129a6aa9 | 1231006835785
2026-01-14 11:55:07.617+11:00 [TRACE] block | timestamp = fff55f38d66fa56ef36e592ba62e3132328272620718b3772cce29ca08f1549a | 1231006815651
2026-01-14 11:55:07.617+11:00 [TRACE] block | timestamp = 2a81437fea005c9c6cbb00036a6baa4db0d4a0100f60555976a07ea14405ab13 | 1231006795181
2026-01-14 11:55:07.617+11:00 [TRACE] block | timestamp = 82ac2f04464053dd5df2097c300dbde86fa85e445556475edf4c154341feced9 | 1231006775461
2026-01-14 11:55:07.617+11:00 [TRACE] block | timestamp = e7fd61a6c880e36889ae788f7565bd6bb7af2b5e7d5859c31e4c5400a473ecc5 | 1231006754201
2026-01-14 11:55:07.617+11:00 [TRACE] block | timestamp = 1e19c8cc2ac8992c5f6b2691111e59640ba93c915426f9a0c5629def58c2fd6f | 1231006732646
2026-01-14 11:55:07.617+11:00 [TRACE] block | timestamp = e7c6f8540fcb71bd775f82318d71ad5786e684d078e73c1ec2a7b0f59711f78b | 1231006715950
2026-01-14 11:55:07.617+11:00 [TRACE] block | timestamp = 5782024619cb475eeaab82bed2a46eedd71ed4dba57b7e7740c39cba890a28e0 | 1231006692049
2026-01-14 11:55:07.617+11:00 [TRACE] block 5782024619cb475eeaab82bed2a46eedd71ed4dba57b7e7740c39cba890a28e0 timestamp 1231006692049 >= 1231006711121
2026-01-14 11:55:07.617+11:00 [TRACE] New Pruning Point: d762294944e18d2351e4c2cd9464866a83192db34e6b10576d02b9e8de30737f | New Retention Period Root: 5782024619cb475eeaab82bed2a46eedd71ed4dba57b7e7740c39cba890a28e0
2026-01-14 11:55:07.617+11:00 [INFO ] Periodic pruning point movement: advancing from fb4b89a84c8bd15745ead817af0bed8376b867ec06cec87f6dffffd6d2199645 to d762294944e18d2351e4c2cd9464866a83192db34e6b10576d02b9e8de30737f
2026-01-14 11:55:07.664+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006711121
2026-01-14 11:55:07.664+11:00 [TRACE] block | timestamp = d762294944e18d2351e4c2cd9464866a83192db34e6b10576d02b9e8de30737f | 1231007062581
2026-01-14 11:55:07.664+11:00 [TRACE] block | timestamp = fb4b89a84c8bd15745ead817af0bed8376b867ec06cec87f6dffffd6d2199645 | 1231007043300
2026-01-14 11:55:07.664+11:00 [TRACE] block | timestamp = 88685ebf4cdcedecb7c30365ffe8ffb1939d48679b9e841be5fc5cfde73042f3 | 1231007021304
2026-01-14 11:55:07.664+11:00 [TRACE] block | timestamp = 779e4733d8490b5e56aca15d6f665ec83c3f2f6561e7185d4bc5d7480ae961d9 | 1231006999233
2026-01-14 11:55:07.664+11:00 [TRACE] block | timestamp = 868bed1f9c8ff3a6660b6648be43c6a804bcb161d8d929e2b8a32340efb7bd2c | 1231006981190
2026-01-14 11:55:07.664+11:00 [TRACE] block | timestamp = a2ce8629cc94fa714c9f376a5196a0d905aa8411ff56d16176ee8d8d5bd69b1c | 1231006962820
2026-01-14 11:55:07.664+11:00 [TRACE] block | timestamp = bfd1803fdab6ef0ab326c1db78ebec4a4725ea8ba5717b8837f7131c521c36d3 | 1231006940421
2026-01-14 11:55:07.664+11:00 [TRACE] block | timestamp = d2aa051d0ca42a4ee8f25673c4a0abce512b5f2f90c5768b249f00d3053ac181 | 1231006918548
2026-01-14 11:55:07.664+11:00 [TRACE] block | timestamp = e25d06455aaab891cbf7f15f816b341611aa75043450d79fbed4e74a77021f0a | 1231006897722
2026-01-14 11:55:07.664+11:00 [TRACE] block | timestamp = 867b5f0cd447ddab4ad85c7b2349b46703db5dd59d528f13e097e34d79a8ffec | 1231006877492
2026-01-14 11:55:07.664+11:00 [TRACE] block | timestamp = ba1ba6be4c2a8d8e23021392e84bcefabab53ba33ee7be38d153b1c443edae47 | 1231006855891
2026-01-14 11:55:07.664+11:00 [TRACE] block | timestamp = 19019b6115ad9ddc74dcd26727559cd12cb242082f777ab6d088ec75129a6aa9 | 1231006835785
2026-01-14 11:55:07.664+11:00 [TRACE] block | timestamp = fff55f38d66fa56ef36e592ba62e3132328272620718b3772cce29ca08f1549a | 1231006815651
2026-01-14 11:55:07.664+11:00 [TRACE] block | timestamp = 2a81437fea005c9c6cbb00036a6baa4db0d4a0100f60555976a07ea14405ab13 | 1231006795181
2026-01-14 11:55:07.664+11:00 [TRACE] block | timestamp = 82ac2f04464053dd5df2097c300dbde86fa85e445556475edf4c154341feced9 | 1231006775461
2026-01-14 11:55:07.664+11:00 [TRACE] block | timestamp = e7fd61a6c880e36889ae788f7565bd6bb7af2b5e7d5859c31e4c5400a473ecc5 | 1231006754201
2026-01-14 11:55:07.664+11:00 [TRACE] block | timestamp = 1e19c8cc2ac8992c5f6b2691111e59640ba93c915426f9a0c5629def58c2fd6f | 1231006732646
2026-01-14 11:55:07.664+11:00 [TRACE] block | timestamp = e7c6f8540fcb71bd775f82318d71ad5786e684d078e73c1ec2a7b0f59711f78b | 1231006715950
2026-01-14 11:55:07.664+11:00 [TRACE] block | timestamp = 5782024619cb475eeaab82bed2a46eedd71ed4dba57b7e7740c39cba890a28e0 | 1231006692049
2026-01-14 11:55:07.664+11:00 [TRACE] block 5782024619cb475eeaab82bed2a46eedd71ed4dba57b7e7740c39cba890a28e0 timestamp 1231006692049 >= 1231006711121
2026-01-14 11:55:07.664+11:00 [TRACE] New Pruning Point: d762294944e18d2351e4c2cd9464866a83192db34e6b10576d02b9e8de30737f | New Retention Period Root: 5782024619cb475eeaab82bed2a46eedd71ed4dba57b7e7740c39cba890a28e0
2026-01-14 11:55:07.664+11:00 [INFO ] Periodic pruning point movement: advancing from fb4b89a84c8bd15745ead817af0bed8376b867ec06cec87f6dffffd6d2199645 to d762294944e18d2351e4c2cd9464866a83192db34e6b10576d02b9e8de30737f
2026-01-14 11:55:07.729+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006711121
2026-01-14 11:55:07.729+11:00 [TRACE] block | timestamp = d762294944e18d2351e4c2cd9464866a83192db34e6b10576d02b9e8de30737f | 1231007062581
2026-01-14 11:55:07.729+11:00 [TRACE] block | timestamp = fb4b89a84c8bd15745ead817af0bed8376b867ec06cec87f6dffffd6d2199645 | 1231007043300
2026-01-14 11:55:07.729+11:00 [TRACE] block | timestamp = 88685ebf4cdcedecb7c30365ffe8ffb1939d48679b9e841be5fc5cfde73042f3 | 1231007021304
2026-01-14 11:55:07.729+11:00 [TRACE] block | timestamp = 779e4733d8490b5e56aca15d6f665ec83c3f2f6561e7185d4bc5d7480ae961d9 | 1231006999233
2026-01-14 11:55:07.729+11:00 [TRACE] block | timestamp = 868bed1f9c8ff3a6660b6648be43c6a804bcb161d8d929e2b8a32340efb7bd2c | 1231006981190
2026-01-14 11:55:07.729+11:00 [TRACE] block | timestamp = a2ce8629cc94fa714c9f376a5196a0d905aa8411ff56d16176ee8d8d5bd69b1c | 1231006962820
2026-01-14 11:55:07.729+11:00 [TRACE] block | timestamp = bfd1803fdab6ef0ab326c1db78ebec4a4725ea8ba5717b8837f7131c521c36d3 | 1231006940421
2026-01-14 11:55:07.729+11:00 [TRACE] block | timestamp = d2aa051d0ca42a4ee8f25673c4a0abce512b5f2f90c5768b249f00d3053ac181 | 1231006918548
2026-01-14 11:55:07.729+11:00 [TRACE] block | timestamp = e25d06455aaab891cbf7f15f816b341611aa75043450d79fbed4e74a77021f0a | 1231006897722
2026-01-14 11:55:07.729+11:00 [TRACE] block | timestamp = 867b5f0cd447ddab4ad85c7b2349b46703db5dd59d528f13e097e34d79a8ffec | 1231006877492
2026-01-14 11:55:07.729+11:00 [TRACE] block | timestamp = ba1ba6be4c2a8d8e23021392e84bcefabab53ba33ee7be38d153b1c443edae47 | 1231006855891
2026-01-14 11:55:07.729+11:00 [TRACE] block | timestamp = 19019b6115ad9ddc74dcd26727559cd12cb242082f777ab6d088ec75129a6aa9 | 1231006835785
2026-01-14 11:55:07.729+11:00 [TRACE] block | timestamp = fff55f38d66fa56ef36e592ba62e3132328272620718b3772cce29ca08f1549a | 1231006815651
2026-01-14 11:55:07.729+11:00 [TRACE] block | timestamp = 2a81437fea005c9c6cbb00036a6baa4db0d4a0100f60555976a07ea14405ab13 | 1231006795181
2026-01-14 11:55:07.729+11:00 [TRACE] block | timestamp = 82ac2f04464053dd5df2097c300dbde86fa85e445556475edf4c154341feced9 | 1231006775461
2026-01-14 11:55:07.729+11:00 [TRACE] block | timestamp = e7fd61a6c880e36889ae788f7565bd6bb7af2b5e7d5859c31e4c5400a473ecc5 | 1231006754201
2026-01-14 11:55:07.729+11:00 [TRACE] block | timestamp = 1e19c8cc2ac8992c5f6b2691111e59640ba93c915426f9a0c5629def58c2fd6f | 1231006732646
2026-01-14 11:55:07.729+11:00 [TRACE] block | timestamp = e7c6f8540fcb71bd775f82318d71ad5786e684d078e73c1ec2a7b0f59711f78b | 1231006715950
2026-01-14 11:55:07.729+11:00 [TRACE] block | timestamp = 5782024619cb475eeaab82bed2a46eedd71ed4dba57b7e7740c39cba890a28e0 | 1231006692049
2026-01-14 11:55:07.729+11:00 [TRACE] block 5782024619cb475eeaab82bed2a46eedd71ed4dba57b7e7740c39cba890a28e0 timestamp 1231006692049 >= 1231006711121
2026-01-14 11:55:07.729+11:00 [TRACE] New Pruning Point: d762294944e18d2351e4c2cd9464866a83192db34e6b10576d02b9e8de30737f | New Retention Period Root: 5782024619cb475eeaab82bed2a46eedd71ed4dba57b7e7740c39cba890a28e0
2026-01-14 11:55:07.729+11:00 [INFO ] Periodic pruning point movement: advancing from fb4b89a84c8bd15745ead817af0bed8376b867ec06cec87f6dffffd6d2199645 to d762294944e18d2351e4c2cd9464866a83192db34e6b10576d02b9e8de30737f
2026-01-14 11:55:07.808+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006711121
2026-01-14 11:55:07.808+11:00 [TRACE] block | timestamp = d762294944e18d2351e4c2cd9464866a83192db34e6b10576d02b9e8de30737f | 1231007062581
2026-01-14 11:55:07.808+11:00 [TRACE] block | timestamp = fb4b89a84c8bd15745ead817af0bed8376b867ec06cec87f6dffffd6d2199645 | 1231007043300
2026-01-14 11:55:07.808+11:00 [TRACE] block | timestamp = 88685ebf4cdcedecb7c30365ffe8ffb1939d48679b9e841be5fc5cfde73042f3 | 1231007021304
2026-01-14 11:55:07.808+11:00 [TRACE] block | timestamp = 779e4733d8490b5e56aca15d6f665ec83c3f2f6561e7185d4bc5d7480ae961d9 | 1231006999233
2026-01-14 11:55:07.808+11:00 [TRACE] block | timestamp = 868bed1f9c8ff3a6660b6648be43c6a804bcb161d8d929e2b8a32340efb7bd2c | 1231006981190
2026-01-14 11:55:07.808+11:00 [TRACE] block | timestamp = a2ce8629cc94fa714c9f376a5196a0d905aa8411ff56d16176ee8d8d5bd69b1c | 1231006962820
2026-01-14 11:55:07.808+11:00 [TRACE] block | timestamp = bfd1803fdab6ef0ab326c1db78ebec4a4725ea8ba5717b8837f7131c521c36d3 | 1231006940421
2026-01-14 11:55:07.808+11:00 [TRACE] block | timestamp = d2aa051d0ca42a4ee8f25673c4a0abce512b5f2f90c5768b249f00d3053ac181 | 1231006918548
2026-01-14 11:55:07.808+11:00 [TRACE] block | timestamp = e25d06455aaab891cbf7f15f816b341611aa75043450d79fbed4e74a77021f0a | 1231006897722
2026-01-14 11:55:07.808+11:00 [TRACE] block | timestamp = 867b5f0cd447ddab4ad85c7b2349b46703db5dd59d528f13e097e34d79a8ffec | 1231006877492
2026-01-14 11:55:07.808+11:00 [TRACE] block | timestamp = ba1ba6be4c2a8d8e23021392e84bcefabab53ba33ee7be38d153b1c443edae47 | 1231006855891
