>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxbytes4m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=4194304
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxbytes4m-20260114-213006.log
2026-01-14 21:30:08.352+11:00 [INFO ] simpa v1.0.1
2026-01-14 21:30:08.353+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 21:37:59.179+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:37:59.179+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=269 traversed=204 pruned=197
2026-01-14 21:37:59.179+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1776.00 max_ops=2370 avg_bytes=87049.00 max_bytes=116072 avg_commit_ms=1.294 max_commit_ms=1.521
2026-01-14 21:37:59.179+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.074
2026-01-14 21:37:59.180+11:00 [INFO ] Built headers proof with overall 685 headers (300 unique)
2026-01-14 21:37:59.182+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:37:59.182+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:37:59.182+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-14 21:37:59.183+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:37:59.208+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:37:59.208+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:37:59.212+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:37:59.212+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=270 traversed=204 pruned=197
2026-01-14 21:37:59.212+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1831.50 max_ops=2287 avg_bytes=90630.50 max_bytes=113132 avg_commit_ms=1.432 max_commit_ms=1.509
2026-01-14 21:37:59.212+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.116
2026-01-14 21:37:59.217+11:00 [INFO ] Header and Block pruning completed: traversed: 204, pruned 197
2026-01-14 21:37:59.217+11:00 [INFO ] Header and Block pruning stats: proof size: 685, pruning point and anticone: 16, unique headers in proof and windows: 727, pruning points in history: 20
2026-01-14 21:37:59.217+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:37:59.236+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:37:59.236+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:37:59.239+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:37:59.239+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=268 traversed=204 pruned=197
2026-01-14 21:37:59.239+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1794.50 max_ops=1942 avg_bytes=88054.00 max_bytes=95418 avg_commit_ms=1.286 max_commit_ms=1.293
2026-01-14 21:37:59.239+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.018 max_commit_ms=0.593
2026-01-14 21:37:59.295+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:37:59.295+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:37:59.297+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:37:59.297+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=245 traversed=204 pruned=197
2026-01-14 21:37:59.297+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1767.00 max_ops=2456 avg_bytes=86525.00 max_bytes=120221 avg_commit_ms=1.165 max_commit_ms=1.515
2026-01-14 21:37:59.297+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.010 max_commit_ms=0.059
2026-01-14 21:38:05.041+11:00 [TRACE] Simulation time: 1231006954.89	Generated 4500 blocks
2026-01-14 21:38:05.531+11:00 [TRACE] Simulation time: 1231006955.148	Generated 4503 blocks
2026-01-14 21:38:11.990+11:00 [TRACE] Simulation time: 1231006959.947	Generated 4550 blocks
2026-01-14 21:38:12.258+11:00 [TRACE] Simulation time: 1231006960.25	Generated 4552 blocks
2026-01-14 21:38:21.111+11:00 [TRACE] Simulation time: 1231006963.721	Generated 4600 blocks
2026-01-14 21:38:23.244+11:00 [TRACE] Simulation time: 1231006965.066	Generated 4612 blocks
2026-01-14 21:38:28.026+11:00 [TRACE] Simulation time: 1231006968.566	Generated 4650 blocks
2026-01-14 21:38:29.182+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006571659
2026-01-14 21:38:29.182+11:00 [TRACE] block | timestamp = aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 | 1231006926014
2026-01-14 21:38:29.182+11:00 [TRACE] block | timestamp = e0e9151e071f8f38e3b3e6365036d6262513973ef0949e84439f3ea0640eb320 | 1231006905213
2026-01-14 21:38:29.182+11:00 [TRACE] block | timestamp = f4c0bd0487ed93a2629e65bbaf37bb57e681e19c85885811ffeebc98e1c6c340 | 1231006885977
2026-01-14 21:38:29.182+11:00 [TRACE] block | timestamp = 06907695710d0f4284792aa3b29e77eea074febe18c997343f061576b5867f31 | 1231006863890
2026-01-14 21:38:29.182+11:00 [TRACE] block | timestamp = 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f | 1231006842370
2026-01-14 21:38:29.182+11:00 [TRACE] block | timestamp = b1baf3a152df672f9a210bb3bb2b318af885b3e26f36cbc3b0198fc638dcaeef | 1231006820618
2026-01-14 21:38:29.182+11:00 [TRACE] block | timestamp = a3ba46836eff9ec294628d74dd4d45688ce9eae254c5344cc4ae1f979464f2a8 | 1231006801937
2026-01-14 21:38:29.182+11:00 [TRACE] block | timestamp = 8e364939021cde3853e391fd9be2f12ba51b6bf119a57ac05b05d7d1521ceb85 | 1231006783148
2026-01-14 21:38:29.182+11:00 [TRACE] block | timestamp = b4e9e9c1de79860ad6c518eff29cadf81a89e7f44ef81d8d754784e61bb1b871 | 1231006761419
2026-01-14 21:38:29.182+11:00 [TRACE] block | timestamp = ad96c2117eda9c6d711a4766112a43a327055922b91cb6c7fd343ee8fdf8b9ca | 1231006743341
2026-01-14 21:38:29.182+11:00 [TRACE] block | timestamp = ba65e057a176198ba2509b0902cf21156e9cf523e0ca10e88deeb2def4e157bd | 1231006724139
2026-01-14 21:38:29.182+11:00 [TRACE] block | timestamp = d38dac1a9e12cb0492355f09620edcd3df50e2a99b787066c513887ff4353114 | 1231006703940
2026-01-14 21:38:29.182+11:00 [TRACE] block | timestamp = b9ac63ac182252ea14f94d3c8582eb4fed7dd2ab91e9db23f7c1900b1aec0db0 | 1231006684433
2026-01-14 21:38:29.182+11:00 [TRACE] block | timestamp = ed49ae48f0e56681e4168c66f3e51eeb82af62f267c8e4d078f28a3edec047f8 | 1231006665939
2026-01-14 21:38:29.182+11:00 [TRACE] block | timestamp = d0590394fc89801b5824744d69f1b292a421a69d64b995d869f6bb8d0a25b807 | 1231006645932
2026-01-14 21:38:29.182+11:00 [TRACE] block | timestamp = f9cc1ed18f4ffbccb7960dccb5bfae843e62495a88cab0e2a9afdc6eec101805 | 1231006624724
2026-01-14 21:38:29.182+11:00 [TRACE] block | timestamp = 9f41f3d3f90e6ab2f6f15df8aa3be90e38a5fc5c4281ed58601fc4d52b1c3bf3 | 1231006604521
2026-01-14 21:38:29.182+11:00 [TRACE] block | timestamp = fd8004c0d1905954af8e468b3b8bf4ffcaa949d16d6c856e89536e49c513be36 | 1231006585013
2026-01-14 21:38:29.182+11:00 [TRACE] block | timestamp = a090fbddd4c38feccd35ff2cad75c4ac7e1e2928feda65c0ad4ad90a53b80905 | 1231006565224
2026-01-14 21:38:29.182+11:00 [TRACE] block a090fbddd4c38feccd35ff2cad75c4ac7e1e2928feda65c0ad4ad90a53b80905 timestamp 1231006565224 >= 1231006571659
2026-01-14 21:38:29.182+11:00 [TRACE] New Pruning Point: aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 | New Retention Period Root: a090fbddd4c38feccd35ff2cad75c4ac7e1e2928feda65c0ad4ad90a53b80905
2026-01-14 21:38:29.182+11:00 [INFO ] Periodic pruning point movement: advancing from e0e9151e071f8f38e3b3e6365036d6262513973ef0949e84439f3ea0640eb320 to aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6
2026-01-14 21:38:29.242+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006571659
2026-01-14 21:38:29.242+11:00 [TRACE] block | timestamp = aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 | 1231006926014
2026-01-14 21:38:29.242+11:00 [TRACE] block | timestamp = e0e9151e071f8f38e3b3e6365036d6262513973ef0949e84439f3ea0640eb320 | 1231006905213
2026-01-14 21:38:29.242+11:00 [TRACE] block | timestamp = f4c0bd0487ed93a2629e65bbaf37bb57e681e19c85885811ffeebc98e1c6c340 | 1231006885977
2026-01-14 21:38:29.242+11:00 [TRACE] block | timestamp = 06907695710d0f4284792aa3b29e77eea074febe18c997343f061576b5867f31 | 1231006863890
2026-01-14 21:38:29.242+11:00 [TRACE] block | timestamp = 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f | 1231006842370
2026-01-14 21:38:29.242+11:00 [TRACE] block | timestamp = b1baf3a152df672f9a210bb3bb2b318af885b3e26f36cbc3b0198fc638dcaeef | 1231006820618
2026-01-14 21:38:29.242+11:00 [TRACE] block | timestamp = a3ba46836eff9ec294628d74dd4d45688ce9eae254c5344cc4ae1f979464f2a8 | 1231006801937
2026-01-14 21:38:29.242+11:00 [TRACE] block | timestamp = 8e364939021cde3853e391fd9be2f12ba51b6bf119a57ac05b05d7d1521ceb85 | 1231006783148
2026-01-14 21:38:29.242+11:00 [TRACE] block | timestamp = b4e9e9c1de79860ad6c518eff29cadf81a89e7f44ef81d8d754784e61bb1b871 | 1231006761419
2026-01-14 21:38:29.242+11:00 [TRACE] block | timestamp = ad96c2117eda9c6d711a4766112a43a327055922b91cb6c7fd343ee8fdf8b9ca | 1231006743341
2026-01-14 21:38:29.242+11:00 [TRACE] block | timestamp = ba65e057a176198ba2509b0902cf21156e9cf523e0ca10e88deeb2def4e157bd | 1231006724139
2026-01-14 21:38:29.242+11:00 [TRACE] block | timestamp = d38dac1a9e12cb0492355f09620edcd3df50e2a99b787066c513887ff4353114 | 1231006703940
2026-01-14 21:38:29.242+11:00 [TRACE] block | timestamp = b9ac63ac182252ea14f94d3c8582eb4fed7dd2ab91e9db23f7c1900b1aec0db0 | 1231006684433
2026-01-14 21:38:29.242+11:00 [TRACE] block | timestamp = ed49ae48f0e56681e4168c66f3e51eeb82af62f267c8e4d078f28a3edec047f8 | 1231006665939
2026-01-14 21:38:29.242+11:00 [TRACE] block | timestamp = d0590394fc89801b5824744d69f1b292a421a69d64b995d869f6bb8d0a25b807 | 1231006645932
2026-01-14 21:38:29.242+11:00 [TRACE] block | timestamp = f9cc1ed18f4ffbccb7960dccb5bfae843e62495a88cab0e2a9afdc6eec101805 | 1231006624724
2026-01-14 21:38:29.242+11:00 [TRACE] block | timestamp = 9f41f3d3f90e6ab2f6f15df8aa3be90e38a5fc5c4281ed58601fc4d52b1c3bf3 | 1231006604521
2026-01-14 21:38:29.242+11:00 [TRACE] block | timestamp = fd8004c0d1905954af8e468b3b8bf4ffcaa949d16d6c856e89536e49c513be36 | 1231006585013
2026-01-14 21:38:29.242+11:00 [TRACE] block | timestamp = a090fbddd4c38feccd35ff2cad75c4ac7e1e2928feda65c0ad4ad90a53b80905 | 1231006565224
2026-01-14 21:38:29.242+11:00 [TRACE] block a090fbddd4c38feccd35ff2cad75c4ac7e1e2928feda65c0ad4ad90a53b80905 timestamp 1231006565224 >= 1231006571659
2026-01-14 21:38:29.242+11:00 [TRACE] New Pruning Point: aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 | New Retention Period Root: a090fbddd4c38feccd35ff2cad75c4ac7e1e2928feda65c0ad4ad90a53b80905
2026-01-14 21:38:29.242+11:00 [INFO ] Periodic pruning point movement: advancing from e0e9151e071f8f38e3b3e6365036d6262513973ef0949e84439f3ea0640eb320 to aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6
2026-01-14 21:38:29.306+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:38:29.306+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:38:29.317+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006571659
2026-01-14 21:38:29.317+11:00 [TRACE] block | timestamp = aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 | 1231006926014
2026-01-14 21:38:29.317+11:00 [TRACE] block | timestamp = e0e9151e071f8f38e3b3e6365036d6262513973ef0949e84439f3ea0640eb320 | 1231006905213
2026-01-14 21:38:29.317+11:00 [TRACE] block | timestamp = f4c0bd0487ed93a2629e65bbaf37bb57e681e19c85885811ffeebc98e1c6c340 | 1231006885977
2026-01-14 21:38:29.317+11:00 [TRACE] block | timestamp = 06907695710d0f4284792aa3b29e77eea074febe18c997343f061576b5867f31 | 1231006863890
2026-01-14 21:38:29.317+11:00 [TRACE] block | timestamp = 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f | 1231006842370
2026-01-14 21:38:29.317+11:00 [TRACE] block | timestamp = b1baf3a152df672f9a210bb3bb2b318af885b3e26f36cbc3b0198fc638dcaeef | 1231006820618
2026-01-14 21:38:29.317+11:00 [TRACE] block | timestamp = a3ba46836eff9ec294628d74dd4d45688ce9eae254c5344cc4ae1f979464f2a8 | 1231006801937
2026-01-14 21:38:29.317+11:00 [TRACE] block | timestamp = 8e364939021cde3853e391fd9be2f12ba51b6bf119a57ac05b05d7d1521ceb85 | 1231006783148
2026-01-14 21:38:29.317+11:00 [TRACE] block | timestamp = b4e9e9c1de79860ad6c518eff29cadf81a89e7f44ef81d8d754784e61bb1b871 | 1231006761419
2026-01-14 21:38:29.317+11:00 [TRACE] block | timestamp = ad96c2117eda9c6d711a4766112a43a327055922b91cb6c7fd343ee8fdf8b9ca | 1231006743341
2026-01-14 21:38:29.317+11:00 [TRACE] block | timestamp = ba65e057a176198ba2509b0902cf21156e9cf523e0ca10e88deeb2def4e157bd | 1231006724139
2026-01-14 21:38:29.317+11:00 [TRACE] block | timestamp = d38dac1a9e12cb0492355f09620edcd3df50e2a99b787066c513887ff4353114 | 1231006703940
2026-01-14 21:38:29.317+11:00 [TRACE] block | timestamp = b9ac63ac182252ea14f94d3c8582eb4fed7dd2ab91e9db23f7c1900b1aec0db0 | 1231006684433
2026-01-14 21:38:29.317+11:00 [TRACE] block | timestamp = ed49ae48f0e56681e4168c66f3e51eeb82af62f267c8e4d078f28a3edec047f8 | 1231006665939
2026-01-14 21:38:29.317+11:00 [TRACE] block | timestamp = d0590394fc89801b5824744d69f1b292a421a69d64b995d869f6bb8d0a25b807 | 1231006645932
2026-01-14 21:38:29.317+11:00 [TRACE] block | timestamp = f9cc1ed18f4ffbccb7960dccb5bfae843e62495a88cab0e2a9afdc6eec101805 | 1231006624724
2026-01-14 21:38:29.317+11:00 [TRACE] block | timestamp = 9f41f3d3f90e6ab2f6f15df8aa3be90e38a5fc5c4281ed58601fc4d52b1c3bf3 | 1231006604521
2026-01-14 21:38:29.317+11:00 [TRACE] block | timestamp = fd8004c0d1905954af8e468b3b8bf4ffcaa949d16d6c856e89536e49c513be36 | 1231006585013
2026-01-14 21:38:29.317+11:00 [TRACE] block | timestamp = a090fbddd4c38feccd35ff2cad75c4ac7e1e2928feda65c0ad4ad90a53b80905 | 1231006565224
2026-01-14 21:38:29.317+11:00 [TRACE] block a090fbddd4c38feccd35ff2cad75c4ac7e1e2928feda65c0ad4ad90a53b80905 timestamp 1231006565224 >= 1231006571659
2026-01-14 21:38:29.317+11:00 [TRACE] New Pruning Point: aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 | New Retention Period Root: a090fbddd4c38feccd35ff2cad75c4ac7e1e2928feda65c0ad4ad90a53b80905
2026-01-14 21:38:29.317+11:00 [INFO ] Periodic pruning point movement: advancing from e0e9151e071f8f38e3b3e6365036d6262513973ef0949e84439f3ea0640eb320 to aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6
2026-01-14 21:38:29.372+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:38:29.372+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:38:29.401+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006571659
2026-01-14 21:38:29.401+11:00 [TRACE] block | timestamp = aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 | 1231006926014
2026-01-14 21:38:29.401+11:00 [TRACE] block | timestamp = e0e9151e071f8f38e3b3e6365036d6262513973ef0949e84439f3ea0640eb320 | 1231006905213
2026-01-14 21:38:29.401+11:00 [TRACE] block | timestamp = f4c0bd0487ed93a2629e65bbaf37bb57e681e19c85885811ffeebc98e1c6c340 | 1231006885977
2026-01-14 21:38:29.401+11:00 [TRACE] block | timestamp = 06907695710d0f4284792aa3b29e77eea074febe18c997343f061576b5867f31 | 1231006863890
2026-01-14 21:38:29.401+11:00 [TRACE] block | timestamp = 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f | 1231006842370
2026-01-14 21:38:29.401+11:00 [TRACE] block | timestamp = b1baf3a152df672f9a210bb3bb2b318af885b3e26f36cbc3b0198fc638dcaeef | 1231006820618
2026-01-14 21:38:29.401+11:00 [TRACE] block | timestamp = a3ba46836eff9ec294628d74dd4d45688ce9eae254c5344cc4ae1f979464f2a8 | 1231006801937
2026-01-14 21:38:29.401+11:00 [TRACE] block | timestamp = 8e364939021cde3853e391fd9be2f12ba51b6bf119a57ac05b05d7d1521ceb85 | 1231006783148
2026-01-14 21:38:29.401+11:00 [TRACE] block | timestamp = b4e9e9c1de79860ad6c518eff29cadf81a89e7f44ef81d8d754784e61bb1b871 | 1231006761419
2026-01-14 21:38:29.401+11:00 [TRACE] block | timestamp = ad96c2117eda9c6d711a4766112a43a327055922b91cb6c7fd343ee8fdf8b9ca | 1231006743341
2026-01-14 21:38:29.401+11:00 [TRACE] block | timestamp = ba65e057a176198ba2509b0902cf21156e9cf523e0ca10e88deeb2def4e157bd | 1231006724139
2026-01-14 21:38:29.401+11:00 [TRACE] block | timestamp = d38dac1a9e12cb0492355f09620edcd3df50e2a99b787066c513887ff4353114 | 1231006703940
2026-01-14 21:38:29.401+11:00 [TRACE] block | timestamp = b9ac63ac182252ea14f94d3c8582eb4fed7dd2ab91e9db23f7c1900b1aec0db0 | 1231006684433
2026-01-14 21:38:29.401+11:00 [TRACE] block | timestamp = ed49ae48f0e56681e4168c66f3e51eeb82af62f267c8e4d078f28a3edec047f8 | 1231006665939
2026-01-14 21:38:29.401+11:00 [TRACE] block | timestamp = d0590394fc89801b5824744d69f1b292a421a69d64b995d869f6bb8d0a25b807 | 1231006645932
2026-01-14 21:38:29.401+11:00 [TRACE] block | timestamp = f9cc1ed18f4ffbccb7960dccb5bfae843e62495a88cab0e2a9afdc6eec101805 | 1231006624724
2026-01-14 21:38:29.401+11:00 [TRACE] block | timestamp = 9f41f3d3f90e6ab2f6f15df8aa3be90e38a5fc5c4281ed58601fc4d52b1c3bf3 | 1231006604521
2026-01-14 21:38:29.401+11:00 [TRACE] block | timestamp = fd8004c0d1905954af8e468b3b8bf4ffcaa949d16d6c856e89536e49c513be36 | 1231006585013
2026-01-14 21:38:29.401+11:00 [TRACE] block | timestamp = a090fbddd4c38feccd35ff2cad75c4ac7e1e2928feda65c0ad4ad90a53b80905 | 1231006565224
2026-01-14 21:38:29.401+11:00 [TRACE] block a090fbddd4c38feccd35ff2cad75c4ac7e1e2928feda65c0ad4ad90a53b80905 timestamp 1231006565224 >= 1231006571659
2026-01-14 21:38:29.401+11:00 [TRACE] New Pruning Point: aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 | New Retention Period Root: a090fbddd4c38feccd35ff2cad75c4ac7e1e2928feda65c0ad4ad90a53b80905
2026-01-14 21:38:29.401+11:00 [INFO ] Periodic pruning point movement: advancing from e0e9151e071f8f38e3b3e6365036d6262513973ef0949e84439f3ea0640eb320 to aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6
2026-01-14 21:38:29.452+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:38:29.452+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:38:29.502+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:38:29.502+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:38:29.502+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:38:29.571+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:38:29.571+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:38:29.586+11:00 [INFO ] Built headers proof with overall 618 headers (225 unique)
2026-01-14 21:38:29.591+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:38:29.591+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:38:29.592+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 21:38:29.593+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:38:29.608+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:38:29.608+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:38:29.608+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:38:29.677+11:00 [INFO ] Header and Block pruning completed: traversed: 203, pruned 195
2026-01-14 21:38:29.677+11:00 [INFO ] Header and Block pruning stats: proof size: 618, pruning point and anticone: 6, unique headers in proof and windows: 707, pruning points in history: 21
2026-01-14 21:38:29.677+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:38:29.710+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:38:29.710+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:38:29.710+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:38:29.753+11:00 [INFO ] Built headers proof with overall 618 headers (225 unique)
2026-01-14 21:38:29.754+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:38:29.754+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:38:29.755+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 21:38:29.755+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:38:29.804+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:38:29.804+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:38:29.805+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:38:29.805+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:38:29.805+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:38:29.809+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:38:29.810+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=307 traversed=203 pruned=195
2026-01-14 21:38:29.810+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1189.67 max_ops=2599 avg_bytes=59487.00 max_bytes=125709 avg_commit_ms=1.441 max_commit_ms=2.361
2026-01-14 21:38:29.810+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=203 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.017 max_commit_ms=1.010
2026-01-14 21:38:29.822+11:00 [INFO ] Header and Block pruning completed: traversed: 203, pruned 195
2026-01-14 21:38:29.822+11:00 [INFO ] Header and Block pruning stats: proof size: 618, pruning point and anticone: 6, unique headers in proof and windows: 707, pruning points in history: 21
2026-01-14 21:38:29.822+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:38:29.863+11:00 [INFO ] Built headers proof with overall 618 headers (225 unique)
