>> Simpa pruning run
   SIMPA_RUN_LABEL=maxbytes1m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=1048576
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes1m-20260114-164349.log
2026-01-14 16:43:51.443+11:00 [INFO ] simpa v1.0.1
2026-01-14 16:43:51.443+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 17:06:33.320+11:00 [TRACE] block | timestamp = c6683fdc297973e6b40f9dcdced779ccf02b83f927cfbdd835a0c27f42314ee6 | 1231006622899
2026-01-14 17:06:33.320+11:00 [TRACE] block | timestamp = 70f65af4d0c226fd2fcbb6c4a1f26f3864b82a28d35a625421871e665ee842ed | 1231006602679
2026-01-14 17:06:33.321+11:00 [TRACE] block | timestamp = 646b7cd20ffb33ceefe4783c200809a27521b1dd1bdcc73781d6c7dd51c29ec4 | 1231006582383
2026-01-14 17:06:33.321+11:00 [TRACE] block | timestamp = 86f9bedea13717402eaef89c826dd39d4617ffc74b5d375e927bd5ba1d599130 | 1231006563209
2026-01-14 17:06:33.322+11:00 [TRACE] block | timestamp = e59d1869144aa9f6d4b9f4a8c48aa796872d71b587c9cb4957933471a517daea | 1231006544314
2026-01-14 17:06:33.322+11:00 [TRACE] block e59d1869144aa9f6d4b9f4a8c48aa796872d71b587c9cb4957933471a517daea timestamp 1231006544314 >= 1231006554306
2026-01-14 17:06:33.322+11:00 [TRACE] New Pruning Point: 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 | New Retention Period Root: e59d1869144aa9f6d4b9f4a8c48aa796872d71b587c9cb4957933471a517daea
2026-01-14 17:06:33.322+11:00 [INFO ] Periodic pruning point movement: advancing from df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f to 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8
2026-01-14 17:06:33.749+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 17:06:33.749+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 17:06:33.749+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 17:06:34.477+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 17:06:34.477+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 17:06:34.493+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006554306
2026-01-14 17:06:34.493+11:00 [TRACE] block | timestamp = 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 | 1231006908116
2026-01-14 17:06:34.493+11:00 [TRACE] block | timestamp = df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f | 1231006888185
2026-01-14 17:06:34.493+11:00 [TRACE] block | timestamp = ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7 | 1231006864980
2026-01-14 17:06:34.493+11:00 [TRACE] block | timestamp = a2d81d06e6b4da7282f3c952854b2ef2289f7c842427863b08f00bb50af4ef9c | 1231006845910
2026-01-14 17:06:34.493+11:00 [TRACE] block | timestamp = ec0770e288b5c842319fd40f4ade4c3e3fd9243a39d4bc14d5adf5b4f8321460 | 1231006823306
2026-01-14 17:06:34.493+11:00 [TRACE] block | timestamp = bb24184992ce3e8a6c1cfee4d60d559a6fa43471ec984b13069932f33f4ec3d2 | 1231006801879
2026-01-14 17:06:34.493+11:00 [TRACE] block | timestamp = 89dd302e034ced17b6663a24c6182220a6e81efe9d36e78c54064dc1b13d5fb2 | 1231006784516
2026-01-14 17:06:34.493+11:00 [TRACE] block | timestamp = 586b8978edccb07a1a7708c7f685ab9fa916f32c376d69f3a13538affa2636f5 | 1231006766024
2026-01-14 17:06:34.494+11:00 [TRACE] block | timestamp = 658fe196e44c397b78b70717f6c9ccc6d774f62f241d837044c37f0eabdce06f | 1231006745451
2026-01-14 17:06:34.494+11:00 [TRACE] block | timestamp = dab78a6a421db5d9de82337aed13fced2c50ae5a91821266ea54bb4df25ea200 | 1231006723888
2026-01-14 17:06:34.495+11:00 [TRACE] block | timestamp = bd542d60fdf8839a7917ff40f6f1dad495b8ca4a285f3206af093d4c5a60ec44 | 1231006703196
2026-01-14 17:06:34.495+11:00 [TRACE] block | timestamp = f2312a8e1a06119d086b2cb4f20ad6d09cd4ca2d36d23cff9b701f222b22cea4 | 1231006684494
2026-01-14 17:06:34.496+11:00 [TRACE] block | timestamp = 314bca789f209ad1b3c63ac13a1c46cc34eb85f74950551049a65a03789a1310 | 1231006662198
2026-01-14 17:06:34.496+11:00 [TRACE] block | timestamp = a78cbd8a2ec0992b718de168fb460c469d1c1b9ce3e6f82f7e61e8e06d86e948 | 1231006641465
2026-01-14 17:06:34.496+11:00 [TRACE] block | timestamp = c6683fdc297973e6b40f9dcdced779ccf02b83f927cfbdd835a0c27f42314ee6 | 1231006622899
2026-01-14 17:06:34.497+11:00 [TRACE] block | timestamp = 70f65af4d0c226fd2fcbb6c4a1f26f3864b82a28d35a625421871e665ee842ed | 1231006602679
2026-01-14 17:06:34.497+11:00 [TRACE] block | timestamp = 646b7cd20ffb33ceefe4783c200809a27521b1dd1bdcc73781d6c7dd51c29ec4 | 1231006582383
2026-01-14 17:06:34.497+11:00 [TRACE] block | timestamp = 86f9bedea13717402eaef89c826dd39d4617ffc74b5d375e927bd5ba1d599130 | 1231006563209
2026-01-14 17:06:34.497+11:00 [TRACE] block | timestamp = e59d1869144aa9f6d4b9f4a8c48aa796872d71b587c9cb4957933471a517daea | 1231006544314
2026-01-14 17:06:34.498+11:00 [TRACE] block e59d1869144aa9f6d4b9f4a8c48aa796872d71b587c9cb4957933471a517daea timestamp 1231006544314 >= 1231006554306
2026-01-14 17:06:34.498+11:00 [TRACE] New Pruning Point: 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 | New Retention Period Root: e59d1869144aa9f6d4b9f4a8c48aa796872d71b587c9cb4957933471a517daea
2026-01-14 17:06:34.498+11:00 [INFO ] Periodic pruning point movement: advancing from df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f to 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8
2026-01-14 17:06:34.647+11:00 [INFO ] Built headers proof with overall 632 headers (262 unique)
2026-01-14 17:06:34.746+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 17:06:34.747+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 17:06:34.751+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 17:06:34.757+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 17:06:35.004+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 17:06:35.010+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 17:06:35.010+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 17:06:35.224+11:00 [INFO ] Header and Block pruning completed: traversed: 211, pruned 207
2026-01-14 17:06:35.224+11:00 [INFO ] Header and Block pruning stats: proof size: 632, pruning point and anticone: 9, unique headers in proof and windows: 721, pruning points in history: 20
2026-01-14 17:06:35.224+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 17:06:35.502+11:00 [INFO ] Built headers proof with overall 632 headers (262 unique)
2026-01-14 17:06:35.558+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 17:06:35.558+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 17:06:35.692+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 17:06:35.695+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 17:06:35.760+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 17:06:35.760+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 17:06:35.770+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 17:06:35.770+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=2020 traversed=211 pruned=207
2026-01-14 17:06:35.770+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=12 avg_ops=423.83 max_ops=832 avg_bytes=21881.75 max_bytes=42144 avg_commit_ms=1.685 max_commit_ms=10.208
2026-01-14 17:06:35.980+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 17:06:35.980+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 17:06:36.053+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 17:06:36.054+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 17:06:36.054+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 17:06:36.451+11:00 [INFO ] Header and Block pruning completed: traversed: 211, pruned 207
2026-01-14 17:06:36.451+11:00 [INFO ] Header and Block pruning stats: proof size: 632, pruning point and anticone: 9, unique headers in proof and windows: 721, pruning points in history: 20
2026-01-14 17:06:36.451+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 17:06:36.606+11:00 [INFO ] Built headers proof with overall 632 headers (262 unique)
2026-01-14 17:06:36.635+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 17:06:36.663+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 17:06:36.664+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 17:06:36.665+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 17:06:37.107+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 17:06:37.107+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 17:06:37.122+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 17:06:37.124+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=2114 traversed=211 pruned=207
2026-01-14 17:06:37.125+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=7 avg_ops=685.71 max_ops=1185 avg_bytes=33733.57 max_bytes=55548 avg_commit_ms=6.240 max_commit_ms=32.047
2026-01-14 17:06:37.276+11:00 [INFO ] Header and Block pruning completed: traversed: 211, pruned 207
2026-01-14 17:06:37.276+11:00 [INFO ] Header and Block pruning stats: proof size: 632, pruning point and anticone: 9, unique headers in proof and windows: 721, pruning points in history: 20
2026-01-14 17:06:37.276+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 17:06:37.358+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 17:06:37.358+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 17:06:37.358+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 17:06:37.681+11:00 [INFO ] Built headers proof with overall 632 headers (262 unique)
2026-01-14 17:06:37.705+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 17:06:37.705+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 17:06:37.706+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 17:06:37.712+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 17:06:37.803+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 17:06:37.803+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 17:06:37.847+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 17:06:37.848+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=1794 traversed=211 pruned=207
2026-01-14 17:06:37.848+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=12 avg_ops=425.00 max_ops=979 avg_bytes=22115.17 max_bytes=47462 avg_commit_ms=5.954 max_commit_ms=30.983
2026-01-14 17:06:38.047+11:00 [INFO ] Header and Block pruning completed: traversed: 211, pruned 207
2026-01-14 17:06:38.047+11:00 [INFO ] Header and Block pruning stats: proof size: 632, pruning point and anticone: 9, unique headers in proof and windows: 721, pruning points in history: 20
2026-01-14 17:06:38.047+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 17:06:38.439+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 17:06:38.440+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 17:06:38.447+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 17:06:38.448+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=1089 traversed=211 pruned=207
2026-01-14 17:06:38.448+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=9 avg_ops=547.22 max_ops=1465 avg_bytes=27790.56 max_bytes=72849 avg_commit_ms=2.172 max_commit_ms=8.388
2026-01-14 17:07:00.095+11:00 [TRACE] Simulation time: 1231006955.034	Generated 4490 blocks
2026-01-14 17:07:05.175+11:00 [TRACE] Simulation time: 1231006956.28	Generated 4500 blocks
2026-01-14 17:07:49.488+11:00 [TRACE] Simulation time: 1231006960.01	Generated 4541 blocks
2026-01-14 17:07:54.996+11:00 [TRACE] Simulation time: 1231006961.023	Generated 4550 blocks
2026-01-14 17:08:07.622+11:00 [TRACE] Simulation time: 1231006964.565	Generated 4600 blocks
2026-01-14 17:08:08.118+11:00 [TRACE] Simulation time: 1231006965.026	Generated 4603 blocks
2026-01-14 17:08:15.544+11:00 [TRACE] Simulation time: 1231006969.867	Generated 4650 blocks
2026-01-14 17:08:15.794+11:00 [TRACE] Simulation time: 1231006970.051	Generated 4652 blocks
2026-01-14 17:08:16.433+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006572535
2026-01-14 17:08:16.433+11:00 [TRACE] block | timestamp = c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a | 1231006927866
2026-01-14 17:08:16.433+11:00 [TRACE] block | timestamp = 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 | 1231006908116
2026-01-14 17:08:16.433+11:00 [TRACE] block | timestamp = df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f | 1231006888185
2026-01-14 17:08:16.433+11:00 [TRACE] block | timestamp = ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7 | 1231006864980
2026-01-14 17:08:16.433+11:00 [TRACE] block | timestamp = a2d81d06e6b4da7282f3c952854b2ef2289f7c842427863b08f00bb50af4ef9c | 1231006845910
2026-01-14 17:08:16.433+11:00 [TRACE] block | timestamp = ec0770e288b5c842319fd40f4ade4c3e3fd9243a39d4bc14d5adf5b4f8321460 | 1231006823306
2026-01-14 17:08:16.434+11:00 [TRACE] block | timestamp = bb24184992ce3e8a6c1cfee4d60d559a6fa43471ec984b13069932f33f4ec3d2 | 1231006801879
2026-01-14 17:08:16.434+11:00 [TRACE] block | timestamp = 89dd302e034ced17b6663a24c6182220a6e81efe9d36e78c54064dc1b13d5fb2 | 1231006784516
2026-01-14 17:08:16.434+11:00 [TRACE] block | timestamp = 586b8978edccb07a1a7708c7f685ab9fa916f32c376d69f3a13538affa2636f5 | 1231006766024
2026-01-14 17:08:16.434+11:00 [TRACE] block | timestamp = 658fe196e44c397b78b70717f6c9ccc6d774f62f241d837044c37f0eabdce06f | 1231006745451
2026-01-14 17:08:16.434+11:00 [TRACE] block | timestamp = dab78a6a421db5d9de82337aed13fced2c50ae5a91821266ea54bb4df25ea200 | 1231006723888
2026-01-14 17:08:16.434+11:00 [TRACE] block | timestamp = bd542d60fdf8839a7917ff40f6f1dad495b8ca4a285f3206af093d4c5a60ec44 | 1231006703196
2026-01-14 17:08:16.434+11:00 [TRACE] block | timestamp = f2312a8e1a06119d086b2cb4f20ad6d09cd4ca2d36d23cff9b701f222b22cea4 | 1231006684494
2026-01-14 17:08:16.434+11:00 [TRACE] block | timestamp = 314bca789f209ad1b3c63ac13a1c46cc34eb85f74950551049a65a03789a1310 | 1231006662198
2026-01-14 17:08:16.434+11:00 [TRACE] block | timestamp = a78cbd8a2ec0992b718de168fb460c469d1c1b9ce3e6f82f7e61e8e06d86e948 | 1231006641465
2026-01-14 17:08:16.434+11:00 [TRACE] block | timestamp = c6683fdc297973e6b40f9dcdced779ccf02b83f927cfbdd835a0c27f42314ee6 | 1231006622899
2026-01-14 17:08:16.434+11:00 [TRACE] block | timestamp = 70f65af4d0c226fd2fcbb6c4a1f26f3864b82a28d35a625421871e665ee842ed | 1231006602679
2026-01-14 17:08:16.434+11:00 [TRACE] block | timestamp = 646b7cd20ffb33ceefe4783c200809a27521b1dd1bdcc73781d6c7dd51c29ec4 | 1231006582383
2026-01-14 17:08:16.434+11:00 [TRACE] block | timestamp = 86f9bedea13717402eaef89c826dd39d4617ffc74b5d375e927bd5ba1d599130 | 1231006563209
2026-01-14 17:08:16.434+11:00 [TRACE] block 86f9bedea13717402eaef89c826dd39d4617ffc74b5d375e927bd5ba1d599130 timestamp 1231006563209 >= 1231006572535
2026-01-14 17:08:16.434+11:00 [TRACE] New Pruning Point: c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a | New Retention Period Root: 86f9bedea13717402eaef89c826dd39d4617ffc74b5d375e927bd5ba1d599130
2026-01-14 17:08:16.434+11:00 [INFO ] Periodic pruning point movement: advancing from 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 to c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a
2026-01-14 17:08:16.469+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006572535
2026-01-14 17:08:16.469+11:00 [TRACE] block | timestamp = c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a | 1231006927866
2026-01-14 17:08:16.469+11:00 [TRACE] block | timestamp = 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 | 1231006908116
2026-01-14 17:08:16.469+11:00 [TRACE] block | timestamp = df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f | 1231006888185
2026-01-14 17:08:16.469+11:00 [TRACE] block | timestamp = ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7 | 1231006864980
2026-01-14 17:08:16.469+11:00 [TRACE] block | timestamp = a2d81d06e6b4da7282f3c952854b2ef2289f7c842427863b08f00bb50af4ef9c | 1231006845910
2026-01-14 17:08:16.469+11:00 [TRACE] block | timestamp = ec0770e288b5c842319fd40f4ade4c3e3fd9243a39d4bc14d5adf5b4f8321460 | 1231006823306
2026-01-14 17:08:16.469+11:00 [TRACE] block | timestamp = bb24184992ce3e8a6c1cfee4d60d559a6fa43471ec984b13069932f33f4ec3d2 | 1231006801879
2026-01-14 17:08:16.469+11:00 [TRACE] block | timestamp = 89dd302e034ced17b6663a24c6182220a6e81efe9d36e78c54064dc1b13d5fb2 | 1231006784516
2026-01-14 17:08:16.469+11:00 [TRACE] block | timestamp = 586b8978edccb07a1a7708c7f685ab9fa916f32c376d69f3a13538affa2636f5 | 1231006766024
2026-01-14 17:08:16.469+11:00 [TRACE] block | timestamp = 658fe196e44c397b78b70717f6c9ccc6d774f62f241d837044c37f0eabdce06f | 1231006745451
2026-01-14 17:08:16.469+11:00 [TRACE] block | timestamp = dab78a6a421db5d9de82337aed13fced2c50ae5a91821266ea54bb4df25ea200 | 1231006723888
2026-01-14 17:08:16.469+11:00 [TRACE] block | timestamp = bd542d60fdf8839a7917ff40f6f1dad495b8ca4a285f3206af093d4c5a60ec44 | 1231006703196
2026-01-14 17:08:16.469+11:00 [TRACE] block | timestamp = f2312a8e1a06119d086b2cb4f20ad6d09cd4ca2d36d23cff9b701f222b22cea4 | 1231006684494
2026-01-14 17:08:16.469+11:00 [TRACE] block | timestamp = 314bca789f209ad1b3c63ac13a1c46cc34eb85f74950551049a65a03789a1310 | 1231006662198
2026-01-14 17:08:16.469+11:00 [TRACE] block | timestamp = a78cbd8a2ec0992b718de168fb460c469d1c1b9ce3e6f82f7e61e8e06d86e948 | 1231006641465
2026-01-14 17:08:16.469+11:00 [TRACE] block | timestamp = c6683fdc297973e6b40f9dcdced779ccf02b83f927cfbdd835a0c27f42314ee6 | 1231006622899
2026-01-14 17:08:16.469+11:00 [TRACE] block | timestamp = 70f65af4d0c226fd2fcbb6c4a1f26f3864b82a28d35a625421871e665ee842ed | 1231006602679
2026-01-14 17:08:16.469+11:00 [TRACE] block | timestamp = 646b7cd20ffb33ceefe4783c200809a27521b1dd1bdcc73781d6c7dd51c29ec4 | 1231006582383
2026-01-14 17:08:16.469+11:00 [TRACE] block | timestamp = 86f9bedea13717402eaef89c826dd39d4617ffc74b5d375e927bd5ba1d599130 | 1231006563209
2026-01-14 17:08:16.469+11:00 [TRACE] block 86f9bedea13717402eaef89c826dd39d4617ffc74b5d375e927bd5ba1d599130 timestamp 1231006563209 >= 1231006572535
2026-01-14 17:08:16.470+11:00 [TRACE] New Pruning Point: c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a | New Retention Period Root: 86f9bedea13717402eaef89c826dd39d4617ffc74b5d375e927bd5ba1d599130
2026-01-14 17:08:16.470+11:00 [INFO ] Periodic pruning point movement: advancing from 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 to c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a
2026-01-14 17:08:16.511+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006572535
2026-01-14 17:08:16.511+11:00 [TRACE] block | timestamp = c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a | 1231006927866
2026-01-14 17:08:16.511+11:00 [TRACE] block | timestamp = 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 | 1231006908116
2026-01-14 17:08:16.511+11:00 [TRACE] block | timestamp = df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f | 1231006888185
2026-01-14 17:08:16.511+11:00 [TRACE] block | timestamp = ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7 | 1231006864980
2026-01-14 17:08:16.511+11:00 [TRACE] block | timestamp = a2d81d06e6b4da7282f3c952854b2ef2289f7c842427863b08f00bb50af4ef9c | 1231006845910
2026-01-14 17:08:16.511+11:00 [TRACE] block | timestamp = ec0770e288b5c842319fd40f4ade4c3e3fd9243a39d4bc14d5adf5b4f8321460 | 1231006823306
2026-01-14 17:08:16.511+11:00 [TRACE] block | timestamp = bb24184992ce3e8a6c1cfee4d60d559a6fa43471ec984b13069932f33f4ec3d2 | 1231006801879
2026-01-14 17:08:16.511+11:00 [TRACE] block | timestamp = 89dd302e034ced17b6663a24c6182220a6e81efe9d36e78c54064dc1b13d5fb2 | 1231006784516
2026-01-14 17:08:16.512+11:00 [TRACE] block | timestamp = 586b8978edccb07a1a7708c7f685ab9fa916f32c376d69f3a13538affa2636f5 | 1231006766024
2026-01-14 17:08:16.512+11:00 [TRACE] block | timestamp = 658fe196e44c397b78b70717f6c9ccc6d774f62f241d837044c37f0eabdce06f | 1231006745451
2026-01-14 17:08:16.512+11:00 [TRACE] block | timestamp = dab78a6a421db5d9de82337aed13fced2c50ae5a91821266ea54bb4df25ea200 | 1231006723888
2026-01-14 17:08:16.512+11:00 [TRACE] block | timestamp = bd542d60fdf8839a7917ff40f6f1dad495b8ca4a285f3206af093d4c5a60ec44 | 1231006703196
2026-01-14 17:08:16.512+11:00 [TRACE] block | timestamp = f2312a8e1a06119d086b2cb4f20ad6d09cd4ca2d36d23cff9b701f222b22cea4 | 1231006684494
2026-01-14 17:08:16.512+11:00 [TRACE] block | timestamp = 314bca789f209ad1b3c63ac13a1c46cc34eb85f74950551049a65a03789a1310 | 1231006662198
2026-01-14 17:08:16.512+11:00 [TRACE] block | timestamp = a78cbd8a2ec0992b718de168fb460c469d1c1b9ce3e6f82f7e61e8e06d86e948 | 1231006641465
2026-01-14 17:08:16.512+11:00 [TRACE] block | timestamp = c6683fdc297973e6b40f9dcdced779ccf02b83f927cfbdd835a0c27f42314ee6 | 1231006622899
2026-01-14 17:08:16.512+11:00 [TRACE] block | timestamp = 70f65af4d0c226fd2fcbb6c4a1f26f3864b82a28d35a625421871e665ee842ed | 1231006602679
2026-01-14 17:08:16.512+11:00 [TRACE] block | timestamp = 646b7cd20ffb33ceefe4783c200809a27521b1dd1bdcc73781d6c7dd51c29ec4 | 1231006582383
2026-01-14 17:08:16.512+11:00 [TRACE] block | timestamp = 86f9bedea13717402eaef89c826dd39d4617ffc74b5d375e927bd5ba1d599130 | 1231006563209
2026-01-14 17:08:16.512+11:00 [TRACE] block 86f9bedea13717402eaef89c826dd39d4617ffc74b5d375e927bd5ba1d599130 timestamp 1231006563209 >= 1231006572535
