>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks256
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=256
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks256-20260114-145850.log
2026-01-14 14:58:52.436+11:00 [INFO ] simpa v1.0.1
2026-01-14 14:58:52.437+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 15:05:42.580+11:00 [TRACE] block 4caf707065299907a7e6dd87318d6fd20dc0a5eaa1ed141da766048b2c62714e timestamp 1231006603919 >= 1231006617791
2026-01-14 15:05:42.580+11:00 [TRACE] New Pruning Point: e858e340339e5bc016ef26a80ac5ecd7b7d29398690200f1dd0384ff82fc4334 | New Retention Period Root: 4caf707065299907a7e6dd87318d6fd20dc0a5eaa1ed141da766048b2c62714e
2026-01-14 15:05:42.580+11:00 [INFO ] Periodic pruning point movement: advancing from 601d411bd21f3128e9c399deb6dcea7341a2cb8d0d3fc04f2e75f88aac32727c to e858e340339e5bc016ef26a80ac5ecd7b7d29398690200f1dd0384ff82fc4334
2026-01-14 15:05:42.583+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:05:42.583+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:05:42.629+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:05:42.630+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:05:42.663+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:05:42.663+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:05:42.727+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:05:42.727+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:05:42.732+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:05:42.732+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:05:42.732+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:05:42.774+11:00 [INFO ] Built headers proof with overall 613 headers (252 unique)
2026-01-14 15:05:42.778+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:05:42.778+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:05:42.778+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 15:05:42.779+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:05:42.792+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:05:42.792+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:05:42.792+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:05:42.816+11:00 [INFO ] Header and Block pruning completed: traversed: 213, pruned 197
2026-01-14 15:05:42.816+11:00 [INFO ] Header and Block pruning stats: proof size: 613, pruning point and anticone: 9, unique headers in proof and windows: 707, pruning points in history: 23
2026-01-14 15:05:42.816+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:05:42.826+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:05:42.826+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:05:42.826+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:05:42.851+11:00 [INFO ] Built headers proof with overall 613 headers (252 unique)
2026-01-14 15:05:42.856+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:05:42.856+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:05:42.857+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 15:05:42.858+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:05:42.878+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:05:42.878+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:05:42.880+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:05:42.880+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=148 traversed=213 pruned=197
2026-01-14 15:05:42.880+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2322.00 max_ops=2542 avg_bytes=109452.50 max_bytes=119862 avg_commit_ms=1.824 max_commit_ms=2.302
2026-01-14 15:05:42.885+11:00 [INFO ] Header and Block pruning completed: traversed: 213, pruned 197
2026-01-14 15:05:42.885+11:00 [INFO ] Header and Block pruning stats: proof size: 613, pruning point and anticone: 9, unique headers in proof and windows: 707, pruning points in history: 23
2026-01-14 15:05:42.885+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:05:42.889+11:00 [INFO ] Built headers proof with overall 613 headers (252 unique)
2026-01-14 15:05:42.893+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:05:42.893+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:05:42.893+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 15:05:42.893+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:05:42.894+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:05:42.894+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:05:42.894+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:05:42.923+11:00 [INFO ] Header and Block pruning completed: traversed: 213, pruned 197
2026-01-14 15:05:42.923+11:00 [INFO ] Header and Block pruning stats: proof size: 613, pruning point and anticone: 9, unique headers in proof and windows: 707, pruning points in history: 23
2026-01-14 15:05:42.923+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:05:42.927+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:05:42.927+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:05:42.929+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:05:42.929+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=137 traversed=213 pruned=197
2026-01-14 15:05:42.929+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4470.00 max_ops=4470 avg_bytes=206251.00 max_bytes=206251 avg_commit_ms=2.977 max_commit_ms=2.977
2026-01-14 15:05:42.935+11:00 [INFO ] Built headers proof with overall 613 headers (252 unique)
2026-01-14 15:05:42.937+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:05:42.937+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:05:42.937+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 15:05:42.938+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:05:42.960+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:05:42.960+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:05:42.962+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:05:42.962+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=136 traversed=213 pruned=197
2026-01-14 15:05:42.962+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2257.00 max_ops=4246 avg_bytes=105079.50 max_bytes=196893 avg_commit_ms=1.351 max_commit_ms=2.431
2026-01-14 15:05:42.964+11:00 [INFO ] Header and Block pruning completed: traversed: 213, pruned 197
2026-01-14 15:05:42.964+11:00 [INFO ] Header and Block pruning stats: proof size: 613, pruning point and anticone: 9, unique headers in proof and windows: 707, pruning points in history: 23
2026-01-14 15:05:42.964+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:05:42.995+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:05:42.995+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:05:42.997+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:05:42.997+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=102 traversed=213 pruned=197
2026-01-14 15:05:42.997+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4470.00 max_ops=4470 avg_bytes=206251.00 max_bytes=206251 avg_commit_ms=2.704 max_commit_ms=2.704
2026-01-14 15:05:47.281+11:00 [TRACE] Simulation time: 1231007019.185	Generated 5100 blocks
2026-01-14 15:05:49.302+11:00 [TRACE] Simulation time: 1231007020.082	Generated 5110 blocks
2026-01-14 15:05:57.068+11:00 [TRACE] Simulation time: 1231007024.158	Generated 5150 blocks
2026-01-14 15:05:58.844+11:00 [TRACE] Simulation time: 1231007025.094	Generated 5158 blocks
2026-01-14 15:06:16.291+11:00 [TRACE] Simulation time: 1231007029.193	Generated 5200 blocks
2026-01-14 15:06:23.968+11:00 [TRACE] Simulation time: 1231007030.096	Generated 5213 blocks
2026-01-14 15:06:43.475+11:00 [TRACE] Simulation time: 1231007033.201	Generated 5250 blocks
2026-01-14 15:06:45.825+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006635868
2026-01-14 15:06:45.828+11:00 [TRACE] block | timestamp = 8042d8ff647cace74aaa3d04fcb179005b1f4338007ea4387d3bdb7204eda67c | 1231006989331
2026-01-14 15:06:45.828+11:00 [TRACE] block | timestamp = e858e340339e5bc016ef26a80ac5ecd7b7d29398690200f1dd0384ff82fc4334 | 1231006969910
2026-01-14 15:06:45.828+11:00 [TRACE] block | timestamp = 601d411bd21f3128e9c399deb6dcea7341a2cb8d0d3fc04f2e75f88aac32727c | 1231006947551
2026-01-14 15:06:45.828+11:00 [TRACE] block | timestamp = 6647527364c14e470c26ded11c85115026493b375aec49b239493dda64098523 | 1231006928791
2026-01-14 15:06:45.828+11:00 [TRACE] block | timestamp = a99d036e4bcefb992f79eecc7efd41a78c92bf34dafb1144b9bcf286e4e51729 | 1231006908418
2026-01-14 15:06:45.828+11:00 [TRACE] block | timestamp = 0ea4fd995faff1077dee405c4a7606041b00264330ae676bc20b8580b523c88d | 1231006888698
2026-01-14 15:06:45.828+11:00 [TRACE] block | timestamp = f10c4567fd8aefe5df2f98cedeec6822d298e16c7072228864fbae13e9ed6af0 | 1231006868863
2026-01-14 15:06:45.828+11:00 [TRACE] block | timestamp = 1cf9d86c43200c9b0fc04c8cdb7c738b5053f061dfa93195c287d605b065df90 | 1231006847517
2026-01-14 15:06:45.828+11:00 [TRACE] block | timestamp = e73b3bf2df3dea4a24942121a72d4bc15cef3b0ad6e0db0ab084452259b36649 | 1231006825658
2026-01-14 15:06:45.828+11:00 [TRACE] block | timestamp = 62a22477e2a14b5157df7741ce0b9039c6172b04af48a58be43586ffcbca3982 | 1231006805835
2026-01-14 15:06:45.828+11:00 [TRACE] block | timestamp = 448c0b266855e92c77f3a084b6521dedf189c2e7281a430b52afe60265c3f717 | 1231006785610
2026-01-14 15:06:45.828+11:00 [TRACE] block | timestamp = ead518da02bba546ed551ac087310c05a7085f32e9ec9981588a6451bd4fddc9 | 1231006765750
2026-01-14 15:06:45.828+11:00 [TRACE] block | timestamp = eef77921073364908b5b4f01eca559e6f96cbf73eee2d93f454311261640595c | 1231006743758
2026-01-14 15:06:45.828+11:00 [TRACE] block | timestamp = f1926080bb5e19c9fa6b25eb533913f0ce90738c7c15e9630da03a5d4d4877d8 | 1231006724117
2026-01-14 15:06:45.828+11:00 [TRACE] block | timestamp = aafd4d9adf46eca16ff1af0222774b6afcbf805cb27feaf69597fb644695839f | 1231006703153
2026-01-14 15:06:45.828+11:00 [TRACE] block | timestamp = c1ced5a07d22e80a0d4639f31090e21246b0eee16ad6c7454aeb791e62682dec | 1231006683298
2026-01-14 15:06:45.828+11:00 [TRACE] block | timestamp = 9851749a64475dd5d1d7c4eb978d9621c0ed6ec81fc0f463d3c312e73b696edc | 1231006661569
2026-01-14 15:06:45.828+11:00 [TRACE] block | timestamp = ea0ab8ca2c3e2a605ae4aef7488bfd08e896576d8af9df0f8c5dbacdbf53ddd5 | 1231006641948
2026-01-14 15:06:45.828+11:00 [TRACE] block | timestamp = ee7050188a7b92b193b3cf1b36b048f77e44b77345dcf9e36c0b5af4c7ffc7da | 1231006624708
2026-01-14 15:06:45.828+11:00 [TRACE] block ee7050188a7b92b193b3cf1b36b048f77e44b77345dcf9e36c0b5af4c7ffc7da timestamp 1231006624708 >= 1231006635868
2026-01-14 15:06:45.828+11:00 [TRACE] New Pruning Point: 8042d8ff647cace74aaa3d04fcb179005b1f4338007ea4387d3bdb7204eda67c | New Retention Period Root: ee7050188a7b92b193b3cf1b36b048f77e44b77345dcf9e36c0b5af4c7ffc7da
2026-01-14 15:06:45.828+11:00 [INFO ] Periodic pruning point movement: advancing from e858e340339e5bc016ef26a80ac5ecd7b7d29398690200f1dd0384ff82fc4334 to 8042d8ff647cace74aaa3d04fcb179005b1f4338007ea4387d3bdb7204eda67c
2026-01-14 15:06:46.005+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006635868
2026-01-14 15:06:46.005+11:00 [TRACE] block | timestamp = 8042d8ff647cace74aaa3d04fcb179005b1f4338007ea4387d3bdb7204eda67c | 1231006989331
2026-01-14 15:06:46.005+11:00 [TRACE] block | timestamp = e858e340339e5bc016ef26a80ac5ecd7b7d29398690200f1dd0384ff82fc4334 | 1231006969910
2026-01-14 15:06:46.005+11:00 [TRACE] block | timestamp = 601d411bd21f3128e9c399deb6dcea7341a2cb8d0d3fc04f2e75f88aac32727c | 1231006947551
2026-01-14 15:06:46.005+11:00 [TRACE] block | timestamp = 6647527364c14e470c26ded11c85115026493b375aec49b239493dda64098523 | 1231006928791
2026-01-14 15:06:46.005+11:00 [TRACE] block | timestamp = a99d036e4bcefb992f79eecc7efd41a78c92bf34dafb1144b9bcf286e4e51729 | 1231006908418
2026-01-14 15:06:46.005+11:00 [TRACE] block | timestamp = 0ea4fd995faff1077dee405c4a7606041b00264330ae676bc20b8580b523c88d | 1231006888698
2026-01-14 15:06:46.005+11:00 [TRACE] block | timestamp = f10c4567fd8aefe5df2f98cedeec6822d298e16c7072228864fbae13e9ed6af0 | 1231006868863
2026-01-14 15:06:46.005+11:00 [TRACE] block | timestamp = 1cf9d86c43200c9b0fc04c8cdb7c738b5053f061dfa93195c287d605b065df90 | 1231006847517
2026-01-14 15:06:46.005+11:00 [TRACE] block | timestamp = e73b3bf2df3dea4a24942121a72d4bc15cef3b0ad6e0db0ab084452259b36649 | 1231006825658
2026-01-14 15:06:46.006+11:00 [TRACE] block | timestamp = 62a22477e2a14b5157df7741ce0b9039c6172b04af48a58be43586ffcbca3982 | 1231006805835
2026-01-14 15:06:46.006+11:00 [TRACE] block | timestamp = 448c0b266855e92c77f3a084b6521dedf189c2e7281a430b52afe60265c3f717 | 1231006785610
2026-01-14 15:06:46.006+11:00 [TRACE] block | timestamp = ead518da02bba546ed551ac087310c05a7085f32e9ec9981588a6451bd4fddc9 | 1231006765750
2026-01-14 15:06:46.006+11:00 [TRACE] block | timestamp = eef77921073364908b5b4f01eca559e6f96cbf73eee2d93f454311261640595c | 1231006743758
2026-01-14 15:06:46.006+11:00 [TRACE] block | timestamp = f1926080bb5e19c9fa6b25eb533913f0ce90738c7c15e9630da03a5d4d4877d8 | 1231006724117
2026-01-14 15:06:46.006+11:00 [TRACE] block | timestamp = aafd4d9adf46eca16ff1af0222774b6afcbf805cb27feaf69597fb644695839f | 1231006703153
2026-01-14 15:06:46.006+11:00 [TRACE] block | timestamp = c1ced5a07d22e80a0d4639f31090e21246b0eee16ad6c7454aeb791e62682dec | 1231006683298
2026-01-14 15:06:46.006+11:00 [TRACE] block | timestamp = 9851749a64475dd5d1d7c4eb978d9621c0ed6ec81fc0f463d3c312e73b696edc | 1231006661569
2026-01-14 15:06:46.007+11:00 [TRACE] block | timestamp = ea0ab8ca2c3e2a605ae4aef7488bfd08e896576d8af9df0f8c5dbacdbf53ddd5 | 1231006641948
2026-01-14 15:06:46.007+11:00 [TRACE] block | timestamp = ee7050188a7b92b193b3cf1b36b048f77e44b77345dcf9e36c0b5af4c7ffc7da | 1231006624708
2026-01-14 15:06:46.007+11:00 [TRACE] block ee7050188a7b92b193b3cf1b36b048f77e44b77345dcf9e36c0b5af4c7ffc7da timestamp 1231006624708 >= 1231006635868
2026-01-14 15:06:46.007+11:00 [TRACE] New Pruning Point: 8042d8ff647cace74aaa3d04fcb179005b1f4338007ea4387d3bdb7204eda67c | New Retention Period Root: ee7050188a7b92b193b3cf1b36b048f77e44b77345dcf9e36c0b5af4c7ffc7da
2026-01-14 15:06:46.007+11:00 [INFO ] Periodic pruning point movement: advancing from e858e340339e5bc016ef26a80ac5ecd7b7d29398690200f1dd0384ff82fc4334 to 8042d8ff647cace74aaa3d04fcb179005b1f4338007ea4387d3bdb7204eda67c
2026-01-14 15:06:46.197+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006635868
2026-01-14 15:06:46.197+11:00 [TRACE] block | timestamp = 8042d8ff647cace74aaa3d04fcb179005b1f4338007ea4387d3bdb7204eda67c | 1231006989331
2026-01-14 15:06:46.197+11:00 [TRACE] block | timestamp = e858e340339e5bc016ef26a80ac5ecd7b7d29398690200f1dd0384ff82fc4334 | 1231006969910
2026-01-14 15:06:46.197+11:00 [TRACE] block | timestamp = 601d411bd21f3128e9c399deb6dcea7341a2cb8d0d3fc04f2e75f88aac32727c | 1231006947551
2026-01-14 15:06:46.197+11:00 [TRACE] block | timestamp = 6647527364c14e470c26ded11c85115026493b375aec49b239493dda64098523 | 1231006928791
2026-01-14 15:06:46.197+11:00 [TRACE] block | timestamp = a99d036e4bcefb992f79eecc7efd41a78c92bf34dafb1144b9bcf286e4e51729 | 1231006908418
2026-01-14 15:06:46.197+11:00 [TRACE] block | timestamp = 0ea4fd995faff1077dee405c4a7606041b00264330ae676bc20b8580b523c88d | 1231006888698
2026-01-14 15:06:46.197+11:00 [TRACE] block | timestamp = f10c4567fd8aefe5df2f98cedeec6822d298e16c7072228864fbae13e9ed6af0 | 1231006868863
2026-01-14 15:06:46.197+11:00 [TRACE] block | timestamp = 1cf9d86c43200c9b0fc04c8cdb7c738b5053f061dfa93195c287d605b065df90 | 1231006847517
2026-01-14 15:06:46.197+11:00 [TRACE] block | timestamp = e73b3bf2df3dea4a24942121a72d4bc15cef3b0ad6e0db0ab084452259b36649 | 1231006825658
2026-01-14 15:06:46.197+11:00 [TRACE] block | timestamp = 62a22477e2a14b5157df7741ce0b9039c6172b04af48a58be43586ffcbca3982 | 1231006805835
2026-01-14 15:06:46.197+11:00 [TRACE] block | timestamp = 448c0b266855e92c77f3a084b6521dedf189c2e7281a430b52afe60265c3f717 | 1231006785610
2026-01-14 15:06:46.197+11:00 [TRACE] block | timestamp = ead518da02bba546ed551ac087310c05a7085f32e9ec9981588a6451bd4fddc9 | 1231006765750
2026-01-14 15:06:46.197+11:00 [TRACE] block | timestamp = eef77921073364908b5b4f01eca559e6f96cbf73eee2d93f454311261640595c | 1231006743758
2026-01-14 15:06:46.197+11:00 [TRACE] block | timestamp = f1926080bb5e19c9fa6b25eb533913f0ce90738c7c15e9630da03a5d4d4877d8 | 1231006724117
2026-01-14 15:06:46.198+11:00 [TRACE] block | timestamp = aafd4d9adf46eca16ff1af0222774b6afcbf805cb27feaf69597fb644695839f | 1231006703153
2026-01-14 15:06:46.198+11:00 [TRACE] block | timestamp = c1ced5a07d22e80a0d4639f31090e21246b0eee16ad6c7454aeb791e62682dec | 1231006683298
2026-01-14 15:06:46.198+11:00 [TRACE] block | timestamp = 9851749a64475dd5d1d7c4eb978d9621c0ed6ec81fc0f463d3c312e73b696edc | 1231006661569
2026-01-14 15:06:46.198+11:00 [TRACE] block | timestamp = ea0ab8ca2c3e2a605ae4aef7488bfd08e896576d8af9df0f8c5dbacdbf53ddd5 | 1231006641948
2026-01-14 15:06:46.198+11:00 [TRACE] block | timestamp = ee7050188a7b92b193b3cf1b36b048f77e44b77345dcf9e36c0b5af4c7ffc7da | 1231006624708
2026-01-14 15:06:46.198+11:00 [TRACE] block ee7050188a7b92b193b3cf1b36b048f77e44b77345dcf9e36c0b5af4c7ffc7da timestamp 1231006624708 >= 1231006635868
2026-01-14 15:06:46.198+11:00 [TRACE] New Pruning Point: 8042d8ff647cace74aaa3d04fcb179005b1f4338007ea4387d3bdb7204eda67c | New Retention Period Root: ee7050188a7b92b193b3cf1b36b048f77e44b77345dcf9e36c0b5af4c7ffc7da
2026-01-14 15:06:46.198+11:00 [INFO ] Periodic pruning point movement: advancing from e858e340339e5bc016ef26a80ac5ecd7b7d29398690200f1dd0384ff82fc4334 to 8042d8ff647cace74aaa3d04fcb179005b1f4338007ea4387d3bdb7204eda67c
2026-01-14 15:06:46.521+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006635868
2026-01-14 15:06:46.521+11:00 [TRACE] block | timestamp = 8042d8ff647cace74aaa3d04fcb179005b1f4338007ea4387d3bdb7204eda67c | 1231006989331
2026-01-14 15:06:46.521+11:00 [TRACE] block | timestamp = e858e340339e5bc016ef26a80ac5ecd7b7d29398690200f1dd0384ff82fc4334 | 1231006969910
2026-01-14 15:06:46.521+11:00 [TRACE] block | timestamp = 601d411bd21f3128e9c399deb6dcea7341a2cb8d0d3fc04f2e75f88aac32727c | 1231006947551
2026-01-14 15:06:46.521+11:00 [TRACE] block | timestamp = 6647527364c14e470c26ded11c85115026493b375aec49b239493dda64098523 | 1231006928791
2026-01-14 15:06:46.521+11:00 [TRACE] block | timestamp = a99d036e4bcefb992f79eecc7efd41a78c92bf34dafb1144b9bcf286e4e51729 | 1231006908418
2026-01-14 15:06:46.521+11:00 [TRACE] block | timestamp = 0ea4fd995faff1077dee405c4a7606041b00264330ae676bc20b8580b523c88d | 1231006888698
2026-01-14 15:06:46.521+11:00 [TRACE] block | timestamp = f10c4567fd8aefe5df2f98cedeec6822d298e16c7072228864fbae13e9ed6af0 | 1231006868863
2026-01-14 15:06:46.521+11:00 [TRACE] block | timestamp = 1cf9d86c43200c9b0fc04c8cdb7c738b5053f061dfa93195c287d605b065df90 | 1231006847517
2026-01-14 15:06:46.521+11:00 [TRACE] block | timestamp = e73b3bf2df3dea4a24942121a72d4bc15cef3b0ad6e0db0ab084452259b36649 | 1231006825658
2026-01-14 15:06:46.521+11:00 [TRACE] block | timestamp = 62a22477e2a14b5157df7741ce0b9039c6172b04af48a58be43586ffcbca3982 | 1231006805835
2026-01-14 15:06:46.521+11:00 [TRACE] block | timestamp = 448c0b266855e92c77f3a084b6521dedf189c2e7281a430b52afe60265c3f717 | 1231006785610
2026-01-14 15:06:46.521+11:00 [TRACE] block | timestamp = ead518da02bba546ed551ac087310c05a7085f32e9ec9981588a6451bd4fddc9 | 1231006765750
2026-01-14 15:06:46.521+11:00 [TRACE] block | timestamp = eef77921073364908b5b4f01eca559e6f96cbf73eee2d93f454311261640595c | 1231006743758
2026-01-14 15:06:46.521+11:00 [TRACE] block | timestamp = f1926080bb5e19c9fa6b25eb533913f0ce90738c7c15e9630da03a5d4d4877d8 | 1231006724117
2026-01-14 15:06:46.521+11:00 [TRACE] block | timestamp = aafd4d9adf46eca16ff1af0222774b6afcbf805cb27feaf69597fb644695839f | 1231006703153
2026-01-14 15:06:46.521+11:00 [TRACE] block | timestamp = c1ced5a07d22e80a0d4639f31090e21246b0eee16ad6c7454aeb791e62682dec | 1231006683298
2026-01-14 15:06:46.521+11:00 [TRACE] block | timestamp = 9851749a64475dd5d1d7c4eb978d9621c0ed6ec81fc0f463d3c312e73b696edc | 1231006661569
2026-01-14 15:06:46.521+11:00 [TRACE] block | timestamp = ea0ab8ca2c3e2a605ae4aef7488bfd08e896576d8af9df0f8c5dbacdbf53ddd5 | 1231006641948
2026-01-14 15:06:46.521+11:00 [TRACE] block | timestamp = ee7050188a7b92b193b3cf1b36b048f77e44b77345dcf9e36c0b5af4c7ffc7da | 1231006624708
2026-01-14 15:06:46.521+11:00 [TRACE] block ee7050188a7b92b193b3cf1b36b048f77e44b77345dcf9e36c0b5af4c7ffc7da timestamp 1231006624708 >= 1231006635868
2026-01-14 15:06:46.521+11:00 [TRACE] New Pruning Point: 8042d8ff647cace74aaa3d04fcb179005b1f4338007ea4387d3bdb7204eda67c | New Retention Period Root: ee7050188a7b92b193b3cf1b36b048f77e44b77345dcf9e36c0b5af4c7ffc7da
2026-01-14 15:06:46.521+11:00 [INFO ] Periodic pruning point movement: advancing from e858e340339e5bc016ef26a80ac5ecd7b7d29398690200f1dd0384ff82fc4334 to 8042d8ff647cace74aaa3d04fcb179005b1f4338007ea4387d3bdb7204eda67c
2026-01-14 15:06:46.541+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:06:46.541+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:06:46.672+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:06:46.672+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
