>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks10
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=10
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks10-20260114-134418.log
2026-01-14 13:44:20.169+11:00 [INFO ] simpa v1.0.1
2026-01-14 13:44:20.170+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 13:48:37.625+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:48:37.625+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:48:37.653+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:48:37.653+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:48:37.653+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:48:37.691+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:48:37.691+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:48:37.890+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:48:37.890+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:48:37.890+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:48:37.913+11:00 [INFO ] Built headers proof with overall 596 headers (229 unique)
2026-01-14 13:48:37.919+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:48:37.919+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:48:37.920+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 13:48:37.920+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:48:37.920+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 13:48:37.920+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 6, unique headers in proof and windows: 675, pruning points in history: 13
2026-01-14 13:48:37.920+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:48:38.055+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:48:38.055+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:48:38.055+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:48:38.062+11:00 [INFO ] Built headers proof with overall 596 headers (229 unique)
2026-01-14 13:48:38.067+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:48:38.067+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:48:38.067+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 13:48:38.068+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:48:38.068+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 13:48:38.068+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 6, unique headers in proof and windows: 675, pruning points in history: 13
2026-01-14 13:48:38.068+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:48:38.070+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:48:38.071+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:48:38.074+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:48:38.074+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=1 duration_ms=420 traversed=0 pruned=0
2026-01-14 13:48:38.074+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.009 max_commit_ms=0.009
2026-01-14 13:48:38.086+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:48:38.086+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:48:38.086+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:48:38.215+11:00 [INFO ] Built headers proof with overall 596 headers (229 unique)
2026-01-14 13:48:38.217+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:48:38.217+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:48:38.221+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:48:38.221+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=1 duration_ms=330 traversed=0 pruned=0
2026-01-14 13:48:38.221+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.011 max_commit_ms=0.011
2026-01-14 13:48:38.222+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:48:38.222+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:48:38.223+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 13:48:38.223+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:48:38.223+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 13:48:38.223+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 6, unique headers in proof and windows: 675, pruning points in history: 13
2026-01-14 13:48:38.223+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:48:38.255+11:00 [INFO ] Built headers proof with overall 596 headers (229 unique)
2026-01-14 13:48:38.281+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:48:38.281+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:48:38.281+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 13:48:38.282+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:48:38.282+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 13:48:38.282+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 6, unique headers in proof and windows: 675, pruning points in history: 13
2026-01-14 13:48:38.282+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:48:38.387+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:48:38.387+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:48:38.390+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:48:38.390+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=1 duration_ms=334 traversed=0 pruned=0
2026-01-14 13:48:38.390+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.009 max_commit_ms=0.009
2026-01-14 13:48:38.430+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:48:38.430+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:48:38.433+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:48:38.433+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=1 duration_ms=347 traversed=0 pruned=0
2026-01-14 13:48:38.433+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.023 max_commit_ms=0.023
2026-01-14 13:48:41.083+11:00 [TRACE] Simulation time: 1231006815.1	Generated 3076 blocks
2026-01-14 13:48:45.019+11:00 [TRACE] Simulation time: 1231006817.684	Generated 3100 blocks
2026-01-14 13:48:50.301+11:00 [TRACE] Simulation time: 1231006820.024	Generated 3128 blocks
2026-01-14 13:48:54.061+11:00 [TRACE] Simulation time: 1231006822.606	Generated 3150 blocks
2026-01-14 13:48:58.328+11:00 [TRACE] Simulation time: 1231006825.078	Generated 3171 blocks
2026-01-14 13:49:12.596+11:00 [TRACE] Simulation time: 1231006828.189	Generated 3200 blocks
2026-01-14 13:49:17.804+11:00 [TRACE] Simulation time: 1231006830.003	Generated 3218 blocks
2026-01-14 13:49:27.477+11:00 [TRACE] Simulation time: 1231006833.129	Generated 3250 blocks
2026-01-14 13:49:29.520+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006436300
2026-01-14 13:49:29.520+11:00 [TRACE] block | timestamp = 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd | 1231006789648
2026-01-14 13:49:29.520+11:00 [TRACE] block | timestamp = b71c245b3dfacf1630e5c66a0ed74ccd63f9cc2cd67d67eb3389bcfd7dee0b4c | 1231006768596
2026-01-14 13:49:29.520+11:00 [TRACE] block | timestamp = 757d1fb518d715ce3e049316821f512d2b002cab4d81df7d52667190a98c0e01 | 1231006750816
2026-01-14 13:49:29.520+11:00 [TRACE] block | timestamp = 993f0fec43374468cd5ba03eede82c355b4459a7d432bc500e984daed33ec8b0 | 1231006728016
2026-01-14 13:49:29.520+11:00 [TRACE] block | timestamp = 7b0ab2425f55b3bc091a8ab80c7b616b9973fa78914398b898b9111198165141 | 1231006707501
2026-01-14 13:49:29.520+11:00 [TRACE] block | timestamp = 7098e8d642473a14519f11a435f4e5ab84d87422edc22c9e873e0579e9981934 | 1231006686191
2026-01-14 13:49:29.520+11:00 [TRACE] block | timestamp = ff2341f6ba3e768eac58366233cd95c8951f529ebe3a0a5b002bfac375e8e6e6 | 1231006666830
2026-01-14 13:49:29.520+11:00 [TRACE] block | timestamp = b6fea1d6ff12706c16cef0ecb03f6649a0024fd8fb41de5e7bf8e6854c081f3f | 1231006646584
2026-01-14 13:49:29.520+11:00 [TRACE] block | timestamp = b4d37be4b8c03b2dad8fda06e40028073b031292c4081167b2d20a12f4040b47 | 1231006626604
2026-01-14 13:49:29.520+11:00 [TRACE] block | timestamp = 8e04a022e962160edddeaefad5f5a4c930bfc7ef78f0aa3b5c34d3264c1ea71c | 1231006606965
2026-01-14 13:49:29.520+11:00 [TRACE] block | timestamp = de81946a022c420d3d20ceca06fb33fec54a5fad46ed93bd9a86ed1cdc6e671f | 1231006585630
2026-01-14 13:49:29.520+11:00 [TRACE] block | timestamp = 8a44b6cb2ad8a533e8eb78861f65b5a3133979da668a2dab4cd37ab3617e3238 | 1231006565631
2026-01-14 13:49:29.520+11:00 [TRACE] block | timestamp = 0b947b737a4b5d37e396beca618daa1653846ff857ec82e10439070303ed525e | 1231006544841
2026-01-14 13:49:29.520+11:00 [TRACE] block | timestamp = aeda062c4dc89455fe001818eea48dd430243cf2c9c23cb5b4d201b96f15d96b | 1231006523779
2026-01-14 13:49:29.520+11:00 [TRACE] New Pruning Point: 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 13:49:29.520+11:00 [INFO ] Periodic pruning point movement: advancing from b71c245b3dfacf1630e5c66a0ed74ccd63f9cc2cd67d67eb3389bcfd7dee0b4c to 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd
2026-01-14 13:49:29.625+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006436300
2026-01-14 13:49:29.625+11:00 [TRACE] block | timestamp = 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd | 1231006789648
2026-01-14 13:49:29.625+11:00 [TRACE] block | timestamp = b71c245b3dfacf1630e5c66a0ed74ccd63f9cc2cd67d67eb3389bcfd7dee0b4c | 1231006768596
2026-01-14 13:49:29.625+11:00 [TRACE] block | timestamp = 757d1fb518d715ce3e049316821f512d2b002cab4d81df7d52667190a98c0e01 | 1231006750816
2026-01-14 13:49:29.625+11:00 [TRACE] block | timestamp = 993f0fec43374468cd5ba03eede82c355b4459a7d432bc500e984daed33ec8b0 | 1231006728016
2026-01-14 13:49:29.625+11:00 [TRACE] block | timestamp = 7b0ab2425f55b3bc091a8ab80c7b616b9973fa78914398b898b9111198165141 | 1231006707501
2026-01-14 13:49:29.625+11:00 [TRACE] block | timestamp = 7098e8d642473a14519f11a435f4e5ab84d87422edc22c9e873e0579e9981934 | 1231006686191
2026-01-14 13:49:29.625+11:00 [TRACE] block | timestamp = ff2341f6ba3e768eac58366233cd95c8951f529ebe3a0a5b002bfac375e8e6e6 | 1231006666830
2026-01-14 13:49:29.625+11:00 [TRACE] block | timestamp = b6fea1d6ff12706c16cef0ecb03f6649a0024fd8fb41de5e7bf8e6854c081f3f | 1231006646584
2026-01-14 13:49:29.625+11:00 [TRACE] block | timestamp = b4d37be4b8c03b2dad8fda06e40028073b031292c4081167b2d20a12f4040b47 | 1231006626604
2026-01-14 13:49:29.625+11:00 [TRACE] block | timestamp = 8e04a022e962160edddeaefad5f5a4c930bfc7ef78f0aa3b5c34d3264c1ea71c | 1231006606965
2026-01-14 13:49:29.625+11:00 [TRACE] block | timestamp = de81946a022c420d3d20ceca06fb33fec54a5fad46ed93bd9a86ed1cdc6e671f | 1231006585630
2026-01-14 13:49:29.625+11:00 [TRACE] block | timestamp = 8a44b6cb2ad8a533e8eb78861f65b5a3133979da668a2dab4cd37ab3617e3238 | 1231006565631
2026-01-14 13:49:29.625+11:00 [TRACE] block | timestamp = 0b947b737a4b5d37e396beca618daa1653846ff857ec82e10439070303ed525e | 1231006544841
2026-01-14 13:49:29.625+11:00 [TRACE] block | timestamp = aeda062c4dc89455fe001818eea48dd430243cf2c9c23cb5b4d201b96f15d96b | 1231006523779
2026-01-14 13:49:29.625+11:00 [TRACE] New Pruning Point: 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 13:49:29.625+11:00 [INFO ] Periodic pruning point movement: advancing from b71c245b3dfacf1630e5c66a0ed74ccd63f9cc2cd67d67eb3389bcfd7dee0b4c to 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd
2026-01-14 13:49:29.894+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006436300
2026-01-14 13:49:29.894+11:00 [TRACE] block | timestamp = 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd | 1231006789648
2026-01-14 13:49:29.894+11:00 [TRACE] block | timestamp = b71c245b3dfacf1630e5c66a0ed74ccd63f9cc2cd67d67eb3389bcfd7dee0b4c | 1231006768596
2026-01-14 13:49:29.894+11:00 [TRACE] block | timestamp = 757d1fb518d715ce3e049316821f512d2b002cab4d81df7d52667190a98c0e01 | 1231006750816
2026-01-14 13:49:29.894+11:00 [TRACE] block | timestamp = 993f0fec43374468cd5ba03eede82c355b4459a7d432bc500e984daed33ec8b0 | 1231006728016
2026-01-14 13:49:29.894+11:00 [TRACE] block | timestamp = 7b0ab2425f55b3bc091a8ab80c7b616b9973fa78914398b898b9111198165141 | 1231006707501
2026-01-14 13:49:29.894+11:00 [TRACE] block | timestamp = 7098e8d642473a14519f11a435f4e5ab84d87422edc22c9e873e0579e9981934 | 1231006686191
2026-01-14 13:49:29.894+11:00 [TRACE] block | timestamp = ff2341f6ba3e768eac58366233cd95c8951f529ebe3a0a5b002bfac375e8e6e6 | 1231006666830
2026-01-14 13:49:29.894+11:00 [TRACE] block | timestamp = b6fea1d6ff12706c16cef0ecb03f6649a0024fd8fb41de5e7bf8e6854c081f3f | 1231006646584
2026-01-14 13:49:29.894+11:00 [TRACE] block | timestamp = b4d37be4b8c03b2dad8fda06e40028073b031292c4081167b2d20a12f4040b47 | 1231006626604
2026-01-14 13:49:29.894+11:00 [TRACE] block | timestamp = 8e04a022e962160edddeaefad5f5a4c930bfc7ef78f0aa3b5c34d3264c1ea71c | 1231006606965
2026-01-14 13:49:29.894+11:00 [TRACE] block | timestamp = de81946a022c420d3d20ceca06fb33fec54a5fad46ed93bd9a86ed1cdc6e671f | 1231006585630
2026-01-14 13:49:29.894+11:00 [TRACE] block | timestamp = 8a44b6cb2ad8a533e8eb78861f65b5a3133979da668a2dab4cd37ab3617e3238 | 1231006565631
2026-01-14 13:49:29.894+11:00 [TRACE] block | timestamp = 0b947b737a4b5d37e396beca618daa1653846ff857ec82e10439070303ed525e | 1231006544841
2026-01-14 13:49:29.894+11:00 [TRACE] block | timestamp = aeda062c4dc89455fe001818eea48dd430243cf2c9c23cb5b4d201b96f15d96b | 1231006523779
2026-01-14 13:49:29.894+11:00 [TRACE] New Pruning Point: 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 13:49:29.894+11:00 [INFO ] Periodic pruning point movement: advancing from b71c245b3dfacf1630e5c66a0ed74ccd63f9cc2cd67d67eb3389bcfd7dee0b4c to 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd
2026-01-14 13:49:29.954+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:49:29.954+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:49:30.113+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006436300
2026-01-14 13:49:30.113+11:00 [TRACE] block | timestamp = 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd | 1231006789648
2026-01-14 13:49:30.113+11:00 [TRACE] block | timestamp = b71c245b3dfacf1630e5c66a0ed74ccd63f9cc2cd67d67eb3389bcfd7dee0b4c | 1231006768596
2026-01-14 13:49:30.113+11:00 [TRACE] block | timestamp = 757d1fb518d715ce3e049316821f512d2b002cab4d81df7d52667190a98c0e01 | 1231006750816
2026-01-14 13:49:30.113+11:00 [TRACE] block | timestamp = 993f0fec43374468cd5ba03eede82c355b4459a7d432bc500e984daed33ec8b0 | 1231006728016
2026-01-14 13:49:30.113+11:00 [TRACE] block | timestamp = 7b0ab2425f55b3bc091a8ab80c7b616b9973fa78914398b898b9111198165141 | 1231006707501
2026-01-14 13:49:30.113+11:00 [TRACE] block | timestamp = 7098e8d642473a14519f11a435f4e5ab84d87422edc22c9e873e0579e9981934 | 1231006686191
2026-01-14 13:49:30.113+11:00 [TRACE] block | timestamp = ff2341f6ba3e768eac58366233cd95c8951f529ebe3a0a5b002bfac375e8e6e6 | 1231006666830
2026-01-14 13:49:30.113+11:00 [TRACE] block | timestamp = b6fea1d6ff12706c16cef0ecb03f6649a0024fd8fb41de5e7bf8e6854c081f3f | 1231006646584
2026-01-14 13:49:30.113+11:00 [TRACE] block | timestamp = b4d37be4b8c03b2dad8fda06e40028073b031292c4081167b2d20a12f4040b47 | 1231006626604
2026-01-14 13:49:30.113+11:00 [TRACE] block | timestamp = 8e04a022e962160edddeaefad5f5a4c930bfc7ef78f0aa3b5c34d3264c1ea71c | 1231006606965
2026-01-14 13:49:30.113+11:00 [TRACE] block | timestamp = de81946a022c420d3d20ceca06fb33fec54a5fad46ed93bd9a86ed1cdc6e671f | 1231006585630
2026-01-14 13:49:30.113+11:00 [TRACE] block | timestamp = 8a44b6cb2ad8a533e8eb78861f65b5a3133979da668a2dab4cd37ab3617e3238 | 1231006565631
2026-01-14 13:49:30.113+11:00 [TRACE] block | timestamp = 0b947b737a4b5d37e396beca618daa1653846ff857ec82e10439070303ed525e | 1231006544841
2026-01-14 13:49:30.113+11:00 [TRACE] block | timestamp = aeda062c4dc89455fe001818eea48dd430243cf2c9c23cb5b4d201b96f15d96b | 1231006523779
2026-01-14 13:49:30.114+11:00 [TRACE] New Pruning Point: 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 13:49:30.114+11:00 [INFO ] Periodic pruning point movement: advancing from b71c245b3dfacf1630e5c66a0ed74ccd63f9cc2cd67d67eb3389bcfd7dee0b4c to 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd
2026-01-14 13:49:30.239+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:49:30.239+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:49:30.421+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:49:30.421+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:49:30.527+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:49:30.527+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:49:30.527+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:49:30.706+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:49:30.707+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:49:30.762+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:49:30.762+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:49:30.762+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:49:30.803+11:00 [INFO ] Built headers proof with overall 580 headers (214 unique)
2026-01-14 13:49:30.836+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:49:30.836+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:49:30.836+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 13:49:30.837+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:49:30.837+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 13:49:30.837+11:00 [INFO ] Header and Block pruning stats: proof size: 580, pruning point and anticone: 14, unique headers in proof and windows: 680, pruning points in history: 14
2026-01-14 13:49:30.837+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:49:30.896+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:49:30.896+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:49:30.896+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:49:31.043+11:00 [INFO ] Built headers proof with overall 580 headers (214 unique)
2026-01-14 13:49:31.052+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:49:31.052+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:49:31.053+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 13:49:31.053+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:49:31.053+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 13:49:31.053+11:00 [INFO ] Header and Block pruning stats: proof size: 580, pruning point and anticone: 14, unique headers in proof and windows: 680, pruning points in history: 14
2026-01-14 13:49:31.053+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:49:31.059+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:49:31.059+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:49:31.066+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:49:31.066+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=1 duration_ms=538 traversed=0 pruned=0
2026-01-14 13:49:31.066+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.011 max_commit_ms=0.011
2026-01-14 13:49:31.152+11:00 [INFO ] Built headers proof with overall 580 headers (214 unique)
2026-01-14 13:49:31.160+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:49:31.160+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:49:31.161+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 13:49:31.161+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:49:31.161+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 13:49:31.161+11:00 [INFO ] Header and Block pruning stats: proof size: 580, pruning point and anticone: 14, unique headers in proof and windows: 680, pruning points in history: 14
2026-01-14 13:49:31.161+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
