>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock15-10bps
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=15
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=30
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock15-10bps-20260114-022452.log
2026-01-14 02:24:54.105+11:00 [INFO ] simpa v1.0.1
2026-01-14 02:24:54.105+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 02:25:46.229+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-14 02:25:46.249+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:25:46.249+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:25:46.250+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:25:46.250+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=80 traversed=0 pruned=0
2026-01-14 02:25:46.250+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 02:25:46.291+11:00 [TRACE] Simulation time: 1231006610.017	Generated 1065 blocks
2026-01-14 02:25:48.719+11:00 [TRACE] Simulation time: 1231006613.438	Generated 1100 blocks
2026-01-14 02:25:50.395+11:00 [TRACE] Simulation time: 1231006615.115	Generated 1121 blocks
2026-01-14 02:25:52.589+11:00 [TRACE] Simulation time: 1231006617.623	Generated 1150 blocks
2026-01-14 02:25:53.576+11:00 [TRACE] Simulation time: 1231006620.033	Generated 1168 blocks
2026-01-14 02:25:55.313+11:00 [TRACE] Simulation time: 1231006623.015	Generated 1200 blocks
2026-01-14 02:25:57.408+11:00 [TRACE] Simulation time: 1231006625.013	Generated 1228 blocks
2026-01-14 02:25:59.580+11:00 [TRACE] Simulation time: 1231006626.549	Generated 1250 blocks
2026-01-14 02:26:00.811+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006230538
2026-01-14 02:26:00.811+11:00 [TRACE] block | timestamp = 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab | 1231006582450
2026-01-14 02:26:00.811+11:00 [TRACE] block | timestamp = 176a1a38e3bf45cfb95f739e7503364f0c0808934cc592665f41fa37f0f62f1b | 1231006564137
2026-01-14 02:26:00.811+11:00 [TRACE] block | timestamp = bda8b308e4ff093fb3668032896f1a83ef90e594f0a2ec89af5cf3dba97642ca | 1231006544083
2026-01-14 02:26:00.811+11:00 [TRACE] block | timestamp = 6e7d3395cb13eb7930db27274129ad5d6b6298554bb8c1b7cc849ceed584e685 | 1231006523405
2026-01-14 02:26:00.811+11:00 [TRACE] New Pruning Point: 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 02:26:00.811+11:00 [INFO ] Periodic pruning point movement: advancing from 176a1a38e3bf45cfb95f739e7503364f0c0808934cc592665f41fa37f0f62f1b to 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab
2026-01-14 02:26:00.822+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006230538
2026-01-14 02:26:00.822+11:00 [TRACE] block | timestamp = 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab | 1231006582450
2026-01-14 02:26:00.822+11:00 [TRACE] block | timestamp = 176a1a38e3bf45cfb95f739e7503364f0c0808934cc592665f41fa37f0f62f1b | 1231006564137
2026-01-14 02:26:00.822+11:00 [TRACE] block | timestamp = bda8b308e4ff093fb3668032896f1a83ef90e594f0a2ec89af5cf3dba97642ca | 1231006544083
2026-01-14 02:26:00.822+11:00 [TRACE] block | timestamp = 6e7d3395cb13eb7930db27274129ad5d6b6298554bb8c1b7cc849ceed584e685 | 1231006523405
2026-01-14 02:26:00.822+11:00 [TRACE] New Pruning Point: 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 02:26:00.822+11:00 [INFO ] Periodic pruning point movement: advancing from 176a1a38e3bf45cfb95f739e7503364f0c0808934cc592665f41fa37f0f62f1b to 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab
2026-01-14 02:26:00.836+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006230538
2026-01-14 02:26:00.837+11:00 [TRACE] block | timestamp = 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab | 1231006582450
2026-01-14 02:26:00.837+11:00 [TRACE] block | timestamp = 176a1a38e3bf45cfb95f739e7503364f0c0808934cc592665f41fa37f0f62f1b | 1231006564137
2026-01-14 02:26:00.837+11:00 [TRACE] block | timestamp = bda8b308e4ff093fb3668032896f1a83ef90e594f0a2ec89af5cf3dba97642ca | 1231006544083
2026-01-14 02:26:00.837+11:00 [TRACE] block | timestamp = 6e7d3395cb13eb7930db27274129ad5d6b6298554bb8c1b7cc849ceed584e685 | 1231006523405
2026-01-14 02:26:00.837+11:00 [TRACE] New Pruning Point: 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 02:26:00.837+11:00 [INFO ] Periodic pruning point movement: advancing from 176a1a38e3bf45cfb95f739e7503364f0c0808934cc592665f41fa37f0f62f1b to 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab
2026-01-14 02:26:00.854+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006230538
2026-01-14 02:26:00.854+11:00 [TRACE] block | timestamp = 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab | 1231006582450
2026-01-14 02:26:00.854+11:00 [TRACE] block | timestamp = 176a1a38e3bf45cfb95f739e7503364f0c0808934cc592665f41fa37f0f62f1b | 1231006564137
2026-01-14 02:26:00.854+11:00 [TRACE] block | timestamp = bda8b308e4ff093fb3668032896f1a83ef90e594f0a2ec89af5cf3dba97642ca | 1231006544083
2026-01-14 02:26:00.854+11:00 [TRACE] block | timestamp = 6e7d3395cb13eb7930db27274129ad5d6b6298554bb8c1b7cc849ceed584e685 | 1231006523405
2026-01-14 02:26:00.854+11:00 [TRACE] New Pruning Point: 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 02:26:00.854+11:00 [INFO ] Periodic pruning point movement: advancing from 176a1a38e3bf45cfb95f739e7503364f0c0808934cc592665f41fa37f0f62f1b to 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab
2026-01-14 02:26:00.918+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:26:00.918+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:26:00.941+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:26:00.941+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:26:00.979+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:26:00.979+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:26:00.981+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:26:00.981+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:26:01.037+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:26:01.037+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:26:01.037+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:26:01.063+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:26:01.063+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:26:01.063+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:26:01.085+11:00 [INFO ] Built headers proof with overall 524 headers (182 unique)
2026-01-14 02:26:01.087+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:26:01.087+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:26:01.087+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 16 blocks
2026-01-14 02:26:01.087+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:26:01.087+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 02:26:01.087+11:00 [INFO ] Header and Block pruning stats: proof size: 524, pruning point and anticone: 15, unique headers in proof and windows: 678, pruning points in history: 4
2026-01-14 02:26:01.087+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:26:01.102+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:26:01.102+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:26:01.102+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:26:01.103+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:26:01.103+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:26:01.103+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:26:01.105+11:00 [INFO ] Built headers proof with overall 524 headers (182 unique)
2026-01-14 02:26:01.107+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:26:01.107+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:26:01.107+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 16 blocks
2026-01-14 02:26:01.107+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:26:01.107+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 02:26:01.107+11:00 [INFO ] Header and Block pruning stats: proof size: 524, pruning point and anticone: 15, unique headers in proof and windows: 678, pruning points in history: 4
2026-01-14 02:26:01.107+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:26:01.136+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:26:01.136+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:26:01.140+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:26:01.140+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=103 traversed=0 pruned=0
2026-01-14 02:26:01.140+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-14 02:26:01.149+11:00 [INFO ] Built headers proof with overall 524 headers (182 unique)
2026-01-14 02:26:01.151+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:26:01.151+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:26:01.152+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:26:01.152+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=89 traversed=0 pruned=0
2026-01-14 02:26:01.152+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 02:26:01.153+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:26:01.153+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:26:01.153+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 16 blocks
2026-01-14 02:26:01.153+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:26:01.153+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 02:26:01.153+11:00 [INFO ] Header and Block pruning stats: proof size: 524, pruning point and anticone: 15, unique headers in proof and windows: 678, pruning points in history: 4
2026-01-14 02:26:01.153+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:26:01.153+11:00 [INFO ] Built headers proof with overall 524 headers (182 unique)
2026-01-14 02:26:01.154+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:26:01.154+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:26:01.155+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 16 blocks
2026-01-14 02:26:01.155+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:26:01.155+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 02:26:01.155+11:00 [INFO ] Header and Block pruning stats: proof size: 524, pruning point and anticone: 15, unique headers in proof and windows: 678, pruning points in history: 4
2026-01-14 02:26:01.155+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:26:01.187+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:26:01.187+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:26:01.189+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:26:01.189+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=85 traversed=0 pruned=0
2026-01-14 02:26:01.189+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 02:26:01.190+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:26:01.190+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:26:01.191+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:26:01.191+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=89 traversed=0 pruned=0
2026-01-14 02:26:01.191+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-14 02:26:01.947+11:00 [TRACE] Simulation time: 1231006630.315	Generated 1284 blocks
2026-01-14 02:26:02.694+11:00 [TRACE] Simulation time: 1231006632.655	Generated 1300 blocks
2026-01-14 02:26:04.715+11:00 [TRACE] Simulation time: 1231006635.018	Generated 1328 blocks
2026-01-14 02:26:05.899+11:00 [TRACE] Simulation time: 1231006637.901	Generated 1350 blocks
2026-01-14 02:26:06.716+11:00 [TRACE] Simulation time: 1231006640.006	Generated 1368 blocks
2026-01-14 02:26:08.680+11:00 [TRACE] Simulation time: 1231006642.983	Generated 1400 blocks
2026-01-14 02:26:10.215+11:00 [TRACE] Simulation time: 1231006645.015	Generated 1423 blocks
2026-01-14 02:26:11.655+11:00 [TRACE] Simulation time: 1231006648.043	Generated 1450 blocks
2026-01-14 02:26:12.077+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006251235
2026-01-14 02:26:12.077+11:00 [TRACE] block | timestamp = 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d | 1231006603653
2026-01-14 02:26:12.077+11:00 [TRACE] block | timestamp = 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab | 1231006582450
2026-01-14 02:26:12.077+11:00 [TRACE] block | timestamp = 176a1a38e3bf45cfb95f739e7503364f0c0808934cc592665f41fa37f0f62f1b | 1231006564137
2026-01-14 02:26:12.077+11:00 [TRACE] block | timestamp = bda8b308e4ff093fb3668032896f1a83ef90e594f0a2ec89af5cf3dba97642ca | 1231006544083
2026-01-14 02:26:12.077+11:00 [TRACE] block | timestamp = 6e7d3395cb13eb7930db27274129ad5d6b6298554bb8c1b7cc849ceed584e685 | 1231006523405
2026-01-14 02:26:12.077+11:00 [TRACE] New Pruning Point: 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 02:26:12.077+11:00 [INFO ] Periodic pruning point movement: advancing from 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab to 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d
2026-01-14 02:26:12.100+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006251235
2026-01-14 02:26:12.101+11:00 [TRACE] block | timestamp = 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d | 1231006603653
2026-01-14 02:26:12.101+11:00 [TRACE] block | timestamp = 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab | 1231006582450
2026-01-14 02:26:12.101+11:00 [TRACE] block | timestamp = 176a1a38e3bf45cfb95f739e7503364f0c0808934cc592665f41fa37f0f62f1b | 1231006564137
2026-01-14 02:26:12.101+11:00 [TRACE] block | timestamp = bda8b308e4ff093fb3668032896f1a83ef90e594f0a2ec89af5cf3dba97642ca | 1231006544083
2026-01-14 02:26:12.101+11:00 [TRACE] block | timestamp = 6e7d3395cb13eb7930db27274129ad5d6b6298554bb8c1b7cc849ceed584e685 | 1231006523405
2026-01-14 02:26:12.101+11:00 [TRACE] New Pruning Point: 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 02:26:12.101+11:00 [INFO ] Periodic pruning point movement: advancing from 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab to 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d
2026-01-14 02:26:12.123+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006251235
2026-01-14 02:26:12.123+11:00 [TRACE] block | timestamp = 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d | 1231006603653
2026-01-14 02:26:12.123+11:00 [TRACE] block | timestamp = 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab | 1231006582450
2026-01-14 02:26:12.123+11:00 [TRACE] block | timestamp = 176a1a38e3bf45cfb95f739e7503364f0c0808934cc592665f41fa37f0f62f1b | 1231006564137
2026-01-14 02:26:12.123+11:00 [TRACE] block | timestamp = bda8b308e4ff093fb3668032896f1a83ef90e594f0a2ec89af5cf3dba97642ca | 1231006544083
2026-01-14 02:26:12.123+11:00 [TRACE] block | timestamp = 6e7d3395cb13eb7930db27274129ad5d6b6298554bb8c1b7cc849ceed584e685 | 1231006523405
2026-01-14 02:26:12.123+11:00 [TRACE] New Pruning Point: 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 02:26:12.123+11:00 [INFO ] Periodic pruning point movement: advancing from 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab to 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d
2026-01-14 02:26:12.151+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006251235
2026-01-14 02:26:12.151+11:00 [TRACE] block | timestamp = 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d | 1231006603653
2026-01-14 02:26:12.151+11:00 [TRACE] block | timestamp = 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab | 1231006582450
2026-01-14 02:26:12.151+11:00 [TRACE] block | timestamp = 176a1a38e3bf45cfb95f739e7503364f0c0808934cc592665f41fa37f0f62f1b | 1231006564137
2026-01-14 02:26:12.151+11:00 [TRACE] block | timestamp = bda8b308e4ff093fb3668032896f1a83ef90e594f0a2ec89af5cf3dba97642ca | 1231006544083
2026-01-14 02:26:12.151+11:00 [TRACE] block | timestamp = 6e7d3395cb13eb7930db27274129ad5d6b6298554bb8c1b7cc849ceed584e685 | 1231006523405
2026-01-14 02:26:12.151+11:00 [TRACE] New Pruning Point: 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 02:26:12.151+11:00 [INFO ] Periodic pruning point movement: advancing from 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab to 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d
2026-01-14 02:26:12.237+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:26:12.237+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:26:12.242+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:26:12.242+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:26:12.262+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:26:12.262+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:26:12.282+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:26:12.282+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:26:12.363+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:26:12.363+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:26:12.363+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:26:12.380+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:26:12.380+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:26:12.380+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:26:12.391+11:00 [INFO ] Built headers proof with overall 522 headers (181 unique)
2026-01-14 02:26:12.392+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:26:12.399+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:26:12.399+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:26:12.399+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:26:12.402+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:26:12.402+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:26:12.402+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:26:12.411+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:26:12.412+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 02:26:12.412+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:26:12.412+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 02:26:12.412+11:00 [INFO ] Header and Block pruning stats: proof size: 522, pruning point and anticone: 7, unique headers in proof and windows: 649, pruning points in history: 5
2026-01-14 02:26:12.412+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:26:12.415+11:00 [INFO ] Built headers proof with overall 522 headers (181 unique)
2026-01-14 02:26:12.416+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:26:12.416+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:26:12.416+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 02:26:12.417+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:26:12.417+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 02:26:12.417+11:00 [INFO ] Header and Block pruning stats: proof size: 522, pruning point and anticone: 7, unique headers in proof and windows: 649, pruning points in history: 5
2026-01-14 02:26:12.417+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:26:12.437+11:00 [INFO ] Built headers proof with overall 522 headers (181 unique)
