>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxbytes16m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=16777216
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxbytes16m-20260114-215515.log
2026-01-14 21:55:17.438+11:00 [INFO ] simpa v1.0.1
2026-01-14 21:55:17.439+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 21:58:55.390+11:00 [INFO ] Periodic pruning point movement: advancing from fe8c4789d2149b1f71267aa35affb049f39dbf840e1f8b60285dc555129fea90 to ceb3934c424e6e66c36367f46b985a38081a01226814b07e13629b1684dbd158
2026-01-14 21:58:55.455+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006292539
2026-01-14 21:58:55.456+11:00 [TRACE] block | timestamp = ceb3934c424e6e66c36367f46b985a38081a01226814b07e13629b1684dbd158 | 1231006644249
2026-01-14 21:58:55.456+11:00 [TRACE] block | timestamp = fe8c4789d2149b1f71267aa35affb049f39dbf840e1f8b60285dc555129fea90 | 1231006623040
2026-01-14 21:58:55.456+11:00 [TRACE] block | timestamp = 5e416cad827061da179e4bb36068dda36a43c4d87d0180d502af80bb4b567752 | 1231006603963
2026-01-14 21:58:55.456+11:00 [TRACE] block | timestamp = fcb7c73ed28dc9f7bea5105e3d1228b08a9ae396b07404073bf3a0b19c85837c | 1231006583590
2026-01-14 21:58:55.456+11:00 [TRACE] block | timestamp = fb90d58efb0cba178cf750586638d2cd8080a6df58f9ee9c6bd861255c05a96b | 1231006563248
2026-01-14 21:58:55.456+11:00 [TRACE] block | timestamp = 65124399a5725cd6d988200fe50e862da7dd5e224f34e194941292bea4175b3e | 1231006544021
2026-01-14 21:58:55.456+11:00 [TRACE] block | timestamp = d969d9487927de872738810d344b434d01b31d2fd5e893e590ac4dc5befb4965 | 1231006523400
2026-01-14 21:58:55.456+11:00 [TRACE] New Pruning Point: ceb3934c424e6e66c36367f46b985a38081a01226814b07e13629b1684dbd158 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:58:55.456+11:00 [INFO ] Periodic pruning point movement: advancing from fe8c4789d2149b1f71267aa35affb049f39dbf840e1f8b60285dc555129fea90 to ceb3934c424e6e66c36367f46b985a38081a01226814b07e13629b1684dbd158
2026-01-14 21:58:55.533+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006292539
2026-01-14 21:58:55.533+11:00 [TRACE] block | timestamp = ceb3934c424e6e66c36367f46b985a38081a01226814b07e13629b1684dbd158 | 1231006644249
2026-01-14 21:58:55.533+11:00 [TRACE] block | timestamp = fe8c4789d2149b1f71267aa35affb049f39dbf840e1f8b60285dc555129fea90 | 1231006623040
2026-01-14 21:58:55.533+11:00 [TRACE] block | timestamp = 5e416cad827061da179e4bb36068dda36a43c4d87d0180d502af80bb4b567752 | 1231006603963
2026-01-14 21:58:55.533+11:00 [TRACE] block | timestamp = fcb7c73ed28dc9f7bea5105e3d1228b08a9ae396b07404073bf3a0b19c85837c | 1231006583590
2026-01-14 21:58:55.533+11:00 [TRACE] block | timestamp = fb90d58efb0cba178cf750586638d2cd8080a6df58f9ee9c6bd861255c05a96b | 1231006563248
2026-01-14 21:58:55.533+11:00 [TRACE] block | timestamp = 65124399a5725cd6d988200fe50e862da7dd5e224f34e194941292bea4175b3e | 1231006544021
2026-01-14 21:58:55.533+11:00 [TRACE] block | timestamp = d969d9487927de872738810d344b434d01b31d2fd5e893e590ac4dc5befb4965 | 1231006523400
2026-01-14 21:58:55.533+11:00 [TRACE] New Pruning Point: ceb3934c424e6e66c36367f46b985a38081a01226814b07e13629b1684dbd158 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:58:55.533+11:00 [INFO ] Periodic pruning point movement: advancing from fe8c4789d2149b1f71267aa35affb049f39dbf840e1f8b60285dc555129fea90 to ceb3934c424e6e66c36367f46b985a38081a01226814b07e13629b1684dbd158
2026-01-14 21:58:55.642+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:58:55.642+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:58:55.773+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:58:55.773+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:58:55.826+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:58:55.826+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:58:56.003+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:58:56.003+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:58:56.158+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:58:56.158+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:58:56.158+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:58:56.311+11:00 [INFO ] Built headers proof with overall 543 headers (215 unique)
2026-01-14 21:58:56.315+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:58:56.315+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:58:56.315+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:58:56.317+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:58:56.318+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:58:56.318+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 21:58:56.318+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:58:56.318+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 21:58:56.318+11:00 [INFO ] Header and Block pruning stats: proof size: 543, pruning point and anticone: 10, unique headers in proof and windows: 665, pruning points in history: 7
2026-01-14 21:58:56.318+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:58:56.370+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:58:56.370+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:58:56.370+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:58:56.506+11:00 [INFO ] Built headers proof with overall 543 headers (215 unique)
2026-01-14 21:58:56.519+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:58:56.519+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:58:56.521+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:58:56.521+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:58:56.522+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 21:58:56.522+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:58:56.522+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 21:58:56.522+11:00 [INFO ] Header and Block pruning stats: proof size: 543, pruning point and anticone: 10, unique headers in proof and windows: 665, pruning points in history: 7
2026-01-14 21:58:56.522+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:58:56.524+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:58:56.524+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=366 traversed=0 pruned=0
2026-01-14 21:58:56.524+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.009 max_commit_ms=0.009
2026-01-14 21:58:56.569+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:58:56.569+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:58:56.569+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:58:56.590+11:00 [INFO ] Built headers proof with overall 543 headers (215 unique)
2026-01-14 21:58:56.596+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:58:56.620+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:58:56.630+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 21:58:56.630+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:58:56.630+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 21:58:56.630+11:00 [INFO ] Header and Block pruning stats: proof size: 543, pruning point and anticone: 10, unique headers in proof and windows: 665, pruning points in history: 7
2026-01-14 21:58:56.630+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:58:56.663+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:58:56.663+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:58:56.667+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:58:56.667+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=351 traversed=0 pruned=0
2026-01-14 21:58:56.667+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.024 max_commit_ms=0.024
2026-01-14 21:58:56.747+11:00 [INFO ] Built headers proof with overall 543 headers (215 unique)
2026-01-14 21:58:56.751+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:58:56.751+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:58:56.751+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 21:58:56.751+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:58:56.751+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 21:58:56.751+11:00 [INFO ] Header and Block pruning stats: proof size: 543, pruning point and anticone: 10, unique headers in proof and windows: 665, pruning points in history: 7
2026-01-14 21:58:56.751+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:58:56.760+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:58:56.760+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:58:56.766+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:58:56.766+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=394 traversed=0 pruned=0
2026-01-14 21:58:56.766+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.018 max_commit_ms=0.018
2026-01-14 21:58:56.914+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:58:56.914+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:58:56.924+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:58:56.924+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=355 traversed=0 pruned=0
2026-01-14 21:58:56.924+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.009 max_commit_ms=0.009
2026-01-14 21:59:03.302+11:00 [TRACE] Simulation time: 1231006694.82	Generated 1900 blocks
2026-01-14 21:59:03.724+11:00 [TRACE] Simulation time: 1231006695.235	Generated 1902 blocks
2026-01-14 21:59:12.462+11:00 [TRACE] Simulation time: 1231006700.029	Generated 1948 blocks
2026-01-14 21:59:12.844+11:00 [TRACE] Simulation time: 1231006700.293	Generated 1950 blocks
2026-01-14 21:59:19.169+11:00 [TRACE] Simulation time: 1231006705.025	Generated 1990 blocks
2026-01-14 21:59:20.792+11:00 [TRACE] Simulation time: 1231006705.84	Generated 2000 blocks
2026-01-14 21:59:32.015+11:00 [TRACE] Simulation time: 1231006710.436	Generated 2047 blocks
2026-01-14 21:59:32.259+11:00 [TRACE] Simulation time: 1231006710.756	Generated 2050 blocks
2026-01-14 21:59:32.861+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006313346
2026-01-14 21:59:32.861+11:00 [TRACE] block | timestamp = 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182 | 1231006666384
2026-01-14 21:59:32.861+11:00 [TRACE] block | timestamp = ceb3934c424e6e66c36367f46b985a38081a01226814b07e13629b1684dbd158 | 1231006644249
2026-01-14 21:59:32.861+11:00 [TRACE] block | timestamp = fe8c4789d2149b1f71267aa35affb049f39dbf840e1f8b60285dc555129fea90 | 1231006623040
2026-01-14 21:59:32.861+11:00 [TRACE] block | timestamp = 5e416cad827061da179e4bb36068dda36a43c4d87d0180d502af80bb4b567752 | 1231006603963
2026-01-14 21:59:32.861+11:00 [TRACE] block | timestamp = fcb7c73ed28dc9f7bea5105e3d1228b08a9ae396b07404073bf3a0b19c85837c | 1231006583590
2026-01-14 21:59:32.861+11:00 [TRACE] block | timestamp = fb90d58efb0cba178cf750586638d2cd8080a6df58f9ee9c6bd861255c05a96b | 1231006563248
2026-01-14 21:59:32.861+11:00 [TRACE] block | timestamp = 65124399a5725cd6d988200fe50e862da7dd5e224f34e194941292bea4175b3e | 1231006544021
2026-01-14 21:59:32.861+11:00 [TRACE] block | timestamp = d969d9487927de872738810d344b434d01b31d2fd5e893e590ac4dc5befb4965 | 1231006523400
2026-01-14 21:59:32.861+11:00 [TRACE] New Pruning Point: 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:59:32.861+11:00 [INFO ] Periodic pruning point movement: advancing from ceb3934c424e6e66c36367f46b985a38081a01226814b07e13629b1684dbd158 to 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182
2026-01-14 21:59:32.922+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006313346
2026-01-14 21:59:32.922+11:00 [TRACE] block | timestamp = 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182 | 1231006666384
2026-01-14 21:59:32.922+11:00 [TRACE] block | timestamp = ceb3934c424e6e66c36367f46b985a38081a01226814b07e13629b1684dbd158 | 1231006644249
2026-01-14 21:59:32.922+11:00 [TRACE] block | timestamp = fe8c4789d2149b1f71267aa35affb049f39dbf840e1f8b60285dc555129fea90 | 1231006623040
2026-01-14 21:59:32.922+11:00 [TRACE] block | timestamp = 5e416cad827061da179e4bb36068dda36a43c4d87d0180d502af80bb4b567752 | 1231006603963
2026-01-14 21:59:32.922+11:00 [TRACE] block | timestamp = fcb7c73ed28dc9f7bea5105e3d1228b08a9ae396b07404073bf3a0b19c85837c | 1231006583590
2026-01-14 21:59:32.922+11:00 [TRACE] block | timestamp = fb90d58efb0cba178cf750586638d2cd8080a6df58f9ee9c6bd861255c05a96b | 1231006563248
2026-01-14 21:59:32.922+11:00 [TRACE] block | timestamp = 65124399a5725cd6d988200fe50e862da7dd5e224f34e194941292bea4175b3e | 1231006544021
2026-01-14 21:59:32.922+11:00 [TRACE] block | timestamp = d969d9487927de872738810d344b434d01b31d2fd5e893e590ac4dc5befb4965 | 1231006523400
2026-01-14 21:59:32.922+11:00 [TRACE] New Pruning Point: 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:59:32.922+11:00 [INFO ] Periodic pruning point movement: advancing from ceb3934c424e6e66c36367f46b985a38081a01226814b07e13629b1684dbd158 to 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182
2026-01-14 21:59:32.985+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006313346
2026-01-14 21:59:32.986+11:00 [TRACE] block | timestamp = 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182 | 1231006666384
2026-01-14 21:59:32.986+11:00 [TRACE] block | timestamp = ceb3934c424e6e66c36367f46b985a38081a01226814b07e13629b1684dbd158 | 1231006644249
2026-01-14 21:59:32.986+11:00 [TRACE] block | timestamp = fe8c4789d2149b1f71267aa35affb049f39dbf840e1f8b60285dc555129fea90 | 1231006623040
2026-01-14 21:59:32.986+11:00 [TRACE] block | timestamp = 5e416cad827061da179e4bb36068dda36a43c4d87d0180d502af80bb4b567752 | 1231006603963
2026-01-14 21:59:32.986+11:00 [TRACE] block | timestamp = fcb7c73ed28dc9f7bea5105e3d1228b08a9ae396b07404073bf3a0b19c85837c | 1231006583590
2026-01-14 21:59:32.986+11:00 [TRACE] block | timestamp = fb90d58efb0cba178cf750586638d2cd8080a6df58f9ee9c6bd861255c05a96b | 1231006563248
2026-01-14 21:59:32.986+11:00 [TRACE] block | timestamp = 65124399a5725cd6d988200fe50e862da7dd5e224f34e194941292bea4175b3e | 1231006544021
2026-01-14 21:59:32.986+11:00 [TRACE] block | timestamp = d969d9487927de872738810d344b434d01b31d2fd5e893e590ac4dc5befb4965 | 1231006523400
2026-01-14 21:59:32.986+11:00 [TRACE] New Pruning Point: 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:59:32.986+11:00 [INFO ] Periodic pruning point movement: advancing from ceb3934c424e6e66c36367f46b985a38081a01226814b07e13629b1684dbd158 to 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182
2026-01-14 21:59:33.073+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006313346
2026-01-14 21:59:33.073+11:00 [TRACE] block | timestamp = 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182 | 1231006666384
2026-01-14 21:59:33.073+11:00 [TRACE] block | timestamp = ceb3934c424e6e66c36367f46b985a38081a01226814b07e13629b1684dbd158 | 1231006644249
2026-01-14 21:59:33.073+11:00 [TRACE] block | timestamp = fe8c4789d2149b1f71267aa35affb049f39dbf840e1f8b60285dc555129fea90 | 1231006623040
2026-01-14 21:59:33.073+11:00 [TRACE] block | timestamp = 5e416cad827061da179e4bb36068dda36a43c4d87d0180d502af80bb4b567752 | 1231006603963
2026-01-14 21:59:33.073+11:00 [TRACE] block | timestamp = fcb7c73ed28dc9f7bea5105e3d1228b08a9ae396b07404073bf3a0b19c85837c | 1231006583590
2026-01-14 21:59:33.073+11:00 [TRACE] block | timestamp = fb90d58efb0cba178cf750586638d2cd8080a6df58f9ee9c6bd861255c05a96b | 1231006563248
2026-01-14 21:59:33.073+11:00 [TRACE] block | timestamp = 65124399a5725cd6d988200fe50e862da7dd5e224f34e194941292bea4175b3e | 1231006544021
2026-01-14 21:59:33.073+11:00 [TRACE] block | timestamp = d969d9487927de872738810d344b434d01b31d2fd5e893e590ac4dc5befb4965 | 1231006523400
2026-01-14 21:59:33.074+11:00 [TRACE] New Pruning Point: 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:59:33.074+11:00 [INFO ] Periodic pruning point movement: advancing from ceb3934c424e6e66c36367f46b985a38081a01226814b07e13629b1684dbd158 to 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182
2026-01-14 21:59:33.268+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:59:33.268+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:59:33.351+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:59:33.351+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:59:33.427+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:59:33.427+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:59:33.449+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:59:33.449+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:59:33.667+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:59:33.667+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:59:33.667+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:59:33.709+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:59:33.709+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:59:33.709+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:59:33.782+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:59:33.782+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:59:33.782+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:59:33.784+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:59:33.784+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:59:33.784+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:59:33.807+11:00 [INFO ] Built headers proof with overall 571 headers (237 unique)
2026-01-14 21:59:33.819+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:59:33.819+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:59:33.822+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 21:59:33.822+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:59:33.822+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 21:59:33.822+11:00 [INFO ] Header and Block pruning stats: proof size: 571, pruning point and anticone: 13, unique headers in proof and windows: 691, pruning points in history: 8
2026-01-14 21:59:33.822+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:59:33.869+11:00 [INFO ] Built headers proof with overall 571 headers (237 unique)
2026-01-14 21:59:33.884+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:59:33.884+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:59:33.886+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 21:59:33.887+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:59:33.889+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 21:59:33.889+11:00 [INFO ] Header and Block pruning stats: proof size: 571, pruning point and anticone: 13, unique headers in proof and windows: 691, pruning points in history: 8
2026-01-14 21:59:33.890+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:59:34.026+11:00 [INFO ] Built headers proof with overall 571 headers (237 unique)
2026-01-14 21:59:34.037+11:00 [INFO ] Built headers proof with overall 571 headers (237 unique)
2026-01-14 21:59:34.042+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:59:34.042+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:59:34.049+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 21:59:34.049+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:59:34.050+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 21:59:34.050+11:00 [INFO ] Header and Block pruning stats: proof size: 571, pruning point and anticone: 13, unique headers in proof and windows: 691, pruning points in history: 8
2026-01-14 21:59:34.050+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:59:34.063+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:59:34.071+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:59:34.071+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:59:34.076+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
