>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock100
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=100
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=200
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock100-20260114-182802.log
2026-01-14 18:28:04.349+11:00 [INFO ] simpa v1.0.1
2026-01-14 18:28:04.350+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 18:30:20.490+11:00 [TRACE] block | timestamp = e82e84302f7f564c29a8f9c144da51730878884ed4a7f39dbcb8a3e1112a7206 | 1231006585889
2026-01-14 18:30:20.490+11:00 [TRACE] block | timestamp = deef048e644cc90790c4fb13ba0e9057dd28d16086b15aa19005593e7b9bfe39 | 1231006565399
2026-01-14 18:30:20.490+11:00 [TRACE] block | timestamp = badfcfe7e92f01c63707570e6e23643a6b151b891ef5c4f4a4935f95b2e04b5c | 1231006547239
2026-01-14 18:30:20.490+11:00 [TRACE] block | timestamp = db1b36481407880e24a4b669ee110b0d80b2c916f7eee9efc27825786b1d05a4 | 1231006525531
2026-01-14 18:30:20.490+11:00 [TRACE] New Pruning Point: d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 18:30:20.490+11:00 [INFO ] Periodic pruning point movement: advancing from 7dfa3856bdb5df3e7847d3fcd42298c6d5b6f9b763af416a9bfe2dc679b14a5a to d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661
2026-01-14 18:30:20.517+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006271040
2026-01-14 18:30:20.518+11:00 [TRACE] block | timestamp = d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661 | 1231006623076
2026-01-14 18:30:20.518+11:00 [TRACE] block | timestamp = 7dfa3856bdb5df3e7847d3fcd42298c6d5b6f9b763af416a9bfe2dc679b14a5a | 1231006602964
2026-01-14 18:30:20.518+11:00 [TRACE] block | timestamp = e82e84302f7f564c29a8f9c144da51730878884ed4a7f39dbcb8a3e1112a7206 | 1231006585889
2026-01-14 18:30:20.518+11:00 [TRACE] block | timestamp = deef048e644cc90790c4fb13ba0e9057dd28d16086b15aa19005593e7b9bfe39 | 1231006565399
2026-01-14 18:30:20.518+11:00 [TRACE] block | timestamp = badfcfe7e92f01c63707570e6e23643a6b151b891ef5c4f4a4935f95b2e04b5c | 1231006547239
2026-01-14 18:30:20.518+11:00 [TRACE] block | timestamp = db1b36481407880e24a4b669ee110b0d80b2c916f7eee9efc27825786b1d05a4 | 1231006525531
2026-01-14 18:30:20.518+11:00 [TRACE] New Pruning Point: d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 18:30:20.518+11:00 [INFO ] Periodic pruning point movement: advancing from 7dfa3856bdb5df3e7847d3fcd42298c6d5b6f9b763af416a9bfe2dc679b14a5a to d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661
2026-01-14 18:30:20.551+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006271040
2026-01-14 18:30:20.551+11:00 [TRACE] block | timestamp = d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661 | 1231006623076
2026-01-14 18:30:20.551+11:00 [TRACE] block | timestamp = 7dfa3856bdb5df3e7847d3fcd42298c6d5b6f9b763af416a9bfe2dc679b14a5a | 1231006602964
2026-01-14 18:30:20.551+11:00 [TRACE] block | timestamp = e82e84302f7f564c29a8f9c144da51730878884ed4a7f39dbcb8a3e1112a7206 | 1231006585889
2026-01-14 18:30:20.551+11:00 [TRACE] block | timestamp = deef048e644cc90790c4fb13ba0e9057dd28d16086b15aa19005593e7b9bfe39 | 1231006565399
2026-01-14 18:30:20.551+11:00 [TRACE] block | timestamp = badfcfe7e92f01c63707570e6e23643a6b151b891ef5c4f4a4935f95b2e04b5c | 1231006547239
2026-01-14 18:30:20.551+11:00 [TRACE] block | timestamp = db1b36481407880e24a4b669ee110b0d80b2c916f7eee9efc27825786b1d05a4 | 1231006525531
2026-01-14 18:30:20.551+11:00 [TRACE] New Pruning Point: d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 18:30:20.551+11:00 [INFO ] Periodic pruning point movement: advancing from 7dfa3856bdb5df3e7847d3fcd42298c6d5b6f9b763af416a9bfe2dc679b14a5a to d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661
2026-01-14 18:30:20.607+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006271040
2026-01-14 18:30:20.607+11:00 [TRACE] block | timestamp = d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661 | 1231006623076
2026-01-14 18:30:20.607+11:00 [TRACE] block | timestamp = 7dfa3856bdb5df3e7847d3fcd42298c6d5b6f9b763af416a9bfe2dc679b14a5a | 1231006602964
2026-01-14 18:30:20.607+11:00 [TRACE] block | timestamp = e82e84302f7f564c29a8f9c144da51730878884ed4a7f39dbcb8a3e1112a7206 | 1231006585889
2026-01-14 18:30:20.607+11:00 [TRACE] block | timestamp = deef048e644cc90790c4fb13ba0e9057dd28d16086b15aa19005593e7b9bfe39 | 1231006565399
2026-01-14 18:30:20.607+11:00 [TRACE] block | timestamp = badfcfe7e92f01c63707570e6e23643a6b151b891ef5c4f4a4935f95b2e04b5c | 1231006547239
2026-01-14 18:30:20.607+11:00 [TRACE] block | timestamp = db1b36481407880e24a4b669ee110b0d80b2c916f7eee9efc27825786b1d05a4 | 1231006525531
2026-01-14 18:30:20.607+11:00 [TRACE] New Pruning Point: d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 18:30:20.607+11:00 [INFO ] Periodic pruning point movement: advancing from 7dfa3856bdb5df3e7847d3fcd42298c6d5b6f9b763af416a9bfe2dc679b14a5a to d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661
2026-01-14 18:30:20.626+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 18:30:20.626+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 18:30:20.676+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 18:30:20.676+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 18:30:20.696+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 18:30:20.696+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 18:30:20.771+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 18:30:20.771+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 18:30:20.787+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 18:30:20.787+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 18:30:20.787+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 18:30:20.837+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 18:30:20.837+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 18:30:20.837+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 18:30:20.845+11:00 [INFO ] Built headers proof with overall 540 headers (199 unique)
2026-01-14 18:30:20.850+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 18:30:20.850+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 18:30:20.851+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 18:30:20.851+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 18:30:20.851+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 18:30:20.851+11:00 [INFO ] Header and Block pruning stats: proof size: 540, pruning point and anticone: 9, unique headers in proof and windows: 677, pruning points in history: 6
2026-01-14 18:30:20.851+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 18:30:20.871+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 18:30:20.871+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 18:30:20.871+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 18:30:20.919+11:00 [INFO ] Built headers proof with overall 540 headers (199 unique)
2026-01-14 18:30:20.923+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 18:30:20.923+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 18:30:20.925+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 18:30:20.925+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 18:30:20.925+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 18:30:20.925+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 18:30:20.925+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 18:30:20.925+11:00 [INFO ] Header and Block pruning stats: proof size: 540, pruning point and anticone: 9, unique headers in proof and windows: 677, pruning points in history: 6
2026-01-14 18:30:20.925+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 18:30:20.926+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 18:30:20.926+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=139 traversed=0 pruned=0
2026-01-14 18:30:20.926+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-14 18:30:20.944+11:00 [INFO ] Built headers proof with overall 540 headers (199 unique)
2026-01-14 18:30:20.947+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 18:30:20.947+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 18:30:20.948+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 18:30:20.948+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 18:30:20.948+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 18:30:20.948+11:00 [INFO ] Header and Block pruning stats: proof size: 540, pruning point and anticone: 9, unique headers in proof and windows: 677, pruning points in history: 6
2026-01-14 18:30:20.948+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 18:30:20.956+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 18:30:20.956+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 18:30:20.956+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 18:30:20.992+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 18:30:20.992+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 18:30:20.994+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 18:30:20.994+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=157 traversed=0 pruned=0
2026-01-14 18:30:20.995+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.010 max_commit_ms=0.010
2026-01-14 18:30:21.018+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 18:30:21.018+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 18:30:21.020+11:00 [INFO ] Built headers proof with overall 540 headers (199 unique)
2026-01-14 18:30:21.022+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 18:30:21.022+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=150 traversed=0 pruned=0
2026-01-14 18:30:21.022+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.009 max_commit_ms=0.009
2026-01-14 18:30:21.025+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 18:30:21.025+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 18:30:21.025+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 18:30:21.025+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 18:30:21.025+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 18:30:21.025+11:00 [INFO ] Header and Block pruning stats: proof size: 540, pruning point and anticone: 9, unique headers in proof and windows: 677, pruning points in history: 6
2026-01-14 18:30:21.025+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 18:30:21.071+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 18:30:21.071+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 18:30:21.073+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 18:30:21.073+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=117 traversed=0 pruned=0
2026-01-14 18:30:21.073+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.010 max_commit_ms=0.010
2026-01-14 18:30:21.503+11:00 [TRACE] Simulation time: 1231006670.087	Generated 1664 blocks
2026-01-14 18:30:24.329+11:00 [TRACE] Simulation time: 1231006673.41	Generated 1700 blocks
2026-01-14 18:30:26.090+11:00 [TRACE] Simulation time: 1231006675.369	Generated 1718 blocks
2026-01-14 18:30:28.139+11:00 [TRACE] Simulation time: 1231006678.495	Generated 1750 blocks
2026-01-14 18:30:30.414+11:00 [TRACE] Simulation time: 1231006680.207	Generated 1770 blocks
2026-01-14 18:30:36.716+11:00 [TRACE] Simulation time: 1231006682.844	Generated 1800 blocks
2026-01-14 18:30:40.433+11:00 [TRACE] Simulation time: 1231006685.042	Generated 1828 blocks
2026-01-14 18:30:42.689+11:00 [TRACE] Simulation time: 1231006687.46	Generated 1850 blocks
2026-01-14 18:30:43.281+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006290311
2026-01-14 18:30:43.281+11:00 [TRACE] block | timestamp = 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357 | 1231006643325
2026-01-14 18:30:43.281+11:00 [TRACE] block | timestamp = d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661 | 1231006623076
2026-01-14 18:30:43.281+11:00 [TRACE] block | timestamp = 7dfa3856bdb5df3e7847d3fcd42298c6d5b6f9b763af416a9bfe2dc679b14a5a | 1231006602964
2026-01-14 18:30:43.281+11:00 [TRACE] block | timestamp = e82e84302f7f564c29a8f9c144da51730878884ed4a7f39dbcb8a3e1112a7206 | 1231006585889
2026-01-14 18:30:43.281+11:00 [TRACE] block | timestamp = deef048e644cc90790c4fb13ba0e9057dd28d16086b15aa19005593e7b9bfe39 | 1231006565399
2026-01-14 18:30:43.281+11:00 [TRACE] block | timestamp = badfcfe7e92f01c63707570e6e23643a6b151b891ef5c4f4a4935f95b2e04b5c | 1231006547239
2026-01-14 18:30:43.281+11:00 [TRACE] block | timestamp = db1b36481407880e24a4b669ee110b0d80b2c916f7eee9efc27825786b1d05a4 | 1231006525531
2026-01-14 18:30:43.281+11:00 [TRACE] New Pruning Point: 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 18:30:43.281+11:00 [INFO ] Periodic pruning point movement: advancing from d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661 to 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357
2026-01-14 18:30:43.301+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006290311
2026-01-14 18:30:43.301+11:00 [TRACE] block | timestamp = 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357 | 1231006643325
2026-01-14 18:30:43.301+11:00 [TRACE] block | timestamp = d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661 | 1231006623076
2026-01-14 18:30:43.302+11:00 [TRACE] block | timestamp = 7dfa3856bdb5df3e7847d3fcd42298c6d5b6f9b763af416a9bfe2dc679b14a5a | 1231006602964
2026-01-14 18:30:43.302+11:00 [TRACE] block | timestamp = e82e84302f7f564c29a8f9c144da51730878884ed4a7f39dbcb8a3e1112a7206 | 1231006585889
2026-01-14 18:30:43.302+11:00 [TRACE] block | timestamp = deef048e644cc90790c4fb13ba0e9057dd28d16086b15aa19005593e7b9bfe39 | 1231006565399
2026-01-14 18:30:43.302+11:00 [TRACE] block | timestamp = badfcfe7e92f01c63707570e6e23643a6b151b891ef5c4f4a4935f95b2e04b5c | 1231006547239
2026-01-14 18:30:43.302+11:00 [TRACE] block | timestamp = db1b36481407880e24a4b669ee110b0d80b2c916f7eee9efc27825786b1d05a4 | 1231006525531
2026-01-14 18:30:43.302+11:00 [TRACE] New Pruning Point: 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 18:30:43.302+11:00 [INFO ] Periodic pruning point movement: advancing from d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661 to 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357
2026-01-14 18:30:43.323+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006290311
2026-01-14 18:30:43.323+11:00 [TRACE] block | timestamp = 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357 | 1231006643325
2026-01-14 18:30:43.323+11:00 [TRACE] block | timestamp = d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661 | 1231006623076
2026-01-14 18:30:43.323+11:00 [TRACE] block | timestamp = 7dfa3856bdb5df3e7847d3fcd42298c6d5b6f9b763af416a9bfe2dc679b14a5a | 1231006602964
2026-01-14 18:30:43.323+11:00 [TRACE] block | timestamp = e82e84302f7f564c29a8f9c144da51730878884ed4a7f39dbcb8a3e1112a7206 | 1231006585889
2026-01-14 18:30:43.323+11:00 [TRACE] block | timestamp = deef048e644cc90790c4fb13ba0e9057dd28d16086b15aa19005593e7b9bfe39 | 1231006565399
2026-01-14 18:30:43.323+11:00 [TRACE] block | timestamp = badfcfe7e92f01c63707570e6e23643a6b151b891ef5c4f4a4935f95b2e04b5c | 1231006547239
2026-01-14 18:30:43.323+11:00 [TRACE] block | timestamp = db1b36481407880e24a4b669ee110b0d80b2c916f7eee9efc27825786b1d05a4 | 1231006525531
2026-01-14 18:30:43.323+11:00 [TRACE] New Pruning Point: 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 18:30:43.323+11:00 [INFO ] Periodic pruning point movement: advancing from d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661 to 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357
2026-01-14 18:30:43.348+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006290311
2026-01-14 18:30:43.349+11:00 [TRACE] block | timestamp = 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357 | 1231006643325
2026-01-14 18:30:43.349+11:00 [TRACE] block | timestamp = d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661 | 1231006623076
2026-01-14 18:30:43.349+11:00 [TRACE] block | timestamp = 7dfa3856bdb5df3e7847d3fcd42298c6d5b6f9b763af416a9bfe2dc679b14a5a | 1231006602964
2026-01-14 18:30:43.349+11:00 [TRACE] block | timestamp = e82e84302f7f564c29a8f9c144da51730878884ed4a7f39dbcb8a3e1112a7206 | 1231006585889
2026-01-14 18:30:43.349+11:00 [TRACE] block | timestamp = deef048e644cc90790c4fb13ba0e9057dd28d16086b15aa19005593e7b9bfe39 | 1231006565399
2026-01-14 18:30:43.349+11:00 [TRACE] block | timestamp = badfcfe7e92f01c63707570e6e23643a6b151b891ef5c4f4a4935f95b2e04b5c | 1231006547239
2026-01-14 18:30:43.349+11:00 [TRACE] block | timestamp = db1b36481407880e24a4b669ee110b0d80b2c916f7eee9efc27825786b1d05a4 | 1231006525531
2026-01-14 18:30:43.349+11:00 [TRACE] New Pruning Point: 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 18:30:43.349+11:00 [INFO ] Periodic pruning point movement: advancing from d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661 to 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357
2026-01-14 18:30:43.444+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 18:30:43.444+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 18:30:43.463+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 18:30:43.463+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 18:30:43.495+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 18:30:43.495+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 18:30:43.511+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 18:30:43.511+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 18:30:43.586+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 18:30:43.586+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 18:30:43.586+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 18:30:43.613+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 18:30:43.613+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 18:30:43.613+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 18:30:43.644+11:00 [INFO ] Built headers proof with overall 548 headers (206 unique)
2026-01-14 18:30:43.647+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 18:30:43.647+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 18:30:43.647+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 18:30:43.649+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 18:30:43.649+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 18:30:43.649+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 18:30:43.649+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 18:30:43.649+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 18:30:43.649+11:00 [INFO ] Header and Block pruning stats: proof size: 548, pruning point and anticone: 10, unique headers in proof and windows: 684, pruning points in history: 7
2026-01-14 18:30:43.649+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 18:30:43.667+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 18:30:43.667+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 18:30:43.667+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 18:30:43.678+11:00 [INFO ] Built headers proof with overall 548 headers (206 unique)
2026-01-14 18:30:43.684+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 18:30:43.684+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 18:30:43.684+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
